…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
000T100000000000000shortlatndecimalFormatsnumbers
0G1000000000shortlatndecimalFormatsnumbers
0M1000000shortlatndecimalFormatsnumbers
00G10000000000shortlatndecimalFormatsnumbers
00M10000000shortlatndecimalFormatsnumbers
000G100000000000shortlatndecimalFormatsnumbers
000k100000shortlatndecimalFormatsnumbers
00k10000shortlatndecimalFormatsnumbers
0k1000shortlatndecimalFormatsnumbers
00T10000000000000shortlatndecimalFormatsnumbers
0T1000000000000shortlatndecimalFormatsnumbers
CVEstandardCVEcurrenciesnumbers
SRGstandardSRGcurrenciesnumbers
PTEstandardPTEcurrenciesnumbers
SEKstandardSEKcurrenciesnumbers
krnarrowSEKcurrenciesnumbers
RpnarrowIDRcurrenciesnumbers
IDRstandardIDRcurrenciesnumbers
ISKstandardISKcurrenciesnumbers
krnarrowISKcurrenciesnumbers
GHSstandardGHScurrenciesnumbers
MKNstandardMKNcurrenciesnumbers
GTQstandardGTQcurrenciesnumbers
QnarrowGTQcurrenciesnumbers
CSKstandardCSKcurrenciesnumbers
BTNstandardBTNcurrenciesnumbers
BAMstandardBAMcurrenciesnumbers
KMnarrowBAMcurrenciesnumbers
XBBstandardXBBcurrenciesnumbers
knnarrowHRKcurrenciesnumbers
HRKstandardHRKcurrenciesnumbers
AEDstandardAEDcurrenciesnumbers
LULstandardLULcurrenciesnumbers
CLFstandardCLFcurrenciesnumbers
AFNstandardAFNcurrenciesnumbers
BHDstandardBHDcurrenciesnumbers
LAKstandardLAKcurrenciesnumbers
₭narrowLAKcurrenciesnumbers
XDRstandardXDRcurrenciesnumbers
RHDstandardRHDcurrenciesnumbers
BUKstandardBUKcurrenciesnumbers
৳narrowBDTcurrenciesnumbers
BDTstandardBDTcurrenciesnumbers
MLFstandardMLFcurrenciesnumbers
CLEstandardCLEcurrenciesnumbers
XBAstandardXBAcurrenciesnumbers
ALLstandardALLcurrenciesnumbers
BOVstandardBOVcurrenciesnumbers
MDCstandardMDCcurrenciesnumbers
MYRstandardMYRcurrenciesnumbers
RMnarrowMYRcurrenciesnumbers
YURstandardYURcurrenciesnumbers
ZWRstandardZWRcurrenciesnumbers
CNXstandardCNXcurrenciesnumbers
XAGstandardXAGcurrenciesnumbers
UYIstandardUYIcurrenciesnumbers
QARstandardQARcurrenciesnumbers
BRNstandardBRNcurrenciesnumbers
XEUstandardXEUcurrenciesnumbers
UGSstandardUGScurrenciesnumbers
PGKstandardPGKcurrenciesnumbers
PYGstandardPYGcurrenciesnumbers
₲narrowPYGcurrenciesnumbers
KRWstandardKRWcurrenciesnumbers
₩narrowKRWcurrenciesnumbers
MTLstandardMTLcurrenciesnumbers
ESPstandardESPcurrenciesnumbers
₧narrowESPcurrenciesnumbers
CNYstandardCNYcurrenciesnumbers
¥narrowCNYcurrenciesnumbers
MKDstandardMKDcurrenciesnumbers
UAKstandardUAKcurrenciesnumbers
VEBstandardVEBcurrenciesnumbers
BMDstandardBMDcurrenciesnumbers
$narrowBMDcurrenciesnumbers
LTTstandardLTTcurrenciesnumbers
MXVstandardMXVcurrenciesnumbers
UZSstandardUZScurrenciesnumbers
TZSstandardTZScurrenciesnumbers
UAHstandardUAHcurrenciesnumbers
₴narrowUAHcurrenciesnumbers
GQEstandardGQEcurrenciesnumbers
ARPstandardARPcurrenciesnumbers
GEKstandardGEKcurrenciesnumbers
AWGstandardAWGcurrenciesnumbers
ESBstandardESBcurrenciesnumbers
PnarrowBWPcurrenciesnumbers
BWPstandardBWPcurrenciesnumbers
ARMstandardARMcurrenciesnumbers
AZNstandardAZNcurrenciesnumbers
ZALstandardZALcurrenciesnumbers
$narrowSRDcurrenciesnumbers
SRDstandardSRDcurrenciesnumbers
SDPstandardSDPcurrenciesnumbers
$narrowHKDcurrenciesnumbers
$ HKstandardHKDcurrenciesnumbers
GWPstandardGWPcurrenciesnumbers
AFAstandardAFAcurrenciesnumbers
AOKstandardAOKcurrenciesnumbers
BOBstandardBOBcurrenciesnumbers
BsnarrowBOBcurrenciesnumbers
ILPstandardILPcurrenciesnumbers
złnarrowPLNcurrenciesnumbers
PLNstandardPLNcurrenciesnumbers
SDDstandardSDDcurrenciesnumbers
LKRstandardLKRcurrenciesnumbers
RsnarrowLKRcurrenciesnumbers
BELstandardBELcurrenciesnumbers
SZLstandardSZLcurrenciesnumbers
BRRstandardBRRcurrenciesnumbers
KHRstandardKHRcurrenciesnumbers
៛narrowKHRcurrenciesnumbers
HTGstandardHTGcurrenciesnumbers
BsnarrowVEFcurrenciesnumbers
VEFstandardVEFcurrenciesnumbers
BYBstandardBYBcurrenciesnumbers
LYDstandardLYDcurrenciesnumbers
FtnarrowHUFcurrenciesnumbers
HUFstandardHUFcurrenciesnumbers
MX$standardMXNcurrenciesnumbers
₦narrowNGNcurrenciesnumbers
NGNstandardNGNcurrenciesnumbers
£narrowGBPcurrenciesnumbers
£ RUstandardGBPcurrenciesnumbers
ERNstandardERNcurrenciesnumbers
BRLstandardBRLcurrenciesnumbers
HRDstandardHRDcurrenciesnumbers
$narrowLRDcurrenciesnumbers
LRDstandardLRDcurrenciesnumbers
SYPstandardSYPcurrenciesnumbers
£narrowSYPcurrenciesnumbers
RsnarrowNPRcurrenciesnumbers
NPRstandardNPRcurrenciesnumbers
DEMstandardDEMcurrenciesnumbers
£LnarrowLBPcurrenciesnumbers
LBPstandardLBPcurrenciesnumbers
₹narrowINRcurrenciesnumbers
VUVstandardVUVcurrenciesnumbers
SDGstandardSDGcurrenciesnumbers
GMDstandardGMDcurrenciesnumbers
AONstandardAONcurrenciesnumbers
BREstandardBREcurrenciesnumbers
DDMstandardDDMcurrenciesnumbers
YUMstandardYUMcurrenciesnumbers
$narrowXCDcurrenciesnumbers
XCDstandardXCDcurrenciesnumbers
XBCstandardXBCcurrenciesnumbers
CZKstandardCZKcurrenciesnumbers
KčnarrowCZKcurrenciesnumbers
MZMstandardMZMcurrenciesnumbers
XSUstandardXSUcurrenciesnumbers
$narrowNZDcurrenciesnumbers
$ ZNstandardNZDcurrenciesnumbers
HNLstandardHNLcurrenciesnumbers
LnarrowHNLcurrenciesnumbers
CYPstandardCYPcurrenciesnumbers
CHFstandardCHFcurrenciesnumbers
BECstandardBECcurrenciesnumbers
MWKstandardMWKcurrenciesnumbers
XXXstandardXXXcurrenciesnumbers
TRYstandardTRYcurrenciesnumbers
₺narrowTRYcurrenciesnumbers
GHCstandardGHCcurrenciesnumbers
KESstandardKEScurrenciesnumbers
USSstandardUSScurrenciesnumbers
£narrowSHPcurrenciesnumbers
SHPstandardSHPcurrenciesnumbers
EEKstandardEEKcurrenciesnumbers
DOPstandardDOPcurrenciesnumbers
$narrowBZDcurrenciesnumbers
BZDstandardBZDcurrenciesnumbers
LTLstandardLTLcurrenciesnumbers
LtnarrowLTLcurrenciesnumbers
ESAstandardESAcurrenciesnumbers
XFOstandardXFOcurrenciesnumbers
ITLstandardITLcurrenciesnumbers
IQDstandardIQDcurrenciesnumbers
MNTstandardMNTcurrenciesnumbers
₮narrowMNTcurrenciesnumbers
KGSstandardKGScurrenciesnumbers
ZRZstandardZRZcurrenciesnumbers
SARstandardSARcurrenciesnumbers
MTPstandardMTPcurrenciesnumbers
krnarrowNOKcurrenciesnumbers
NOKstandardNOKcurrenciesnumbers
VNDstandardVNDcurrenciesnumbers
₫narrowVNDcurrenciesnumbers
TOPstandardTOPcurrenciesnumbers
$ TnarrowTOPcurrenciesnumbers
XREstandardXREcurrenciesnumbers
ROLstandardROLcurrenciesnumbers
$narrowCADcurrenciesnumbers
$CAstandardCADcurrenciesnumbers
XPTstandardXPTcurrenciesnumbers
BOLstandardBOLcurrenciesnumbers
BRCstandardBRCcurrenciesnumbers
MURstandardMURcurrenciesnumbers
RsnarrowMURcurrenciesnumbers
TNDstandardTNDcurrenciesnumbers
FKPstandardFKPcurrenciesnumbers
£narrowFKPcurrenciesnumbers
ATSstandardATScurrenciesnumbers
BNDstandardBNDcurrenciesnumbers
$narrowBNDcurrenciesnumbers
AZMstandardAZMcurrenciesnumbers
$narrowJMDcurrenciesnumbers
JMDstandardJMDcurrenciesnumbers
ZWLstandardZWLcurrenciesnumbers
CFPFstandardXPFcurrenciesnumbers
IRRstandardIRRcurrenciesnumbers
TJSstandardTJScurrenciesnumbers
MGFstandardMGFcurrenciesnumbers
ILRstandardILRcurrenciesnumbers
BYNstandardBYNcurrenciesnumbers
р.narrowBYNcurrenciesnumbers
VNNstandardVNNcurrenciesnumbers
SURstandardSURcurrenciesnumbers
$narrowSGDcurrenciesnumbers
SGDstandardSGDcurrenciesnumbers
MMKstandardMMKcurrenciesnumbers
KnarrowMMKcurrenciesnumbers
MXPstandardMXPcurrenciesnumbers
CFAstandardXOFcurrenciesnumbers
$narrowTTDcurrenciesnumbers
TTDstandardTTDcurrenciesnumbers
ARLstandardARLcurrenciesnumbers
LVLstandardLVLcurrenciesnumbers
LsnarrowLVLcurrenciesnumbers
ECVstandardECVcurrenciesnumbers
XTSstandardXTScurrenciesnumbers
£narrowSSPcurrenciesnumbers
SSPstandardSSPcurrenciesnumbers
KRHstandardKRHcurrenciesnumbers
CHWstandardCHWcurrenciesnumbers
$ SUstandardUSDcurrenciesnumbers
$narrowUSDcurrenciesnumbers
YDDstandardYDDcurrenciesnumbers
GWEstandardGWEcurrenciesnumbers
NICstandardNICcurrenciesnumbers
SVCstandardSVCcurrenciesnumbers
XFUstandardXFUcurrenciesnumbers
MADstandardMADcurrenciesnumbers
ZWDstandardZWDcurrenciesnumbers
$narrowBSDcurrenciesnumbers
BSDstandardBSDcurrenciesnumbers
DJFstandardDJFcurrenciesnumbers
BEFstandardBEFcurrenciesnumbers
CRCstandardCRCcurrenciesnumbers
₡narrowCRCcurrenciesnumbers
TJRstandardTJRcurrenciesnumbers
MOPstandardMOPcurrenciesnumbers
ARAstandardARAcurrenciesnumbers
$narrowTWDcurrenciesnumbers
TWDstandardTWDcurrenciesnumbers
SITstandardSITcurrenciesnumbers
TMMstandardTMMcurrenciesnumbers
FGnarrowGNFcurrenciesnumbers
GNFstandardGNFcurrenciesnumbers
ALKstandardALKcurrenciesnumbers
BIFstandardBIFcurrenciesnumbers
MVRstandardMVRcurrenciesnumbers
ISJstandardISJcurrenciesnumbers
MZNstandardMZNcurrenciesnumbers
RONstandardRONcurrenciesnumbers
€narrowEURcurrenciesnumbers
€standardEURcurrenciesnumbers
PLZstandardPLZcurrenciesnumbers
ArnarrowMGAcurrenciesnumbers
MGAstandardMGAcurrenciesnumbers
BGLstandardBGLcurrenciesnumbers
TRLstandardTRLcurrenciesnumbers
CDFstandardCDFcurrenciesnumbers
₽narrowRUBcurrenciesnumbers
RUBstandardRUBcurrenciesnumbers
PEIstandardPEIcurrenciesnumbers
BRZstandardBRZcurrenciesnumbers
YUDstandardYUDcurrenciesnumbers
GELstandardGELcurrenciesnumbers
CLPstandardCLPcurrenciesnumbers
UYUstandardUYUcurrenciesnumbers
RnarrowZARcurrenciesnumbers
ZARstandardZARcurrenciesnumbers
YERstandardYERcurrenciesnumbers
CUPstandardCUPcurrenciesnumbers
р.narrowRURcurrenciesnumbers
RURstandardRURcurrenciesnumbers
₱narrowPHPcurrenciesnumbers
PHPstandardPHPcurrenciesnumbers
₩narrowKPWcurrenciesnumbers
KPWstandardKPWcurrenciesnumbers
NLGstandardNLGcurrenciesnumbers
฿narrowTHBcurrenciesnumbers
THBstandardTHBcurrenciesnumbers
GNSstandardGNScurrenciesnumbers
KYDstandardKYDcurrenciesnumbers
$narrowKYDcurrenciesnumbers
LSLstandardLSLcurrenciesnumbers
ANGstandardANGcurrenciesnumbers
PESstandardPEScurrenciesnumbers
GRDstandardGRDcurrenciesnumbers
PENstandardPENcurrenciesnumbers
DKKstandardDKKcurrenciesnumbers
krnarrowDKKcurrenciesnumbers
ADPstandardADPcurrenciesnumbers
AORstandardAORcurrenciesnumbers
$narrowBBDcurrenciesnumbers
BBDstandardBBDcurrenciesnumbers
BGOstandardBGOcurrenciesnumbers
SBDstandardSBDcurrenciesnumbers
$narrowSBDcurrenciesnumbers
NIOstandardNIOcurrenciesnumbers
GYDstandardGYDcurrenciesnumbers
$narrowGYDcurrenciesnumbers
TMTstandardTMTcurrenciesnumbers
UGXstandardUGXcurrenciesnumbers
ECSstandardECScurrenciesnumbers
MAFstandardMAFcurrenciesnumbers
RWFstandardRWFcurrenciesnumbers
CUCstandardCUCcurrenciesnumbers
BYRstandardBYRcurrenciesnumbers
MZEstandardMZEcurrenciesnumbers
MDLstandardMDLcurrenciesnumbers
PABstandardPABcurrenciesnumbers
YUNstandardYUNcurrenciesnumbers
KZTstandardKZTcurrenciesnumbers
₸narrowKZTcurrenciesnumbers
LVRstandardLVRcurrenciesnumbers
CSDstandardCSDcurrenciesnumbers
ZMKstandardZMKcurrenciesnumbers
JPYstandardJPYcurrenciesnumbers
¥narrowJPYcurrenciesnumbers
DbnarrowSTNcurrenciesnumbers
$narrowNADcurrenciesnumbers
NADstandardNADcurrenciesnumbers
RSDstandardRSDcurrenciesnumbers
EGPstandardEGPcurrenciesnumbers
£ EnarrowEGPcurrenciesnumbers
LUFstandardLUFcurrenciesnumbers
FRFstandardFRFcurrenciesnumbers
SKKstandardSKKcurrenciesnumbers
KznarrowAOAcurrenciesnumbers
AOAstandardAOAcurrenciesnumbers
KMFstandardKMFcurrenciesnumbers
BADstandardBADcurrenciesnumbers
LUCstandardLUCcurrenciesnumbers
UYPstandardUYPcurrenciesnumbers
XBDstandardXBDcurrenciesnumbers
COPstandardCOPcurrenciesnumbers
TPEstandardTPEcurrenciesnumbers
OMRstandardOMRcurrenciesnumbers
MROstandardMROcurrenciesnumbers
AMDstandardAMDcurrenciesnumbers
STDstandardSTDcurrenciesnumbers
$narrowFJDcurrenciesnumbers
FJDstandardFJDcurrenciesnumbers
ZMWstandardZMWcurrenciesnumbers
SOSstandardSOScurrenciesnumbers
CHEstandardCHEcurrenciesnumbers
ETBstandardETBcurrenciesnumbers
BANstandardBANcurrenciesnumbers
BGNstandardBGNcurrenciesnumbers
BRBstandardBRBcurrenciesnumbers
KROstandardKROcurrenciesnumbers
GIPstandardGIPcurrenciesnumbers
£narrowGIPcurrenciesnumbers
ZRNstandardZRNcurrenciesnumbers
$AstandardAUDcurrenciesnumbers
$narrowAUDcurrenciesnumbers
IEPstandardIEPcurrenciesnumbers
WSTstandardWSTcurrenciesnumbers
COUstandardCOUcurrenciesnumbers
USNstandardUSNcurrenciesnumbers
ARSstandardARScurrenciesnumbers
JODstandardJODcurrenciesnumbers
DZDstandardDZDcurrenciesnumbers
XPDstandardXPDcurrenciesnumbers
PKRstandardPKRcurrenciesnumbers
RsnarrowPKRcurrenciesnumbers
MCFstandardMCFcurrenciesnumbers
KWDstandardKWDcurrenciesnumbers
XAUstandardXAUcurrenciesnumbers
FIMstandardFIMcurrenciesnumbers
SLLstandardSLLcurrenciesnumbers
SCRstandardSCRcurrenciesnumbers
BOPstandardBOPcurrenciesnumbers
BGMstandardBGMcurrenciesnumbers
ILSstandardILScurrenciesnumbers
₪narrowILScurrenciesnumbers
FCFAstandardXAFcurrenciesnumbers
:timeSeparatorthaisymbolsnumbers
:timeSeparatorlepcsymbolsnumbers
:timeSeparatorosmasymbolsnumbers
:timeSeparatormteisymbolsnumbers
:timeSeparatortelusymbolsnumbers
:timeSeparatorbrahsymbolsnumbers
:timeSeparatorlimbsymbolsnumbers
:timeSeparatorgonmsymbolsnumbers
:timeSeparatortamldecsymbolsnumbers
:timeSeparatorchamsymbolsnumbers
:timeSeparatormlymsymbolsnumbers
NaNnanlatnsymbolsnumbers
-minusSignlatnsymbolsnumbers
∞infinitylatnsymbolsnumbers
 grouplatnsymbolsnumbers
:timeSeparatorlatnsymbolsnumbers
‰perMillelatnsymbolsnumbers
×superscriptingExponentlatnsymbolsnumbers
,decimallatnsymbolsnumbers
Eexponentiallatnsymbolsnumbers
%percentSignlatnsymbolsnumbers
+plusSignlatnsymbolsnumbers
;listlatnsymbolsnumbers
٬grouparabsymbolsnumbers
∞infinityarabsymbolsnumbers
؜-minusSignarabsymbolsnumbers
NaNnanarabsymbolsnumbers
٫decimalarabsymbolsnumbers
اسexponentialarabsymbolsnumbers
٪؜percentSignarabsymbolsnumbers
؉perMillearabsymbolsnumbers
:timeSeparatorarabsymbolsnumbers
×superscriptingExponentarabsymbolsnumbers
؛listarabsymbolsnumbers
؜+plusSignarabsymbolsnumbers
:timeSeparatorcakmsymbolsnumbers
:timeSeparatordevasymbolsnumbers
:timeSeparatorkhmrsymbolsnumbers
:timeSeparatorlanasymbolsnumbers
:timeSeparatorsundsymbolsnumbers
:timeSeparatorbengsymbolsnumbers
:timeSeparatortibtsymbolsnumbers
:timeSeparatornkoosymbolsnumbers
:timeSeparatorjavasymbolsnumbers
:timeSeparatororyasymbolsnumbers
:timeSeparatorhanidecsymbolsnumbers
:timeSeparatorolcksymbolsnumbers
:timeSeparatorbalisymbolsnumbers
:timeSeparatortakrsymbolsnumbers
:timeSeparatorfullwidesymbolsnumbers
:timeSeparatorgurusymbolsnumbers
:timeSeparatortalusymbolsnumbers
:timeSeparatorkndasymbolsnumbers
:timeSeparatormongsymbolsnumbers
:timeSeparatorgujrsymbolsnumbers
:timeSeparatorvaiisymbolsnumbers
:timeSeparatorkalisymbolsnumbers
:timeSeparatorlaoosymbolsnumbers
:timeSeparatorsaursymbolsnumbers
:timeSeparatormymrsymbolsnumbers
:timeSeparatorlanathamsymbolsnumbers
×superscriptingExponentarabextsymbolsnumbers
٫timeSeparatorarabextsymbolsnumbers
؉perMillearabextsymbolsnumbers
×۱۰^exponentialarabextsymbolsnumbers
٫decimalarabextsymbolsnumbers
٪percentSignarabextsymbolsnumbers
؛listarabextsymbolsnumbers
‎+‎plusSignarabextsymbolsnumbers
‎-‎minusSignarabextsymbolsnumbers
NaNnanarabextsymbolsnumbers
∞infinityarabextsymbolsnumbers
٬grouparabextsymbolsnumbers
:timeSeparatormymrshansymbolsnumbers
:timeSeparatorsorasymbolsnumbers
:timeSeparatorshrdsymbolsnumbers
1minimumGroupingDigitsnumbers
latnstandarddefaultNumberingSystemnumbers
#E0standardstandardlatnscientificFormatsnumbers
latnnativeotherNumberingSystemsnumbers
#,##0.00 ¤standardstandardarabcurrencyFormatsnumbers
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
0 G¤1000000000shortlatncurrencyFormatsnumbers
000 T¤100000000000000shortlatncurrencyFormatsnumbers
0 M¤1000000shortlatncurrencyFormatsnumbers
000 M¤100000000shortlatncurrencyFormatsnumbers
00 G¤10000000000shortlatncurrencyFormatsnumbers
000 G¤100000000000shortlatncurrencyFormatsnumbers
00 M¤10000000shortlatncurrencyFormatsnumbers
000 k¤100000shortlatncurrencyFormatsnumbers
00 k¤10000shortlatncurrencyFormatsnumbers
0 T¤1000000000000shortlatncurrencyFormatsnumbers
00 T¤10000000000000shortlatncurrencyFormatsnumbers
0 k¤1000shortlatncurrencyFormatsnumbers
#,##0 %standardstandardlatnpercentFormatsnumbers
#,##0 %standardstandardarabpercentFormatsnumbers
