{0} ili {1}2orlistPatterns
MMM y.yMMMavailableFormatsgregoriancalendars
h ahavailableFormatsgregoriancalendars
h:mm:ss a (v)hmsvavailableFormatsgregoriancalendars
E HH:mmEHmavailableFormatsgregoriancalendars
HH:mm:ss (v)HmsvavailableFormatsgregoriancalendars
h BBhavailableFormatsgregoriancalendars
QQQ y.yQQQavailableFormatsgregoriancalendars
d.M.MdavailableFormatsgregoriancalendars
LLLL y.yMMMMavailableFormatsgregoriancalendars
w. 'sedmica' 'u' Y.ywavailableFormatsgregoriancalendars
d.M.y.yMdavailableFormatsgregoriancalendars
E HH:mm:ssEHmsavailableFormatsgregoriancalendars
mm:ssmsavailableFormatsgregoriancalendars
HH:mm:ssHmsavailableFormatsgregoriancalendars
h:mm:ss BBhmsavailableFormatsgregoriancalendars
E, d.M.MEdavailableFormatsgregoriancalendars
E, d. MMM y.yMMMEdavailableFormatsgregoriancalendars
y.yavailableFormatsgregoriancalendars
E h:mm:ss aEhmsavailableFormatsgregoriancalendars
E h:mm:ss BEBhmsavailableFormatsgregoriancalendars
E h:mm aEhmavailableFormatsgregoriancalendars
MMM y. GGyMMMavailableFormatsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
HH:mmHmavailableFormatsgregoriancalendars
E, d.M.y.yMEdavailableFormatsgregoriancalendars
E, d.EdavailableFormatsgregoriancalendars
E h:mm BEBhmavailableFormatsgregoriancalendars
E, d. MMM y. GGyMMMEdavailableFormatsgregoriancalendars
d. MMM y.yMMMdavailableFormatsgregoriancalendars
podnenoonnarrowformatdayPeriodsgregoriancalendars
prijepodneamnarrowformatdayPeriodsgregoriancalendars
ponoćmidnightnarrowformatdayPeriodsgregoriancalendars
po noćinight1narrowformatdayPeriodsgregoriancalendars
navečerevening1narrowformatdayPeriodsgregoriancalendars
ujutromorning1narrowformatdayPeriodsgregoriancalendars
poslijepodneafternoon1narrowformatdayPeriodsgregoriancalendars
popodnepmnarrowformatdayPeriodsgregoriancalendars
ujutromorning1abbreviatedformatdayPeriodsgregoriancalendars
PMpmabbreviatedformatdayPeriodsgregoriancalendars
poslijepodneafternoon1abbreviatedformatdayPeriodsgregoriancalendars
AMamabbreviatedformatdayPeriodsgregoriancalendars
podnenoonabbreviatedformatdayPeriodsgregoriancalendars
navečerevening1abbreviatedformatdayPeriodsgregoriancalendars
ponoćmidnightabbreviatedformatdayPeriodsgregoriancalendars
po noćinight1abbreviatedformatdayPeriodsgregoriancalendars
navečerevening1wideformatdayPeriodsgregoriancalendars
po noćinight1wideformatdayPeriodsgregoriancalendars
ponoćmidnightwideformatdayPeriodsgregoriancalendars
prijepodneamwideformatdayPeriodsgregoriancalendars
podnenoonwideformatdayPeriodsgregoriancalendars
poslijepodneafternoon1wideformatdayPeriodsgregoriancalendars
popodnepmwideformatdayPeriodsgregoriancalendars
ujutromorning1wideformatdayPeriodsgregoriancalendars
ponoćmidnightwidestand-alonedayPeriodsgregoriancalendars
po noćinight1widestand-alonedayPeriodsgregoriancalendars
navečerevening1widestand-alonedayPeriodsgregoriancalendars
podnenoonwidestand-alonedayPeriodsgregoriancalendars
prijepodneamwidestand-alonedayPeriodsgregoriancalendars
popodnepmwidestand-alonedayPeriodsgregoriancalendars
poslijepodneafternoon1widestand-alonedayPeriodsgregoriancalendars
ujutromorning1widestand-alonedayPeriodsgregoriancalendars
poslijepodneafternoon1abbreviatedstand-alonedayPeriodsgregoriancalendars
PMpmabbreviatedstand-alonedayPeriodsgregoriancalendars
ujutromorning1abbreviatedstand-alonedayPeriodsgregoriancalendars
navečerevening1abbreviatedstand-alonedayPeriodsgregoriancalendars
ponoćmidnightabbreviatedstand-alonedayPeriodsgregoriancalendars
po noćinight1abbreviatedstand-alonedayPeriodsgregoriancalendars
podnenoonabbreviatedstand-alonedayPeriodsgregoriancalendars
AMamabbreviatedstand-alonedayPeriodsgregoriancalendars
prijepodneamnarrowstand-alonedayPeriodsgregoriancalendars
podnenoonnarrowstand-alonedayPeriodsgregoriancalendars
navečerevening1narrowstand-alonedayPeriodsgregoriancalendars
ponoćmidnightnarrowstand-alonedayPeriodsgregoriancalendars
po noćinight1narrowstand-alonedayPeriodsgregoriancalendars
ujutromorning1narrowstand-alonedayPeriodsgregoriancalendars
poslijepodneafternoon1narrowstand-alonedayPeriodsgregoriancalendars
popodnepmnarrowstand-alonedayPeriodsgregoriancalendars
{1} {0}mediumdateTimeFormatsgregoriancalendars
{1} 'u' {0}longdateTimeFormatsgregoriancalendars
{1} 'u' {0}fulldateTimeFormatsgregoriancalendars
{1} {0}shortdateTimeFormatsgregoriancalendars
Prvi kvartal1wideformatquartersgregoriancalendars
Drugi kvartal2wideformatquartersgregoriancalendars
Četvrti kvartal4wideformatquartersgregoriancalendars
Treći kvartal3wideformatquartersgregoriancalendars
KV33abbreviatedformatquartersgregoriancalendars
KV44abbreviatedformatquartersgregoriancalendars
KV22abbreviatedformatquartersgregoriancalendars
KV11abbreviatedformatquartersgregoriancalendars
2.2narrowformatquartersgregoriancalendars
3.3narrowformatquartersgregoriancalendars
4.4narrowformatquartersgregoriancalendars
1.1narrowformatquartersgregoriancalendars
1.1narrowstand-alonequartersgregoriancalendars
2.2narrowstand-alonequartersgregoriancalendars
3.3narrowstand-alonequartersgregoriancalendars
4.4narrowstand-alonequartersgregoriancalendars
KV11abbreviatedstand-alonequartersgregoriancalendars
KV22abbreviatedstand-alonequartersgregoriancalendars
KV33abbreviatedstand-alonequartersgregoriancalendars
KV44abbreviatedstand-alonequartersgregoriancalendars
Prvi kvartal1widestand-alonequartersgregoriancalendars
Drugi kvartal2widestand-alonequartersgregoriancalendars
Četvrti kvartal4widestand-alonequartersgregoriancalendars
Treći kvartal3widestand-alonequartersgregoriancalendars
{0} {1}TimezoneappendItemsgregoriancalendars
LLL–LLLMMMMintervalFormatsgregoriancalendars
E, d.M.y. – E, d.M.y.yyMEdintervalFormatsgregoriancalendars
E, d.M.y. – E, d.M.y.MyMEdintervalFormatsgregoriancalendars
E, d.M.y. – E, d.M.y.dyMEdintervalFormatsgregoriancalendars
HH:mm – HH:mmHHmintervalFormatsgregoriancalendars
HH:mm – HH:mmmHmintervalFormatsgregoriancalendars
h – h 'h' a vhhvintervalFormatsgregoriancalendars
h a – h a vahvintervalFormatsgregoriancalendars
d. MMM y. – d. MMM y.yyMMMdintervalFormatsgregoriancalendars
d. MMM – d. MMM y.MyMMMdintervalFormatsgregoriancalendars
d. – d. MMM y.dyMMMdintervalFormatsgregoriancalendars
LLLL – LLLL y.MyMMMMintervalFormatsgregoriancalendars
LLLL y. – LLLL y.yyMMMMintervalFormatsgregoriancalendars
d.M.y. – d.M.y.dyMdintervalFormatsgregoriancalendars
d.M.y. – d.M.y.MyMdintervalFormatsgregoriancalendars
d.M.y. – d.M.y.yyMdintervalFormatsgregoriancalendars
d. M – d. M.MMdintervalFormatsgregoriancalendars
d. M – d. M.dMdintervalFormatsgregoriancalendars
E, d.M. – E, d.M.MMEdintervalFormatsgregoriancalendars
E, d.M. – E, d.M.dMEdintervalFormatsgregoriancalendars
y–yyyintervalFormatsgregoriancalendars
E, d. MMM – E, d. MMM y.MyMMMEdintervalFormatsgregoriancalendars
E, d. – E, d. MMM y.dyMMMEdintervalFormatsgregoriancalendars
E, d. MMM y. – E, d. MMM y.yyMMMEdintervalFormatsgregoriancalendars
HH – HH 'h' vHHvintervalFormatsgregoriancalendars
h:mm – h:mm a vmhmvintervalFormatsgregoriancalendars
h:mm – h:mm a vhhmvintervalFormatsgregoriancalendars
h:mm a – h:mm a vahmvintervalFormatsgregoriancalendars
h a – h aahintervalFormatsgregoriancalendars
h – h'h' ahhintervalFormatsgregoriancalendars
LLL y. – LLL y.yyMMMintervalFormatsgregoriancalendars
LLL – LLL y.MyMMMintervalFormatsgregoriancalendars
HH:mm – HH:mm vmHmvintervalFormatsgregoriancalendars
HH:mm – HH:mm vHHmvintervalFormatsgregoriancalendars
h:mm – h:mm ahhmintervalFormatsgregoriancalendars
h:mm – h:mm amhmintervalFormatsgregoriancalendars
h:mm a – h:mm aahmintervalFormatsgregoriancalendars
d–d.ddintervalFormatsgregoriancalendars
{0} - {1}standardstandardintervalFormatsgregoriancalendars
M/y – M/yyyMintervalFormatsgregoriancalendars
M/y – M/yMyMintervalFormatsgregoriancalendars
E, d. – E, d. MMMdMMMEdintervalFormatsgregoriancalendars
E, d. MMM – E, d. MMMMMMMEdintervalFormatsgregoriancalendars
HH – HH'h'HHintervalFormatsgregoriancalendars
d. MMM – d. MMMMMMMdintervalFormatsgregoriancalendars
d.–d. MMMdMMMdintervalFormatsgregoriancalendars
M–M.MMintervalFormatsgregoriancalendars
EEEE, d. MMMM y.standardfulldateFormatsgregoriancalendars
d. M. y.standardshortdateFormatsgregoriancalendars
d. MMM y.standardmediumdateFormatsgregoriancalendars
d. MMMM y.standardlongdateFormatsgregoriancalendars
HH:mmstandardshorttimeFormatsgregoriancalendars
HH:mm:ss zzzzstandardfulltimeFormatsgregoriancalendars
HH:mm:ss zstandardlongtimeFormatsgregoriancalendars
HH:mm:ssstandardmediumtimeFormatsgregoriancalendars
apr4abbreviatedstand-alonemonthsgregoriancalendars
mar3abbreviatedstand-alonemonthsgregoriancalendars
aug8abbreviatedstand-alonemonthsgregoriancalendars
sep9abbreviatedstand-alonemonthsgregoriancalendars
okt10abbreviatedstand-alonemonthsgregoriancalendars
dec12abbreviatedstand-alonemonthsgregoriancalendars
feb2abbreviatedstand-alonemonthsgregoriancalendars
jul7abbreviatedstand-alonemonthsgregoriancalendars
jan1abbreviatedstand-alonemonthsgregoriancalendars
maj5abbreviatedstand-alonemonthsgregoriancalendars
nov11abbreviatedstand-alonemonthsgregoriancalendars
jun6abbreviatedstand-alonemonthsgregoriancalendars
m5narrowstand-alonemonthsgregoriancalendars
j1narrowstand-alonemonthsgregoriancalendars
n11narrowstand-alonemonthsgregoriancalendars
j6narrowstand-alonemonthsgregoriancalendars
m3narrowstand-alonemonthsgregoriancalendars
a4narrowstand-alonemonthsgregoriancalendars
a8narrowstand-alonemonthsgregoriancalendars
s9narrowstand-alonemonthsgregoriancalendars
d12narrowstand-alonemonthsgregoriancalendars
o10narrowstand-alonemonthsgregoriancalendars
j7narrowstand-alonemonthsgregoriancalendars
f2narrowstand-alonemonthsgregoriancalendars
septembar9widestand-alonemonthsgregoriancalendars
august8widestand-alonemonthsgregoriancalendars
februar2widestand-alonemonthsgregoriancalendars
decembar12widestand-alonemonthsgregoriancalendars
oktobar10widestand-alonemonthsgregoriancalendars
juli7widestand-alonemonthsgregoriancalendars
mart3widestand-alonemonthsgregoriancalendars
april4widestand-alonemonthsgregoriancalendars
novembar11widestand-alonemonthsgregoriancalendars
juni6widestand-alonemonthsgregoriancalendars
maj5widestand-alonemonthsgregoriancalendars
januar1widestand-alonemonthsgregoriancalendars
novembar11wideformatmonthsgregoriancalendars
juni6wideformatmonthsgregoriancalendars
januar1wideformatmonthsgregoriancalendars
maj5wideformatmonthsgregoriancalendars
august8wideformatmonthsgregoriancalendars
septembar9wideformatmonthsgregoriancalendars
decembar12wideformatmonthsgregoriancalendars
oktobar10wideformatmonthsgregoriancalendars
februar2wideformatmonthsgregoriancalendars
juli7wideformatmonthsgregoriancalendars
mart3wideformatmonthsgregoriancalendars
april4wideformatmonthsgregoriancalendars
a8narrowformatmonthsgregoriancalendars
s9narrowformatmonthsgregoriancalendars
d12narrowformatmonthsgregoriancalendars
f2narrowformatmonthsgregoriancalendars
o10narrowformatmonthsgregoriancalendars
j7narrowformatmonthsgregoriancalendars
m3narrowformatmonthsgregoriancalendars
a4narrowformatmonthsgregoriancalendars
n11narrowformatmonthsgregoriancalendars
j6narrowformatmonthsgregoriancalendars
j1narrowformatmonthsgregoriancalendars
m5narrowformatmonthsgregoriancalendars
aug8abbreviatedformatmonthsgregoriancalendars
sep9abbreviatedformatmonthsgregoriancalendars
jul7abbreviatedformatmonthsgregoriancalendars
dec12abbreviatedformatmonthsgregoriancalendars
okt10abbreviatedformatmonthsgregoriancalendars
feb2abbreviatedformatmonthsgregoriancalendars
mar3abbreviatedformatmonthsgregoriancalendars
apr4abbreviatedformatmonthsgregoriancalendars
nov11abbreviatedformatmonthsgregoriancalendars
jun6abbreviatedformatmonthsgregoriancalendars
jan1abbreviatedformatmonthsgregoriancalendars
maj5abbreviatedformatmonthsgregoriancalendars
y. GGGyavailableFormatsjapanesecalendars
E, d. MMM y. GGGGGyMMMEdavailableFormatsjapanesecalendars
d. M. y. GGGGGyMdavailableFormatsjapanesecalendars
QQQ y. GGGGGyQQQavailableFormatsjapanesecalendars
E, d. M.MEdavailableFormatsjapanesecalendars
d. M.MdavailableFormatsjapanesecalendars
d. MMM y. GGGGGyMMMdavailableFormatsjapanesecalendars
E, d.EdavailableFormatsjapanesecalendars
E, d. M. y. GGGGGyMEdavailableFormatsjapanesecalendars
E, d. MMMMMMEdavailableFormatsjapanesecalendars
M. y. GGGGGyMavailableFormatsjapanesecalendars
LLL y. GGGGGyMMMavailableFormatsjapanesecalendars
y. GGGGyavailableFormatsjapanesecalendars
d. MMMMMMMMdavailableFormatsjapanesecalendars
AH0eraAbbrerasislamiccalendars
E, dd.MM.y. GyMEdavailableFormatsislamiccalendars
HH:mmHmavailableFormatsislamiccalendars
LLLMMMavailableFormatsislamiccalendars
dd. MMM y. GyMMMdavailableFormatsislamiccalendars
E, dd.EdavailableFormatsislamiccalendars
dd.MM.y. GyMdavailableFormatsislamiccalendars
y G QQQyQQQavailableFormatsislamiccalendars
mm:ssmsavailableFormatsislamiccalendars
HH:mm:ssHmsavailableFormatsislamiccalendars
E, dd.MM.MEdavailableFormatsislamiccalendars
dd.MM.MdavailableFormatsislamiccalendars
y. GyavailableFormatsislamiccalendars
E, dd. MMM y. GyMMMEdavailableFormatsislamiccalendars
MMM y. GyMMMavailableFormatsislamiccalendars
hh:mm:ss ahmsavailableFormatsislamiccalendars
ddavailableFormatsislamiccalendars
hh:mm ahmavailableFormatsislamiccalendars
y G QQQQyQQQQavailableFormatsislamiccalendars
E, dd. MMMMMMEdavailableFormatsislamiccalendars
MM.y. GyMavailableFormatsislamiccalendars
dd. MMMMMMdavailableFormatsislamiccalendars
LMavailableFormatsislamiccalendars
dd. MMMM y. GstandardlongdateFormatsislamiccalendars
dd.MM.y. GstandardmediumdateFormatsislamiccalendars
dd.MM.y. GstandardshortdateFormatsislamiccalendars
EEEE, dd. MMMM y. GstandardfulldateFormatsislamiccalendars
zul-hidže12wideformatmonthsislamiccalendars
ševal10wideformatmonthsislamiccalendars
redžeb7wideformatmonthsislamiccalendars
safer2wideformatmonthsislamiccalendars
ramazan9wideformatmonthsislamiccalendars
šaʻban8wideformatmonthsislamiccalendars
rabiʻ ii4wideformatmonthsislamiccalendars
rabiʻ i3wideformatmonthsislamiccalendars
džumade ii6wideformatmonthsislamiccalendars
zul-kade11wideformatmonthsislamiccalendars
džumade i5wideformatmonthsislamiccalendars
muharem1wideformatmonthsislamiccalendars
rab. ii4abbreviatedformatmonthsislamiccalendars
rab. i3abbreviatedformatmonthsislamiccalendars
zul-h.12abbreviatedformatmonthsislamiccalendars
redž.7abbreviatedformatmonthsislamiccalendars
še.10abbreviatedformatmonthsislamiccalendars
saf.2abbreviatedformatmonthsislamiccalendars
ša.8abbreviatedformatmonthsislamiccalendars
ram.9abbreviatedformatmonthsislamiccalendars
džum. i5abbreviatedformatmonthsislamiccalendars
muh.1abbreviatedformatmonthsislamiccalendars
džum. ii6abbreviatedformatmonthsislamiccalendars
zul-k.11abbreviatedformatmonthsislamiccalendars
dd.MM.y. GGGGGstandardshortdateFormatsgenericcalendars
EEEE, dd. MMMM y. GstandardfulldateFormatsgenericcalendars
dd. MMMM y. GstandardlongdateFormatsgenericcalendars
dd.MM.y. GstandardmediumdateFormatsgenericcalendars
MM/y – MM/y GyyMintervalFormatsgenericcalendars
MM/y – MM/y GMyMintervalFormatsgenericcalendars
E, dd. – E, dd. MMMdMMMEdintervalFormatsgenericcalendars
