নিম্নমুখী ঊর্ধ্বমুখী তীরdownwards_upwards_arrowslabelscharacterLabels
বস্তুobjectslabelscharacterLabels
অন্যotherlabelscharacterLabels
ডিংব্যাটdingbatslabelscharacterLabels
ইউরোপীয় লিপিeuropean_scriptslabelscharacterLabels
ফোনেটিক বর্ণমালাphonetic_alphabetlabelscharacterLabels
ভ্রমণtravellabelscharacterLabels
দক্ষিণ-পূর্ব এশিয়ার লিপিsoutheast_asian_scriptslabelscharacterLabels
শরীরbodylabelscharacterLabels
অ-ব্যবধানnonspacinglabelscharacterLabels
বর্ণের মত প্রতীকletterlike_symbolslabelscharacterLabels
ব্রেইলbraillelabelscharacterLabels
হানজি (চিরাচরিত)hanzi_traditionallabelscharacterLabels
মুদ্রা প্রতীকcurrency_symbolslabelscharacterLabels
হোয়াইটস্পেসwhitespacelabelscharacterLabels
দক্ষিণ এশিয়ার লিপিsouth_asian_scriptslabelscharacterLabels
ছোট বিকল্পsmall_form_variantlabelscharacterLabels
ব্যক্তিpersonlabelscharacterLabels
হান অক্ষরগুলিhan_characterslabelscharacterLabels
বাক্স অঙ্কনbox_drawinglabelscharacterLabels
কিক্যাপkeycaplabelscharacterLabels
তীরচিহ্নarrowslabelscharacterLabels
নিম্নমুখী তীরdownwards_arrowslabelscharacterLabels
খাদ্য ও পানীয়food_drinklabelscharacterLabels
চিত্রলিপি বর্ণনার অক্ষরideographic_desc_characterslabelscharacterLabels
ফর্ম্যাট ও হোয়াইটস্পেসformat_whitespacelabelscharacterLabels
বামমুখী তীরleftwards_arrowslabelscharacterLabels
জোড় বাঁধাpairedlabelscharacterLabels
যতিচিহ্নpunctuationlabelscharacterLabels
আফ্রিকান লিপিafrican_scriptslabelscharacterLabels
ফর্ম্যাটformatlabelscharacterLabels
জ্যামিতিক আকারgeometric_shapeslabelscharacterLabels
কানবানkanbunlabelscharacterLabels
আধুনিক লিপিmodern_scriptslabelscharacterLabels
স্মাইলি বা ব্যক্তিsmileys_peoplelabelscharacterLabels
বুলেট/তারাbullets_starslabelscharacterLabels
মধ্যপ্রাচ্যের লিপিmiddle_eastern_scriptslabelscharacterLabels
অর্ধ- প্রস্থের বৈকল্পিকhalf_width_form_variantlabelscharacterLabels
হান রেডিক্যালhan_radicalslabelscharacterLabels
প্রতীকsymbolslabelscharacterLabels
ব্যবধানspacinglabelscharacterLabels
খেলাধুলাsportlabelscharacterLabels
হানজাhanjalabelscharacterLabels
সংশোধকmodifierlabelscharacterLabels
ঐতিহাসিক লিপিhistoric_scriptslabelscharacterLabels
পূর্ণ- প্রস্থের বৈকল্পিকfull_width_form_variantlabelscharacterLabels
ব্যাঞ্জনবর্ণসংক্রান্ত জ্যামোconsonantal_jamolabelscharacterLabels
স্মাইলিsmileylabelscharacterLabels
সীমিত ব্যবহারlimited_uselabelscharacterLabels
ইমোজিemojilabelscharacterLabels
জীবজন্তু ও প্রকৃতিanimals_naturelabelscharacterLabels
হৃদয়heartlabelscharacterLabels
কানজিkanjilabelscharacterLabels
চারাগাছplantlabelscharacterLabels
আবহাওয়াweatherlabelscharacterLabels
ঊর্ধ্বমুখী তীরupwards_arrowslabelscharacterLabels
ভ্রমন বা স্থানtravel_placeslabelscharacterLabels
আমেরিকান লিপিamerican_scriptslabelscharacterLabels
বিবিধmiscellaneouslabelscharacterLabels
বামমুখী ডানমুখী তীরleftwards_rightwards_arrowslabelscharacterLabels
কার্যকলাপactivitieslabelscharacterLabels
হানজি (সরলীকৃত)hanzi_simplifiedlabelscharacterLabels
ডানমুখী তীরrightwards_arrowslabelscharacterLabels
পশ্চিম এশিয়ার লিপিwestern_asian_scriptslabelscharacterLabels
বিকল্পvariant_formslabelscharacterLabels
জীবজন্তুanimallabelscharacterLabels
ড্যাশ/কানেক্টরdash_connectorlabelscharacterLabels
নম্বরnumberslabelscharacterLabels
সঙ্গীত বিষয়ক প্রতীকmusical_symbolslabelscharacterLabels
প্রকৃতিnaturelabelscharacterLabels
স্বাক্ষর/প্রতীকsign_standard_symbolslabelscharacterLabels
বিলডিংbuildinglabelscharacterLabels
গণিতের প্রতীকmath_symbolslabelscharacterLabels
পুরুষmalelabelscharacterLabels
পতাকাflaglabelscharacterLabels
টোন মার্কসtone_markslabelscharacterLabels
পূর্ব এশীয় লিপিeast_asian_scriptslabelscharacterLabels
স্থানplacelabelscharacterLabels
সংখ্যাdigitslabelscharacterLabels
মহিলাfemalelabelscharacterLabels
পতাকাflagslabelscharacterLabels
{0} — অন্যotherpatternscharacterLabels
{0} — প্রসারিতextendedpatternscharacterLabels
লিপি — {0}scriptspatternscharacterLabels
{0} — আবদ্ধenclosedpatternscharacterLabels
{0} — সমস্তallpatternscharacterLabels
{0} — সঙ্গতিcompatibilitypatternscharacterLabels
{0} স্ট্রোকstrokespatternscharacterLabels
{0} — বিবিধmiscellaneouspatternscharacterLabels
{0} — ঐতিহাসিকhistoricpatternscharacterLabels
{0}: {1}category-listpatternscharacterLabels
DJFstandardDJFcurrenciesnumbers
MADstandardMADcurrenciesnumbers
$narrowBSDcurrenciesnumbers
BSDstandardBSDcurrenciesnumbers
₡narrowCRCcurrenciesnumbers
CRCstandardCRCcurrenciesnumbers
MOPstandardMOPcurrenciesnumbers
TTDstandardTTDcurrenciesnumbers
$narrowTTDcurrenciesnumbers
CFAstandardXOFcurrenciesnumbers
LVLstandardLVLcurrenciesnumbers
SSPstandardSSPcurrenciesnumbers
£narrowSSPcurrenciesnumbers
US$standardUSDcurrenciesnumbers
$narrowUSDcurrenciesnumbers
₾variantGELcurrenciesnumbers
GELstandardGELcurrenciesnumbers
₾narrowGELcurrenciesnumbers
RnarrowZARcurrenciesnumbers
ZARstandardZARcurrenciesnumbers
$narrowUYUcurrenciesnumbers
UYUstandardUYUcurrenciesnumbers
CLPstandardCLPcurrenciesnumbers
$narrowCLPcurrenciesnumbers
YERstandardYERcurrenciesnumbers
CUPstandardCUPcurrenciesnumbers
$narrowCUPcurrenciesnumbers
฿standardTHBcurrenciesnumbers
฿narrowTHBcurrenciesnumbers
₱narrowPHPcurrenciesnumbers
PHPstandardPHPcurrenciesnumbers
ANGstandardANGcurrenciesnumbers
₩narrowKPWcurrenciesnumbers
KPWstandardKPWcurrenciesnumbers
KYDstandardKYDcurrenciesnumbers
$narrowKYDcurrenciesnumbers
NT$standardTWDcurrenciesnumbers
NT$narrowTWDcurrenciesnumbers
BIFstandardBIFcurrenciesnumbers
MZNstandardMZNcurrenciesnumbers
FGnarrowGNFcurrenciesnumbers
GNFstandardGNFcurrenciesnumbers
MVRstandardMVRcurrenciesnumbers
RONstandardRONcurrenciesnumbers
leinarrowRONcurrenciesnumbers
RUBstandardRUBcurrenciesnumbers
₽narrowRUBcurrenciesnumbers
€standardEURcurrenciesnumbers
€narrowEURcurrenciesnumbers
CDFstandardCDFcurrenciesnumbers
MGAstandardMGAcurrenciesnumbers
ArnarrowMGAcurrenciesnumbers
DbnarrowSTNcurrenciesnumbers
STNstandardSTNcurrenciesnumbers
NADstandardNADcurrenciesnumbers
$narrowNADcurrenciesnumbers
PABstandardPABcurrenciesnumbers
JP¥standardJPYcurrenciesnumbers
¥narrowJPYcurrenciesnumbers
KZTstandardKZTcurrenciesnumbers
₸narrowKZTcurrenciesnumbers
KznarrowAOAcurrenciesnumbers
AOAstandardAOAcurrenciesnumbers
RSDstandardRSDcurrenciesnumbers
E£narrowEGPcurrenciesnumbers
EGPstandardEGPcurrenciesnumbers
CFnarrowKMFcurrenciesnumbers
KMFstandardKMFcurrenciesnumbers
SBDstandardSBDcurrenciesnumbers
$narrowSBDcurrenciesnumbers
NIOstandardNIOcurrenciesnumbers
C$narrowNIOcurrenciesnumbers
PENstandardPENcurrenciesnumbers
DKKstandardDKKcurrenciesnumbers
krnarrowDKKcurrenciesnumbers
$narrowBBDcurrenciesnumbers
BBDstandardBBDcurrenciesnumbers
$narrowGYDcurrenciesnumbers
GYDstandardGYDcurrenciesnumbers
UGXstandardUGXcurrenciesnumbers
TMTstandardTMTcurrenciesnumbers
RWFstandardRWFcurrenciesnumbers
RFnarrowRWFcurrenciesnumbers
CUCstandardCUCcurrenciesnumbers
$narrowCUCcurrenciesnumbers
BYRstandardBYRcurrenciesnumbers
MDLstandardMDLcurrenciesnumbers
WSTstandardWSTcurrenciesnumbers
PKRstandardPKRcurrenciesnumbers
RsnarrowPKRcurrenciesnumbers
DZDstandardDZDcurrenciesnumbers
CNHstandardCNHcurrenciesnumbers
$narrowARScurrenciesnumbers
ARSstandardARScurrenciesnumbers
JODstandardJODcurrenciesnumbers
KWDstandardKWDcurrenciesnumbers
FCFAstandardXAFcurrenciesnumbers
SLLstandardSLLcurrenciesnumbers
SCRstandardSCRcurrenciesnumbers
₪narrowILScurrenciesnumbers
₪standardILScurrenciesnumbers
OMRstandardOMRcurrenciesnumbers
STDstandardSTDcurrenciesnumbers
COPstandardCOPcurrenciesnumbers
$narrowCOPcurrenciesnumbers
FJDstandardFJDcurrenciesnumbers
$narrowFJDcurrenciesnumbers
AMDstandardAMDcurrenciesnumbers
MROstandardMROcurrenciesnumbers
MRUstandardMRUcurrenciesnumbers
ZKnarrowZMWcurrenciesnumbers
ZMWstandardZMWcurrenciesnumbers
SOSstandardSOScurrenciesnumbers
£narrowGIPcurrenciesnumbers
GIPstandardGIPcurrenciesnumbers
ETBstandardETBcurrenciesnumbers
BGNstandardBGNcurrenciesnumbers
A$standardAUDcurrenciesnumbers
$narrowAUDcurrenciesnumbers
BHDstandardBHDcurrenciesnumbers
৳standardBDTcurrenciesnumbers
