[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
kilogramosdisplayNamemass-kilogramunitlongunits
{0} por kilogramoperUnitPatternmass-kilogramunitlongunits
{0} kilogramosotherpatternmass-kilogramunitlongunits
{0} kilogramoonepatternmass-kilogramunitlongunits
{0} por mesperUnitPatternduration-monthunitlongunits
mesesdisplayNameduration-monthunitlongunits
{0} mesonepatternduration-monthunitlongunits
{0} mesesotherpatternduration-monthunitlongunits
milibaresdisplayNamepressure-millibarunitlongunits
{0} milibaronepatternpressure-millibarunitlongunits
{0} milibaresotherpatternpressure-millibarunitlongunits
{0} bitonepatterndigital-bitunitlongunits
{0} bitsotherpatterndigital-bitunitlongunits
bitsdisplayNamedigital-bitunitlongunits
{0} hectáreasotherpatternarea-hectareunitlongunits
{0} hectáreaonepatternarea-hectareunitlongunits
hectáreasdisplayNamearea-hectareunitlongunits
{0} puntosotherpatternlength-pointunitlongunits
{0} puntoonepatternlength-pointunitlongunits
puntosdisplayNamelength-pointunitlongunits
millas escandinavasdisplayNamelength-mile-scandinavianunitlongunits
{0} millas escandinavasotherpatternlength-mile-scandinavianunitlongunits
{0} milla escandinavaonepatternlength-mile-scandinavianunitlongunits
{0} megalitroonepatternvolume-megaliterunitlongunits
{0} megalitrosotherpatternvolume-megaliterunitlongunits
megalitrosdisplayNamevolume-megaliterunitlongunits
{0} mililitrosotherpatternvolume-milliliterunitlongunits
{0} mililitroonepatternvolume-milliliterunitlongunits
mililitrosdisplayNamevolume-milliliterunitlongunits
petabytesdisplayNamedigital-petabyteunitlongunits
{0} petabytesotherpatterndigital-petabyteunitlongunits
{0} petabyteonepatterndigital-petabyteunitlongunits
{0} caballos de vaporotherpatternpower-horsepowerunitlongunits
{0} caballo de vaporonepatternpower-horsepowerunitlongunits
caballos de vapordisplayNamepower-horsepowerunitlongunits
{0} por libraperUnitPatternmass-poundunitlongunits
librasdisplayNamemass-poundunitlongunits
{0} libraonepatternmass-poundunitlongunits
{0} librasotherpatternmass-poundunitlongunits
miliamperiosdisplayNameelectric-milliampereunitlongunits
{0} miliamperioonepatternelectric-milliampereunitlongunits
{0} miliamperiosotherpatternelectric-milliampereunitlongunits
nudosdisplayNamespeed-knotunitlongunits
{0} nudosotherpatternspeed-knotunitlongunits
{0} nudoonepatternspeed-knotunitlongunits
{0} metroonepatternlength-meterunitlongunits
{0} metrosotherpatternlength-meterunitlongunits
metrosdisplayNamelength-meterunitlongunits
{0} por metroperUnitPatternlength-meterunitlongunits
{0} metro por segundoonepatternspeed-meter-per-secondunitlongunits
{0} metros por segundootherpatternspeed-meter-per-secondunitlongunits
metros por segundodisplayNamespeed-meter-per-secondunitlongunits
{0} grado Fahrenheitonepatterntemperature-fahrenheitunitlongunits
{0} grados Fahrenheitotherpatterntemperature-fahrenheitunitlongunits
grados FahrenheitdisplayNametemperature-fahrenheitunitlongunits
metros por segundo al cuadradodisplayNameacceleration-meter-per-second-squaredunitlongunits
{0} metro por segundo al cuadradoonepatternacceleration-meter-per-second-squaredunitlongunits
{0} metros por segundo al cuadradootherpatternacceleration-meter-per-second-squaredunitlongunits
segundos de arcodisplayNameangle-arc-secondunitlongunits
{0} segundos de arcootherpatternangle-arc-secondunitlongunits
{0} segundo de arcoonepatternangle-arc-secondunitlongunits
{0} caloríaonepatternenergy-foodcalorieunitlongunits
{0} caloríasotherpatternenergy-foodcalorieunitlongunits
caloríasdisplayNameenergy-foodcalorieunitlongunits
ohmiosdisplayNameelectric-ohmunitlongunits
{0} ohmiosotherpatternelectric-ohmunitlongunits
{0} ohmioonepatternelectric-ohmunitlongunits
acres-piesdisplayNamevolume-acre-footunitlongunits
{0} acres-piesotherpatternvolume-acre-footunitlongunits
{0} acre-pieonepatternvolume-acre-footunitlongunits
{0} litro por 100 kilómetrosonepatternconsumption-liter-per-100kilometersunitlongunits
{0} litros por 100 kilómetrosotherpatternconsumption-liter-per-100kilometersunitlongunits
litros por 100 kilómetrosdisplayNameconsumption-liter-per-100kilometersunitlongunits
{0} decímetrosotherpatternlength-decimeterunitlongunits
{0} decímetroonepatternlength-decimeterunitlongunits
decímetrosdisplayNamelength-decimeterunitlongunits
{0} millas por galónotherpatternconsumption-mile-per-gallonunitlongunits
{0} milla por galónonepatternconsumption-mile-per-gallonunitlongunits
millas por galóndisplayNameconsumption-mile-per-gallonunitlongunits
{0} pintas métricasotherpatternvolume-pint-metricunitlongunits
{0} pinta métricaonepatternvolume-pint-metricunitlongunits
pintas métricasdisplayNamevolume-pint-metricunitlongunits
{0} litroonepatternvolume-literunitlongunits
{0} litrosotherpatternvolume-literunitlongunits
{0} por litroperUnitPatternvolume-literunitlongunits
litrosdisplayNamevolume-literunitlongunits
hectolitrosdisplayNamevolume-hectoliterunitlongunits
{0} hectolitroonepatternvolume-hectoliterunitlongunits
{0} hectolitrosotherpatternvolume-hectoliterunitlongunits
{0} milla cúbicaonepatternvolume-cubic-mileunitlongunits
{0} millas cúbicasotherpatternvolume-cubic-mileunitlongunits
millas cúbicasdisplayNamevolume-cubic-mileunitlongunits
{0} caloríasotherpatternenergy-calorieunitlongunits
{0} caloríaonepatternenergy-calorieunitlongunits
caloríasdisplayNameenergy-calorieunitlongunits
{0} quilatesotherpatternmass-caratunitlongunits
{0} quilateonepatternmass-caratunitlongunits
quilatesdisplayNamemass-caratunitlongunits
{0} kilómetros cúbicosotherpatternvolume-cubic-kilometerunitlongunits
{0} kilómetro cúbicoonepatternvolume-cubic-kilometerunitlongunits
kilómetros cúbicosdisplayNamevolume-cubic-kilometerunitlongunits
{0} megabyteonepatterndigital-megabyteunitlongunits
{0} megabytesotherpatterndigital-megabyteunitlongunits
megabytesdisplayNamedigital-megabyteunitlongunits
milivatiosdisplayNamepower-milliwattunitlongunits
{0} milivatiosotherpatternpower-milliwattunitlongunits
{0} milivatioonepatternpower-milliwattunitlongunits
{0} terabitonepatterndigital-terabitunitlongunits
{0} terabitsotherpatterndigital-terabitunitlongunits
terabitsdisplayNamedigital-terabitunitlongunits
{0} yardas cuadradasotherpatternarea-square-yardunitlongunits
{0} yarda cuadradaonepatternarea-square-yardunitlongunits
yardas cuadradasdisplayNamearea-square-yardunitlongunits
{0} kilovatiosotherpatternpower-kilowattunitlongunits
{0} kilovatioonepatternpower-kilowattunitlongunits
kilovatiosdisplayNamepower-kilowattunitlongunits
voltiosdisplayNameelectric-voltunitlongunits
{0} voltioonepatternelectric-voltunitlongunits
{0} voltiosotherpatternelectric-voltunitlongunits
{0} millas por galón imperialotherpatternconsumption-mile-per-gallon-imperialunitlongunits
{0} milla por galón imperialonepatternconsumption-mile-per-gallon-imperialunitlongunits
millas por galón imperialdisplayNameconsumption-mile-per-gallon-imperialunitlongunits
micrómetrosdisplayNamelength-micrometerunitlongunits
{0} micrómetroonepatternlength-micrometerunitlongunits
{0} micrómetrosotherpatternlength-micrometerunitlongunits
partes por millóndisplayNameconcentr-part-per-millionunitlongunits
{0} partes por millónotherpatternconcentr-part-per-millionunitlongunits
{0} parte por millónonepatternconcentr-part-per-millionunitlongunits
años luzdisplayNamelength-light-yearunitlongunits
{0} año luzonepatternlength-light-yearunitlongunits
{0} años luzotherpatternlength-light-yearunitlongunits
{0} minuto de arcoonepatternangle-arc-minuteunitlongunits
{0} minutos de arcootherpatternangle-arc-minuteunitlongunits
minutos de arcodisplayNameangle-arc-minuteunitlongunits
{0} por metro cúbicoperUnitPatternvolume-cubic-meterunitlongunits
metros cúbicosdisplayNamevolume-cubic-meterunitlongunits
{0} metro cúbicoonepatternvolume-cubic-meterunitlongunits
{0} metros cúbicosotherpatternvolume-cubic-meterunitlongunits
{0} millas por horaotherpatternspeed-mile-per-hourunitlongunits
{0} milla por horaonepatternspeed-mile-per-hourunitlongunits
millas por horadisplayNamespeed-mile-per-hourunitlongunits
{0} por centímetroperUnitPatternlength-centimeterunitlongunits
centímetrosdisplayNamelength-centimeterunitlongunits
{0} centímetroonepatternlength-centimeterunitlongunits
{0} centímetrosotherpatternlength-centimeterunitlongunits
{0} nanómetroonepatternlength-nanometerunitlongunits
{0} nanómetrosotherpatternlength-nanometerunitlongunits
nanómetrosdisplayNamelength-nanometerunitlongunits
microgramosdisplayNamemass-microgramunitlongunits
{0} microgramosotherpatternmass-microgramunitlongunits
{0} microgramoonepatternmass-microgramunitlongunits
pintasdisplayNamevolume-pintunitlongunits
{0} pintaonepatternvolume-pintunitlongunits
{0} pintasotherpatternvolume-pintunitlongunits
{0} libras por pulgada cuadradaotherpatternpressure-pound-per-square-inchunitlongunits
{0} libra por pulgada cuadradaonepatternpressure-pound-per-square-inchunitlongunits
libras por pulgada cuadradadisplayNamepressure-pound-per-square-inchunitlongunits
decilitrosdisplayNamevolume-deciliterunitlongunits
{0} decilitrosotherpatternvolume-deciliterunitlongunits
{0} decilitroonepatternvolume-deciliterunitlongunits
{0} gigabytesotherpatterndigital-gigabyteunitlongunits
{0} gigabyteonepatterndigital-gigabyteunitlongunits
gigabytesdisplayNamedigital-gigabyteunitlongunits
amperiosdisplayNameelectric-ampereunitlongunits
{0} amperioonepatternelectric-ampereunitlongunits
{0} amperiosotherpatternelectric-ampereunitlongunits
{0} por milla cuadradaperUnitPatternarea-square-mileunitlongunits
millas cuadradasdisplayNamearea-square-mileunitlongunits
{0} milla cuadradaonepatternarea-square-mileunitlongunits
{0} millas cuadradasotherpatternarea-square-mileunitlongunits
{0} parseconepatternlength-parsecunitlongunits
{0} parsecsotherpatternlength-parsecunitlongunits
parsecsdisplayNamelength-parsecunitlongunits
{0} milímetros de mercuriootherpatternpressure-millimeter-of-mercuryunitlongunits
{0} milímetro de mercurioonepatternpressure-millimeter-of-mercuryunitlongunits
milímetros de mercuriodisplayNamepressure-millimeter-of-mercuryunitlongunits
{0} por díaperUnitPatternduration-dayunitlongunits
díasdisplayNameduration-dayunitlongunits
{0} díasotherpatternduration-dayunitlongunits
{0} díaonepatternduration-dayunitlongunits
{0} centímetros cuadradosotherpatternarea-square-centimeterunitlongunits
{0} centímetro cuadradoonepatternarea-square-centimeterunitlongunits
centímetros cuadradosdisplayNamearea-square-centimeterunitlongunits
{0} por centímetro cuadradoperUnitPatternarea-square-centimeterunitlongunits
{0} miligramoonepatternmass-milligramunitlongunits
{0} miligramosotherpatternmass-milligramunitlongunits
miligramosdisplayNamemass-milligramunitlongunits
yardas cúbicasdisplayNamevolume-cubic-yardunitlongunits
{0} yarda cúbicaonepatternvolume-cubic-yardunitlongunits
{0} yardas cúbicasotherpatternvolume-cubic-yardunitlongunits
{0} pieonepatternlength-footunitlongunits
{0} piesotherpatternlength-footunitlongunits
piesdisplayNamelength-footunitlongunits
{0} por pieperUnitPatternlength-footunitlongunits
{0} toneladas métricasotherpatternmass-metric-tonunitlongunits
{0} tonelada métricaonepatternmass-metric-tonunitlongunits
toneladas métricasdisplayNamemass-metric-tonunitlongunits
{0} gramoonepatternmass-gramunitlongunits
{0} gramosotherpatternmass-gramunitlongunits
gramosdisplayNamemass-gramunitlongunits
{0} por gramoperUnitPatternmass-gramunitlongunits
{0} radianesotherpatternangle-radianunitlongunits
{0} radiánonepatternangle-radianunitlongunits
radianesdisplayNameangle-radianunitlongunits
terabytesdisplayNamedigital-terabyteunitlongunits
{0} terabyteonepatterndigital-terabyteunitlongunits
{0} terabytesotherpatterndigital-terabyteunitlongunits
{0} por galón imperialperUnitPatternvolume-gallon-imperialunitlongunits
galones imperialesdisplayNamevolume-gallon-imperialunitlongunits
{0} galones imperialesotherpatternvolume-gallon-imperialunitlongunits
{0} galón imperialonepatternvolume-gallon-imperialunitlongunits
kilómetros por horadisplayNamespeed-kilometer-per-hourunitlongunits
{0} kilómetros por horaotherpatternspeed-kilometer-per-hourunitlongunits
{0} kilómetro por horaonepatternspeed-kilometer-per-hourunitlongunits
pulgadas cúbicasdisplayNamevolume-cubic-inchunitlongunits
{0} pulgada cúbicaonepatternvolume-cubic-inchunitlongunits
{0} pulgadas cúbicasotherpatternvolume-cubic-inchunitlongunits
{0} pulgadas cuadradasotherpatternarea-square-inchunitlongunits
{0} pulgada cuadradaonepatternarea-square-inchunitlongunits
{0} por pulgada cuadradaperUnitPatternarea-square-inchunitlongunits
pulgadas cuadradasdisplayNamearea-square-inchunitlongunits
{0} revolucionesotherpatternangle-revolutionunitlongunits
{0} revoluciónonepatternangle-revolutionunitlongunits
revolucionesdisplayNameangle-revolutionunitlongunits
{0} galonesotherpatternvolume-gallonunitlongunits
{0} galónonepatternvolume-gallonunitlongunits
galonesdisplayNamevolume-gallonunitlongunits
{0} por galónperUnitPatternvolume-gallonunitlongunits
{0} por añoperUnitPatternduration-yearunitlongunits
añosdisplayNameduration-yearunitlongunits
{0} añoonepatternduration-yearunitlongunits
{0} añosotherpatternduration-yearunitlongunits
kilovatios-horadisplayNameenergy-kilowatt-hourunitlongunits
{0} kilovatio-horaonepatternenergy-kilowatt-hourunitlongunits
{0} kilovatios-horaotherpatternenergy-kilowatt-hourunitlongunits
{0} unidad astronómicaonepatternlength-astronomical-unitunitlongunits
{0} unidades astronómicasotherpatternlength-astronomical-unitunitlongunits
unidades astronómicasdisplayNamelength-astronomical-unitunitlongunits
atmósferasdisplayNamepressure-atmosphereunitlongunits
{0} atmósferaonepatternpressure-atmosphereunitlongunits
{0} atmósferasotherpatternpressure-atmosphereunitlongunits
