{0} …word-finalcharactersellipsis
פרורדין1calendarspersianmonthsstand-alonewide
ארדיבהשת2calendarspersianmonthsstand-alonewide
מרדאד5calendarspersianmonthsstand-alonewide
די10calendarspersianmonthsstand-alonewide
תיר4calendarspersianmonthsstand-alonewide
מהר7calendarspersianmonthsstand-aloneabbreviated
אבאן8calendarspersianmonthsstand-aloneabbreviated
שהריור6calendarspersianmonthsstand-aloneabbreviated
אספנד12calendarspersianmonthsstand-aloneabbreviated
בהמן11calendarspersianmonthsstand-aloneabbreviated
אד׳ר9calendarspersianmonthsstand-aloneabbreviated
ח׳רדאד3calendarspersianmonthsstand-aloneabbreviated
פרורדין1calendarspersianmonthsstand-aloneabbreviated
די10calendarspersianmonthsstand-aloneabbreviated
מרדאד5calendarspersianmonthsstand-aloneabbreviated
תיר4calendarspersianmonthsstand-aloneabbreviated
ארדיבהשת2calendarspersianmonthsstand-aloneabbreviated
1010calendarspersianmonthsstand-alonenarrow
44calendarspersianmonthsstand-alonenarrow
55calendarspersianmonthsstand-alonenarrow
22calendarspersianmonthsstand-alonenarrow
1111calendarspersianmonthsstand-alonenarrow
99calendarspersianmonthsstand-alonenarrow
11calendarspersianmonthsstand-alonenarrow
33calendarspersianmonthsstand-alonenarrow
1212calendarspersianmonthsstand-alonenarrow
77calendarspersianmonthsstand-alonenarrow
66calendarspersianmonthsstand-alonenarrow
88calendarspersianmonthsstand-alonenarrow
AP0calendarspersianeraseraNarrow
AP0calendarspersianeraseraAbbr
הספירה הפרסית0calendarspersianeraseraNames
BE0calendarsbuddhisteraseraNarrow
BE0calendarsbuddhisteraseraAbbr
הספירה הבודהיסטית0calendarsbuddhisteraseraNames
שוטוקו73calendarsjapaneseeraseraAbbr
נינג׳ו24calendarsjapaneseeraseraAbbr
טאיקה0calendarsjapaneseeraseraAbbr
סאקא0calendarsindianeraseraNarrow
סאקא0calendarsindianeraseraAbbr
סאקא0calendarsindianeraseraNames
פאלגונה12calendarsindianmonthsformatwide
אסווינה7calendarsindianmonthsformatwide
בהרדה6calendarsindianmonthsformatwide
קרטיקה8calendarsindianmonthsformatwide
אשדהה4calendarsindianmonthsformatwide
פאוסה10calendarsindianmonthsformatwide
סראוואנה5calendarsindianmonthsformatwide
וייסקהה2calendarsindianmonthsformatwide
ג׳יאסטהה3calendarsindianmonthsformatwide
מאגהה11calendarsindianmonthsformatwide
אגרהיאנה9calendarsindianmonthsformatwide
צ׳ייטרה1calendarsindianmonthsformatwide
1212calendarsindianmonthsformatnarrow
66calendarsindianmonthsformatnarrow
88calendarsindianmonthsformatnarrow
77calendarsindianmonthsformatnarrow
22calendarsindianmonthsformatnarrow
1010calendarsindianmonthsformatnarrow
44calendarsindianmonthsformatnarrow
55calendarsindianmonthsformatnarrow
99calendarsindianmonthsformatnarrow
1111calendarsindianmonthsformatnarrow
33calendarsindianmonthsformatnarrow
11calendarsindianmonthsformatnarrow
אסווינה7calendarsindianmonthsformatabbreviated
קרטיקה8calendarsindianmonthsformatabbreviated
בהרדה6calendarsindianmonthsformatabbreviated
פלגונה12calendarsindianmonthsformatabbreviated
מאגהה11calendarsindianmonthsformatabbreviated
צ׳ייטרה1calendarsindianmonthsformatabbreviated
אגרהיאנה9calendarsindianmonthsformatabbreviated
ג׳יאסטהה3calendarsindianmonthsformatabbreviated
אשדהה4calendarsindianmonthsformatabbreviated
פאוסה10calendarsindianmonthsformatabbreviated
סראוואנה5calendarsindianmonthsformatabbreviated
וייסקהה2calendarsindianmonthsformatabbreviated
קרטיקה8calendarsindianmonthsstand-aloneabbreviated
בהרדה6calendarsindianmonthsstand-aloneabbreviated
אסווינה7calendarsindianmonthsstand-aloneabbreviated
פלגונה12calendarsindianmonthsstand-aloneabbreviated
מאגהה11calendarsindianmonthsstand-aloneabbreviated
אגרהיאנה9calendarsindianmonthsstand-aloneabbreviated
ג׳יאסטהה3calendarsindianmonthsstand-aloneabbreviated
צ׳ייטרה1calendarsindianmonthsstand-aloneabbreviated
וייסקהה2calendarsindianmonthsstand-aloneabbreviated
פאוסה10calendarsindianmonthsstand-aloneabbreviated
סראוואנה5calendarsindianmonthsstand-aloneabbreviated
אשדהה4calendarsindianmonthsstand-aloneabbreviated
1212calendarsindianmonthsstand-alonenarrow
77calendarsindianmonthsstand-alonenarrow
66calendarsindianmonthsstand-alonenarrow
88calendarsindianmonthsstand-alonenarrow
55calendarsindianmonthsstand-alonenarrow
1010calendarsindianmonthsstand-alonenarrow
44calendarsindianmonthsstand-alonenarrow
22calendarsindianmonthsstand-alonenarrow
11calendarsindianmonthsstand-alonenarrow
1111calendarsindianmonthsstand-alonenarrow
99calendarsindianmonthsstand-alonenarrow
33calendarsindianmonthsstand-alonenarrow
אסווינה7calendarsindianmonthsstand-alonewide
קרטיקה8calendarsindianmonthsstand-alonewide
בהרדה6calendarsindianmonthsstand-alonewide
Phalguna12calendarsindianmonthsstand-alonewide
מאגהה11calendarsindianmonthsstand-alonewide
אגרהיאנה9calendarsindianmonthsstand-alonewide
צ׳ייטרה1calendarsindianmonthsstand-alonewide
ג׳יאסטהה3calendarsindianmonthsstand-alonewide
סראוואנה5calendarsindianmonthsstand-alonewide
פאוסה10calendarsindianmonthsstand-alonewide
אשדהה4calendarsindianmonthsstand-alonewide
וייסקהה2calendarsindianmonthsstand-alonewide
dd/MM/y – dd/MM/yycalendarsgenericintervalFormatsyMd
dd/MM/y – dd/MM/ydcalendarsgenericintervalFormatsyMd
dd/MM/y – dd/MM/yMcalendarsgenericintervalFormatsyMd
H–H vHcalendarsgenericintervalFormatsHv
h a – h a vacalendarsgenericintervalFormatshv
h–h a vhcalendarsgenericintervalFormatshv
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
H–HHcalendarsgenericintervalFormatsH
h:mm–h:mm amcalendarsgenericintervalFormatshm
h:mm a – h:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm ahcalendarsgenericintervalFormatshm
MMMM – MMMM y GMcalendarsgenericintervalFormatsyMMMM
MMMM y–MMMM yycalendarsgenericintervalFormatsyMMMM
M–MMcalendarsgenericintervalFormatsM
d–ddcalendarsgenericintervalFormatsd
EEEE d MMM – EEEE d MMM yMcalendarsgenericintervalFormatsyMMMEd
EEEE d MMM – EEEE d MMM ydcalendarsgenericintervalFormatsyMMMEd
EEEE d MMM y – EEEE d MMM yycalendarsgenericintervalFormatsyMMMEd
{0} – {1}standardcalendarsgenericintervalFormatsstandard
MM/y – MM/yycalendarsgenericintervalFormatsyM
MM/y – MM/yMcalendarsgenericintervalFormatsyM
LLLL–LLLLMcalendarsgenericintervalFormatsMMMM
H:mm–H:mm vHcalendarsgenericintervalFormatsHmv
H:mm–H:mm vmcalendarsgenericintervalFormatsHmv
EEEE d MMM – EEEE d MMMMcalendarsgenericintervalFormatsMMMEd
EEEE d MMM – EEEE d MMMdcalendarsgenericintervalFormatsMMMEd
dd/MM – dd/MMMcalendarsgenericintervalFormatsMd
dd/MM – dd/MMdcalendarsgenericintervalFormatsMd
h–h ahcalendarsgenericintervalFormatsh
h a – h aacalendarsgenericintervalFormatsh
d MMM – d MMMMcalendarsgenericintervalFormatsMMMd
d–d MMMdcalendarsgenericintervalFormatsMMMd
H:mm–H:mmHcalendarsgenericintervalFormatsHm
H:mm–H:mmmcalendarsgenericintervalFormatsHm
EEEE dd/MM – EEEE dd/MMdcalendarsgenericintervalFormatsMEd
EEEE dd/MM – EEEE dd/MMMcalendarsgenericintervalFormatsMEd
MMM–MMM yMcalendarsgenericintervalFormatsyMMM
MMM y – MMM yycalendarsgenericintervalFormatsyMMM
d MMM y – d MMM yycalendarsgenericintervalFormatsyMMMd
d–d MMM ydcalendarsgenericintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgenericintervalFormatsyMMMd
y–yycalendarsgenericintervalFormatsy
EEEE dd/MM/y – EEEE dd/MM/yycalendarsgenericintervalFormatsyMEd
EEEE dd/MM/y – EEEE dd/MM/yMcalendarsgenericintervalFormatsyMEd
EEEE dd/MM/y – EEEE dd/MM/ydcalendarsgenericintervalFormatsyMEd
MMM–MMMMcalendarsgenericintervalFormatsMMM
d.M.y GyyyyMdcalendarsgenericavailableFormats
d.MMdcalendarsgenericavailableFormats
E, d בMMMMMMEdcalendarsgenericavailableFormats
H:mm:ssHmscalendarsgenericavailableFormats
G y MMMMyyyyMMMMcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
E h:mm:ss BEBhmscalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
d בMMM y GyyyyMMMdcalendarsgenericavailableFormats
G y QQQQyyyyQQQQcalendarsgenericavailableFormats
HHcalendarsgenericavailableFormats
E, d בMMM y GGyMMMEdcalendarsgenericavailableFormats
h:mm BBhmcalendarsgenericavailableFormats
E h:mm aEhmcalendarsgenericavailableFormats
E h:mm BEBhmcalendarsgenericavailableFormats
E HH:mm:ssEHmscalendarsgenericavailableFormats
MMM y GyyyyMMMcalendarsgenericavailableFormats
MM/y GyyyyMMcalendarsgenericavailableFormats
E HH:mmEHmcalendarsgenericavailableFormats
E ה-dEdcalendarsgenericavailableFormats
G y QQQyyyyQQQcalendarsgenericavailableFormats
E, d/M/y GyyyyMEdcalendarsgenericavailableFormats
M.y GyyyyMcalendarsgenericavailableFormats
MMMM dMMMMdcalendarsgenericavailableFormats
y GycalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
y GGycalendarsgenericavailableFormats
E h:mm:ss aEhmscalendarsgenericavailableFormats
E, d/MMEdcalendarsgenericavailableFormats
h:mm:ss BBhmscalendarsgenericavailableFormats
MMM y GGyMMMcalendarsgenericavailableFormats
E, d בMMM y GyyyyMMMEdcalendarsgenericavailableFormats
y GyyyycalendarsgenericavailableFormats
d בMMMMMMdcalendarsgenericavailableFormats
H:mmHmcalendarsgenericavailableFormats
d בMMM y GGyMMMdcalendarsgenericavailableFormats
‏h ahcalendarsgenericavailableFormats
h BBhcalendarsgenericavailableFormats
{1} בשעה {0}fullcalendarsgenericdateTimeFormats
{1}, {0}shortcalendarsgenericdateTimeFormats
{1} בשעה {0}longcalendarsgenericdateTimeFormats
{1}, {0}mediumcalendarsgenericdateTimeFormats
d בMMMM y GstandardcalendarsgenericdateFormatslong
d בMMM y GstandardcalendarsgenericdateFormatsmedium
d.M.y GGGGGstandardcalendarsgenericdateFormatsshort
EEEE, d בMMMM y GstandardcalendarsgenericdateFormatsfull
ERA11calendarscopticeraseraNarrow
ERA00calendarscopticeraseraNarrow
עידן 11calendarscopticeraseraNames
עידן 00calendarscopticeraseraNames
ERA00calendarscopticeraseraAbbr
ERA11calendarscopticeraseraAbbr
קיאק4calendarscopticmonthsformatabbreviated
פאונה10calendarscopticmonthsformatabbreviated
טובה5calendarscopticmonthsformatabbreviated
בבה2calendarscopticmonthsformatabbreviated
בשאנס9calendarscopticmonthsformatabbreviated
אפיפ11calendarscopticmonthsformatabbreviated
טאוט1calendarscopticmonthsformatabbreviated
הטור3calendarscopticmonthsformatabbreviated
מסרה12calendarscopticmonthsformatabbreviated
נאסי13calendarscopticmonthsformatabbreviated
ברמהט7calendarscopticmonthsformatabbreviated
אמשיר6calendarscopticmonthsformatabbreviated
ברמודה8calendarscopticmonthsformatabbreviated
88calendarscopticmonthsformatnarrow
66calendarscopticmonthsformatnarrow
77calendarscopticmonthsformatnarrow
1313calendarscopticmonthsformatnarrow
1212calendarscopticmonthsformatnarrow
1111calendarscopticmonthsformatnarrow
11calendarscopticmonthsformatnarrow
99calendarscopticmonthsformatnarrow
33calendarscopticmonthsformatnarrow
22calendarscopticmonthsformatnarrow
1010calendarscopticmonthsformatnarrow
44calendarscopticmonthsformatnarrow
55calendarscopticmonthsformatnarrow
מסרה12calendarscopticmonthsformatwide
נאסי13calendarscopticmonthsformatwide
ברמהט7calendarscopticmonthsformatwide
ברמודה8calendarscopticmonthsformatwide
אמשיר6calendarscopticmonthsformatwide
פאונה10calendarscopticmonthsformatwide
טובה5calendarscopticmonthsformatwide
קיאק4calendarscopticmonthsformatwide
בבה2calendarscopticmonthsformatwide
אפיפ11calendarscopticmonthsformatwide
הטור3calendarscopticmonthsformatwide
בשאנס9calendarscopticmonthsformatwide
טאוט1calendarscopticmonthsformatwide
22calendarscopticmonthsstand-alonenarrow
1010calendarscopticmonthsstand-alonenarrow
55calendarscopticmonthsstand-alonenarrow
44calendarscopticmonthsstand-alonenarrow
1111calendarscopticmonthsstand-alonenarrow
11calendarscopticmonthsstand-alonenarrow
99calendarscopticmonthsstand-alonenarrow
33calendarscopticmonthsstand-alonenarrow
1313calendarscopticmonthsstand-alonenarrow
1212calendarscopticmonthsstand-alonenarrow
66calendarscopticmonthsstand-alonenarrow
88calendarscopticmonthsstand-alonenarrow
77calendarscopticmonthsstand-alonenarrow
נאסי13calendarscopticmonthsstand-aloneabbreviated
מסרה12calendarscopticmonthsstand-aloneabbreviated
אמשיר6calendarscopticmonthsstand-aloneabbreviated
ברמודה8calendarscopticmonthsstand-aloneabbreviated
ברמהט7calendarscopticmonthsstand-aloneabbreviated
בבה2calendarscopticmonthsstand-aloneabbreviated
פאונה10calendarscopticmonthsstand-aloneabbreviated
קיאק4calendarscopticmonthsstand-aloneabbreviated
טובה5calendarscopticmonthsstand-aloneabbreviated
בשאנס9calendarscopticmonthsstand-aloneabbreviated
אפיפ11calendarscopticmonthsstand-aloneabbreviated
הטור3calendarscopticmonthsstand-aloneabbreviated
טאוט1calendarscopticmonthsstand-aloneabbreviated
אפיפ11calendarscopticmonthsstand-alonewide
טאוט1calendarscopticmonthsstand-alonewide
בשאנס9calendarscopticmonthsstand-alonewide
הטור3calendarscopticmonthsstand-alonewide
פאונה10calendarscopticmonthsstand-alonewide
קיאק4calendarscopticmonthsstand-alonewide
טובה5calendarscopticmonthsstand-alonewide
בבה2calendarscopticmonthsstand-alonewide
ברמהט7calendarscopticmonthsstand-alonewide
אמשיר6calendarscopticmonthsstand-alonewide
ברמודה8calendarscopticmonthsstand-alonewide
