DominicaexemplarCityAmerica/DominicazonetimeZoneNamesdates
PodgoricaexemplarCityEurope/PodgoricazonetimeZoneNamesdates
Illa de PasquaexemplarCityPacific/EasterzonetimeZoneNamesdates
JerusalemexemplarCityAsia/JerusalemzonetimeZoneNamesdates
UzhgorodexemplarCityEurope/UzhgorodzonetimeZoneNamesdates
ChristmasexemplarCityIndian/ChristmaszonetimeZoneNamesdates
CuiabáexemplarCityAmerica/CuiabazonetimeZoneNamesdates
BarnaulexemplarCityAsia/BarnaulzonetimeZoneNamesdates
DawsonexemplarCityAmerica/DawsonzonetimeZoneNamesdates
MaltaexemplarCityEurope/MaltazonetimeZoneNamesdates
GambierexemplarCityPacific/GambierzonetimeZoneNamesdates
AlmatyexemplarCityAsia/AlmatyzonetimeZoneNamesdates
DarwinexemplarCityAustralia/DarwinzonetimeZoneNamesdates
Lord HoweexemplarCityAustralia/Lord_HowezonetimeZoneNamesdates
TunisexemplarCityAfrica/TuniszonetimeZoneNamesdates
MarigotexemplarCityAmerica/MarigotzonetimeZoneNamesdates
TorontoexemplarCityAmerica/TorontozonetimeZoneNamesdates
ChathamexemplarCityPacific/ChathamzonetimeZoneNamesdates
VolgogradexemplarCityEurope/VolgogradzonetimeZoneNamesdates
KralendijkexemplarCityAmerica/KralendijkzonetimeZoneNamesdates
SrednekolimskexemplarCityAsia/SrednekolymskzonetimeZoneNamesdates
BlantyreexemplarCityAfrica/BlantyrezonetimeZoneNamesdates
Vevay, IndianaexemplarCityAmerica/Indiana/VevayzonetimeZoneNamesdates
Brussel·lesexemplarCityEurope/BrusselszonetimeZoneNamesdates
KhandygaexemplarCityAsia/KhandygazonetimeZoneNamesdates
MinskexemplarCityEurope/MinskzonetimeZoneNamesdates
ComoroexemplarCityIndian/ComorozonetimeZoneNamesdates
XangaiexemplarCityAsia/ShanghaizonetimeZoneNamesdates
EstocolmexemplarCityEurope/StockholmzonetimeZoneNamesdates
BogotàexemplarCityAmerica/BogotazonetimeZoneNamesdates
RotheraexemplarCityAntarctica/RotherazonetimeZoneNamesdates
GaboroneexemplarCityAfrica/GaboronezonetimeZoneNamesdates
DiliexemplarCityAsia/DilizonetimeZoneNamesdates
Santo DomingoexemplarCityAmerica/Santo_DomingozonetimeZoneNamesdates
Vincennes, IndianaexemplarCityAmerica/Indiana/VincenneszonetimeZoneNamesdates
SkopjeexemplarCityEurope/SkopjezonetimeZoneNamesdates
AqtaūexemplarCityAsia/AqtauzonetimeZoneNamesdates
CatamarcaexemplarCityAmerica/CatamarcazonetimeZoneNamesdates
AstrakhanexemplarCityEurope/AstrakhanzonetimeZoneNamesdates
Marengo, IndianaexemplarCityAmerica/Indiana/MarengozonetimeZoneNamesdates
Saint VincentexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
LagosexemplarCityAfrica/LagoszonetimeZoneNamesdates
KigaliexemplarCityAfrica/KigalizonetimeZoneNamesdates
SingapurexemplarCityAsia/SingaporezonetimeZoneNamesdates
Broken HillexemplarCityAustralia/Broken_HillzonetimeZoneNamesdates
MontevideoexemplarCityAmerica/MontevideozonetimeZoneNamesdates
Fort NelsonexemplarCityAmerica/Fort_NelsonzonetimeZoneNamesdates
LibrevilleexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
KampalaexemplarCityAfrica/KampalazonetimeZoneNamesdates
KuwaitexemplarCityAsia/KuwaitzonetimeZoneNamesdates
MawsonexemplarCityAntarctica/MawsonzonetimeZoneNamesdates
Ciutat desconegudaexemplarCityEtc/UnknownzonetimeZoneNamesdates
GuadeloupeexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
LondresexemplarCityEurope/LondonzonetimeZoneNamesdates
Hora d’estiu britànicadaylightlongEurope/LondonzonetimeZoneNamesdates
CeutaexemplarCityAfrica/CeutazonetimeZoneNamesdates
BarbadosexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
Campo GrandeexemplarCityAmerica/Campo_GrandezonetimeZoneNamesdates
BelizeexemplarCityAmerica/BelizezonetimeZoneNamesdates
VancouverexemplarCityAmerica/VancouverzonetimeZoneNamesdates
AucklandexemplarCityPacific/AucklandzonetimeZoneNamesdates
JakartaexemplarCityAsia/JakartazonetimeZoneNamesdates
ChicagoexemplarCityAmerica/ChicagozonetimeZoneNamesdates
GrenadaexemplarCityAmerica/GrenadazonetimeZoneNamesdates
Río GallegosexemplarCityAmerica/Argentina/Rio_GallegoszonetimeZoneNamesdates
SamaraexemplarCityEurope/SamarazonetimeZoneNamesdates
FreetownexemplarCityAfrica/FreetownzonetimeZoneNamesdates
NiameyexemplarCityAfrica/NiameyzonetimeZoneNamesdates
OralexemplarCityAsia/OralzonetimeZoneNamesdates
El SalvadorexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
MetlakatlaexemplarCityAmerica/MetlakatlazonetimeZoneNamesdates
Punta ArenasexemplarCityAmerica/Punta_ArenaszonetimeZoneNamesdates
SantarémexemplarCityAmerica/SantaremzonetimeZoneNamesdates
PitcairnexemplarCityPacific/PitcairnzonetimeZoneNamesdates
Thunder BayexemplarCityAmerica/Thunder_BayzonetimeZoneNamesdates
GuadalcanalexemplarCityPacific/GuadalcanalzonetimeZoneNamesdates
TiranaexemplarCityEurope/TiranezonetimeZoneNamesdates
EnderburyexemplarCityPacific/EnderburyzonetimeZoneNamesdates
JaipurexemplarCityAsia/JayapurazonetimeZoneNamesdates
Buenos AiresexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
RecifeexemplarCityAmerica/RecifezonetimeZoneNamesdates
TahitíexemplarCityPacific/TahitizonetimeZoneNamesdates
ChihuahuaexemplarCityAmerica/ChihuahuazonetimeZoneNamesdates
BrisbaneexemplarCityAustralia/BrisbanezonetimeZoneNamesdates
Ulan BatorexemplarCityAsia/UlaanbaatarzonetimeZoneNamesdates
La PazexemplarCityAmerica/La_PazzonetimeZoneNamesdates
Tell City, IndianaexemplarCityAmerica/Indiana/Tell_CityzonetimeZoneNamesdates
PerthexemplarCityAustralia/PerthzonetimeZoneNamesdates
AbidjanexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
Porto VelhoexemplarCityAmerica/Porto_VelhozonetimeZoneNamesdates
MayotteexemplarCityIndian/MayottezonetimeZoneNamesdates
La RiojaexemplarCityAmerica/Argentina/La_RiojazonetimeZoneNamesdates
MalaboexemplarCityAfrica/MalabozonetimeZoneNamesdates
VienaexemplarCityEurope/ViennazonetimeZoneNamesdates
CurrieexemplarCityAustralia/CurriezonetimeZoneNamesdates
SofiaexemplarCityEurope/SofiazonetimeZoneNamesdates
PanamàexemplarCityAmerica/PanamazonetimeZoneNamesdates
HobartexemplarCityAustralia/HobartzonetimeZoneNamesdates
PyongyangexemplarCityAsia/PyongyangzonetimeZoneNamesdates
KābulexemplarCityAsia/KabulzonetimeZoneNamesdates
HebronexemplarCityAsia/HebronzonetimeZoneNamesdates
Phnom PenhexemplarCityAsia/Phnom_PenhzonetimeZoneNamesdates
MendozaexemplarCityAmerica/MendozazonetimeZoneNamesdates
ConakryexemplarCityAfrica/ConakryzonetimeZoneNamesdates
MéridaexemplarCityAmerica/MeridazonetimeZoneNamesdates
ParamariboexemplarCityAmerica/ParamaribozonetimeZoneNamesdates
AnchorageexemplarCityAmerica/AnchoragezonetimeZoneNamesdates
LimaexemplarCityAmerica/LimazonetimeZoneNamesdates
BusingenexemplarCityEurope/BusingenzonetimeZoneNamesdates
MiquelonexemplarCityAmerica/MiquelonzonetimeZoneNamesdates
CasablancaexemplarCityAfrica/CasablancazonetimeZoneNamesdates
MakasarexemplarCityAsia/MakassarzonetimeZoneNamesdates
SakhalinexemplarCityAsia/SakhalinzonetimeZoneNamesdates
KinshasaexemplarCityAfrica/KinshasazonetimeZoneNamesdates
São ToméexemplarCityAfrica/Sao_TomezonetimeZoneNamesdates
SaràtovexemplarCityEurope/SaratovzonetimeZoneNamesdates
IrkutskexemplarCityAsia/IrkutskzonetimeZoneNamesdates
DushanbeexemplarCityAsia/DushanbezonetimeZoneNamesdates
AtirauexemplarCityAsia/AtyrauzonetimeZoneNamesdates
ChagosexemplarCityIndian/ChagoszonetimeZoneNamesdates
OmskexemplarCityAsia/OmskzonetimeZoneNamesdates
GuatemalaexemplarCityAmerica/GuatemalazonetimeZoneNamesdates
SantiagoexemplarCityAmerica/SantiagozonetimeZoneNamesdates
AccraexemplarCityAfrica/AccrazonetimeZoneNamesdates
HalifaxexemplarCityAmerica/HalifaxzonetimeZoneNamesdates
SarajevoexemplarCityEurope/SarajevozonetimeZoneNamesdates
DakarexemplarCityAfrica/DakarzonetimeZoneNamesdates
PontianakexemplarCityAsia/PontianakzonetimeZoneNamesdates
AnguillaexemplarCityAmerica/AnguillazonetimeZoneNamesdates
JakutskexemplarCityAsia/YakutskzonetimeZoneNamesdates
BanjulexemplarCityAfrica/BanjulzonetimeZoneNamesdates
ManexemplarCityEurope/Isle_of_ManzonetimeZoneNamesdates
TegucigalpaexemplarCityAmerica/TegucigalpazonetimeZoneNamesdates
Saint KittsexemplarCityAmerica/St_KittszonetimeZoneNamesdates
San JuanexemplarCityAmerica/Argentina/San_JuanzonetimeZoneNamesdates
YellowknifeexemplarCityAmerica/YellowknifezonetimeZoneNamesdates
AdelaideexemplarCityAustralia/AdelaidezonetimeZoneNamesdates
ThuleexemplarCityAmerica/ThulezonetimeZoneNamesdates
JujuyexemplarCityAmerica/JujuyzonetimeZoneNamesdates
HermosilloexemplarCityAmerica/HermosillozonetimeZoneNamesdates
VientianeexemplarCityAsia/VientianezonetimeZoneNamesdates
Nova YorkexemplarCityAmerica/New_YorkzonetimeZoneNamesdates
Costa RicaexemplarCityAmerica/Costa_RicazonetimeZoneNamesdates
LjubljanaexemplarCityEurope/LjubljanazonetimeZoneNamesdates
BruneiexemplarCityAsia/BruneizonetimeZoneNamesdates
MbabaneexemplarCityAfrica/MbabanezonetimeZoneNamesdates
TeheranexemplarCityAsia/TehranzonetimeZoneNamesdates
TortolaexemplarCityAmerica/TortolazonetimeZoneNamesdates
TrollexemplarCityAntarctica/TrollzonetimeZoneNamesdates
GuernseyexemplarCityEurope/GuernseyzonetimeZoneNamesdates
RarotongaexemplarCityPacific/RarotongazonetimeZoneNamesdates
ArubaexemplarCityAmerica/ArubazonetimeZoneNamesdates
OjinagaexemplarCityAmerica/OjinagazonetimeZoneNamesdates
MartinicaexemplarCityAmerica/MartiniquezonetimeZoneNamesdates
CaienaexemplarCityAmerica/CayennezonetimeZoneNamesdates
FakaofoexemplarCityPacific/FakaofozonetimeZoneNamesdates
Cap VerdexemplarCityAtlantic/Cape_VerdezonetimeZoneNamesdates
San LuisexemplarCityAmerica/Argentina/San_LuiszonetimeZoneNamesdates
MacquarieexemplarCityAntarctica/MacquariezonetimeZoneNamesdates
KarachiexemplarCityAsia/KarachizonetimeZoneNamesdates
JohnstonexemplarCityPacific/JohnstonzonetimeZoneNamesdates
WallisexemplarCityPacific/WalliszonetimeZoneNamesdates
Saint ThomasexemplarCityAmerica/St_ThomaszonetimeZoneNamesdates
GalápagosexemplarCityPacific/GalapagoszonetimeZoneNamesdates
BahrainexemplarCityAsia/BahrainzonetimeZoneNamesdates
FijiexemplarCityPacific/FijizonetimeZoneNamesdates
FunafutiexemplarCityPacific/FunafutizonetimeZoneNamesdates
Caire, elexemplarCityAfrica/CairozonetimeZoneNamesdates
ManilaexemplarCityAsia/ManilazonetimeZoneNamesdates
MonterreyexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
NairobiexemplarCityAfrica/NairobizonetimeZoneNamesdates
ZuricexemplarCityEurope/ZurichzonetimeZoneNamesdates
VostokexemplarCityAntarctica/VostokzonetimeZoneNamesdates
CuraçaoexemplarCityAmerica/CuracaozonetimeZoneNamesdates
Swift CurrentexemplarCityAmerica/Swift_CurrentzonetimeZoneNamesdates
TomskexemplarCityAsia/TomskzonetimeZoneNamesdates
ErevanexemplarCityAsia/YerevanzonetimeZoneNamesdates
CrestonexemplarCityAmerica/CrestonzonetimeZoneNamesdates
Kuala LumpurexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
KamtxatkaexemplarCityAsia/KamchatkazonetimeZoneNamesdates
RomaexemplarCityEurope/RomezonetimeZoneNamesdates
WindhoekexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
IqaluitexemplarCityAmerica/IqaluitzonetimeZoneNamesdates
Hong KongexemplarCityAsia/Hong_KongzonetimeZoneNamesdates
ThimbuexemplarCityAsia/ThimphuzonetimeZoneNamesdates
TxitàexemplarCityAsia/ChitazonetimeZoneNamesdates
Cambridge BayexemplarCityAmerica/Cambridge_BayzonetimeZoneNamesdates
MajuroexemplarCityPacific/MajurozonetimeZoneNamesdates
RigaexemplarCityEurope/RigazonetimeZoneNamesdates
PalmerexemplarCityAntarctica/PalmerzonetimeZoneNamesdates
MagadanexemplarCityAsia/MagadanzonetimeZoneNamesdates
ReykjavikexemplarCityAtlantic/ReykjavikzonetimeZoneNamesdates
FamagustaexemplarCityAsia/FamagustazonetimeZoneNamesdates
DjiboutiexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
MarquesesexemplarCityPacific/MarquesaszonetimeZoneNamesdates
OsloexemplarCityEurope/OslozonetimeZoneNamesdates
Grand TurkexemplarCityAmerica/Grand_TurkzonetimeZoneNamesdates
KwajaleinexemplarCityPacific/KwajaleinzonetimeZoneNamesdates
McMurdoexemplarCityAntarctica/McMurdozonetimeZoneNamesdates
WhitehorseexemplarCityAmerica/WhitehorsezonetimeZoneNamesdates
Dumont d’UrvilleexemplarCityAntarctica/DumontDUrvillezonetimeZoneNamesdates
Al-RiyādexemplarCityAsia/RiyadhzonetimeZoneNamesdates
ChisinauexemplarCityEurope/ChisinauzonetimeZoneNamesdates
MonroviaexemplarCityAfrica/MonroviazonetimeZoneNamesdates
TucumánexemplarCityAmerica/Argentina/TucumanzonetimeZoneNamesdates
SydneyexemplarCityAustralia/SydneyzonetimeZoneNamesdates
ScoresbysundexemplarCityAmerica/ScoresbysundzonetimeZoneNamesdates
Santa IsabelexemplarCityAmerica/Santa_IsabelzonetimeZoneNamesdates
BelémexemplarCityAmerica/BelemzonetimeZoneNamesdates
NuukexemplarCityAmerica/GodthabzonetimeZoneNamesdates
VladivostokexemplarCityAsia/VladivostokzonetimeZoneNamesdates
BixkekexemplarCityAsia/BishkekzonetimeZoneNamesdates
MatamorosexemplarCityAmerica/MatamoroszonetimeZoneNamesdates
Puerto RicoexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
ManausexemplarCityAmerica/ManauszonetimeZoneNamesdates
MònacoexemplarCityEurope/MonacozonetimeZoneNamesdates
MidwayexemplarCityPacific/MidwayzonetimeZoneNamesdates
MoscouexemplarCityEurope/MoscowzonetimeZoneNamesdates
GuamexemplarCityPacific/GuamzonetimeZoneNamesdates
HèlsinkiexemplarCityEurope/HelsinkizonetimeZoneNamesdates
NiueexemplarCityPacific/NiuezonetimeZoneNamesdates
DubaiexemplarCityAsia/DubaizonetimeZoneNamesdates
LouisvilleexemplarCityAmerica/LouisvillezonetimeZoneNamesdates
BoiseexemplarCityAmerica/BoisezonetimeZoneNamesdates
CocosexemplarCityIndian/CocoszonetimeZoneNamesdates
DenverexemplarCityAmerica/DenverzonetimeZoneNamesdates
Porto-NovoexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
MaceióexemplarCityAmerica/MaceiozonetimeZoneNamesdates
HovdexemplarCityAsia/HovdzonetimeZoneNamesdates
BagdadexemplarCityAsia/BaghdadzonetimeZoneNamesdates
AlgerexemplarCityAfrica/AlgierszonetimeZoneNamesdates
HonoluluexemplarCityPacific/HonoluluzonetimeZoneNamesdates
Temps universal coordinatstandardlongEtc/UTCzonetimeZoneNamesdates
KosraeexemplarCityPacific/KosraezonetimeZoneNamesdates
Illes FèroeexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
CaracasexemplarCityAmerica/CaracaszonetimeZoneNamesdates
NoronhaexemplarCityAmerica/NoronhazonetimeZoneNamesdates
AsunciónexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
NouméaexemplarCityPacific/NoumeazonetimeZoneNamesdates
AqtobeexemplarCityAsia/AqtobezonetimeZoneNamesdates
Port of SpainexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
VarsòviaexemplarCityEurope/WarsawzonetimeZoneNamesdates
ManaguaexemplarCityAmerica/ManaguazonetimeZoneNamesdates
New Salem, Dakota del NordexemplarCityAmerica/North_Dakota/New_SalemzonetimeZoneNamesdates
EirunepéexemplarCityAmerica/EirunepezonetimeZoneNamesdates
PragaexemplarCityEurope/PraguezonetimeZoneNamesdates
CórdobaexemplarCityAmerica/CordobazonetimeZoneNamesdates
Monticello, KentuckyexemplarCityAmerica/Kentucky/MonticellozonetimeZoneNamesdates
BrazzavilleexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
ReginaexemplarCityAmerica/ReginazonetimeZoneNamesdates
YangônexemplarCityAsia/RangoonzonetimeZoneNamesdates
LomeexemplarCityAfrica/LomezonetimeZoneNamesdates
DanmarkshavnexemplarCityAmerica/DanmarkshavnzonetimeZoneNamesdates
SaipanexemplarCityPacific/SaipanzonetimeZoneNamesdates
JuneauexemplarCityAmerica/JuneauzonetimeZoneNamesdates
ColomboexemplarCityAsia/ColombozonetimeZoneNamesdates
LindemanexemplarCityAustralia/LindemanzonetimeZoneNamesdates
NomeexemplarCityAmerica/NomezonetimeZoneNamesdates
JohannesburgexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
TallinnexemplarCityEurope/TallinnzonetimeZoneNamesdates
BangkokexemplarCityAsia/BangkokzonetimeZoneNamesdates
MaarianhaminaexemplarCityEurope/MariehamnzonetimeZoneNamesdates
Rainy RiverexemplarCityAmerica/Rainy_RiverzonetimeZoneNamesdates
PhoenixexemplarCityAmerica/PhoenixzonetimeZoneNamesdates
GuyanaexemplarCityAmerica/GuyanazonetimeZoneNamesdates
WakeexemplarCityPacific/WakezonetimeZoneNamesdates
BanguiexemplarCityAfrica/BanguizonetimeZoneNamesdates
NauruexemplarCityPacific/NauruzonetimeZoneNamesdates
Ho Chi MinhexemplarCityAsia/SaigonzonetimeZoneNamesdates
UrumchiexemplarCityAsia/UrumqizonetimeZoneNamesdates
DublínexemplarCityEurope/DublinzonetimeZoneNamesdates
Hora estàndard d’IrlandadaylightlongEurope/DublinzonetimeZoneNamesdates
