Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
{0} μsmanyunitsshortunitduration-microsecondpattern
{0} μsotherunitsshortunitduration-microsecondpattern
{0} μsoneunitsshortunitduration-microsecondpattern
{0} μsfewunitsshortunitduration-microsecondpattern
{0} mtoneunitsshortunitmass-metric-tonpattern
{0} mtmanyunitsshortunitmass-metric-tonpattern
{0} mtotherunitsshortunitmass-metric-tonpattern
{0} mtfewunitsshortunitmass-metric-tonpattern
mtdisplayNameunitsshortunitmass-metric-ton
mbardisplayNameunitsshortunitpressure-millibar
{0} mbarfewunitsshortunitpressure-millibarpattern
{0} mbarmanyunitsshortunitpressure-millibarpattern
{0} mbarotherunitsshortunitpressure-millibarpattern
{0} mbaroneunitsshortunitpressure-millibarpattern
{0} mi/hfewunitsshortunitspeed-mile-per-hourpattern
{0} mi/honeunitsshortunitspeed-mile-per-hourpattern
{0} mi/hmanyunitsshortunitspeed-mile-per-hourpattern
{0} mi/hotherunitsshortunitspeed-mile-per-hourpattern
mi/hdisplayNameunitsshortunitspeed-mile-per-hour
in³displayNameunitsshortunitvolume-cubic-inch
{0} in³fewunitsshortunitvolume-cubic-inchpattern
{0} in³oneunitsshortunitvolume-cubic-inchpattern
{0} in³manyunitsshortunitvolume-cubic-inchpattern
{0} in³otherunitsshortunitvolume-cubic-inchpattern
ozdisplayNameunitsshortunitmass-ounce
{0}/ozperUnitPatternunitsshortunitmass-ounce
{0} ozfewunitsshortunitmass-ouncepattern
{0} ozotherunitsshortunitmass-ouncepattern
{0} ozmanyunitsshortunitmass-ouncepattern
{0} ozoneunitsshortunitmass-ouncepattern
skysčio ozdisplayNameunitsshortunitvolume-fluid-ounce
{0} skysčio ozoneunitsshortunitvolume-fluid-ouncepattern
{0} skysčio ozmanyunitsshortunitvolume-fluid-ouncepattern
{0} skysčio ozotherunitsshortunitvolume-fluid-ouncepattern
{0} skysčio ozfewunitsshortunitvolume-fluid-ouncepattern
{0} kHzoneunitsshortunitfrequency-kilohertzpattern
{0} kHzmanyunitsshortunitfrequency-kilohertzpattern
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
{0} kHzfewunitsshortunitfrequency-kilohertzpattern
kHzdisplayNameunitsshortunitfrequency-kilohertz
km/val.displayNameunitsshortunitspeed-kilometer-per-hour
{0} km/val.oneunitsshortunitspeed-kilometer-per-hourpattern
{0} km/val.otherunitsshortunitspeed-kilometer-per-hourpattern
{0} km/val.manyunitsshortunitspeed-kilometer-per-hourpattern
{0} km/val.fewunitsshortunitspeed-kilometer-per-hourpattern
m³displayNameunitsshortunitvolume-cubic-meter
{0}/m³perUnitPatternunitsshortunitvolume-cubic-meter
{0} m³oneunitsshortunitvolume-cubic-meterpattern
{0} m³manyunitsshortunitvolume-cubic-meterpattern
{0} m³otherunitsshortunitvolume-cubic-meterpattern
{0} m³fewunitsshortunitvolume-cubic-meterpattern
{0} lbfewunitsshortunitmass-poundpattern
{0} lboneunitsshortunitmass-poundpattern
{0} lbmanyunitsshortunitmass-poundpattern
{0} lbotherunitsshortunitmass-poundpattern
lbdisplayNameunitsshortunitmass-pound
{0}/lbperUnitPatternunitsshortunitmass-pound
{0} Koneunitsshortunittemperature-kelvinpattern
{0} Kmanyunitsshortunittemperature-kelvinpattern
{0} Kotherunitsshortunittemperature-kelvinpattern
{0} Kfewunitsshortunittemperature-kelvinpattern
KdisplayNameunitsshortunittemperature-kelvin
my/galdisplayNameunitsshortunitconsumption-mile-per-gallon
{0} my/galfewunitsshortunitconsumption-mile-per-gallonpattern
{0} my/galoneunitsshortunitconsumption-mile-per-gallonpattern
{0} my/galotherunitsshortunitconsumption-mile-per-gallonpattern
{0} my/galmanyunitsshortunitconsumption-mile-per-gallonpattern
{0} cm³fewunitsshortunitvolume-cubic-centimeterpattern
{0} cm³oneunitsshortunitvolume-cubic-centimeterpattern
{0} cm³manyunitsshortunitvolume-cubic-centimeterpattern
{0} cm³otherunitsshortunitvolume-cubic-centimeterpattern
cm³displayNameunitsshortunitvolume-cubic-centimeter
{0}/cm³perUnitPatternunitsshortunitvolume-cubic-centimeter
ft³displayNameunitsshortunitvolume-cubic-foot
{0} ft³oneunitsshortunitvolume-cubic-footpattern
{0} ft³otherunitsshortunitvolume-cubic-footpattern
{0} ft³manyunitsshortunitvolume-cubic-footpattern
{0} ft³fewunitsshortunitvolume-cubic-footpattern
{0}/mperUnitPatternunitsshortunitlength-meter
mdisplayNameunitsshortunitlength-meter
{0} mfewunitsshortunitlength-meterpattern
{0} moneunitsshortunitlength-meterpattern
{0} motherunitsshortunitlength-meterpattern
{0} mmanyunitsshortunitlength-meterpattern
{0} dmoneunitsshortunitlength-decimeterpattern
{0} dmmanyunitsshortunitlength-decimeterpattern
{0} dmotherunitsshortunitlength-decimeterpattern
{0} dmfewunitsshortunitlength-decimeterpattern
dmdisplayNameunitsshortunitlength-decimeter
{0} kgfewunitsshortunitmass-kilogrampattern
{0} kgoneunitsshortunitmass-kilogrampattern
{0} kgmanyunitsshortunitmass-kilogrampattern
{0} kgotherunitsshortunitmass-kilogrampattern
{0}/kgperUnitPatternunitsshortunitmass-kilogram
kgdisplayNameunitsshortunitmass-kilogram
{0} AGmanyunitsshortunitpower-horsepowerpattern
{0} AGotherunitsshortunitpower-horsepowerpattern
{0} AGoneunitsshortunitpower-horsepowerpattern
{0} AGfewunitsshortunitpower-horsepowerpattern
AGdisplayNameunitsshortunitpower-horsepower
lb in²displayNameunitsshortunitpressure-pound-per-square-inch
{0} lb in²fewunitsshortunitpressure-pound-per-square-inchpattern
{0} lb in²otherunitsshortunitpressure-pound-per-square-inchpattern
{0} lb in²manyunitsshortunitpressure-pound-per-square-inchpattern
{0} lb in²oneunitsshortunitpressure-pound-per-square-inchpattern
mAdisplayNameunitsshortunitelectric-milliampere
{0} mAoneunitsshortunitelectric-milliamperepattern
{0} mAmanyunitsshortunitelectric-milliamperepattern
{0} mAotherunitsshortunitelectric-milliamperepattern
{0} mAfewunitsshortunitelectric-milliamperepattern
{0} msfewunitsshortunitduration-millisecondpattern
{0} msoneunitsshortunitduration-millisecondpattern
{0} msotherunitsshortunitduration-millisecondpattern
{0} msmanyunitsshortunitduration-millisecondpattern
milisek.displayNameunitsshortunitduration-millisecond
mmdisplayNameunitsshortunitlength-millimeter
{0} mmmanyunitsshortunitlength-millimeterpattern
{0} mmotherunitsshortunitlength-millimeterpattern
{0} mmoneunitsshortunitlength-millimeterpattern
{0} mmfewunitsshortunitlength-millimeterpattern
{0} a.oneunitsshortunitarea-acrepattern
{0} a.manyunitsshortunitarea-acrepattern
{0} a.otherunitsshortunitarea-acrepattern
{0} a.fewunitsshortunitarea-acrepattern
akraidisplayNameunitsshortunitarea-acre
pėdadisplayNameunitsshortunitlength-foot
{0}/ftperUnitPatternunitsshortunitlength-foot
{0} ftfewunitsshortunitlength-footpattern
{0} ftoneunitsshortunitlength-footpattern
{0} ftmanyunitsshortunitlength-footpattern
{0} ftotherunitsshortunitlength-footpattern
{0} pcotherunitsshortunitlength-parsecpattern
{0} pcmanyunitsshortunitlength-parsecpattern
{0} pconeunitsshortunitlength-parsecpattern
{0} pcfewunitsshortunitlength-parsecpattern
pcdisplayNameunitsshortunitlength-parsec
{0} µmfewunitsshortunitlength-micrometerpattern
{0} µmoneunitsshortunitlength-micrometerpattern
{0} µmotherunitsshortunitlength-micrometerpattern
{0} µmmanyunitsshortunitlength-micrometerpattern
µmdisplayNameunitsshortunitlength-micrometer
my/imp. gdisplayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} my/imp. gfewunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} my/imp. goneunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} my/imp. gmanyunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} my/imp. gotherunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} ctfewunitsshortunitmass-caratpattern
{0} ctmanyunitsshortunitmass-caratpattern
{0} ctotherunitsshortunitmass-caratpattern
{0} ctoneunitsshortunitmass-caratpattern
ctdisplayNameunitsshortunitmass-carat
cldisplayNameunitsshortunitvolume-centiliter
{0} clfewunitsshortunitvolume-centiliterpattern
{0} clotherunitsshortunitvolume-centiliterpattern
{0} clmanyunitsshortunitvolume-centiliterpattern
{0} cloneunitsshortunitvolume-centiliterpattern
TbdisplayNameunitsshortunitdigital-terabit
{0} Tbfewunitsshortunitdigital-terabitpattern
{0} Tboneunitsshortunitdigital-terabitpattern
{0} Tbmanyunitsshortunitdigital-terabitpattern
{0} Tbotherunitsshortunitdigital-terabitpattern
metaidisplayNameunitsshortunitduration-year
{0}/m.perUnitPatternunitsshortunitduration-year
{0} m.oneunitsshortunitduration-yearpattern
{0} m.manyunitsshortunitduration-yearpattern
{0} m.otherunitsshortunitduration-yearpattern
{0} m.fewunitsshortunitduration-yearpattern
{0} Ωfewunitsshortunitelectric-ohmpattern
{0} Ωmanyunitsshortunitelectric-ohmpattern
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} Ωoneunitsshortunitelectric-ohmpattern
ΩdisplayNameunitsshortunitelectric-ohm
{0} kcalfewunitsshortunitenergy-kilocaloriepattern
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
{0} kcalmanyunitsshortunitenergy-kilocaloriepattern
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
pmdisplayNameunitsshortunitlength-picometer
{0} pmmanyunitsshortunitlength-picometerpattern
{0} pmotherunitsshortunitlength-picometerpattern
{0} pmoneunitsshortunitlength-picometerpattern
{0} pmfewunitsshortunitlength-picometerpattern
{0} atmfewunitsshortunitpressure-atmospherepattern
{0} atmmanyunitsshortunitpressure-atmospherepattern
{0} atmotherunitsshortunitpressure-atmospherepattern
{0} atmoneunitsshortunitpressure-atmospherepattern
atmdisplayNameunitsshortunitpressure-atmosphere
{0} PBoneunitsshortunitdigital-petabytepattern
{0} PBmanyunitsshortunitdigital-petabytepattern
{0} PBotherunitsshortunitdigital-petabytepattern
{0} PBfewunitsshortunitdigital-petabytepattern
PetabaitasdisplayNameunitsshortunitdigital-petabyte
GbdisplayNameunitsshortunitdigital-gigabit
{0} Gbfewunitsshortunitdigital-gigabitpattern
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} Gbmanyunitsshortunitdigital-gigabitpattern
{0} Gboneunitsshortunitdigital-gigabitpattern
mmol/ldisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/lfewunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/lmanyunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/lotherunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/loneunitsshortunitconcentr-millimole-per-literpattern
{0} Joneunitsshortunitenergy-joulepattern
{0} Jotherunitsshortunitenergy-joulepattern
{0} Jmanyunitsshortunitenergy-joulepattern
{0} Jfewunitsshortunitenergy-joulepattern
JdisplayNameunitsshortunitenergy-joule
{0} v. š.manyunitsshortunitvolume-tablespoonpattern
{0} v. š.otherunitsshortunitvolume-tablespoonpattern
{0} v. š.oneunitsshortunitvolume-tablespoonpattern
{0} v. š.fewunitsshortunitvolume-tablespoonpattern
v. š.displayNameunitsshortunitvolume-tablespoon
laipsniaidisplayNameunitsshortunitangle-degree
{0}°fewunitsshortunitangle-degreepattern
{0}°otherunitsshortunitangle-degreepattern
{0}°manyunitsshortunitangle-degreepattern
{0}°oneunitsshortunitangle-degreepattern
mptdisplayNameunitsshortunitvolume-pint-metric
{0} mptotherunitsshortunitvolume-pint-metricpattern
{0} mptmanyunitsshortunitvolume-pint-metricpattern
{0} mptoneunitsshortunitvolume-pint-metricpattern
{0} mptfewunitsshortunitvolume-pint-metricpattern
{0} %fewunitsshortunitconcentr-percentpattern
{0} %manyunitsshortunitconcentr-percentpattern
{0} %otherunitsshortunitconcentr-percentpattern
{0} %oneunitsshortunitconcentr-percentpattern
procentasdisplayNameunitsshortunitconcentr-percent
{0} mWotherunitsshortunitpower-milliwattpattern
{0} mWmanyunitsshortunitpower-milliwattpattern
{0} mWoneunitsshortunitpower-milliwattpattern
{0} mWfewunitsshortunitpower-milliwattpattern
mWdisplayNameunitsshortunitpower-milliwatt
mat. puodelisdisplayNameunitsshortunitvolume-cup-metric
{0} mat. puodelisoneunitsshortunitvolume-cup-metricpattern
{0} mat. puodeliomanyunitsshortunitvolume-cup-metricpattern
{0} mat. puodeliųotherunitsshortunitvolume-cup-metricpattern
{0} mat. puodeliaifewunitsshortunitvolume-cup-metricpattern
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0} ppmfewunitsshortunitconcentr-part-per-millionpattern
{0} ppmmanyunitsshortunitconcentr-part-per-millionpattern
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
{0} ppmoneunitsshortunitconcentr-part-per-millionpattern
{0} in²manyunitsshortunitarea-square-inchpattern
{0} in²otherunitsshortunitarea-square-inchpattern
{0} in²oneunitsshortunitarea-square-inchpattern
{0} in²fewunitsshortunitarea-square-inchpattern
{0}/in²perUnitPatternunitsshortunitarea-square-inch
in²displayNameunitsshortunitarea-square-inch
hektaraidisplayNameunitsshortunitarea-hectare
{0} hamanyunitsshortunitarea-hectarepattern
{0} haotherunitsshortunitarea-hectarepattern
{0} haoneunitsshortunitarea-hectarepattern
{0} hafewunitsshortunitarea-hectarepattern
raddisplayNameunitsshortunitangle-radian
{0} radfewunitsshortunitangle-radianpattern
{0} radmanyunitsshortunitangle-radianpattern
{0} radotherunitsshortunitangle-radianpattern
{0} radoneunitsshortunitangle-radianpattern
{0} Hzfewunitsshortunitfrequency-hertzpattern
{0} Hzotherunitsshortunitfrequency-hertzpattern
{0} Hzmanyunitsshortunitfrequency-hertzpattern
{0} Hzoneunitsshortunitfrequency-hertzpattern
HzdisplayNameunitsshortunitfrequency-hertz
{0} bfewunitsshortunitdigital-bitpattern
{0} botherunitsshortunitdigital-bitpattern
{0} bmanyunitsshortunitdigital-bitpattern
{0} boneunitsshortunitdigital-bitpattern
bitaidisplayNameunitsshortunitdigital-bit
{0} stikl.manyunitsshortunitvolume-cuppattern
{0} stikl.otherunitsshortunitvolume-cuppattern
{0} stikl.oneunitsshortunitvolume-cuppattern
{0} stikl.fewunitsshortunitvolume-cuppattern
stikl.displayNameunitsshortunitvolume-cup
{0} sav.otherunitsshortunitduration-weekpattern
{0} sav.manyunitsshortunitduration-weekpattern
{0} sav.oneunitsshortunitduration-weekpattern
{0} sav.fewunitsshortunitduration-weekpattern
savaitėsdisplayNameunitsshortunitduration-week
{0}/sav.perUnitPatternunitsshortunitduration-week
{0} val.fewunitsshortunitduration-hourpattern
