{0}、{1}2listPatternsstandard
{0}、{1}middlelistPatternsstandard
{0}、{1}startlistPatternsstandard
{0}、{1}endlistPatternsstandard
{0}{1}2listPatternsunit-narrow
{0}{1}middlelistPatternsunit-narrow
{0}{1}startlistPatternsunit-narrow
{0}{1}endlistPatternsunit-narrow
{0}、{1}startlistPatternsor
{0}、または{1}endlistPatternsor
{0}、{1}middlelistPatternsor
{0}または{1}2listPatternsor
{0}、{1}endlistPatternsstandard-short
{0}、{1}startlistPatternsstandard-short
{0}、{1}middlelistPatternsstandard-short
{0}、{1}2listPatternsstandard-short
{0} {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}2listPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit-short
{0} {1}middlelistPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
ベタウィ語bewlocaleDisplayNameslanguages
アルバニア語sqlocaleDisplayNameslanguages
ブラフイ語brhlocaleDisplayNameslanguages
アダングメ語adalocaleDisplayNameslanguages
コワール語khwlocaleDisplayNameslanguages
クペレ語kpelocaleDisplayNameslanguages
キナライア語krjlocaleDisplayNameslanguages
マドゥラ語madlocaleDisplayNameslanguages
ルイセーニョ語luilocaleDisplayNameslanguages
ジュラ語dyulocaleDisplayNameslanguages
アメリカ手話aselocaleDisplayNameslanguages
チャワイ語cchlocaleDisplayNameslanguages
アイスランド語islocaleDisplayNameslanguages
ササク語saslocaleDisplayNameslanguages
ガリシア語gllocaleDisplayNameslanguages
西フリジア語fylocaleDisplayNameslanguages
チャガタイ語chglocaleDisplayNameslanguages
チェコ語cslocaleDisplayNameslanguages
ラコタ語lktlocaleDisplayNameslanguages
シンド語sdlocaleDisplayNameslanguages
中世オランダ語dumlocaleDisplayNameslanguages
ブルガリア語bglocaleDisplayNameslanguages
ディンカ語dinlocaleDisplayNameslanguages
ロジバン語jbolocaleDisplayNameslanguages
デンマーク語dalocaleDisplayNameslanguages
スラヤール語slylocaleDisplayNameslanguages
パンガシナン語paglocaleDisplayNameslanguages
ギリシャ語ellocaleDisplayNameslanguages
ナウル語nalocaleDisplayNameslanguages
四川イ語iilocaleDisplayNameslanguages
ムブンドゥ語umblocaleDisplayNameslanguages
ポンペイ語ponlocaleDisplayNameslanguages
ルートrootlocaleDisplayNameslanguages
ノルウェー語(ブークモール)nblocaleDisplayNameslanguages
リンガラ語lnlocaleDisplayNameslanguages
タロコ語trvlocaleDisplayNameslanguages
トク・ピシン語tpilocaleDisplayNameslanguages
ザーターフリジア語stqlocaleDisplayNameslanguages
テソ語teolocaleDisplayNameslanguages
オック語oclocaleDisplayNameslanguages
リトアニア語ltlocaleDisplayNameslanguages
マプチェ語arnlocaleDisplayNameslanguages
ルンダ語lunlocaleDisplayNameslanguages
アルーマニア語ruplocaleDisplayNameslanguages
ンジエムブーン語nnhlocaleDisplayNameslanguages
中高ドイツ語gmhlocaleDisplayNameslanguages
ケイジャン・フランス語frclocaleDisplayNameslanguages
古代エジプト語egylocaleDisplayNameslanguages
ガンダ語lglocaleDisplayNameslanguages
アルピタン語frplocaleDisplayNameslanguages
イビビオ語ibblocaleDisplayNameslanguages
トルコ語trlocaleDisplayNameslanguages
北サーミ語selocaleDisplayNameslanguages
漢文lzhlocaleDisplayNameslanguages
アムハラ語amlocaleDisplayNameslanguages
ポーランド語pllocaleDisplayNameslanguages
ハンガリー語hulocaleDisplayNameslanguages
古フランス語frolocaleDisplayNameslanguages
現代標準アラビア語ar_001localeDisplayNameslanguages
クリミア・タタール語crhlocaleDisplayNameslanguages
古ノルド語nonlocaleDisplayNameslanguages
オランダ語nllocaleDisplayNameslanguages
ワショ語waslocaleDisplayNameslanguages
ピカルディ語pcdlocaleDisplayNameslanguages
スコルト・サーミ語smslocaleDisplayNameslanguages
ダリー語(ゾロアスター教)gbzlocaleDisplayNameslanguages
アイヌ語ainlocaleDisplayNameslanguages
イロカノ語ilolocaleDisplayNameslanguages
ファンティー語fatlocaleDisplayNameslanguages
ヴェネト語veclocaleDisplayNameslanguages
フランス語frlocaleDisplayNameslanguages
フパ語huplocaleDisplayNameslanguages
ゴート語gotlocaleDisplayNameslanguages
グジャラート語gulocaleDisplayNameslanguages
フィンランド語filocaleDisplayNameslanguages
ボド語brxlocaleDisplayNameslanguages
シャイアン語chylocaleDisplayNameslanguages
リンブルフ語lilocaleDisplayNameslanguages
フィジー・ヒンディー語hiflocaleDisplayNameslanguages
ウクライナ語uklocaleDisplayNameslanguages
サンスクリット語salocaleDisplayNameslanguages
オーストラリア英語en_AUlocaleDisplayNameslanguages
カタロニア語calocaleDisplayNameslanguages
ウェールズ語cylocaleDisplayNameslanguages
イバン語ibalocaleDisplayNameslanguages
フィジー語fjlocaleDisplayNameslanguages
タリシュ語tlylocaleDisplayNameslanguages
カバルド語kbdlocaleDisplayNameslanguages
コンゴ語kglocaleDisplayNameslanguages
南部ソト語stlocaleDisplayNameslanguages
ベトナム語vilocaleDisplayNameslanguages
カドー語cadlocaleDisplayNameslanguages
メノナイト低地ドイツ語pdtlocaleDisplayNameslanguages
カユーガ語caylocaleDisplayNameslanguages
カンナダ語knlocaleDisplayNameslanguages
チューク語chklocaleDisplayNameslanguages
マクア・ミート語mghlocaleDisplayNameslanguages
中期フランス語frmlocaleDisplayNameslanguages
ソマリ語solocaleDisplayNameslanguages
ロマンシュ語rmlocaleDisplayNameslanguages
サモギティア語sgslocaleDisplayNameslanguages
チンボラソ高地ケチュア語quglocaleDisplayNameslanguages
エンブ語ebulocaleDisplayNameslanguages
南サーミ語smalocaleDisplayNameslanguages
東フリジア語frslocaleDisplayNameslanguages
セーシェル・クレオール語crslocaleDisplayNameslanguages
トウィ語twlocaleDisplayNameslanguages
コサ語xhlocaleDisplayNameslanguages
パーリ語pilocaleDisplayNameslanguages
アンギカ語anplocaleDisplayNameslanguages
バンジャル語bjnlocaleDisplayNameslanguages
ケルン語kshlocaleDisplayNameslanguages
マバ語mdelocaleDisplayNameslanguages
ヒリガイノン語hillocaleDisplayNameslanguages
西フラマン語vlslocaleDisplayNameslanguages
タジク語tglocaleDisplayNameslanguages
テムネ語temlocaleDisplayNameslanguages
中英語enmlocaleDisplayNameslanguages
マガヒー語maglocaleDisplayNameslanguages
タサワク語twqlocaleDisplayNameslanguages
ヴァリス語waelocaleDisplayNameslanguages
ルイジアナ・クレオール語loulocaleDisplayNameslanguages
サハ語sahlocaleDisplayNameslanguages
古アイルランド語sgalocaleDisplayNameslanguages
ゴア・コンカニ語gomlocaleDisplayNameslanguages
パピアメント語paplocaleDisplayNameslanguages
デラウェア語dellocaleDisplayNameslanguages
ニャン語kenlocaleDisplayNameslanguages
クルク語krulocaleDisplayNameslanguages
マファ語maflocaleDisplayNameslanguages
ラテン語lalocaleDisplayNameslanguages
シレジア語szllocaleDisplayNameslanguages
言語的内容なしzxxlocaleDisplayNameslanguages
パラオ語paulocaleDisplayNameslanguages
ソグド語soglocaleDisplayNameslanguages
サマリア・アラム語samlocaleDisplayNameslanguages
複数言語mullocaleDisplayNameslanguages
山地マリ語mrjlocaleDisplayNameslanguages
高地ソルブ語hsblocaleDisplayNameslanguages
モクシャ語mdflocaleDisplayNameslanguages
ノルウェー語(ニーノシュク)nnlocaleDisplayNameslanguages
タマシェク語tmhlocaleDisplayNameslanguages
アラパホー語arplocaleDisplayNameslanguages
エストニア語etlocaleDisplayNameslanguages
アカン語aklocaleDisplayNameslanguages
ルワ語rwklocaleDisplayNameslanguages
コモロ語swblocaleDisplayNameslanguages
アブハズ語ablocaleDisplayNameslanguages
シクシカ語blalocaleDisplayNameslanguages
チュヴァシ語cvlocaleDisplayNameslanguages
ツァコン語tsdlocaleDisplayNameslanguages
マン島語gvlocaleDisplayNameslanguages
スス語suslocaleDisplayNameslanguages
ロシア語rulocaleDisplayNameslanguages
カピス語cpslocaleDisplayNameslanguages
キンブンド語kmblocaleDisplayNameslanguages
韓国語kolocaleDisplayNameslanguages
セリ語seilocaleDisplayNameslanguages
サホ語ssylocaleDisplayNameslanguages
シダモ語sidlocaleDisplayNameslanguages
オロモ語omlocaleDisplayNameslanguages
チャモロ語chlocaleDisplayNameslanguages
ラオ語lolocaleDisplayNameslanguages
ミクマク語miclocaleDisplayNameslanguages
広東語yuelocaleDisplayNameslanguages
チムシュ語tsilocaleDisplayNameslanguages
ロヴィアナ語ruglocaleDisplayNameslanguages
アラバマ語akzlocaleDisplayNameslanguages
ヴォート語votlocaleDisplayNameslanguages
ブリスシンボルzbllocaleDisplayNameslanguages
ミゾ語luslocaleDisplayNameslanguages
シンハラ語silocaleDisplayNameslanguages
ンゼマ語nzilocaleDisplayNameslanguages
北部ソト語nsolocaleDisplayNameslanguages
アラム語arclocaleDisplayNameslanguages
ブルトン語brlocaleDisplayNameslanguages
クルド語kulocaleDisplayNameslanguages
イヌピアック語iklocaleDisplayNameslanguages
アレウト語alelocaleDisplayNameslanguages
ヤンベン語yavlocaleDisplayNameslanguages
カヌリ語krlocaleDisplayNameslanguages
スウェーデン語svlocaleDisplayNameslanguages
ドーグリー語doilocaleDisplayNameslanguages
マニプリ語mnilocaleDisplayNameslanguages
ロジ語lozlocaleDisplayNameslanguages
標準モロッコ タマジクト語zghlocaleDisplayNameslanguages
クリンゴン語tlhlocaleDisplayNameslanguages
西バローチー語bgnlocaleDisplayNameslanguages
モルダビア語ro_MDlocaleDisplayNameslanguages
モーリシャス・クレオール語mfelocaleDisplayNameslanguages
ルンディ語rnlocaleDisplayNameslanguages
アラオナ語arolocaleDisplayNameslanguages
ニャンコレ語nynlocaleDisplayNameslanguages
古代ギリシャ語grclocaleDisplayNameslanguages
メドゥンバ語byvlocaleDisplayNameslanguages
エウェ語eelocaleDisplayNameslanguages
キチェ語quclocaleDisplayNameslanguages
メンタワイ語mwvlocaleDisplayNameslanguages
コミ・ペルミャク語koilocaleDisplayNameslanguages
ラディノ語ladlocaleDisplayNameslanguages
アラワク語arwlocaleDisplayNameslanguages
ケチュア語qulocaleDisplayNameslanguages
ウォライタ語wallocaleDisplayNameslanguages
スレイビー語denlocaleDisplayNameslanguages
サウラーシュトラ語sazlocaleDisplayNameslanguages
ルーマニア語rolocaleDisplayNameslanguages
クリオ語krilocaleDisplayNameslanguages
バスク語eulocaleDisplayNameslanguages
アス語asalocaleDisplayNameslanguages
サポテカ語zaplocaleDisplayNameslanguages
ヴンジョ語vunlocaleDisplayNameslanguages
シチリア語scnlocaleDisplayNameslanguages
繁体中国語zh_HantlocaleDisplayNameslanguages
マカッサル語maklocaleDisplayNameslanguages
テレーノ語terlocaleDisplayNameslanguages
アラゴン語anlocaleDisplayNameslanguages
ヨルバ語yolocaleDisplayNameslanguages
トゥヴァ語tyvlocaleDisplayNameslanguages
アゲム語agqlocaleDisplayNameslanguages
古代ペルシア語peolocaleDisplayNameslanguages
パンジャブ語palocaleDisplayNameslanguages
チュニジア・アラビア語aeblocaleDisplayNameslanguages
ジョージア語kalocaleDisplayNameslanguages
中央クルド語ckblocaleDisplayNameslanguages
カインガング語kgplocaleDisplayNameslanguages
キルギス語kylocaleDisplayNameslanguages
トルクメン語tklocaleDisplayNameslanguages
トケラウ語tkllocaleDisplayNameslanguages
ゴーンディー語gonlocaleDisplayNameslanguages
モーホーク語mohlocaleDisplayNameslanguages
ラフンダー語lahlocaleDisplayNameslanguages
ザザ語zzalocaleDisplayNameslanguages
フリウリ語furlocaleDisplayNameslanguages
古英語anglocaleDisplayNameslanguages
ジャマイカ・クレオール語jamlocaleDisplayNameslanguages
ランバ語lamlocaleDisplayNameslanguages
スイスドイツ語gswlocaleDisplayNameslanguages
ネパール語nelocaleDisplayNameslanguages
ブル語bumlocaleDisplayNameslanguages
ランギ語laglocaleDisplayNameslanguages
中期アイルランド語mgalocaleDisplayNameslanguages
マケドニア語mklocaleDisplayNameslanguages
満州語mnclocaleDisplayNameslanguages
コイラ・チーニ語khqlocaleDisplayNameslanguages
タタール語ttlocaleDisplayNameslanguages
トリンギット語tlilocaleDisplayNameslanguages
ゴロンタロ語gorlocaleDisplayNameslanguages
テトゥン語tetlocaleDisplayNameslanguages
サンターリー語satlocaleDisplayNameslanguages
ロンボ語roflocaleDisplayNameslanguages
ファング語fanlocaleDisplayNameslanguages
アチェ語acelocaleDisplayNameslanguages
セルボ・クロアチア語shlocaleDisplayNameslanguages
オスマントルコ語otalocaleDisplayNameslanguages
ンドンガ語nglocaleDisplayNameslanguages
ギラキ語glklocaleDisplayNameslanguages
ベラルーシ語belocaleDisplayNameslanguages
チェチェン語celocaleDisplayNameslanguages
プファルツ語pfllocaleDisplayNameslanguages
スワジ語sslocaleDisplayNameslanguages
サルデーニャ語sclocaleDisplayNameslanguages
ブリヤート語bualocaleDisplayNameslanguages
コミ語kvlocaleDisplayNameslanguages
イヌクティトット語iulocaleDisplayNameslanguages
言語不明undlocaleDisplayNameslanguages
ユダヤ・アラビア語jrblocaleDisplayNameslanguages
コタヴァavklocaleDisplayNameslanguages
中国語zhlocaleDisplayNameslanguages
マーザンダラーン語mznlocaleDisplayNameslanguages
ゲエズ語gezlocaleDisplayNameslanguages
ズールー語zulocaleDisplayNameslanguages
マサイ語maslocaleDisplayNameslanguages
カラカルパク語kaalocaleDisplayNameslanguages
プロシア語prglocaleDisplayNameslanguages
ワライ語warlocaleDisplayNameslanguages
ウズベク語uzlocaleDisplayNameslanguages
フレミッシュ語nl_BElocaleDisplayNameslanguages
ムンダン語mualocaleDisplayNameslanguages
ガガウズ語gaglocaleDisplayNameslanguages
アヴァル語avlocaleDisplayNameslanguages
カシューブ語csblocaleDisplayNameslanguages
コーンウォール語kwlocaleDisplayNameslanguages
ヴォラピュク語volocaleDisplayNameslanguages
インターリングielocaleDisplayNameslanguages
トンガ語tolocaleDisplayNameslanguages
セネカ語seelocaleDisplayNameslanguages
イド語iolocaleDisplayNameslanguages
ディベヒ語dvlocaleDisplayNameslanguages
グシイ語guzlocaleDisplayNameslanguages
ベンバ語bemlocaleDisplayNameslanguages
ダコタ語daklocaleDisplayNameslanguages
メタ語mgolocaleDisplayNameslanguages
コロ語kfolocaleDisplayNameslanguages
ダザガ語dzglocaleDisplayNameslanguages
イディッシュ語yilocaleDisplayNameslanguages
セレル語srrlocaleDisplayNameslanguages
