Tai LeTalescriptslocaleDisplayNames
AltnordarabischNarbscriptslocaleDisplayNames
OsmanischOsmascriptslocaleDisplayNames
GlagolitischGlagscriptslocaleDisplayNames
TamilischTamlscriptslocaleDisplayNames
KpelleKpelscriptslocaleDisplayNames
LaotischLaooscriptslocaleDisplayNames
BamunBamuscriptslocaleDisplayNames
SiddhamSiddscriptslocaleDisplayNames
Orchon-RunenOrkhscriptslocaleDisplayNames
BengalischBengscriptslocaleDisplayNames
KharoshthiKharscriptslocaleDisplayNames
SymboleZsymscriptslocaleDisplayNames
Mathematische NotationZmthscriptslocaleDisplayNames
FraserLisuscriptslocaleDisplayNames
MahajaniMahjscriptslocaleDisplayNames
ArmenischArmnscriptslocaleDisplayNames
ParthischPrtiscriptslocaleDisplayNames
ChinesischHaniscriptslocaleDisplayNames
JavanesischJavascriptslocaleDisplayNames
Lateinisch - Gälische VarianteLatgscriptslocaleDisplayNames
Ol ChikiOlckscriptslocaleDisplayNames
OriyaOryascriptslocaleDisplayNames
GujaratiGujrscriptslocaleDisplayNames
Syrisch - Estrangelo-VarianteSyrescriptslocaleDisplayNames
SyrischSyrcscriptslocaleDisplayNames
KoptischCoptscriptslocaleDisplayNames
Ägyptische HieroglyphenEgypscriptslocaleDisplayNames
BuhidBuhdscriptslocaleDisplayNames
BrailleBraiscriptslocaleDisplayNames
HangulHangscriptslocaleDisplayNames
Linear ALinascriptslocaleDisplayNames
Hieroglyphen-LuwischHluwscriptslocaleDisplayNames
OstsyrischSyrnscriptslocaleDisplayNames
ÄthiopischEthiscriptslocaleDisplayNames
AltpermischPermscriptslocaleDisplayNames
Japanische SilbenschriftHrktscriptslocaleDisplayNames
BirmanischMymrscriptslocaleDisplayNames
GotischGothscriptslocaleDisplayNames
Traditionelles ChinesischHantscriptslocaleDisplayNames
JapanischJpanscriptslocaleDisplayNames
MroMrooscriptslocaleDisplayNames
Lateinisch - Fraktur-VarianteLatfscriptslocaleDisplayNames
VerbreitetZyyyscriptslocaleDisplayNames
VaiVaiiscriptslocaleDisplayNames
KaithiKthiscriptslocaleDisplayNames
Pollard PhonetischPlrdscriptslocaleDisplayNames
GebärdenspracheSgnwscriptslocaleDisplayNames
Unbekannte SchriftZzzzscriptslocaleDisplayNames
UgaritischUgarscriptslocaleDisplayNames
WoleaianischWolescriptslocaleDisplayNames
ThaanaThaascriptslocaleDisplayNames
SundanesischSundscriptslocaleDisplayNames
KhmerKhmrscriptslocaleDisplayNames
Psalter-PahlaviPhlpscriptslocaleDisplayNames
ZypriotischCprtscriptslocaleDisplayNames
WestsyrischSyrjscriptslocaleDisplayNames
ChakmaCakmscriptslocaleDisplayNames
LimbuLimbscriptslocaleDisplayNames
ManichäischManiscriptslocaleDisplayNames
PalmyrenischPalmscriptslocaleDisplayNames
OghamOgamscriptslocaleDisplayNames
TibetischTibtscriptslocaleDisplayNames
AltkirchenslawischCyrsscriptslocaleDisplayNames
TakriTakrscriptslocaleDisplayNames
Pahawh HmongHmngscriptslocaleDisplayNames
MeroitischMeroscriptslocaleDisplayNames
N’KoNkooscriptslocaleDisplayNames
RongorongoRoroscriptslocaleDisplayNames
DuployanischDuplscriptslocaleDisplayNames
KarischCariscriptslocaleDisplayNames
BassaBassscriptslocaleDisplayNames
Maya-HieroglyphenMayascriptslocaleDisplayNames
BalinesischBaliscriptslocaleDisplayNames
GurmukhiGuruscriptslocaleDisplayNames
Syloti NagriSyloscriptslocaleDisplayNames
RunenschriftRunrscriptslocaleDisplayNames
PahlaviPhlvscriptslocaleDisplayNames
Bliss-SymboleBlisscriptslocaleDisplayNames
Kaukasisch-AlbanischAghbscriptslocaleDisplayNames
AltitalischItalscriptslocaleDisplayNames
EmojiZsyescriptslocaleDisplayNames
ArmiArmiscriptslocaleDisplayNames
NabatäischNbatscriptslocaleDisplayNames
TagalogTglgscriptslocaleDisplayNames
Sora SompengSorascriptslocaleDisplayNames
ElbasanischElbascriptslocaleDisplayNames
HanunooHanoscriptslocaleDisplayNames
HiraganaHirascriptslocaleDisplayNames
LannaLanascriptslocaleDisplayNames
KhojkiKhojscriptslocaleDisplayNames
LydischLydiscriptslocaleDisplayNames
GeorgischGeorscriptslocaleDisplayNames
SharadaShrdscriptslocaleDisplayNames
Buch-PahlaviPhliscriptslocaleDisplayNames
ChamChamscriptslocaleDisplayNames
AfakaAfakscriptslocaleDisplayNames
KatakanaKanascriptslocaleDisplayNames
LykischLyciscriptslocaleDisplayNames
GriechischGrekscriptslocaleDisplayNames
SamaritanischSamrscriptslocaleDisplayNames
PersischArabscriptslocaleDisplayNames
BuginesischBugiscriptslocaleDisplayNames
TengwarTengscriptslocaleDisplayNames
Shaw-AlphabetShawscriptslocaleDisplayNames
DevanagariDevascriptslocaleDisplayNames
AvestischAvstscriptslocaleDisplayNames
LepchaLepcscriptslocaleDisplayNames
FrauenschriftNshuscriptslocaleDisplayNames
RejangRjngscriptslocaleDisplayNames
Sumerisch-akkadische KeilschriftXsuxscriptslocaleDisplayNames
HebräischHebrscriptslocaleDisplayNames
KhutsuriGeokscriptslocaleDisplayNames
MendeMendscriptslocaleDisplayNames
SaratiSarascriptslocaleDisplayNames
TifinaghTfngscriptslocaleDisplayNames
Tai LueTaluscriptslocaleDisplayNames
Phags-paPhagscriptslocaleDisplayNames
PhönizischPhnxscriptslocaleDisplayNames
GranthaGranscriptslocaleDisplayNames
LomaLomascriptslocaleDisplayNames
{0} — AndereotherpatternscharacterLabels
Schriften — {0}scriptspatternscharacterLabels
{0} — ErweitertextendedpatternscharacterLabels
{0} — AlleallpatternscharacterLabels
{0} — VerschachteltenclosedpatternscharacterLabels
{0} — KompatibilitätcompatibilitypatternscharacterLabels
{0} StrichestrokespatternscharacterLabels
{0} — VerschiedenemiscellaneouspatternscharacterLabels
{0} — HistorischhistoricpatternscharacterLabels
{0}: {1}category-listpatternscharacterLabels
Vorderasiatische Schriftenmiddle_eastern_scriptslabelscharacterLabels
Varianten in halber Breitehalf_width_form_variantlabelscharacterLabels
Han-Radikalehan_radicalslabelscharacterLabels
Aufzählungszeichen/Sternebullets_starslabelscharacterLabels
Moderne Schriftenmodern_scriptslabelscharacterLabels
Smileys und Leutesmileys_peoplelabelscharacterLabels
ZeichensetzungpunctuationlabelscharacterLabels
GepaartpairedlabelscharacterLabels
Afrikanische Schriftenafrican_scriptslabelscharacterLabels
FormatformatlabelscharacterLabels
Geometrische Formengeometric_shapeslabelscharacterLabels
KanbunkanbunlabelscharacterLabels
PfeilearrowslabelscharacterLabels
Abwärtspfeiledownwards_arrowslabelscharacterLabels
Format und Leerzeichenformat_whitespacelabelscharacterLabels
Essen &amp; Trinkenfood_drinklabelscharacterLabels
Ideografische beschreibende Zeichenideographic_desc_characterslabelscharacterLabels
Linkspfeileleftwards_arrowslabelscharacterLabels
LeerzeichenwhitespacelabelscharacterLabels
Südasiatische Schriftensouth_asian_scriptslabelscharacterLabels
PersonpersonlabelscharacterLabels
Kleine Formvariantensmall_form_variantlabelscharacterLabels
Rahmenzeichenbox_drawinglabelscharacterLabels
Han-Zeichenhan_characterslabelscharacterLabels
Währungssymbolecurrency_symbolslabelscharacterLabels
TastekeycaplabelscharacterLabels
Südostasiatische Schriftensoutheast_asian_scriptslabelscharacterLabels
ReisentravellabelscharacterLabels
Phonetisches Alphabetphonetic_alphabetlabelscharacterLabels
Buchstabenähnliche Zeichenletterlike_symbolslabelscharacterLabels
Geschützte ZeichennonspacinglabelscharacterLabels
KörperbodylabelscharacterLabels
BraillebraillelabelscharacterLabels
Hanzi (traditionell)hanzi_traditionallabelscharacterLabels
ObjekteobjectslabelscharacterLabels
AndereotherlabelscharacterLabels
ZierratdingbatslabelscharacterLabels
Europäische Schrifteneuropean_scriptslabelscharacterLabels
Wahrsagezeichendivination_symbolslabelscharacterLabels
Jamo-Vokalevocalic_jamolabelscharacterLabels
Technische Zeichentechnical_symbolslabelscharacterLabels
PiktogrammepictographslabelscharacterLabels
Aufwärts-Abwärtspfeiledownwards_upwards_arrowslabelscharacterLabels
Kanajapanese_kanalabelscharacterLabels
Tonzeichentone_markslabelscharacterLabels
OrtplacelabelscharacterLabels
StellendigitslabelscharacterLabels
Ostasiatische Schrifteneast_asian_scriptslabelscharacterLabels
FraufemalelabelscharacterLabels
FlaggenflagslabelscharacterLabels
GebäudebuildinglabelscharacterLabels
Zeichen/Standardzeichensign_standard_symbolslabelscharacterLabels
Mathematische Zeichenmath_symbolslabelscharacterLabels
MannmalelabelscharacterLabels
FlaggeflaglabelscharacterLabels
ZiffernnumberslabelscharacterLabels
NaturnaturelabelscharacterLabels
Musikalische Zeichenmusical_symbolslabelscharacterLabels
Variantenformvariant_formslabelscharacterLabels
Westasiatische Schriftenwestern_asian_scriptslabelscharacterLabels
Rechtspfeilerightwards_arrowslabelscharacterLabels
Gedankenstrich/Bindestrichdash_connectorlabelscharacterLabels
TieranimallabelscharacterLabels
Aufwärtspfeileupwards_arrowslabelscharacterLabels
WetterweatherlabelscharacterLabels
Links-Rechtspfeileleftwards_rightwards_arrowslabelscharacterLabels
Reisen und Ortetravel_placeslabelscharacterLabels
PflanzeplantlabelscharacterLabels
VerschiedenesmiscellaneouslabelscharacterLabels
Amerikanische Schriftenamerican_scriptslabelscharacterLabels
AktivitätenactivitieslabelscharacterLabels
Hanzi (vereinfacht)hanzi_simplifiedlabelscharacterLabels
SmileysmileylabelscharacterLabels
Flora und Faunaanimals_naturelabelscharacterLabels
Eingeschränkte Verwendunglimited_uselabelscharacterLabels
Jamo-Konsonantenconsonantal_jamolabelscharacterLabels
EmojiemojilabelscharacterLabels
KanjikanjilabelscharacterLabels
HerzheartlabelscharacterLabels
Varianten in voller Breitefull_width_form_variantlabelscharacterLabels
BestimmungmodifierlabelscharacterLabels
HanjahanjalabelscharacterLabels
Historische Schriftenhistoric_scriptslabelscharacterLabels
ZeichensymbolslabelscharacterLabels
SperrsatzspacinglabelscharacterLabels
SportsportlabelscharacterLabels
CHWstandardCHWcurrenciesnumbers
XTSstandardXTScurrenciesnumbers
SSPstandardSSPcurrenciesnumbers
£narrowSSPcurrenciesnumbers
KRHstandardKRHcurrenciesnumbers
YDDstandardYDDcurrenciesnumbers
NICstandardNICcurrenciesnumbers
$narrowUSDcurrenciesnumbers
$standardUSDcurrenciesnumbers
CFAstandardXOFcurrenciesnumbers
TTDstandardTTDcurrenciesnumbers
$narrowTTDcurrenciesnumbers
ARLstandardARLcurrenciesnumbers
LVLstandardLVLcurrenciesnumbers
ECVstandardECVcurrenciesnumbers
₡narrowCRCcurrenciesnumbers
CRCstandardCRCcurrenciesnumbers
TJRstandardTJRcurrenciesnumbers
MOPstandardMOPcurrenciesnumbers
ARAstandardARAcurrenciesnumbers
MADstandardMADcurrenciesnumbers
XFUstandardXFUcurrenciesnumbers
SVCstandardSVCcurrenciesnumbers
$narrowBSDcurrenciesnumbers
BSDstandardBSDcurrenciesnumbers
ZWDstandardZWDcurrenciesnumbers
DJFstandardDJFcurrenciesnumbers
BEFstandardBEFcurrenciesnumbers
LnarrowRONcurrenciesnumbers
RONstandardRONcurrenciesnumbers
€narrowEURcurrenciesnumbers
€standardEURcurrenciesnumbers
ArnarrowMGAcurrenciesnumbers
MGAstandardMGAcurrenciesnumbers
TRLstandardTRLcurrenciesnumbers
RUBstandardRUBcurrenciesnumbers
₽narrowRUBcurrenciesnumbers
CDFstandardCDFcurrenciesnumbers
PEIstandardPEIcurrenciesnumbers
BRZstandardBRZcurrenciesnumbers
NT$narrowTWDcurrenciesnumbers
NT$standardTWDcurrenciesnumbers
SITstandardSITcurrenciesnumbers
TMMstandardTMMcurrenciesnumbers
GNFstandardGNFcurrenciesnumbers
F.G.narrowGNFcurrenciesnumbers
BIFstandardBIFcurrenciesnumbers
MVRstandardMVRcurrenciesnumbers
MZNstandardMZNcurrenciesnumbers
YERstandardYERcurrenciesnumbers
₱narrowPHPcurrenciesnumbers
PHPstandardPHPcurrenciesnumbers
RURstandardRURcurrenciesnumbers
р.narrowRURcurrenciesnumbers
$narrowCUPcurrenciesnumbers
CUPstandardCUPcurrenciesnumbers
₩narrowKPWcurrenciesnumbers
KPWstandardKPWcurrenciesnumbers
฿narrowTHBcurrenciesnumbers
฿standardTHBcurrenciesnumbers
GNSstandardGNScurrenciesnumbers
NLGstandardNLGcurrenciesnumbers
$narrowKYDcurrenciesnumbers
KYDstandardKYDcurrenciesnumbers
LSLstandardLSLcurrenciesnumbers
ANGstandardANGcurrenciesnumbers
YUDstandardYUDcurrenciesnumbers
₾narrowGELcurrenciesnumbers
GELstandardGELcurrenciesnumbers
₾variantGELcurrenciesnumbers
CLPstandardCLPcurrenciesnumbers
$narrowCLPcurrenciesnumbers
$narrowUYUcurrenciesnumbers
UYUstandardUYUcurrenciesnumbers
RnarrowZARcurrenciesnumbers
ZARstandardZARcurrenciesnumbers
UGXstandardUGXcurrenciesnumbers
ECSstandardECScurrenciesnumbers
TMTstandardTMTcurrenciesnumbers
MAFstandardMAFcurrenciesnumbers
BYRstandardBYRcurrenciesnumbers
RWFstandardRWFcurrenciesnumbers
F.RwnarrowRWFcurrenciesnumbers
MDLstandardMDLcurrenciesnumbers
CUCstandardCUCcurrenciesnumbers
Cub$narrowCUCcurrenciesnumbers
PESstandardPEScurrenciesnumbers
GRDstandardGRDcurrenciesnumbers
PENstandardPENcurrenciesnumbers
DKKstandardDKKcurrenciesnumbers
krnarrowDKKcurrenciesnumbers
ADPstandardADPcurrenciesnumbers
BBDstandardBBDcurrenciesnumbers
$narrowBBDcurrenciesnumbers
AORstandardAORcurrenciesnumbers
BGJstandardBGOcurrenciesnumbers
NIOstandardNIOcurrenciesnumbers
C$narrowNIOcurrenciesnumbers
SBDstandardSBDcurrenciesnumbers
$narrowSBDcurrenciesnumbers
$narrowGYDcurrenciesnumbers
GYDstandardGYDcurrenciesnumbers
E£narrowEGPcurrenciesnumbers
EGPstandardEGPcurrenciesnumbers
RSDstandardRSDcurrenciesnumbers
LUFstandardLUFcurrenciesnumbers
SKKstandardSKKcurrenciesnumbers
FRFstandardFRFcurrenciesnumbers
KznarrowAOAcurrenciesnumbers
AOAstandardAOAcurrenciesnumbers
BADstandardBADcurrenciesnumbers
LUCstandardLUCcurrenciesnumbers
KMFstandardKMFcurrenciesnumbers
FCnarrowKMFcurrenciesnumbers
YUNstandardYUNcurrenciesnumbers
CSDstandardCSDcurrenciesnumbers
PABstandardPABcurrenciesnumbers
KZTstandardKZTcurrenciesnumbers
₸narrowKZTcurrenciesnumbers
LVRstandardLVRcurrenciesnumbers
¥narrowJPYcurrenciesnumbers
¥standardJPYcurrenciesnumbers
ZMKstandardZMKcurrenciesnumbers
STNstandardSTNcurrenciesnumbers
DbnarrowSTNcurrenciesnumbers
NADstandardNADcurrenciesnumbers
$narrowNADcurrenciesnumbers
SOSstandardSOScurrenciesnumbers
ZMWstandardZMWcurrenciesnumbers
KnarrowZMWcurrenciesnumbers
ETBstandardETBcurrenciesnumbers
CHEstandardCHEcurrenciesnumbers
BANstandardBANcurrenciesnumbers
BGNstandardBGNcurrenciesnumbers
KROstandardKROcurrenciesnumbers
BRBstandardBRBcurrenciesnumbers
£narrowGIPcurrenciesnumbers
GIPstandardGIPcurrenciesnumbers
ZRNstandardZRNcurrenciesnumbers
$narrowAUDcurrenciesnumbers
AU$standardAUDcurrenciesnumbers
IEPstandardIEPcurrenciesnumbers
XBDstandardXBDcurrenciesnumbers
UYPstandardUYPcurrenciesnumbers
TPEstandardTPEcurrenciesnumbers
OMRstandardOMRcurrenciesnumbers
AMDstandardAMDcurrenciesnumbers
MROstandardMROcurrenciesnumbers
MRUstandardMRUcurrenciesnumbers
$narrowCOPcurrenciesnumbers
COPstandardCOPcurrenciesnumbers
$narrowFJDcurrenciesnumbers
FJDstandardFJDcurrenciesnumbers
STDstandardSTDcurrenciesnumbers
XAUstandardXAUcurrenciesnumbers
SLLstandardSLLcurrenciesnumbers
FIMstandardFIMcurrenciesnumbers
SCRstandardSCRcurrenciesnumbers
BGKstandardBGMcurrenciesnumbers
BOPstandardBOPcurrenciesnumbers
FCFAstandardXAFcurrenciesnumbers
₪standardILScurrenciesnumbers
₪narrowILScurrenciesnumbers
COUstandardCOUcurrenciesnumbers
WSTstandardWSTcurrenciesnumbers
USNstandardUSNcurrenciesnumbers
ARSstandardARScurrenciesnumbers
$narrowARScurrenciesnumbers
JODstandardJODcurrenciesnumbers
PKRstandardPKRcurrenciesnumbers
RsnarrowPKRcurrenciesnumbers
XPDstandardXPDcurrenciesnumbers
DZDstandardDZDcurrenciesnumbers
CNHstandardCNHcurrenciesnumbers
KWDstandardKWDcurrenciesnumbers
MCFstandardMCFcurrenciesnumbers
QnarrowGTQcurrenciesnumbers
GTQstandardGTQcurrenciesnumbers
CSKstandardCSKcurrenciesnumbers
BTNstandardBTNcurrenciesnumbers
AEDstandardAEDcurrenciesnumbers
XBBstandardXBBcurrenciesnumbers
HRKstandardHRKcurrenciesnumbers
knnarrowHRKcurrenciesnumbers
KMnarrowBAMcurrenciesnumbers
BAMstandardBAMcurrenciesnumbers
LULstandardLULcurrenciesnumbers
SRGstandardSRGcurrenciesnumbers
CVEstandardCVEcurrenciesnumbers
PTEstandardPTEcurrenciesnumbers
GHSstandardGHScurrenciesnumbers
krnarrowSEKcurrenciesnumbers
SEKstandardSEKcurrenciesnumbers
ISKstandardISKcurrenciesnumbers
krnarrowISKcurrenciesnumbers
IDRstandardIDRcurrenciesnumbers
