ه‍.ق.0eraNarrowerasislamiccalendars
آلمانی سفلیndslanguageslocaleDisplayNames
یاقوتیsahlanguageslocaleDisplayNames
آفریکانسaflanguageslocaleDisplayNames
دینکاییdinlanguageslocaleDisplayNames
لامباlamlanguageslocaleDisplayNames
یاپیyaplanguageslocaleDisplayNames
گریبوییgrblanguageslocaleDisplayNames
عربی مصریarzlanguageslocaleDisplayNames
امهریamlanguageslocaleDisplayNames
چروکیاییchrlanguageslocaleDisplayNames
ریپواریkshlanguageslocaleDisplayNames
وارلپیریwbplanguageslocaleDisplayNames
نائوروییnalanguageslocaleDisplayNames
توک‌پیسینیtpilanguageslocaleDisplayNames
سانگوsglanguageslocaleDisplayNames
پنجابیpalanguageslocaleDisplayNames
ترکمنیtklanguageslocaleDisplayNames
اندونزیاییidlanguageslocaleDisplayNames
فرانسوی کاناداfr_CAlanguageslocaleDisplayNames
آلبانیاییsqlanguageslocaleDisplayNames
سیلزیایی سفلیslilanguageslocaleDisplayNames
گوندیgonlanguageslocaleDisplayNames
چیگاcgglanguageslocaleDisplayNames
دزونگخاdzlanguageslocaleDisplayNames
ناواهوییnvlanguageslocaleDisplayNames
لینگالاlnlanguageslocaleDisplayNames
پروسیprglanguageslocaleDisplayNames
تاجیکیtglanguageslocaleDisplayNames
اینوکتیتوتiulanguageslocaleDisplayNames
تمنه‌ایtemlanguageslocaleDisplayNames
جاوه‌ایjvlanguageslocaleDisplayNames
عربی یهودیjrblanguageslocaleDisplayNames
آلمانی علیای باستانgohlanguageslocaleDisplayNames
اسپانیایی امریکای لاتینes_419languageslocaleDisplayNames
کاکاییkkjlanguageslocaleDisplayNames
زناگاzenlanguageslocaleDisplayNames
عبریhelanguageslocaleDisplayNames
آفاریaalanguageslocaleDisplayNames
سیداموییsidlanguageslocaleDisplayNames
فانتیاییfatlanguageslocaleDisplayNames
آلمانی پنسیلوانیاییpdclanguageslocaleDisplayNames
ماندانگیmualanguageslocaleDisplayNames
انگلیسی کاناداen_CAlanguageslocaleDisplayNames
زاپوتکیzaplanguageslocaleDisplayNames
چوکیchklanguageslocaleDisplayNames
ویاییvailanguageslocaleDisplayNames
بجاییbejlanguageslocaleDisplayNames
بنگالیbnlanguageslocaleDisplayNames
اوریه‌ایorlanguageslocaleDisplayNames
فارسی یهودیjprlanguageslocaleDisplayNames
مالاییmslanguageslocaleDisplayNames
کویرابورا سنیseslanguageslocaleDisplayNames
سانسکریتsalanguageslocaleDisplayNames
اودمورتیudmlanguageslocaleDisplayNames
چینی سنتیzh_HantlanguageslocaleDisplayNames
باسکیeulanguageslocaleDisplayNames
مادوراییmadlanguageslocaleDisplayNames
ایرلندی میانهmgalanguageslocaleDisplayNames
ماساییmaslanguageslocaleDisplayNames
توواییtyvlanguageslocaleDisplayNames
سوئدیsvlanguageslocaleDisplayNames
تامیلیtalanguageslocaleDisplayNames
کردی مرکزیckblanguageslocaleDisplayNames
فریزی شمالیfrrlanguageslocaleDisplayNames
لیتوانیاییltlanguageslocaleDisplayNames
والونیwalanguageslocaleDisplayNames
موریسینmfelanguageslocaleDisplayNames
یونانیellanguageslocaleDisplayNames
سونینکه‌ایsnklanguageslocaleDisplayNames
پهلویpallanguageslocaleDisplayNames
گوسیguzlanguageslocaleDisplayNames
فلمنگیnl_BElanguageslocaleDisplayNames
قبایلیkablanguageslocaleDisplayNames
تلوگوییtelanguageslocaleDisplayNames
براهوییbrhlanguageslocaleDisplayNames
مونگوییlollanguageslocaleDisplayNames
ساردینیاییsclanguageslocaleDisplayNames
کشمیریkslanguageslocaleDisplayNames
عربی تونسیaeblanguageslocaleDisplayNames
بلینbynlanguageslocaleDisplayNames
کومیکیkumlanguageslocaleDisplayNames
زبان نامشخصundlanguageslocaleDisplayNames
اوکراینیuklanguageslocaleDisplayNames
بمباییbemlanguageslocaleDisplayNames
ساکسونی سفلیnds_NLlanguageslocaleDisplayNames
آسیoslanguageslocaleDisplayNames
سوتویی جنوبیstlanguageslocaleDisplayNames
امبوندوییumblanguageslocaleDisplayNames
سواحیلیswlanguageslocaleDisplayNames
اینگوشیinhlanguageslocaleDisplayNames
آسوasalanguageslocaleDisplayNames
لوشه‌ایluslanguageslocaleDisplayNames
نواریاییnewlanguageslocaleDisplayNames
راپانوییraplanguageslocaleDisplayNames
شمال امریکا021territorieslocaleDisplayNames
جنوبگانAQterritorieslocaleDisplayNames
سومالیSOterritorieslocaleDisplayNames
مکزیکMXterritorieslocaleDisplayNames
قزاقستانKZterritorieslocaleDisplayNames
مالتMTterritorieslocaleDisplayNames
مغولستانMNterritorieslocaleDisplayNames
تانزانیاTZterritorieslocaleDisplayNames
فیجیFJterritorieslocaleDisplayNames
هنگ‌کنگHKterritorieslocaleDisplayNames
اوگانداUGterritorieslocaleDisplayNames
مرکز افریقا017territorieslocaleDisplayNames
اسپانیاESterritorieslocaleDisplayNames
اروپا150territorieslocaleDisplayNames
جزایر ویرجین ایالات متحدهVIterritorieslocaleDisplayNames
ازبکستانUZterritorieslocaleDisplayNames
کالدونیای جدیدNCterritorieslocaleDisplayNames
جمهوری چکCZterritorieslocaleDisplayNames
گوامGUterritorieslocaleDisplayNames
ترکیهTRterritorieslocaleDisplayNames
تاجیکستانTJterritorieslocaleDisplayNames
جزایر سلیمانSBterritorieslocaleDisplayNames
اسرائیلILterritorieslocaleDisplayNames
سبته و ملیلهEAterritorieslocaleDisplayNames
باربادوسBBterritorieslocaleDisplayNames
مالزیMYterritorieslocaleDisplayNames
تونگاTOterritorieslocaleDisplayNames
کنگو (جمهوری دموکراتیک)CDterritorieslocaleDisplayNames
سنت کیتس و نویسKNterritorieslocaleDisplayNames
امارات متحدهٔ عربیAEterritorieslocaleDisplayNames
برموداBMterritorieslocaleDisplayNames
مالیMLterritorieslocaleDisplayNames
کلمبیاCOterritorieslocaleDisplayNames
بوتانBTterritorieslocaleDisplayNames
بنینBJterritorieslocaleDisplayNames
آروباAWterritorieslocaleDisplayNames
آلمانDEterritorieslocaleDisplayNames
هندINterritorieslocaleDisplayNames
آسیای مرکزی143territorieslocaleDisplayNames
منطقه یوروEZterritorieslocaleDisplayNames
ایالات متحدهUSterritorieslocaleDisplayNames
ساموآWSterritorieslocaleDisplayNames
نائوروNRterritorieslocaleDisplayNames
بولیویBOterritorieslocaleDisplayNames
بوتسواناBWterritorieslocaleDisplayNames
شمال اروپا154territorieslocaleDisplayNames
کرواسیHRterritorieslocaleDisplayNames
اسلواکیSKterritorieslocaleDisplayNames
موریتانیMRterritorieslocaleDisplayNames
ایسلندISterritorieslocaleDisplayNames
تووالوTVterritorieslocaleDisplayNames
روانداRWterritorieslocaleDisplayNames
لائوسLAterritorieslocaleDisplayNames
شیلیCLterritorieslocaleDisplayNames
هائیتیHTterritorieslocaleDisplayNames
فیلیپینPHterritorieslocaleDisplayNames
لبنانLBterritorieslocaleDisplayNames
کامبوجKHterritorieslocaleDisplayNames
افریقای جنوبیZAterritorieslocaleDisplayNames
جرزیJEterritorieslocaleDisplayNames
سن بارتلمیBLterritorieslocaleDisplayNames
سان‌مارینوSMterritorieslocaleDisplayNames
امریکا019territorieslocaleDisplayNames
جزایر فاروFOterritorieslocaleDisplayNames
تیمور شرقیTLterritorieslocaleDisplayNames
کامرونCMterritorieslocaleDisplayNames
جزایر تورکس و کایکوسTCterritorieslocaleDisplayNames
لیبیLYterritorieslocaleDisplayNames
لیتوانیLTterritorieslocaleDisplayNames
کرهٔ جنوبیKRterritorieslocaleDisplayNames
گرناداGDterritorieslocaleDisplayNames
فرانسهFRterritorieslocaleDisplayNames
کیپ‌وردCVterritorieslocaleDisplayNames
سوازیلندSZterritorieslocaleDisplayNames
جزایر کِیمنKYterritorieslocaleDisplayNames
کومورKMterritorieslocaleDisplayNames
کاستاریکاCRterritorieslocaleDisplayNames
افریقای سیاه202territorieslocaleDisplayNames
پورتوریکوPRterritorieslocaleDisplayNames
ناحیهٔ نامشخصZZterritorieslocaleDisplayNames
افریقا002territorieslocaleDisplayNames
سنت مارتینMFterritorieslocaleDisplayNames
آنتیگوا و باربوداAGterritorieslocaleDisplayNames
ارمنستانAMterritorieslocaleDisplayNames
جمهوری آذربایجانAZterritorieslocaleDisplayNames
پلی‌نزی فرانسهPFterritorieslocaleDisplayNames
آندوراADterritorieslocaleDisplayNames
صربستانRSterritorieslocaleDisplayNames
اریترهERterritorieslocaleDisplayNames
لتونیLVterritorieslocaleDisplayNames
کیریباتیKIterritorieslocaleDisplayNames
جزایر آلاندAXterritorieslocaleDisplayNames
جامائیکاJMterritorieslocaleDisplayNames
بریتانیاGBterritorieslocaleDisplayNames
جبل‌الطارقGIterritorieslocaleDisplayNames
مجارستانHUterritorieslocaleDisplayNames
جزایر قناریICterritorieslocaleDisplayNames
جزایر کوکCKterritorieslocaleDisplayNames
پرتغالPTterritorieslocaleDisplayNames
آسیا142territorieslocaleDisplayNames
غرب آسیا145territorieslocaleDisplayNames
گینهٔ استواییGQterritorieslocaleDisplayNames
جزایر جورجیای جنوبی و ساندویچ جنوبیGSterritorieslocaleDisplayNames
زامبیاZMterritorieslocaleDisplayNames
پاراگوئهPYterritorieslocaleDisplayNames
واتیکانVAterritorieslocaleDisplayNames
برونئیBNterritorieslocaleDisplayNames
اکوادورECterritorieslocaleDisplayNames
جمهوری افریقای مرکزیCFterritorieslocaleDisplayNames
گرجستانGEterritorieslocaleDisplayNames
صحرای غربیEHterritorieslocaleDisplayNames
تونسTNterritorieslocaleDisplayNames
عربستانSAterritorieslocaleDisplayNames
قلمرو بریتانیا در اقیانوس هندIOterritorieslocaleDisplayNames
سن پیر و میکلنPMterritorieslocaleDisplayNames
نامیبیاNAterritorieslocaleDisplayNames
بورکینافاسوBFterritorieslocaleDisplayNames
چینCNterritorieslocaleDisplayNames
جزایر دورافتادهٔ ایالات متحدهUMterritorieslocaleDisplayNames
ویتنامVNterritorieslocaleDisplayNames
لهستانPLterritorieslocaleDisplayNames
گوادلوپGPterritorieslocaleDisplayNames
مونته‌نگروMEterritorieslocaleDisplayNames
قطرQAterritorieslocaleDisplayNames
اتحادیهٔ اروپاEUterritorieslocaleDisplayNames
اوکراینUAterritorieslocaleDisplayNames
زیمبابوهZWterritorieslocaleDisplayNames
نیجریهNGterritorieslocaleDisplayNames
جزایر ماریانای شمالیMPterritorieslocaleDisplayNames
وانواتوVUterritorieslocaleDisplayNames
عراقIQterritorieslocaleDisplayNames
امریکای لاتین419territorieslocaleDisplayNames
پاناماPAterritorieslocaleDisplayNames
روسیهRUterritorieslocaleDisplayNames
مراکشMAterritorieslocaleDisplayNames
نیوزیلندNZterritorieslocaleDisplayNames
لیبریاLRterritorieslocaleDisplayNames
والیس و فوتوناWFterritorieslocaleDisplayNames
جزایر مارشالMHterritorieslocaleDisplayNames
ترکمنستانTMterritorieslocaleDisplayNames
جزیرهٔ هرد و جزایر مک‌دونالدHMterritorieslocaleDisplayNames
لوکزامبورگLUterritorieslocaleDisplayNames
سنت وینسنت و گرنادینVCterritorieslocaleDisplayNames
پالائوPWterritorieslocaleDisplayNames
لیختن‌اشتاینLIterritorieslocaleDisplayNames
قبرسCYterritorieslocaleDisplayNames
شرق افریقا014territorieslocaleDisplayNames
سنگاپورSGterritorieslocaleDisplayNames
کوراسائوCWterritorieslocaleDisplayNames
سیشلSCterritorieslocaleDisplayNames
نروژNOterritorieslocaleDisplayNames
میانمار (برمه)MMterritorieslocaleDisplayNames
جنوب اروپا039territorieslocaleDisplayNames
نیوئهNUterritorieslocaleDisplayNames
بلغارستانBGterritorieslocaleDisplayNames
میکرونزیFMterritorieslocaleDisplayNames
ساحل‌عاجCIterritorieslocaleDisplayNames
هلندNLterritorieslocaleDisplayNames
ژاپنJPterritorieslocaleDisplayNames
امریکای جنوبی005territorieslocaleDisplayNames
پلی‌نزی061territorieslocaleDisplayNames
آلبانیALterritorieslocaleDisplayNames
گویان فرانسهGFterritorieslocaleDisplayNames
اسلوونیSIterritorieslocaleDisplayNames
سودان جنوبیSSterritorieslocaleDisplayNames
جیبوتیDJterritorieslocaleDisplayNames
بحرینBHterritorieslocaleDisplayNames
استرالزی053territorieslocaleDisplayNames
اتریشATterritorieslocaleDisplayNames
مالدیوMVterritorieslocaleDisplayNames
بلیزBZterritorieslocaleDisplayNames
مقدونیه (جمهوری سابقاً یوگسلاو)MKterritorieslocaleDisplayNames
بوسنی و هرزگوینBAterritorieslocaleDisplayNames
آرژانتینARterritorieslocaleDisplayNames
یونانGRterritorieslocaleDisplayNames
سازمان مللUNterritorieslocaleDisplayNames
نیجرNEterritorieslocaleDisplayNames
هندوراسHNterritorieslocaleDisplayNames
اقیانوسیه009territorieslocaleDisplayNames
السالوادورSVterritorieslocaleDisplayNames
جزایر پیت‌کرنPNterritorieslocaleDisplayNames
تایوانTWterritorieslocaleDisplayNames
ایرلندIEterritorieslocaleDisplayNames
لسوتوLSterritorieslocaleDisplayNames
شرق اروپا151territorieslocaleDisplayNames
گویانGYterritorieslocaleDisplayNames
جزایر آسنسیونACterritorieslocaleDisplayNames
سرزمین‌های جنوب فرانسهTFterritorieslocaleDisplayNames
جزیرهٔ نورفولکNFterritorieslocaleDisplayNames
چادTDterritorieslocaleDisplayNames
ماداگاسکارMGterritorieslocaleDisplayNames
دومینیکاDMterritorieslocaleDisplayNames
بلژیکBEterritorieslocaleDisplayNames
بنگلادشBDterritorieslocaleDisplayNames
جنوب آسیا034territorieslocaleDisplayNames
توگوTGterritorieslocaleDisplayNames
