naktsnight1calendarsgregoriandayPeriodsstand-alonenarrow
pusd.nooncalendarsgregoriandayPeriodsstand-alonenarrow
pēcpusd.afternoon1calendarsgregoriandayPeriodsstand-alonenarrow
pēcpusd.pmcalendarsgregoriandayPeriodsstand-aloneabbreviated
priekšp.amcalendarsgregoriandayPeriodsstand-aloneabbreviated
pusnaktsmidnightcalendarsgregoriandayPeriodsstand-aloneabbreviated
pēcpusdienaafternoon1calendarsgregoriandayPeriodsstand-aloneabbreviated
pusd.nooncalendarsgregoriandayPeriodsstand-aloneabbreviated
vakarsevening1calendarsgregoriandayPeriodsstand-aloneabbreviated
naktsnight1calendarsgregoriandayPeriodsstand-aloneabbreviated
rītsmorning1calendarsgregoriandayPeriodsstand-aloneabbreviated
vakarāevening1calendarsgregoriandayPeriodsformatnarrow
naktīnight1calendarsgregoriandayPeriodsformatnarrow
no rītamorning1calendarsgregoriandayPeriodsformatnarrow
pēcpusd.afternoon1calendarsgregoriandayPeriodsformatnarrow
pusd.nooncalendarsgregoriandayPeriodsformatnarrow
pusnaktīmidnightcalendarsgregoriandayPeriodsformatnarrow
pēcp.pmcalendarsgregoriandayPeriodsformatnarrow
priekšp.amcalendarsgregoriandayPeriodsformatnarrow
no rītamorning1calendarsgregoriandayPeriodsformatabbreviated
naktīnight1calendarsgregoriandayPeriodsformatabbreviated
vakarāevening1calendarsgregoriandayPeriodsformatabbreviated
pusd.nooncalendarsgregoriandayPeriodsformatabbreviated
pēcpusd.afternoon1calendarsgregoriandayPeriodsformatabbreviated
pusnaktīmidnightcalendarsgregoriandayPeriodsformatabbreviated
priekšp.amcalendarsgregoriandayPeriodsformatabbreviated
pēcp.pmcalendarsgregoriandayPeriodsformatabbreviated
pēcpusdienāpmcalendarsgregoriandayPeriodsformatwide
priekšpusdienāamcalendarsgregoriandayPeriodsformatwide
pusnaktīmidnightcalendarsgregoriandayPeriodsformatwide
pēcpusdienāafternoon1calendarsgregoriandayPeriodsformatwide
pusdienlaikānooncalendarsgregoriandayPeriodsformatwide
naktīnight1calendarsgregoriandayPeriodsformatwide
vakarāevening1calendarsgregoriandayPeriodsformatwide
no rītamorning1calendarsgregoriandayPeriodsformatwide
E, HH:mmEHmcalendarsgregorianavailableFormats
E, HH:mm:ssEHmscalendarsgregorianavailableFormats
E, d.EdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
d. MMMMMMMMdcalendarsgregorianavailableFormats
MMM W. 'nedēļa'MMMMWcalendarsgregorianavailableFormats
y. 'g'.ycalendarsgregorianavailableFormats
y. 'g'. MMMyMMMcalendarsgregorianavailableFormats
y. 'g'. d. MMMyMMMdcalendarsgregorianavailableFormats
E, h:mm:ss aEhmscalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E, d.M.y.yMEdcalendarsgregorianavailableFormats
G y. 'g'.GycalendarsgregorianavailableFormats
G y. 'g'. MMMGyMMMcalendarsgregorianavailableFormats
y. 'g'. QQQyQQQcalendarsgregorianavailableFormats
E, dd.MM.MEdcalendarsgregorianavailableFormats
h:mm:ss BBhmscalendarsgregorianavailableFormats
d. MMMMMMdcalendarsgregorianavailableFormats
mm:ssmmsscalendarsgregorianavailableFormats
h BBhcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
G y. 'g'. d. MMMGyMMMdcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
E, d. MMMMMMMMEdcalendarsgregorianavailableFormats
E, d. MMMMMMEdcalendarsgregorianavailableFormats
MM.y.yMcalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
dd.MM.MdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
y. 'g'. QQQQyQQQQcalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
E, h:mm:ss BEBhmscalendarsgregorianavailableFormats
E, y. 'g'. d. MMMyMMMEdcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
Y. 'g'. w. 'nedēļa'ywcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
y. 'g'. MMMMyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
h:mm BBhmcalendarsgregorianavailableFormats
E, G y. 'g'. d. MMMGyMMMEdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
y.MM.d.yMdcalendarsgregorianavailableFormats
E, h:mm aEhmcalendarsgregorianavailableFormats
E, h:mm BEBhmcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
piektd.fricalendarsgregoriandaysformatabbreviated
trešd.wedcalendarsgregoriandaysformatabbreviated
otrd.tuecalendarsgregoriandaysformatabbreviated
sestd.satcalendarsgregoriandaysformatabbreviated
svētd.suncalendarsgregoriandaysformatabbreviated
pirmd.moncalendarsgregoriandaysformatabbreviated
ceturtd.thucalendarsgregoriandaysformatabbreviated
Twedcalendarsgregoriandaysformatnarrow
Pfricalendarsgregoriandaysformatnarrow
Ssatcalendarsgregoriandaysformatnarrow
Ssuncalendarsgregoriandaysformatnarrow
Otuecalendarsgregoriandaysformatnarrow
Cthucalendarsgregoriandaysformatnarrow
Pmoncalendarsgregoriandaysformatnarrow
svētdienasuncalendarsgregoriandaysformatwide
sestdienasatcalendarsgregoriandaysformatwide
otrdienatuecalendarsgregoriandaysformatwide
piektdienafricalendarsgregoriandaysformatwide
trešdienawedcalendarsgregoriandaysformatwide
ceturtdienathucalendarsgregoriandaysformatwide
pirmdienamoncalendarsgregoriandaysformatwide
Prmoncalendarsgregoriandaysformatshort
Cethucalendarsgregoriandaysformatshort
Trwedcalendarsgregoriandaysformatshort
Pkfricalendarsgregoriandaysformatshort
Svsuncalendarsgregoriandaysformatshort
Sesatcalendarsgregoriandaysformatshort
Ottuecalendarsgregoriandaysformatshort
Trwedcalendarsgregoriandaysstand-aloneshort
Pkfricalendarsgregoriandaysstand-aloneshort
Sesatcalendarsgregoriandaysstand-aloneshort
Ottuecalendarsgregoriandaysstand-aloneshort
Svsuncalendarsgregoriandaysstand-aloneshort
Cethucalendarsgregoriandaysstand-aloneshort
Prmoncalendarsgregoriandaysstand-aloneshort
Svētdienasuncalendarsgregoriandaysstand-alonewide
Sestdienasatcalendarsgregoriandaysstand-alonewide
Otrdienatuecalendarsgregoriandaysstand-alonewide
Piektdienafricalendarsgregoriandaysstand-alonewide
Trešdienawedcalendarsgregoriandaysstand-alonewide
Ceturtdienathucalendarsgregoriandaysstand-alonewide
Pirmdienamoncalendarsgregoriandaysstand-alonewide
Pfricalendarsgregoriandaysstand-alonenarrow
Twedcalendarsgregoriandaysstand-alonenarrow
Otuecalendarsgregoriandaysstand-alonenarrow
Ssatcalendarsgregoriandaysstand-alonenarrow
Ssuncalendarsgregoriandaysstand-alonenarrow
Pmoncalendarsgregoriandaysstand-alonenarrow
Cthucalendarsgregoriandaysstand-alonenarrow
Ceturtd.thucalendarsgregoriandaysstand-aloneabbreviated
Pirmd.moncalendarsgregoriandaysstand-aloneabbreviated
Svētd.suncalendarsgregoriandaysstand-aloneabbreviated
Sestd.satcalendarsgregoriandaysstand-aloneabbreviated
Otrd.tuecalendarsgregoriandaysstand-aloneabbreviated
Trešd.wedcalendarsgregoriandaysstand-aloneabbreviated
Piektd.fricalendarsgregoriandaysstand-aloneabbreviated
p.m.ē.0calendarsgregorianeraseraAbbr
m.ē.1calendarsgregorianeraseraAbbr
pirms mūsu ēras0calendarsgregorianeraseraNames
mūsu ērā1calendarsgregorianeraseraNames
pmē0calendarsgregorianeraseraNarrow
mē1calendarsgregorianeraseraNarrow
2. ceturksnis2calendarsgregorianquartersformatwide
4. ceturksnis4calendarsgregorianquartersformatwide
1. ceturksnis1calendarsgregorianquartersformatwide
3. ceturksnis3calendarsgregorianquartersformatwide
1. cet.1calendarsgregorianquartersformatabbreviated
3. cet.3calendarsgregorianquartersformatabbreviated
2. cet.2calendarsgregorianquartersformatabbreviated
4. cet.4calendarsgregorianquartersformatabbreviated
4.4calendarsgregorianquartersformatnarrow
2.2calendarsgregorianquartersformatnarrow
3.3calendarsgregorianquartersformatnarrow
1.1calendarsgregorianquartersformatnarrow
2.2calendarsgregorianquartersstand-alonenarrow
4.4calendarsgregorianquartersstand-alonenarrow
3.3calendarsgregorianquartersstand-alonenarrow
1.1calendarsgregorianquartersstand-alonenarrow
2. cet.2calendarsgregorianquartersstand-aloneabbreviated
4. cet.4calendarsgregorianquartersstand-aloneabbreviated
3. cet.3calendarsgregorianquartersstand-aloneabbreviated
1. cet.1calendarsgregorianquartersstand-aloneabbreviated
1. ceturksnis1calendarsgregorianquartersstand-alonewide
3. ceturksnis3calendarsgregorianquartersstand-alonewide
2. ceturksnis2calendarsgregorianquartersstand-alonewide
4. ceturksnis4calendarsgregorianquartersstand-alonewide
{0} {1}TimezonecalendarsgregorianappendItems
jūlijs7calendarsgregorianmonthsstand-alonewide
jūnijs6calendarsgregorianmonthsstand-alonewide
augusts8calendarsgregorianmonthsstand-alonewide
decembris12calendarsgregorianmonthsstand-alonewide
novembris11calendarsgregorianmonthsstand-alonewide
septembris9calendarsgregorianmonthsstand-alonewide
marts3calendarsgregorianmonthsstand-alonewide
janvāris1calendarsgregorianmonthsstand-alonewide
oktobris10calendarsgregorianmonthsstand-alonewide
maijs5calendarsgregorianmonthsstand-alonewide
aprīlis4calendarsgregorianmonthsstand-alonewide
februāris2calendarsgregorianmonthsstand-alonewide
D12calendarsgregorianmonthsstand-alonenarrow
J6calendarsgregorianmonthsstand-alonenarrow
A8calendarsgregorianmonthsstand-alonenarrow
J7calendarsgregorianmonthsstand-alonenarrow
F2calendarsgregorianmonthsstand-alonenarrow
A4calendarsgregorianmonthsstand-alonenarrow
O10calendarsgregorianmonthsstand-alonenarrow
M5calendarsgregorianmonthsstand-alonenarrow
N11calendarsgregorianmonthsstand-alonenarrow
S9calendarsgregorianmonthsstand-alonenarrow
M3calendarsgregorianmonthsstand-alonenarrow
J1calendarsgregorianmonthsstand-alonenarrow
dec.12calendarsgregorianmonthsstand-aloneabbreviated
jūl.7calendarsgregorianmonthsstand-aloneabbreviated
jūn.6calendarsgregorianmonthsstand-aloneabbreviated
aug.8calendarsgregorianmonthsstand-aloneabbreviated
apr.4calendarsgregorianmonthsstand-aloneabbreviated
okt.10calendarsgregorianmonthsstand-aloneabbreviated
maijs5calendarsgregorianmonthsstand-aloneabbreviated
febr.2calendarsgregorianmonthsstand-aloneabbreviated
nov.11calendarsgregorianmonthsstand-aloneabbreviated
marts3calendarsgregorianmonthsstand-aloneabbreviated
sept.9calendarsgregorianmonthsstand-aloneabbreviated
janv.1calendarsgregorianmonthsstand-aloneabbreviated
februāris2calendarsgregorianmonthsformatwide
oktobris10calendarsgregorianmonthsformatwide
maijs5calendarsgregorianmonthsformatwide
aprīlis4calendarsgregorianmonthsformatwide
septembris9calendarsgregorianmonthsformatwide
novembris11calendarsgregorianmonthsformatwide
janvāris1calendarsgregorianmonthsformatwide
marts3calendarsgregorianmonthsformatwide
decembris12calendarsgregorianmonthsformatwide
augusts8calendarsgregorianmonthsformatwide
jūnijs6calendarsgregorianmonthsformatwide
jūlijs7calendarsgregorianmonthsformatwide
D12calendarsgregorianmonthsformatnarrow
A8calendarsgregorianmonthsformatnarrow
J6calendarsgregorianmonthsformatnarrow
J7calendarsgregorianmonthsformatnarrow
F2calendarsgregorianmonthsformatnarrow
M5calendarsgregorianmonthsformatnarrow
O10calendarsgregorianmonthsformatnarrow
A4calendarsgregorianmonthsformatnarrow
N11calendarsgregorianmonthsformatnarrow
S9calendarsgregorianmonthsformatnarrow
J1calendarsgregorianmonthsformatnarrow
M3calendarsgregorianmonthsformatnarrow
jūl.7calendarsgregorianmonthsformatabbreviated
jūn.6calendarsgregorianmonthsformatabbreviated
aug.8calendarsgregorianmonthsformatabbreviated
dec.12calendarsgregorianmonthsformatabbreviated
sept.9calendarsgregorianmonthsformatabbreviated
nov.11calendarsgregorianmonthsformatabbreviated
janv.1calendarsgregorianmonthsformatabbreviated
marts3calendarsgregorianmonthsformatabbreviated
okt.10calendarsgregorianmonthsformatabbreviated
apr.4calendarsgregorianmonthsformatabbreviated
maijs5calendarsgregorianmonthsformatabbreviated
febr.2calendarsgregorianmonthsformatabbreviated
h a – h a vacalendarsgregorianintervalFormatshv
h–h a vhcalendarsgregorianintervalFormatshv
dd.MM.y.–dd.MM.y.ycalendarsgregorianintervalFormatsyMd
dd.MM.y.–dd.MM.y.McalendarsgregorianintervalFormatsyMd
dd.MM.y.–dd.MM.y.dcalendarsgregorianintervalFormatsyMd
HH–HH vHcalendarsgregorianintervalFormatsHv
HH–HHHcalendarsgregorianintervalFormatsH
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm–h:mm a, vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
MM.–MM.McalendarsgregorianintervalFormatsM
y. 'gada' MMMM – MMMMMcalendarsgregorianintervalFormatsyMMMM
y. 'gada' MMMM – y. 'gada' MMMMycalendarsgregorianintervalFormatsyMMMM
h:mm–h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm–h:mm ahcalendarsgregorianintervalFormatshm
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
E, y. 'gada' d. MMM – E, y. 'gada' d. MMMMcalendarsgregorianintervalFormatsyMMMEd
E, y. 'gada' d. MMM – E, y. 'gada' d. MMMdcalendarsgregorianintervalFormatsyMMMEd
E, y. 'gada' d. MMM – E, y. 'gada' d. MMMycalendarsgregorianintervalFormatsyMMMEd
d.–d.dcalendarsgregorianintervalFormatsd
MM.y.–MM.y.McalendarsgregorianintervalFormatsyM
MM.y.–MM.y.ycalendarsgregorianintervalFormatsyM
E, d. MMM – E, d. MMMMcalendarsgregorianintervalFormatsMMMEd
E, d. MMM – E, d. MMMdcalendarsgregorianintervalFormatsMMMEd
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
dd.MM.–dd.MM.dcalendarsgregorianintervalFormatsMd
dd.MM.–dd.MM.McalendarsgregorianintervalFormatsMd
d.–d. MMMdcalendarsgregorianintervalFormatsMMMd
d. MMM – d. MMMMcalendarsgregorianintervalFormatsMMMd
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmHcalendarsgregorianintervalFormatsHm
h a – h aacalendarsgregorianintervalFormatsh
h–h ahcalendarsgregorianintervalFormatsh
E, dd.MM. – E, dd.MM.dcalendarsgregorianintervalFormatsMEd
E, dd.MM. – E, dd.MM.McalendarsgregorianintervalFormatsMEd
y. 'gada' MMM–MMMMcalendarsgregorianintervalFormatsyMMM
y. 'gada' MMM – y. 'gada' MMMycalendarsgregorianintervalFormatsyMMM
y. 'gada' d. MMM – d. MMMMcalendarsgregorianintervalFormatsyMMMd
y. 'gada' d.–d. MMMdcalendarsgregorianintervalFormatsyMMMd
