રાત્રેnight1calendarsgregoriandayPeriodsformatabbreviated
સાંજેevening1calendarsgregoriandayPeriodsformatabbreviated
બપોરેafternoon1calendarsgregoriandayPeriodsformatabbreviated
AMamcalendarsgregoriandayPeriodsstand-alonewide
PMpmcalendarsgregoriandayPeriodsstand-alonewide
મધ્યરાત્રિmidnightcalendarsgregoriandayPeriodsstand-alonewide
બપોરafternoon1calendarsgregoriandayPeriodsstand-alonewide
સવારmorning1calendarsgregoriandayPeriodsstand-alonewide
સાંજevening1calendarsgregoriandayPeriodsstand-alonewide
રાત્રિnight1calendarsgregoriandayPeriodsstand-alonewide
રાત્રેnight1calendarsgregoriandayPeriodsstand-alonenarrow
સાંજેevening1calendarsgregoriandayPeriodsstand-alonenarrow
સવારેmorning1calendarsgregoriandayPeriodsstand-alonenarrow
બપોરેafternoon1calendarsgregoriandayPeriodsstand-alonenarrow
મધ્યરાત્રિmidnightcalendarsgregoriandayPeriodsstand-alonenarrow
PMpmcalendarsgregoriandayPeriodsstand-alonenarrow
AMamcalendarsgregoriandayPeriodsstand-alonenarrow
મધ્યરાત્રિmidnightcalendarsgregoriandayPeriodsstand-aloneabbreviated
PMpmcalendarsgregoriandayPeriodsstand-aloneabbreviated
AMamcalendarsgregoriandayPeriodsstand-aloneabbreviated
સાંજેevening1calendarsgregoriandayPeriodsstand-aloneabbreviated
રાત્રેnight1calendarsgregoriandayPeriodsstand-aloneabbreviated
સવારેmorning1calendarsgregoriandayPeriodsstand-aloneabbreviated
બપોરેafternoon1calendarsgregoriandayPeriodsstand-aloneabbreviated
hh:mm:ss a zstandardcalendarsgregoriantimeFormatslong
hh:mm:ss astandardcalendarsgregoriantimeFormatsmedium
hh:mm astandardcalendarsgregoriantimeFormatsshort
hh:mm:ss a zzzzstandardcalendarsgregoriantimeFormatsfull
EEEE, d MMMM, ystandardcalendarsgregoriandateFormatsfull
d/M/yystandardcalendarsgregoriandateFormatsshort
d MMMM, ystandardcalendarsgregoriandateFormatslong
d MMM, ystandardcalendarsgregoriandateFormatsmedium
સામાન્ય યુગ1calendarsgregorianeraseraNames
સામાન્ય યુગ પહેલા0calendarsgregorianeraseraNames
સા.યુ.પ.0calendarsgregorianeraseraAbbr
સા.યુ.1calendarsgregorianeraseraAbbr
ઇ સ પુ0calendarsgregorianeraseraNarrow
ઇસ1calendarsgregorianeraseraNarrow
મંtuecalendarsgregoriandaysstand-aloneshort
શsatcalendarsgregoriandaysstand-aloneshort
રsuncalendarsgregoriandaysstand-aloneshort
બુwedcalendarsgregoriandaysstand-aloneshort
શુfricalendarsgregoriandaysstand-aloneshort
ગુthucalendarsgregoriandaysstand-aloneshort
સોmoncalendarsgregoriandaysstand-aloneshort
ગુરુવારthucalendarsgregoriandaysstand-alonewide
સોમવારmoncalendarsgregoriandaysstand-alonewide
બુધવારwedcalendarsgregoriandaysstand-alonewide
શુક્રવારfricalendarsgregoriandaysstand-alonewide
શનિવારsatcalendarsgregoriandaysstand-alonewide
મંગળવારtuecalendarsgregoriandaysstand-alonewide
રવિવારsuncalendarsgregoriandaysstand-alonewide
સોmoncalendarsgregoriandaysstand-alonenarrow
ગુthucalendarsgregoriandaysstand-alonenarrow
બુwedcalendarsgregoriandaysstand-alonenarrow
શુfricalendarsgregoriandaysstand-alonenarrow
શsatcalendarsgregoriandaysstand-alonenarrow
મંtuecalendarsgregoriandaysstand-alonenarrow
રsuncalendarsgregoriandaysstand-alonenarrow
સોમmoncalendarsgregoriandaysstand-aloneabbreviated
ગુરુthucalendarsgregoriandaysstand-aloneabbreviated
શુક્રfricalendarsgregoriandaysstand-aloneabbreviated
બુધwedcalendarsgregoriandaysstand-aloneabbreviated
શનિsatcalendarsgregoriandaysstand-aloneabbreviated
મંગળtuecalendarsgregoriandaysstand-aloneabbreviated
રવિsuncalendarsgregoriandaysstand-aloneabbreviated
સોmoncalendarsgregoriandaysformatnarrow
ગુthucalendarsgregoriandaysformatnarrow
રsuncalendarsgregoriandaysformatnarrow
શsatcalendarsgregoriandaysformatnarrow
મંtuecalendarsgregoriandaysformatnarrow
બુwedcalendarsgregoriandaysformatnarrow
શુfricalendarsgregoriandaysformatnarrow
શનિsatcalendarsgregoriandaysformatabbreviated
રવિsuncalendarsgregoriandaysformatabbreviated
મંગળtuecalendarsgregoriandaysformatabbreviated
શુક્રfricalendarsgregoriandaysformatabbreviated
બુધwedcalendarsgregoriandaysformatabbreviated
ગુરુthucalendarsgregoriandaysformatabbreviated
સોમmoncalendarsgregoriandaysformatabbreviated
ગુthucalendarsgregoriandaysformatshort
સોmoncalendarsgregoriandaysformatshort
શsatcalendarsgregoriandaysformatshort
રsuncalendarsgregoriandaysformatshort
મંtuecalendarsgregoriandaysformatshort
બુwedcalendarsgregoriandaysformatshort
શુfricalendarsgregoriandaysformatshort
શુક્રવારfricalendarsgregoriandaysformatwide
બુધવારwedcalendarsgregoriandaysformatwide
રવિવારsuncalendarsgregoriandaysformatwide
શનિવારsatcalendarsgregoriandaysformatwide
મંગળવારtuecalendarsgregoriandaysformatwide
સોમવારmoncalendarsgregoriandaysformatwide
ગુરુવારthucalendarsgregoriandaysformatwide
રબ. II4calendarsislamicmonthsstand-aloneabbreviated
શાવ.10calendarsislamicmonthsstand-aloneabbreviated
જુમ. I5calendarsislamicmonthsstand-aloneabbreviated
સફ.2calendarsislamicmonthsstand-aloneabbreviated
રબ.I3calendarsislamicmonthsstand-aloneabbreviated
ધુʻલ-ક્યુ.11calendarsislamicmonthsstand-aloneabbreviated
રામ.9calendarsislamicmonthsstand-aloneabbreviated
મુહ.1calendarsislamicmonthsstand-aloneabbreviated
ધુʻલ-એચ.12calendarsislamicmonthsstand-aloneabbreviated
રાજ.7calendarsislamicmonthsstand-aloneabbreviated
જુમ. II6calendarsislamicmonthsstand-aloneabbreviated
શા.8calendarsislamicmonthsstand-aloneabbreviated
44calendarsislamicmonthsstand-alonenarrow
1010calendarsislamicmonthsstand-alonenarrow
55calendarsislamicmonthsstand-alonenarrow
22calendarsislamicmonthsstand-alonenarrow
99calendarsislamicmonthsstand-alonenarrow
1111calendarsislamicmonthsstand-alonenarrow
33calendarsislamicmonthsstand-alonenarrow
11calendarsislamicmonthsstand-alonenarrow
1212calendarsislamicmonthsstand-alonenarrow
77calendarsislamicmonthsstand-alonenarrow
88calendarsislamicmonthsstand-alonenarrow
66calendarsislamicmonthsstand-alonenarrow
રજબ7calendarsislamicmonthsstand-alonewide
શાʻબાન8calendarsislamicmonthsstand-alonewide
જુમાદા II6calendarsislamicmonthsstand-alonewide
ધુʻલ-હિજ્જાહ12calendarsislamicmonthsstand-alonewide
રમદાન9calendarsislamicmonthsstand-alonewide
ધુʻલ-ક્વીʻડાહ11calendarsislamicmonthsstand-alonewide
મુહર્રમ1calendarsislamicmonthsstand-alonewide
રાબીʻ I3calendarsislamicmonthsstand-alonewide
શાવ્વલ10calendarsislamicmonthsstand-alonewide
રાબીʻ II4calendarsislamicmonthsstand-alonewide
જુમાદા I5calendarsislamicmonthsstand-alonewide
સફર2calendarsislamicmonthsstand-alonewide
જુમાદા II6calendarsislamicmonthsformatwide
શાʻબાન8calendarsislamicmonthsformatwide
રજબ7calendarsislamicmonthsformatwide
ધુʻલ-હિજ્જાહ12calendarsislamicmonthsformatwide
ધુʻલ-ક્વીʻડાહ11calendarsislamicmonthsformatwide
મુહર્રમ1calendarsislamicmonthsformatwide
રમદાન9calendarsislamicmonthsformatwide
રાબીʻ I3calendarsislamicmonthsformatwide
સફર2calendarsislamicmonthsformatwide
શાવ્વલ10calendarsislamicmonthsformatwide
જુમાદા I5calendarsislamicmonthsformatwide
રાબીʻ II4calendarsislamicmonthsformatwide
રબ. II4calendarsislamicmonthsformatabbreviated
શાવ.10calendarsislamicmonthsformatabbreviated
જુમ. I5calendarsislamicmonthsformatabbreviated
સફ.2calendarsislamicmonthsformatabbreviated
મુહ.1calendarsislamicmonthsformatabbreviated
ધુʻલ-ક્યુ.11calendarsislamicmonthsformatabbreviated
રામ.9calendarsislamicmonthsformatabbreviated
રબ.I3calendarsislamicmonthsformatabbreviated
ધુʻલ-એચ.12calendarsislamicmonthsformatabbreviated
રાજ.7calendarsislamicmonthsformatabbreviated
શા.8calendarsislamicmonthsformatabbreviated
જુમ. II6calendarsislamicmonthsformatabbreviated
1212calendarsislamicmonthsformatnarrow
88calendarsislamicmonthsformatnarrow
66calendarsislamicmonthsformatnarrow
77calendarsislamicmonthsformatnarrow
22calendarsislamicmonthsformatnarrow
55calendarsislamicmonthsformatnarrow
1010calendarsislamicmonthsformatnarrow
44calendarsislamicmonthsformatnarrow
99calendarsislamicmonthsformatnarrow
1111calendarsislamicmonthsformatnarrow
33calendarsislamicmonthsformatnarrow
11calendarsislamicmonthsformatnarrow
AH0calendarsislamiceraseraAbbr
AH0calendarsislamiceraseraNames
AH0calendarsislamiceraseraNarrow
AM0calendarshebreweraseraAbbr
AM0calendarshebreweraseraNames
AM0calendarshebreweraseraNarrow
હેશવાન2calendarshebrewmonthsstand-alonewide
શેવાત5calendarshebrewmonthsstand-alonewide
સિવાન10calendarshebrewmonthsstand-alonewide
તેવેટ4calendarshebrewmonthsstand-alonewide
કિસ્લેવ3calendarshebrewmonthsstand-alonewide
તામુઝ11calendarshebrewmonthsstand-alonewide
ઈયાર9calendarshebrewmonthsstand-alonewide
તીશ્રી1calendarshebrewmonthsstand-alonewide
ઈલુલ13calendarshebrewmonthsstand-alonewide
આવ12calendarshebrewmonthsstand-alonewide
અદાર I6calendarshebrewmonthsstand-alonewide
નિસાન8calendarshebrewmonthsstand-alonewide
અદાર II7calendarshebrewmonthsstand-alonewide
1313calendarshebrewmonthsstand-alonenarrow
1212calendarshebrewmonthsstand-alonenarrow
66calendarshebrewmonthsstand-alonenarrow
88calendarshebrewmonthsstand-alonenarrow
77calendarshebrewmonthsstand-alonenarrow
22calendarshebrewmonthsstand-alonenarrow
44calendarshebrewmonthsstand-alonenarrow
1010calendarshebrewmonthsstand-alonenarrow
55calendarshebrewmonthsstand-alonenarrow
1111calendarshebrewmonthsstand-alonenarrow
99calendarshebrewmonthsstand-alonenarrow
33calendarshebrewmonthsstand-alonenarrow
11calendarshebrewmonthsstand-alonenarrow
ઈલુલ13calendarshebrewmonthsstand-aloneabbreviated
આવ12calendarshebrewmonthsstand-aloneabbreviated
અદાર I6calendarshebrewmonthsstand-aloneabbreviated
નિસાન8calendarshebrewmonthsstand-aloneabbreviated
અદાર II7calendarshebrewmonthsstand-aloneabbreviated
હેશવાન2calendarshebrewmonthsstand-aloneabbreviated
સિવાન10calendarshebrewmonthsstand-aloneabbreviated
તેવેટ4calendarshebrewmonthsstand-aloneabbreviated
શેવાત5calendarshebrewmonthsstand-aloneabbreviated
તામુઝ11calendarshebrewmonthsstand-aloneabbreviated
તીશ્રી1calendarshebrewmonthsstand-aloneabbreviated
ઈયાર9calendarshebrewmonthsstand-aloneabbreviated
કિસ્લેવ3calendarshebrewmonthsstand-aloneabbreviated
અદાર I6calendarshebrewmonthsformatwide
નિસાન8calendarshebrewmonthsformatwide
અદાર II7calendarshebrewmonthsformatwide
ઈલુલ13calendarshebrewmonthsformatwide
આવ12calendarshebrewmonthsformatwide
તામુઝ11calendarshebrewmonthsformatwide
તીશ્રી1calendarshebrewmonthsformatwide
ઈયાર9calendarshebrewmonthsformatwide
કિસ્લેવ3calendarshebrewmonthsformatwide
હેશવાન2calendarshebrewmonthsformatwide
સિવાન10calendarshebrewmonthsformatwide
શેવાત5calendarshebrewmonthsformatwide
તેવેટ4calendarshebrewmonthsformatwide
આવ12calendarshebrewmonthsformatabbreviated
ઈલુલ13calendarshebrewmonthsformatabbreviated
અદાર II7calendarshebrewmonthsformatabbreviated
અદાર I6calendarshebrewmonthsformatabbreviated
નિસાન8calendarshebrewmonthsformatabbreviated
સિવાન10calendarshebrewmonthsformatabbreviated
શેવાત5calendarshebrewmonthsformatabbreviated
તેવેટ4calendarshebrewmonthsformatabbreviated
હેશવાન2calendarshebrewmonthsformatabbreviated
તામુઝ11calendarshebrewmonthsformatabbreviated
ઈયાર9calendarshebrewmonthsformatabbreviated
તીશ્રી1calendarshebrewmonthsformatabbreviated
કિસ્લેવ3calendarshebrewmonthsformatabbreviated
1111calendarshebrewmonthsformatnarrow
33calendarshebrewmonthsformatnarrow
99calendarshebrewmonthsformatnarrow
11calendarshebrewmonthsformatnarrow
44calendarshebrewmonthsformatnarrow
1010calendarshebrewmonthsformatnarrow
55calendarshebrewmonthsformatnarrow
22calendarshebrewmonthsformatnarrow
77calendarshebrewmonthsformatnarrow
88calendarshebrewmonthsformatnarrow
66calendarshebrewmonthsformatnarrow
1212calendarshebrewmonthsformatnarrow
1313calendarshebrewmonthsformatnarrow
{0}, {1}2listPatternsunit-short
{0}, {1}middlelistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}endlistPatternsunit-short
