हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
{0} प्रति हज़ारotherunitslongunitconcentr-permillepattern
{0} प्रति हज़ारoneunitslongunitconcentr-permillepattern
प्रति हज़ारdisplayNameunitslongunitconcentr-permille
मीटर/से²displayNameunitslongunitacceleration-meter-per-second-squared
{0} मीटर प्रति सेकंड वर्गotherunitslongunitacceleration-meter-per-second-squaredpattern
{0} मीटर प्रति सेकंड वर्गoneunitslongunitacceleration-meter-per-second-squaredpattern
मर्करी इंचdisplayNameunitslongunitpressure-inch-hg
{0} मर्करी इंचoneunitslongunitpressure-inch-hgpattern
{0} मर्करी इंचotherunitslongunitpressure-inch-hgpattern
{0} किलो जूलoneunitslongunitenergy-kilojoulepattern
{0} किलो जूलotherunitslongunitenergy-kilojoulepattern
किलो जूलdisplayNameunitslongunitenergy-kilojoule
{0} मेगाबाइटoneunitslongunitdigital-megabytepattern
{0} मेगाबाइटotherunitslongunitdigital-megabytepattern
मेगाबाइटdisplayNameunitslongunitdigital-megabyte
नैनोमीटरdisplayNameunitslongunitlength-nanometer
{0} नैनोमीटरoneunitslongunitlength-nanometerpattern
{0} नैनोमीटरotherunitslongunitlength-nanometerpattern
{0} खगोलीय इकाईयांotherunitslongunitlength-astronomical-unitpattern
{0} खगोलीय इकाईoneunitslongunitlength-astronomical-unitpattern
खगोलीय इकाइयाँdisplayNameunitslongunitlength-astronomical-unit
{0}°oneunitslongunittemperature-genericpattern
{0}°otherunitslongunittemperature-genericpattern
°displayNameunitslongunittemperature-generic
{0} बाइटotherunitslongunitdigital-bytepattern
{0} बाइटoneunitslongunitdigital-bytepattern
बाइटdisplayNameunitslongunitdigital-byte
{0} यार्डotherunitslongunitlength-yardpattern
{0} यार्डoneunitslongunitlength-yardpattern
यार्डdisplayNameunitslongunitlength-yard
गीगाहर्ट्ज़displayNameunitslongunitfrequency-gigahertz
{0} गीगाहर्ट्ज़otherunitslongunitfrequency-gigahertzpattern
{0} गीगाहर्ट्ज़oneunitslongunitfrequency-gigahertzpattern
{0} घन यार्डoneunitslongunitvolume-cubic-yardpattern
{0} घन यार्डotherunitslongunitvolume-cubic-yardpattern
घन यार्डdisplayNameunitslongunitvolume-cubic-yard
{0} प्रति सेकंडperUnitPatternunitslongunitduration-second
सेकंडdisplayNameunitslongunitduration-second
{0} सेकंडoneunitslongunitduration-secondpattern
{0} सेकंडotherunitslongunitduration-secondpattern
{0} मीलotherunitslongunitlength-milepattern
{0} मीलoneunitslongunitlength-milepattern
मीलdisplayNameunitslongunitlength-mile
{0} मील-स्कैण्डिनेवियनoneunitslongunitlength-mile-scandinavianpattern
{0} मील-स्कैण्डिनेवियनotherunitslongunitlength-mile-scandinavianpattern
मील-स्कैण्डिनेवियनdisplayNameunitslongunitlength-mile-scandinavian
नॉटdisplayNameunitslongunitspeed-knot
{0} नॉटotherunitslongunitspeed-knotpattern
{0} नॉटoneunitslongunitspeed-knotpattern
{0}/लीटरperUnitPatternunitslongunitvolume-liter
लीटरdisplayNameunitslongunitvolume-liter
{0} लीटरotherunitslongunitvolume-literpattern
{0} लीटरoneunitslongunitvolume-literpattern
{0} वर्ग गजoneunitslongunitarea-square-yardpattern
{0} वर्ग गजotherunitslongunitarea-square-yardpattern
वर्ग गजdisplayNameunitslongunitarea-square-yard
{0} किलोबिटotherunitslongunitdigital-kilobitpattern
{0} किलोबिटoneunitslongunitdigital-kilobitpattern
किलोबिटdisplayNameunitslongunitdigital-kilobit
डेसीलीटरdisplayNameunitslongunitvolume-deciliter
{0} डेसीलीटरotherunitslongunitvolume-deciliterpattern
{0} डेसीलीटरoneunitslongunitvolume-deciliterpattern
{0} मिनटotherunitslongunitduration-minutepattern
{0} मिनटoneunitslongunitduration-minutepattern
मिनटdisplayNameunitslongunitduration-minute
{0} प्रति मिनटperUnitPatternunitslongunitduration-minute
डिग्री सेल्सियसdisplayNameunitslongunittemperature-celsius
{0} डिग्री सेल्सियसoneunitslongunittemperature-celsiuspattern
{0} डिग्री सेल्सियसotherunitslongunittemperature-celsiuspattern
{0} मीटर प्रति सेकंडoneunitslongunitspeed-meter-per-secondpattern
{0} मीटर प्रति सेकंडotherunitslongunitspeed-meter-per-secondpattern
मीटर प्रति सेकंडdisplayNameunitslongunitspeed-meter-per-second
मिलीग्रामdisplayNameunitslongunitmass-milligram
{0} मिलीग्रामotherunitslongunitmass-milligrampattern
{0} मिलीग्रामoneunitslongunitmass-milligrampattern
{0} हैक्टोपास्कलotherunitslongunitpressure-hectopascalpattern
{0} हैक्टोपास्कलoneunitslongunitpressure-hectopascalpattern
हैक्टोपास्कलdisplayNameunitslongunitpressure-hectopascal
घन किलोमीटरdisplayNameunitslongunitvolume-cubic-kilometer
{0} घन किलोमीटरoneunitslongunitvolume-cubic-kilometerpattern
{0} घन किलोमीटरotherunitslongunitvolume-cubic-kilometerpattern
{0}एचपीoneunitsnarrowunitpower-horsepowerpattern
{0}एचपीotherunitsnarrowunitpower-horsepowerpattern
{0} मि॰से॰otherunitsnarrowunitduration-millisecondpattern
{0} मि॰से॰oneunitsnarrowunitduration-millisecondpattern
मि॰से॰displayNameunitsnarrowunitduration-millisecond
{0}#oneunitsnarrowunitmass-poundpattern
{0}#otherunitsnarrowunitmass-poundpattern
कि॰ग्रा॰displayNameunitsnarrowunitmass-kilogram
{0} कि॰ग्रा॰otherunitsnarrowunitmass-kilogrampattern
{0}कि॰ग्रा॰oneunitsnarrowunitmass-kilogrampattern
मीटरdisplayNameunitsnarrowunitlength-meter
{0}मीotherunitsnarrowunitlength-meterpattern
{0}मीoneunitsnarrowunitlength-meterpattern
{0}mphoneunitsnarrowunitspeed-mile-per-hourpattern
{0}mphotherunitsnarrowunitspeed-mile-per-hourpattern
{0}घन मीलotherunitsnarrowunitvolume-cubic-milepattern
{0}घन मीलoneunitsnarrowunitvolume-cubic-milepattern
{0}औं॰oneunitsnarrowunitmass-ouncepattern
{0}औं॰otherunitsnarrowunitmass-ouncepattern
कि॰मी॰/घं॰displayNameunitsnarrowunitspeed-kilometer-per-hour
{0}किमी/घंotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0}किमी/घंoneunitsnarrowunitspeed-kilometer-per-hourpattern
{0}mboneunitsnarrowunitpressure-millibarpattern
{0}mbotherunitsnarrowunitpressure-millibarpattern
{0} सें॰मी॰otherunitsnarrowunitlength-centimeterpattern
{0} सें॰मी॰oneunitsnarrowunitlength-centimeterpattern
सें॰मी॰displayNameunitsnarrowunitlength-centimeter
{0} km²oneunitsnarrowunitarea-square-kilometerpattern
{0} km²otherunitsnarrowunitarea-square-kilometerpattern
{0}माहotherunitsnarrowunitduration-monthpattern
{0}माहoneunitsnarrowunitduration-monthpattern
माहdisplayNameunitsnarrowunitduration-month
घंटाdisplayNameunitsnarrowunitduration-hour
{0}घं॰oneunitsnarrowunitduration-hourpattern
{0}घं॰otherunitsnarrowunitduration-hourpattern
{0}हे॰oneunitsnarrowunitarea-hectarepattern
{0}हे॰otherunitsnarrowunitarea-hectarepattern
{0} सप्ताहotherunitsnarrowunitduration-weekpattern
{0} सप्ताहoneunitsnarrowunitduration-weekpattern
सप्ताहdisplayNameunitsnarrowunitduration-week
%displayNameunitsnarrowunitconcentr-percent
{0}%oneunitsnarrowunitconcentr-percentpattern
{0}%otherunitsnarrowunitconcentr-percentpattern
{0}°oneunitsnarrowunitangle-degreepattern
{0}°otherunitsnarrowunitangle-degreepattern
{0}′otherunitsnarrowunitlength-footpattern
{0}′oneunitsnarrowunitlength-footpattern
{0}पि॰मी॰oneunitsnarrowunitlength-picometerpattern
{0}पि॰मी॰otherunitsnarrowunitlength-picometerpattern
मि॰मी॰displayNameunitsnarrowunitlength-millimeter
{0} मि॰मी॰oneunitsnarrowunitlength-millimeterpattern
{0} मि॰मी॰otherunitsnarrowunitlength-millimeterpattern
{0}वर्षoneunitsnarrowunitduration-yearpattern
{0}वर्षotherunitsnarrowunitduration-yearpattern
वर्षdisplayNameunitsnarrowunitduration-year
{0}एकड़oneunitsnarrowunitarea-acrepattern
{0}एकड़otherunitsnarrowunitarea-acrepattern
{0}″otherunitsnarrowunitlength-inchpattern
{0}″oneunitsnarrowunitlength-inchpattern
{0}&quot; Hgoneunitsnarrowunitpressure-inch-hgpattern
{0}&quot; Hgotherunitsnarrowunitpressure-inch-hgpattern
{0}गजotherunitsnarrowunitlength-yardpattern
{0}गजoneunitsnarrowunitlength-yardpattern
{0}ft²oneunitsnarrowunitarea-square-footpattern
{0}ft²otherunitsnarrowunitarea-square-footpattern
{0}ली/100किotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
{0}ली/100किoneunitsnarrowunitconsumption-liter-per-100kilometerspattern
ली॰/100 कि॰मी॰displayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0}ली॰oneunitsnarrowunitvolume-literpattern
{0}ली॰otherunitsnarrowunitvolume-literpattern
लीटरdisplayNameunitsnarrowunitvolume-liter
{0}घन किमीoneunitsnarrowunitvolume-cubic-kilometerpattern
{0}घन किमीotherunitsnarrowunitvolume-cubic-kilometerpattern
°से॰displayNameunitsnarrowunittemperature-celsius
{0}°से॰oneunitsnarrowunittemperature-celsiuspattern
{0}°से॰otherunitsnarrowunittemperature-celsiuspattern
{0}मी॰/से॰oneunitsnarrowunitspeed-meter-per-secondpattern
{0}मी॰/से॰otherunitsnarrowunitspeed-meter-per-secondpattern
{0}मीलoneunitsnarrowunitlength-milepattern
{0}मीलotherunitsnarrowunitlength-milepattern
{0}hPaoneunitsnarrowunitpressure-hectopascalpattern
{0}hPaotherunitsnarrowunitpressure-hectopascalpattern
सेकंडdisplayNameunitsnarrowunitduration-second
{0}से॰otherunitsnarrowunitduration-secondpattern
{0}से॰oneunitsnarrowunitduration-secondpattern
मिनटdisplayNameunitsnarrowunitduration-minute
{0}मि॰otherunitsnarrowunitduration-minutepattern
{0}मि॰oneunitsnarrowunitduration-minutepattern
{0}°Foneunitsnarrowunittemperature-fahrenheitpattern
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
{0}प्र॰व॰otherunitsnarrowunitlength-light-yearpattern
