так:тyesstrmessagesposix
не:нnostrmessagesposix
ТайваньTWterritorieslocaleDisplayNames
Астравы ПіткэрнPNterritorieslocaleDisplayNames
ЛесотаLSterritorieslocaleDisplayNames
ІрландыяIEterritorieslocaleDisplayNames
ГаянаGYterritorieslocaleDisplayNames
Востраў УзнясенняACterritorieslocaleDisplayNames
Востраў НорфалкNFterritorieslocaleDisplayNames
Французскія паўднёвыя тэрыторыіTFterritorieslocaleDisplayNames
ЧадTDterritorieslocaleDisplayNames
ДамінікаDMterritorieslocaleDisplayNames
МадагаскарMGterritorieslocaleDisplayNames
БельгіяBEterritorieslocaleDisplayNames
БангладэшBDterritorieslocaleDisplayNames
Паўднёвая Азія034territorieslocaleDisplayNames
ТогаTGterritorieslocaleDisplayNames
КосаваXKterritorieslocaleDisplayNames
ПеруPEterritorieslocaleDisplayNames
Шпіцберген і Ян-МаенSJterritorieslocaleDisplayNames
Усходняя Азія030territorieslocaleDisplayNames
НікарагуаNIterritorieslocaleDisplayNames
КірыбаціKIterritorieslocaleDisplayNames
ЛатвіяLVterritorieslocaleDisplayNames
Аландскія астравыAXterritorieslocaleDisplayNames
ЯмайкаJMterritorieslocaleDisplayNames
ВялікабрытаніяGBterritorieslocaleDisplayNames
ГібралтарGIterritorieslocaleDisplayNames
ВенгрыяHUterritorieslocaleDisplayNames
Канарскія астравыICterritorieslocaleDisplayNames
Астравы КукаCKterritorieslocaleDisplayNames
ПартугаліяPTterritorieslocaleDisplayNames
Заходняя Азія145territorieslocaleDisplayNames
Азія142territorieslocaleDisplayNames
Паўднёвая Джорджыя і Паўднёвыя Сандвічавы астравыGSterritorieslocaleDisplayNames
Экватарыяльная ГвінеяGQterritorieslocaleDisplayNames
ЗамбіяZMterritorieslocaleDisplayNames
ВатыканVAterritorieslocaleDisplayNames
ПарагвайPYterritorieslocaleDisplayNames
Цэнтральна-Афрыканская РэспублікаCFterritorieslocaleDisplayNames
БрунейBNterritorieslocaleDisplayNames
Заходняя СахараEHterritorieslocaleDisplayNames
ГрузіяGEterritorieslocaleDisplayNames
ЭквадорECterritorieslocaleDisplayNames
НамібіяNAterritorieslocaleDisplayNames
ТунісTNterritorieslocaleDisplayNames
Саудаўская АравіяSAterritorieslocaleDisplayNames
Сен-П’ер і МікелонPMterritorieslocaleDisplayNames
Брытанская тэрыторыя ў Індыйскім акіянеIOterritorieslocaleDisplayNames
СвазілендSZterritorieslocaleDisplayNames
Каморскія астравыKMterritorieslocaleDisplayNames
Кайманавы астравыKYterritorieslocaleDisplayNames
Каба-ВердэCVterritorieslocaleDisplayNames
Коста-РыкаCRterritorieslocaleDisplayNames
Трапічная Афрыка202territorieslocaleDisplayNames
Невядомы рэгіёнZZterritorieslocaleDisplayNames
Пуэрта-РыкаPRterritorieslocaleDisplayNames
Сен-МартэнMFterritorieslocaleDisplayNames
Афрыка002territorieslocaleDisplayNames
Антыгуа і БарбудаAGterritorieslocaleDisplayNames
АрменіяAMterritorieslocaleDisplayNames
Французская ПалінезіяPFterritorieslocaleDisplayNames
АзербайджанAZterritorieslocaleDisplayNames
СербіяRSterritorieslocaleDisplayNames
ЭрытрэяERterritorieslocaleDisplayNames
АндораADterritorieslocaleDisplayNames
ІракIQterritorieslocaleDisplayNames
ВануатуVUterritorieslocaleDisplayNames
Лацінская Амерыка419territorieslocaleDisplayNames
РасіяRUterritorieslocaleDisplayNames
ЛіберыяLRterritorieslocaleDisplayNames
ПанамаPAterritorieslocaleDisplayNames
Новая ЗеландыяNZterritorieslocaleDisplayNames
МарокаMAterritorieslocaleDisplayNames
Уоліс і ФутунаWFterritorieslocaleDisplayNames
ТуркменістанTMterritorieslocaleDisplayNames
Маршалавы астравыMHterritorieslocaleDisplayNames
Астравы Херд і МакдональдHMterritorieslocaleDisplayNames
Буркіна-ФасоBFterritorieslocaleDisplayNames
КітайCNterritorieslocaleDisplayNames
Малыя Аддаленыя астравы ЗШАUMterritorieslocaleDisplayNames
В’етнамVNterritorieslocaleDisplayNames
ПольшчаPLterritorieslocaleDisplayNames
ГвадэлупаGPterritorieslocaleDisplayNames
ЧарнагорыяMEterritorieslocaleDisplayNames
Еўрапейскі саюзEUterritorieslocaleDisplayNames
КатарQAterritorieslocaleDisplayNames
УкраінаUAterritorieslocaleDisplayNames
ЗімбабвэZWterritorieslocaleDisplayNames
Паўночныя Марыянскія астравыMPterritorieslocaleDisplayNames
НігерыяNGterritorieslocaleDisplayNames
Амерыканскія Віргінскія астравыVIterritorieslocaleDisplayNames
УзбекістанUZterritorieslocaleDisplayNames
Чэшская РэспублікаCZterritorieslocaleDisplayNames
Новая КаледоніяNCterritorieslocaleDisplayNames
ГуамGUterritorieslocaleDisplayNames
ТурцыяTRterritorieslocaleDisplayNames
Саламонавы астравыSBterritorieslocaleDisplayNames
ТаджыкістанTJterritorieslocaleDisplayNames
ІзраільILterritorieslocaleDisplayNames
Сеўта і МелільяEAterritorieslocaleDisplayNames
БарбадасBBterritorieslocaleDisplayNames
ТонгаTOterritorieslocaleDisplayNames
Конга (ДРК)CDterritorieslocaleDisplayNames
МалайзіяMYterritorieslocaleDisplayNames
Сент-Кітс і НевісKNterritorieslocaleDisplayNames
Бермудскія астравыBMterritorieslocaleDisplayNames
Аб’яднаныя Арабскія ЭміратыAEterritorieslocaleDisplayNames
КалумбіяCOterritorieslocaleDisplayNames
МаліMLterritorieslocaleDisplayNames
БутанBTterritorieslocaleDisplayNames
БенінBJterritorieslocaleDisplayNames
АрубаAWterritorieslocaleDisplayNames
Паўночнаамерыканскі рэгіён021territorieslocaleDisplayNames
АнтарктыкаAQterritorieslocaleDisplayNames
КазахстанKZterritorieslocaleDisplayNames
СамаліSOterritorieslocaleDisplayNames
МексікаMXterritorieslocaleDisplayNames
МальтаMTterritorieslocaleDisplayNames
ТанзаніяTZterritorieslocaleDisplayNames
МанголіяMNterritorieslocaleDisplayNames
ФіджыFJterritorieslocaleDisplayNames
ГанконгHKterritorieslocaleDisplayNames
УгандаUGterritorieslocaleDisplayNames
Цэнтральная Афрыка017territorieslocaleDisplayNames
Еўропа150territorieslocaleDisplayNames
ІспаніяESterritorieslocaleDisplayNames
ЛіванLBterritorieslocaleDisplayNames
ФіліпіныPHterritorieslocaleDisplayNames
КамбоджаKHterritorieslocaleDisplayNames
ДжэрсіJEterritorieslocaleDisplayNames
Паўднёва-Афрыканская РэспублікаZAterritorieslocaleDisplayNames
Паўночная і Паўднёвая Амерыкі019territorieslocaleDisplayNames
Сан-МарынаSMterritorieslocaleDisplayNames
Сен-БартэльміBLterritorieslocaleDisplayNames
Фарэрскія астравыFOterritorieslocaleDisplayNames
ЛівіяLYterritorieslocaleDisplayNames
Усходні ТыморTLterritorieslocaleDisplayNames
Астравы Цёркс і КайкасTCterritorieslocaleDisplayNames
ЛітваLTterritorieslocaleDisplayNames
Паўднёвая КарэяKRterritorieslocaleDisplayNames
КамерунCMterritorieslocaleDisplayNames
ГрэнадаGDterritorieslocaleDisplayNames
ФранцыяFRterritorieslocaleDisplayNames
ГерманіяDEterritorieslocaleDisplayNames
ІндыяINterritorieslocaleDisplayNames
Цэнтральная Азія143territorieslocaleDisplayNames
ЕўразонаEZterritorieslocaleDisplayNames
НауруNRterritorieslocaleDisplayNames
СамоаWSterritorieslocaleDisplayNames
ЗШАUSterritorieslocaleDisplayNames
БатсванаBWterritorieslocaleDisplayNames
БалівіяBOterritorieslocaleDisplayNames
ХарватыяHRterritorieslocaleDisplayNames
Паўночная Еўропа154territorieslocaleDisplayNames
СлавакіяSKterritorieslocaleDisplayNames
ІсландыяISterritorieslocaleDisplayNames
МаўрытаніяMRterritorieslocaleDisplayNames
РуандаRWterritorieslocaleDisplayNames
ТувалуTVterritorieslocaleDisplayNames
ГаіціHTterritorieslocaleDisplayNames
ЛаосLAterritorieslocaleDisplayNames
ЧыліCLterritorieslocaleDisplayNames
тайскаеThaiscriptslocaleDisplayNames
кірыліцаCyrlscriptslocaleDisplayNames
лацініцаLatnscriptslocaleDisplayNames
карэйскаеKorescriptslocaleDisplayNames
хан з бапамофаHanbscriptslocaleDisplayNames
беспісьменнаяZxxxscriptslocaleDisplayNames
спрошчанае ханHansscriptslocaleDisplayNames
сінгальскаеSinhscriptslocaleDisplayNames
канадаKndascriptslocaleDisplayNames
малаяламMlymscriptslocaleDisplayNames
чамоJamoscriptslocaleDisplayNames
тэлугуTeluscriptslocaleDisplayNames
бапамофаBoposcriptslocaleDisplayNames
старамангольскаеMongscriptslocaleDisplayNames
эфіопскаеEthiscriptslocaleDisplayNames
традыцыйнае ханHantscriptslocaleDisplayNames
японскаеJpanscriptslocaleDisplayNames
японскія складовыя пісьмыHrktscriptslocaleDisplayNames
м’янмарскаеMymrscriptslocaleDisplayNames
орыяOryascriptslocaleDisplayNames
шрыфт БрайляBraiscriptslocaleDisplayNames
гуджараціGujrscriptslocaleDisplayNames
армянскаеArmnscriptslocaleDisplayNames
хангыльHangscriptslocaleDisplayNames
ханHaniscriptslocaleDisplayNames
матэматычныя знакіZmthscriptslocaleDisplayNames
сімвалыZsymscriptslocaleDisplayNames
бенгальскаеBengscriptslocaleDisplayNames
лаоскаеLaooscriptslocaleDisplayNames
тамільскаеTamlscriptslocaleDisplayNames
гурмукхіGuruscriptslocaleDisplayNames
тыбецкаеTibtscriptslocaleDisplayNames
кхмерскаеKhmrscriptslocaleDisplayNames
невядомае пісьмоZzzzscriptslocaleDisplayNames
танаThaascriptslocaleDisplayNames
звычайнаеZyyyscriptslocaleDisplayNames
яўрэйскаеHebrscriptslocaleDisplayNames
дэванагарыDevascriptslocaleDisplayNames
грэчаскаеGrekscriptslocaleDisplayNames
арабскаеArabscriptslocaleDisplayNames
хіраганаHirascriptslocaleDisplayNames
катаканаKanascriptslocaleDisplayNames
грузінскаеGeorscriptslocaleDisplayNames
эмодзіZsyescriptslocaleDisplayNames
latnnativeotherNumberingSystemsnumbers
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
000 трлн ¤100000000000000shortlatncurrencyFormatsnumbers
0 млн ¤1000000shortlatncurrencyFormatsnumbers
0 млрд ¤ 1000000000shortlatncurrencyFormatsnumbers
000 млн ¤100000000shortlatncurrencyFormatsnumbers
00 трлн ¤10000000000000shortlatncurrencyFormatsnumbers
0 трлн ¤1000000000000shortlatncurrencyFormatsnumbers
0 тыс'.' ¤1000shortlatncurrencyFormatsnumbers
00 млрд ¤10000000000shortlatncurrencyFormatsnumbers
000 млрд ¤100000000000shortlatncurrencyFormatsnumbers
00 млн ¤10000000shortlatncurrencyFormatsnumbers
