listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitlength-inchdisplayNametommur
unitsshortunitlength-inchperUnitPattern{0}/t.
unitsshortunitlength-inchpatternother{0} t.
unitsshortunitlength-inchpatternone{0} t.
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
numberssymbolsarabminusSign؜-
numberssymbolsarabplusSign؜+
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatngroup.
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardTWD
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesTZSstandardTZS
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesGHSstandardGHS
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandardVND
numberscurrenciesSOSstandardSOS
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesAMDstandardAMD
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesMDLstandardMDL
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesSLLstandardSLL
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZD
numberscurrenciesNZDnarrow$
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMXN
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesRSDstandardRSD
numberscurrenciesBRLstandardBRL
numberscurrenciesBRLnarrowR$
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesQARstandardQAR
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesTMTstandardTMT
numberscurrenciesUZSstandardUZS
numberscurrenciesCDFstandardCDF
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEURnarrow€
numberscurrenciesEURstandardEUR
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesMROstandardMRO
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesUGXstandardUGX
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandardKRW
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandardTHB
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandardGBP
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesSZLstandardSZL
numberscurrenciesANGstandardANG
numberscurrenciesSARstandardSAR
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesOMRstandardOMR
numberscurrenciesMOPstandardMOP
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCAD
numberscurrenciesBHDstandardBHD
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardAUD
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesSTDstandardSTD
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesIRRstandardIRR
numberscurrenciesHTGstandardHTG
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesMRUstandardMRU
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesDZDstandardDZD
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesUSDstandardUSD
numberscurrenciesUSDnarrow$
numberscurrenciesBIFstandardBIF
numberscurrenciesAWGstandardAWG
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesTJSstandardTJS
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesVESstandardVES
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesSDGstandardSDG
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesPENstandardPEN
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesMADstandardMAD
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesJODstandardJOD
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesALLstandardALL
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesMKDstandardMKD
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesAZNstandardAZN
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesDJFstandardDJF
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesXAFstandardFCFA
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesTNDstandardTND
numberscurrenciesETBstandardETB
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesCNHstandardCNH
numberscurrenciesKESstandardKES
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesKGSstandardKGS
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMZNstandardMZN
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandardINR
numberscurrenciesAEDstandardAED
numberscurrencyFormatslatnshort100000000000 m'.' ¤
numberscurrencyFormatslatnshort10000000000 ma'.' ¤
numberscurrencyFormatslatnshort1000000 þ'.' ¤
numberscurrencyFormatslatnshort100000000000000000 bn ¤
numberscurrencyFormatslatnshort10000000 m'.' ¤
numberscurrencyFormatslatnshort1000000000 m'.' ¤
numberscurrencyFormatslatnshort10000 þ'.' ¤
numberscurrencyFormatslatnshort100000000 þ'.' ¤
numberscurrencyFormatslatnshort10000000000000 bn ¤
numberscurrencyFormatslatnshort1000000000000 ma'.' ¤
numberscurrencyFormatslatnshort100000000000000 ma'.' ¤
numberscurrencyFormatslatnshort1000000000000000 bn ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnlong1000000000000000 billjónir
numbersdecimalFormatslatnlong100000000000000 milljarðar
numbersdecimalFormatslatnlong1000000000000 milljarðar
numbersdecimalFormatslatnlong10000000000000 billjónir
numbersdecimalFormatslatnlong100000000 þúsund
numbersdecimalFormatslatnlong1000000000 milljónir
numbersdecimalFormatslatnlong10000000 milljónir
numbersdecimalFormatslatnlong10000 þúsund
numbersdecimalFormatslatnlong100000000000000000 billjónir
numbersdecimalFormatslatnlong1000000 þúsund
numbersdecimalFormatslatnlong10000000000 milljarðar
numbersdecimalFormatslatnlong100000000000 milljónir
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort1000000000000000 bn
numbersdecimalFormatslatnshort100000000000000 ma'.'
numbersdecimalFormatslatnshort10000000000000 bn
numbersdecimalFormatslatnshort1000000000000 ma'.'
numbersdecimalFormatslatnshort100000000 þ'.'
numbersdecimalFormatslatnshort1000000000 m'.'
numbersdecimalFormatslatnshort10000000 m'.'
numbersdecimalFormatslatnshort10000 þ'.'
numbersdecimalFormatslatnshort100000000000000000 bn
numbersdecimalFormatslatnshort1000000 þ'.'
numbersdecimalFormatslatnshort100000000000 m'.'
numbersdecimalFormatslatnshort10000000000 ma'.'
typographicNamesstyleNameopsz18standardtitla
typographicNamesstyleNameopsz144standardplakat
typographicNamesstyleNameopsz8standardyfirskrift
typographicNamesstyleNameopsz72standardsýna
typographicNamesstyleNameopsz12standardtexti
typographicNamesstyleNameslnt0standardupprétt
typographicNamesstyleNameslnt24standardextra-hallandi
typographicNamesstyleNameslnt-12standardöfugt skáletur
typographicNamesstyleNameslnt12standardhallast
typographicNamesstyleNameital1standardtengiskrift
typographicNamesstyleNamewght100standardþunnt
typographicNamesstyleNamewght900standardsvart
typographicNamesstyleNamewght900heavyþungt
typographicNamesstyleNamewght950ultraheavyóhóflega þungt
typographicNamesstyleNamewght950standardextra-svart
typographicNamesstyleNamewght950ultrablackóhóflega svart
typographicNamesstyleNamewght500standardmiðlungs
typographicNamesstyleNamewght400standardvenjulegt
typographicNamesstyleNamewght700standardfeitletur
typographicNamesstyleNamewght300standardljóst
typographicNamesstyleNamewght200ultraóhóflega ljóst
typographicNamesstyleNamewght200standardmjög ljóst
typographicNamesstyleNamewght600standardhálffeitletur
typographicNamesstyleNamewght600demihálffeitt
typographicNamesstyleNamewght350standardhálfljóst
typographicNamesstyleNamewght800standardextra-feitletur
typographicNamesstyleNamewght380standardbók
typographicNamesstyleNamewdth200wideóhóflega breitt
typographicNamesstyleNamewdth200standardóhóflega útvíkkað
typographicNamesstyleNamewdth200extendedóhóflega teygt
typographicNamesstyleNamewdth87.5standardhálfþétt
typographicNamesstyleNamewdth87.5compressedhálfþjappað
typographicNamesstyleNamewdth87.5narrowhálfmjótt
typographicNamesstyleNamewdth112.5extendedhálfteygt
typographicNamesstyleNamewdth112.5standardhálfútvíkkað
typographicNamesstyleNamewdth112.5widehálfvítt
typographicNamesstyleNamewdth150standardextra-útvíkkað
typographicNamesstyleNamewdth150extendedextra-teygt
typographicNamesstyleNamewdth150wideextra-breitt
typographicNamesstyleNamewdth62.5narrowextra-mjótt
typographicNamesstyleNamewdth62.5compressedextra-þjappað
typographicNamesstyleNamewdth62.5standardextra-þétt
typographicNamesstyleNamewdth100standardhefðbundið
typographicNamesstyleNamewdth50narrowóhóflega mjótt
typographicNamesstyleNamewdth50compressedóhóflega þjappað
typographicNamesstyleNamewdth50standardóhóflega þétt
typographicNamesstyleNamewdth125extendedteygt
typographicNamesstyleNamewdth125standardútvíkkað
typographicNamesstyleNamewdth125widebreytt
typographicNamesstyleNamewdth75compressedþjappað
typographicNamesstyleNamewdth75standardþétt
typographicNamesstyleNamewdth75narrowþjappað
typographicNamesfeatureNametnumtöflutölur
typographicNamesfeatureNamepnumhlutfallstölur
typographicNamesfeatureNameafrcalmenn brot með láréttu striki
typographicNamesfeatureNameonumlágstafatölur
typographicNamesfeatureNamefracalmenn brot með skástriki
typographicNamesfeatureNamezerogegnumstrikað núll
typographicNamesfeatureNameordnraðtölur
typographicNamesfeatureNamedligvalfrjálsar samsteypur
