localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
unitsshortunitlength-fathompatternfew{0} gwryd
unitsshortunitlength-fathompatternone{0} gwryd
unitsshortunitlength-fathompatternzero{0} gwryd
unitsshortunitlength-fathompatterntwo{0} wryd
unitsshortunitlength-fathompatternmany{0} gwryd
unitsshortunitlength-fathomdisplayNamegwrhydau
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternfew{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternzero{0} g
unitsshortunitmass-grampatternmany{0} g
unitsshortunitmass-grampatterntwo{0} g
unitsshortunitmass-gramdisplayNamegramau
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternfew{0} gal
unitsshortunitvolume-gallonpatternzero{0} gal
unitsshortunitvolume-gallonpatterntwo{0} gal
unitsshortunitvolume-gallonpatternmany{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternzero{0} ppm
unitsshortunitconcentr-part-per-millionpatterntwo{0} ppm
unitsshortunitconcentr-part-per-millionpatternmany{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNamerhan/miliwn
unitsshortunitmass-poundpatternfew{0} phwys
unitsshortunitmass-poundpatternother{0} pwys
unitsshortunitmass-poundpatternone{0} pwys
unitsshortunitmass-poundpatternzero{0} pwys
unitsshortunitmass-poundpatterntwo{0} bwys
unitsshortunitmass-poundpatternmany{0} phwys
unitsshortunitmass-pounddisplayNamepwysi
unitsshortunitmass-poundperUnitPattern{0}/pwys
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternfew{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternzero{0} GHz
unitsshortunitfrequency-gigahertzpatterntwo{0} GHz
unitsshortunitfrequency-gigahertzpatternmany{0} GHz
unitsshortunitvolume-tablespoonpatternfew{0} tbsp
unitsshortunitvolume-tablespoonpatternother{0} tbsp
unitsshortunitvolume-tablespoonpatternone{0} tbsp
unitsshortunitvolume-tablespoonpatternzero{0} tbsp
unitsshortunitvolume-tablespoonpatterntwo{0} tbsp
unitsshortunitvolume-tablespoonpatternmany{0} tbsp
unitsshortunitvolume-tablespoondisplayNametbsp
unitsshortunitarea-square-yardpatternzero{0} llath²
unitsshortunitarea-square-yardpatterntwo{0} llath²
unitsshortunitarea-square-yardpatternmany{0} llath²
unitsshortunitarea-square-yardpatternone{0} llath²
unitsshortunitarea-square-yardpatternfew{0} llath²
unitsshortunitarea-square-yardpatternother{0} llath²
unitsshortunitarea-square-yarddisplayNamellath²
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternfew{0} psi
unitsshortunitpressure-pound-per-square-inchpatterntwo{0} psi
unitsshortunitpressure-pound-per-square-inchpatternmany{0} psi
unitsshortunitpressure-pound-per-square-inchpatternzero{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitlength-kilometerpatternmany{0} km
unitsshortunitlength-kilometerpatterntwo{0} km
unitsshortunitlength-kilometerpatternzero{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternfew{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitvolume-hectoliterpatternfew{0} hL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitvolume-hectoliterpatternzero{0} hL
unitsshortunitvolume-hectoliterpatternmany{0} hL
unitsshortunitvolume-hectoliterpatterntwo{0} hL
unitsshortunitlength-decimeterpatterntwo{0} dm
unitsshortunitlength-decimeterpatternmany{0} dm
unitsshortunitlength-decimeterpatternzero{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-light-yeardisplayNamebl golau
unitsshortunitlength-light-yearpatternother{0} bg
unitsshortunitlength-light-yearpatternfew{0} bg
unitsshortunitlength-light-yearpatternone{0} bg
unitsshortunitlength-light-yearpatternzero{0} bg
unitsshortunitlength-light-yearpatterntwo{0} bg
unitsshortunitlength-light-yearpatternmany{0} bg
unitsshortunitconcentr-millimole-per-literdisplayNamemilimôl/litr
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternfew{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternzero{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatterntwo{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternmany{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternfew{0} mi²
unitsshortunitarea-square-milepatterntwo{0} mi²
unitsshortunitarea-square-milepatternmany{0} mi²
unitsshortunitarea-square-milepatternzero{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternzero{0} rad
unitsshortunitangle-radianpatternmany{0} rad
unitsshortunitangle-radianpatterntwo{0} rad
unitsshortunitangle-radianpatternfew{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radiandisplayNameradianau
unitsshortunitenergy-caloriepatternzero{0} cal
unitsshortunitenergy-caloriepatternmany{0} cal
unitsshortunitenergy-caloriepatterntwo{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternfew{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitpower-horsepowerdisplayNamehp
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitpower-horsepowerpatternfew{0} hp
unitsshortunitpower-horsepowerpatternone{0} hp
unitsshortunitpower-horsepowerpatternzero{0} hp
unitsshortunitpower-horsepowerpatterntwo{0} hp
unitsshortunitpower-horsepowerpatternmany{0} hp
unitsshortunitduration-weekpatternzero{0} wythnos
unitsshortunitduration-weekpatterntwo{0} wythnos
unitsshortunitduration-weekpatternmany{0} wythnos
unitsshortunitduration-weekpatternone{0} wythnos
unitsshortunitduration-weekpatternother{0} wythnos
unitsshortunitduration-weekpatternfew{0} wythnos
unitsshortunitduration-weekperUnitPattern{0}/wythnos
unitsshortunitduration-weekdisplayNamewythnosau
unitsshortunitdigital-megabytedisplayNameMBeit
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatterntwo{0} MB
unitsshortunitdigital-megabytepatternmany{0} MB
unitsshortunitdigital-megabytepatternzero{0} MB
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternzero{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatterntwo{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternmany{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemilltir/gal Imp.
unitsshortunitenergy-kilojouledisplayNamecilojouleau
unitsshortunitenergy-kilojoulepatternfew{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternzero{0} kJ
unitsshortunitenergy-kilojoulepatterntwo{0} kJ
unitsshortunitenergy-kilojoulepatternmany{0} kJ
unitsshortunitmass-ouncepatternone{0} owns
unitsshortunitmass-ouncepatternmany{0} owns
unitsshortunitmass-ouncepatterntwo{0} owns
unitsshortunitmass-ouncepatternzero{0} owns
unitsshortunitmass-ouncepatternfew{0} owns
unitsshortunitmass-ouncepatternother{0} owns
unitsshortunitmass-ouncedisplayNameowns
unitsshortunitmass-ounceperUnitPattern{0}/owns
unitsshortunittemperature-celsiusdisplayNamegradd C
unitsshortunittemperature-celsiuspatternmany{0}°C
unitsshortunittemperature-celsiuspatterntwo{0}°C
unitsshortunittemperature-celsiuspatternzero{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternfew{0}°C
unitsshortunitdigital-gigabytedisplayNameGBeit
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternzero{0} GB
unitsshortunitdigital-gigabytepatterntwo{0} GB
unitsshortunitdigital-gigabytepatternmany{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-terabytedisplayNameTBeit
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternzero{0} TB
unitsshortunitdigital-terabytepatterntwo{0} TB
unitsshortunitdigital-terabytepatternmany{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitangle-revolutiondisplayNamecylchdro
unitsshortunitangle-revolutionpatternone{0} cylchdro
unitsshortunitangle-revolutionpatterntwo{0} gylchdro
unitsshortunitangle-revolutionpatternmany{0} cylchdro
unitsshortunitangle-revolutionpatternzero{0} cylchdro
unitsshortunitangle-revolutionpatternother{0} cylchdro
unitsshortunitangle-revolutionpatternfew{0} chylchdro
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternfew{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatternzero{0} t
unitsshortunitmass-metric-tonpatternmany{0} t
unitsshortunitmass-metric-tonpatterntwo{0} t
unitsshortunitduration-monthpatterntwo{0} fis
unitsshortunitduration-monthpatternmany{0} mis
unitsshortunitduration-monthpatternzero{0} mis
unitsshortunitduration-monthpatternone{0} mis
unitsshortunitduration-monthpatternfew{0} mis
unitsshortunitduration-monthpatternother{0} mis
unitsshortunitduration-monthperUnitPattern{0}/mis
unitsshortunitduration-monthdisplayNamemisoedd
unitsshortunitvolume-cupdisplayNamecwpaneidiau
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternzero{0} c
unitsshortunitvolume-cuppatterntwo{0} c
unitsshortunitvolume-cuppatternmany{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cuppatternfew{0} c
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternmany{0} km/h
unitsshortunitspeed-kilometer-per-hourpatterntwo{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternzero{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitelectric-milliamperepatterntwo{0} mA
unitsshortunitelectric-milliamperepatternmany{0} mA
unitsshortunitelectric-milliamperepatternzero{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternfew{0} mA
unitsshortunitelectric-milliamperedisplayNamemiliampau
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternmany{0} mm
unitsshortunitlength-millimeterpatterntwo{0} mm
unitsshortunitlength-millimeterpatternzero{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-miledisplayNamemilltiroedd
unitsshortunitlength-milepatternzero{0} mi
unitsshortunitlength-milepatternmany{0} mi
unitsshortunitlength-milepatterntwo{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternfew{0} mi
unitsshortunitlength-mile-scandinavianpatternone{0} mi Sgand.
unitsshortunitlength-mile-scandinavianpatternmany{0} mi Sgand.
unitsshortunitlength-mile-scandinavianpatterntwo{0} mi Sgand.
unitsshortunitlength-mile-scandinavianpatternzero{0} mi Sgand.
unitsshortunitlength-mile-scandinavianpatternfew{0} mi Sgand.
unitsshortunitlength-mile-scandinavianpatternother{0} mi Sgand.
unitsshortunitlength-mile-scandinaviandisplayNamemi Sgand.
unitsshortunitdigital-bitpatternother{0} did
unitsshortunitdigital-bitpatternfew{0} did
unitsshortunitdigital-bitpatternone{0} did
unitsshortunitdigital-bitpatternmany{0} did
unitsshortunitdigital-bitpatterntwo{0} did
unitsshortunitdigital-bitpatternzero{0} did
unitsshortunitdigital-bitdisplayNamedid
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointpatternfew{0} pt
unitsshortunitlength-pointpatternzero{0} pt
unitsshortunitlength-pointpatterntwo{0} pt
unitsshortunitlength-pointpatternmany{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitpower-wattdisplayNamewatiau
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternzero{0} W
unitsshortunitpower-wattpatterntwo{0} W
unitsshortunitpower-wattpatternmany{0} W
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitduration-yearpatternone{0} bl
unitsshortunitduration-yearpatternzero{0} bl
unitsshortunitduration-yearpatterntwo{0} bl
unitsshortunitduration-yearpatternmany{0} bl
unitsshortunitduration-yearpatternother{0} bl
unitsshortunitduration-yearpatternfew{0} bl
unitsshortunitduration-yeardisplayNameblynyddoedd
unitsshortunitduration-yearperUnitPattern{0}/bl
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternfew{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternmany{0} Mb
unitsshortunitdigital-megabitpatterntwo{0} Mb
unitsshortunitdigital-megabitpatternzero{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
