numbersdefaultNumberingSystemstandardlatn
localeDisplayNameslanguagessbpisangu
localeDisplayNameslanguagesqugquichua du Haut-Chimborazo
localeDisplayNameslanguagesdyudioula
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguageskmkhmer
localeDisplayNameslanguagesotaturc ottoman
localeDisplayNameslanguagesltglatgalien
localeDisplayNameslanguageslualuba-kasaï (ciluba)
localeDisplayNameslanguageskumkoumyk
localeDisplayNameslanguagesnovnovial
localeDisplayNameslanguagescrcree
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesplpolonais
localeDisplayNameslanguageszxxsans contenu linguistique
localeDisplayNameslanguagesckbsorani
localeDisplayNameslanguagessogsogdien
localeDisplayNameslanguagesrtmrotuman
localeDisplayNameslanguagesslslovène
localeDisplayNameslanguagesluslushaï
localeDisplayNameslanguagessrrsérère
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguagesjmcmatchamé
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesshserbo-croate
localeDisplayNameslanguagesyrlnheengatou
localeDisplayNameslanguagespt_BRportugais brésilien
localeDisplayNameslanguagesjutjute
localeDisplayNameslanguageshsbhaut-sorabe
localeDisplayNameslanguageszapzapotèque
localeDisplayNameslanguagesnognogaï
localeDisplayNameslanguagestitigrigna
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguageslijligure
localeDisplayNameslanguagesgwigwichʼin
localeDisplayNameslanguagesbasbassa
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagesegyégyptien ancien
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagessuksoukouma
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesinhingouche
localeDisplayNameslanguagestrturc
localeDisplayNameslanguageskbdkabarde
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguagessyrsyriaque
localeDisplayNameslanguagesfrsfrison oriental
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguageslrclori du Nord
localeDisplayNameslanguagesltlituanien
localeDisplayNameslanguageslolao
localeDisplayNameslanguagesdyodiola-fogny
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagesbrbreton
localeDisplayNameslanguageswuuwu
localeDisplayNameslanguagesfr_CHfrançais suisse
localeDisplayNameslanguagessrserbe
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguagesgrcgrec ancien
localeDisplayNameslanguagessw_CDswahili du Congo
localeDisplayNameslanguagesudmoudmourte
localeDisplayNameslanguagesnnnorvégien nynorsk
localeDisplayNameslanguagesdvmaldivien
localeDisplayNameslanguagesshuarabe tchadien
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesakkakkadien
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesbalbaloutchi
localeDisplayNameslanguagesar_001arabe standard moderne
localeDisplayNameslanguageselxélamite
localeDisplayNameslanguagesaltaltaï du Sud
localeDisplayNameslanguageslalatin
localeDisplayNameslanguageskenkényang
localeDisplayNameslanguageskoikomi-permiak
localeDisplayNameslanguagesbbjghomalaʼ
localeDisplayNameslanguagessosomali
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesmgometaʼ
localeDisplayNameslanguagestkturkmène
localeDisplayNameslanguagesdummoyen néerlandais
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesglkgilaki
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesproprovençal ancien
localeDisplayNameslanguagesmosmoré
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagestyvtouvain
localeDisplayNameslanguagesamamharique
localeDisplayNameslanguagesrugroviana
localeDisplayNameslanguagessmjsame de Lule
localeDisplayNameslanguagesarwarawak
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesnonorvégien
localeDisplayNameslanguagesprgprussien
localeDisplayNameslanguageslzhchinois littéraire
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesshichleuh
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesmakmakassar
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguagesbfqbadaga
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageskgkikongo
localeDisplayNameslanguagesurourdou
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguageshuhongrois
localeDisplayNameslanguagesmadmadurais
localeDisplayNameslanguageschycheyenne
localeDisplayNameslanguagesarsarabe najdi
localeDisplayNameslanguageskrkanouri
localeDisplayNameslanguageskgpcaingangue
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguagestsitsimshian
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesen_CAanglais canadien
localeDisplayNameslanguagescstchèque
localeDisplayNameslanguageskagéorgien
localeDisplayNameslanguagesmybirman
localeDisplayNameslanguagesextestrémègne
localeDisplayNameslanguageskrikrio
localeDisplayNameslanguagesvepvepse
localeDisplayNameslanguageskshfrancique ripuaire
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagessmasame du Sud
localeDisplayNameslanguagestttatar
localeDisplayNameslanguagesgaggagaouze
localeDisplayNameslanguagescetchétchène
localeDisplayNameslanguagessmssame skolt
localeDisplayNameslanguagescvtchouvache
localeDisplayNameslanguagesde_CHallemand suisse
localeDisplayNameslanguagesbabachkir
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesbumboulou
localeDisplayNameslanguagespampampangan
localeDisplayNameslanguagessamaraméen samaritain
localeDisplayNameslanguagesvmffranconien du Main
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesyuecantonais
localeDisplayNameslanguagesrarrarotongien
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagespcdpicard
localeDisplayNameslanguagesfroancien français
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesastasturien
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesidindonésien
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamesscriptsAvstavestique
localeDisplayNamesscriptsLatglatin (variante gaélique)
localeDisplayNamesscriptsTakrtakri
localeDisplayNamesscriptsWarawarang citi
localeDisplayNamesscriptsGonmgondi de Masaram
localeDisplayNamesscriptsSyresyriaque estranghélo
localeDisplayNamesscriptsLydilydien
localeDisplayNamesscriptsMultmultani
localeDisplayNamesscriptsBengbengali
localeDisplayNamesscriptsItalancien italique
localeDisplayNamesscriptsPhlppehlevi des psautiers
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsJurcjurchen
localeDisplayNamesscriptsMedfmedefidrin
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsShrdcharada
localeDisplayNamesscriptsKpelkpelle
localeDisplayNamesscriptsSinhcingalais
localeDisplayNamesscriptsHmngpahawh hmong
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsKhmrkhmer
localeDisplayNamesscriptsGothgotique
localeDisplayNamesscriptsBalibalinais
localeDisplayNamesscriptsOsgeosage
localeDisplayNamesscriptsAhomahom
localeDisplayNamesscriptsBugibouguis
localeDisplayNamesscriptsSarbsudarabique
localeDisplayNamesscriptsSyrcsyriaque
localeDisplayNamesscriptsMandmandéen
localeDisplayNamesscriptsMahjmahadjani
localeDisplayNamesscriptsJpanjaponais
localeDisplayNamesscriptsZinhhérité
localeDisplayNamesscriptsHungancien hongrois
localeDisplayNamesscriptsBhksbhaïksouki
localeDisplayNamesscriptsGurugourmoukhî
localeDisplayNamesscriptsSyrnsyriaque oriental
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsGeorgéorgien
localeDisplayNamesscriptsAfakafaka
localeDisplayNamesscriptsHanssinogrammes simplifiés
localeDisplayNamesscriptsGrangrantha
localeDisplayNamesscriptsSyrjsyriaque occidental
localeDisplayNamesscriptsNkgbgéba
localeDisplayNamesscriptsNarbnord-arabique
localeDisplayNamesscriptsGrekgrec
localeDisplayNamesscriptsHanghangûl
localeDisplayNamesscriptsSgnwécriture des signes
localeDisplayNamesscriptsHrktkatakana ou hiragana
localeDisplayNamesscriptsManimanichéen
localeDisplayNamesscriptsSylosylotî nâgrî
localeDisplayNamesscriptsPhnxphénicien
localeDisplayNamesscriptsHluwhiéroglyphes hittites
localeDisplayNamesscriptsZmthnotation mathématique
localeDisplayNamesscriptsVispparole visible
localeDisplayNamesscriptsArabarabo-persan
localeDisplayNamesscriptsHanisinogrammes
localeDisplayNamesscriptsZyyycommun
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsBrahbrâhmî
localeDisplayNamesscriptsEgyddémotique égyptien
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsSogdsogdien
localeDisplayNamesscriptsZanbzanabazar carré
localeDisplayNamesscriptsLinblinéaire B
localeDisplayNamesscriptsMroomro
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsArmnarménien
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsOsmaosmanais
localeDisplayNamesscriptsDuplsténographie Duployé
localeDisplayNamesscriptsMarcmar chen
localeDisplayNamesscriptsMakamakasar
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsAghbaghbanien
localeDisplayNamesscriptsBlissymboles Bliss
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsZsymsymboles
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsCprtsyllabaire chypriote
localeDisplayNamesscriptsKndakannara
localeDisplayNamesscriptsTirhtirhouta
localeDisplayNamesscriptsCyrscyrillique (variante slavonne)
localeDisplayNamesscriptsTglgtagal
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsOryaodia
localeDisplayNamesscriptsArmiaraméen impérial
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsGujrgoudjarâtî
localeDisplayNamesscriptsVaiivaï
localeDisplayNamesscriptsLatnlatin
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsBuhdbouhide
localeDisplayNamesscriptsHanbhan avec bopomofo
localeDisplayNamesscriptsHatrhatrénien
localeDisplayNamesscriptsCoptcopte
localeDisplayNamesscriptsCakmchakma
localeDisplayNamesscriptsThaathâna
localeDisplayNamesscriptsEgyhhiératique égyptien
localeDisplayNamesscriptsSindsindhi
localeDisplayNamesscriptsThaithaï
localeDisplayNamesscriptsMayahiéroglyphes mayas
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsXsuxcunéiforme suméro-akkadien
localeDisplayNamesscriptsKorecoréen
localeDisplayNamesscriptsNewanéwa
localeDisplayNamesscriptsCaricarien
localeDisplayNamesscriptsTalunouveau taï-lue
localeDisplayNamesscriptsCyrlcyrillique
localeDisplayNamesscriptsSiddsiddham
localeDisplayNamesscriptsMeroméroïtique
localeDisplayNamesscriptsLycilycien
localeDisplayNamesscriptsMercméroïtique cursif
localeDisplayNamesscriptsKharkharochthî
localeDisplayNamesscriptsRohghanifi
localeDisplayNamesscriptsEthiéthiopique
localeDisplayNamesscriptsDogrdogri
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsBassbassa
localeDisplayNamesscriptsPlrdphonétique de Pollard
localeDisplayNamesscriptsHebrhébreu
localeDisplayNamesscriptsGeokgéorgien khoutsouri
localeDisplayNamesscriptsPalmpalmyrénien
localeDisplayNamesscriptsGlagglagolitique
localeDisplayNamesscriptsUgarougaritique
localeDisplayNamesscriptsPrtiparthe des inscriptions
localeDisplayNamesscriptsTaletaï-le
localeDisplayNamesscriptsMlymmalayalam
localeDisplayNamesscriptsLisulisu
localeDisplayNamesscriptsCanssyllabaire autochtone canadien unifié
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsWolewoléaï
localeDisplayNamesscriptsGonggondi de Gundjala
localeDisplayNamesscriptsOgamogam
localeDisplayNamesscriptsSundsundanais
localeDisplayNamesscriptsTamltamoul
localeDisplayNamesscriptsXpeocunéiforme persépolitain
localeDisplayNamesscriptsLinalinéaire A
localeDisplayNamesscriptsNbatnabatéen
localeDisplayNamesscriptsMteimeitei mayek
localeDisplayNamesscriptsHantsinogrammes traditionnels
localeDisplayNamesscriptsShawshavien
localeDisplayNamesscriptsDevadévanagari
localeDisplayNamesscriptsElbaelbasan
localeDisplayNamesscriptsOlckol tchiki
localeDisplayNamesscriptsTagbtagbanoua
localeDisplayNamesscriptsTavttaï viêt
localeDisplayNamesscriptsLimblimbou
localeDisplayNamesscriptsEgyphiéroglyphes égyptiens
localeDisplayNamesscriptsZzzzécriture inconnue
localeDisplayNamesscriptsPaucpaou chin haou
localeDisplayNamesscriptsAdlmadlam
localeDisplayNamesscriptsSamrsamaritain
localeDisplayNamesscriptsPhagphags pa
localeDisplayNamesscriptsDsrtdéséret
localeDisplayNamesscriptsIndsindus
localeDisplayNamesscriptsLatflatin (variante brisée)
localeDisplayNamesscriptsPhlipehlevi des inscriptions
localeDisplayNamesscriptsTelutélougou
localeDisplayNamesscriptsPhlvpehlevi des livres
localeDisplayNamesscriptsSogosogdien ancien
localeDisplayNamesscriptsHanohanounóo
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsMymrbirman
localeDisplayNamesscriptsSorasora sompeng
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsZxxxnon écrit
localeDisplayNamesscriptsKhojkhodjki
localeDisplayNamesscriptsKthikaithî
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsNshunüshu
localeDisplayNamesscriptsModimodi
