numberssymbolslatngroup.
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator.
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberscurrenciesXAFstandardFCFA
numberscurrenciesGEKstandardGEK
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesGNSstandardGNS
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesAORstandardAOR
numberscurrenciesRHDstandardRHD
numberscurrenciesXXXstandardXXX
numberscurrenciesSRGstandardSRG
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesBUKstandardBUK
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDJFstandardDJF
numberscurrenciesBADstandardBAD
numberscurrenciesIEPstandardIEP
numberscurrenciesMTPstandardMTP
numberscurrenciesESAstandardESA
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesAZNstandardAZN
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesLTLstandardLTL
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesMXVstandardMXV
numberscurrenciesZWLstandardZWL
numberscurrenciesUGSstandardUGS
numberscurrenciesBRZstandardBRZ
numberscurrenciesARLstandardARL
numberscurrenciesXEUstandardXEU
numberscurrenciesZALstandardZAL
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesTJRstandardTJR
numberscurrenciesECVstandardECV
numberscurrenciesBRNstandardBRN
numberscurrenciesAEDstandardAED
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandardRs
numberscurrenciesSURstandardSUR
numberscurrenciesMZNstandardMZN
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesIDRstandardRp
numberscurrenciesIDRnarrowRp
numberscurrenciesBEFstandardBEF
numberscurrenciesCOUstandardCOU
numberscurrenciesYURstandardYUR
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesLUCstandardLUC
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesUYIstandardUYI
numberscurrenciesUAKstandardUAK
numberscurrenciesPABstandardPAB
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesVNNstandardVNN
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesETBstandardETB
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesCNHstandardCNH
numberscurrenciesBRRstandardBRR
numberscurrenciesKESstandardKES
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesKGSstandardKGS
numberscurrenciesCLFstandardCLF
numberscurrenciesTNDstandardTND
numberscurrenciesBGMstandardBGM
numberscurrenciesMGFstandardMGF
numberscurrenciesSDDstandardSDD
numberscurrenciesBRBstandardBRB
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesGMDstandardGMD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesMCFstandardMCF
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesXTSstandardXTS
numberscurrenciesXPTstandardXPT
numberscurrenciesLUFstandardLUF
numberscurrenciesWSTstandardWST
numberscurrenciesYERstandardYER
numberscurrenciesPENstandardPEN
numberscurrenciesSDGstandardSDG
numberscurrenciesLSLstandardLSL
numberscurrenciesNICstandardNIC
numberscurrenciesMADstandardMAD
numberscurrenciesZRZstandardZRZ
numberscurrenciesXBBstandardXBB
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesVESstandardVES
numberscurrenciesTRLstandardTRL
numberscurrenciesARPstandardARP
numberscurrenciesMWKstandardMWK
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesDEMstandardDEM
numberscurrenciesBTNstandardBTN
numberscurrenciesAOKstandardAOK
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesHRDstandardHRD
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesTJSstandardTJS
numberscurrenciesXPDstandardXPD
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesMZEstandardMZE
numberscurrenciesCLEstandardCLE
numberscurrenciesAFAstandardAFA
numberscurrenciesBOPstandardBOP
numberscurrenciesXBAstandardXBA
numberscurrenciesAWGstandardAWG
numberscurrenciesBOVstandardBOV
numberscurrenciesMDCstandardMDC
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesUYPstandardUYP
numberscurrenciesFRFstandardFRF
numberscurrenciesPEIstandardPEI
numberscurrenciesBGNstandardBGN
numberscurrenciesMKNstandardMKN
numberscurrenciesZWRstandardZWR
numberscurrenciesXBDstandardXBD
numberscurrenciesMKDstandardMKD
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesVEBstandardVEB
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesEEKstandardEEK
numberscurrenciesPLZstandardPLZ
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesCVEstandardCVE
numberscurrenciesLVRstandardLVR
numberscurrenciesALLstandardALL
numberscurrenciesZMKstandardZMK
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesZRNstandardZRN
numberscurrenciesBHDstandardBHD
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesESPstandardESP
numberscurrenciesYUNstandardYUN
numberscurrenciesAUDstandardAU$
numberscurrenciesAUDnarrow$
numberscurrenciesSVCstandardSVC
numberscurrenciesOMRstandardOMR
numberscurrenciesAZMstandardAZM
numberscurrenciesANGstandardANG
numberscurrenciesAFNstandardAFN
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesBGLstandardBGL
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesXOFstandardCFA
numberscurrenciesUSNstandardUSN
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesECSstandardECS
numberscurrenciesCHEstandardCHE
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesDDMstandardDDM
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesBREstandardBRE
numberscurrenciesATSstandardATS
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesBOLstandardBOL
numberscurrenciesUSDstandardUS$
numberscurrenciesUSDnarrow$
numberscurrenciesDZDstandardDZD
numberscurrenciesADPstandardADP
numberscurrenciesARMstandardARM
numberscurrenciesBIFstandardBIF
numberscurrenciesGWPstandardGWP
numberscurrenciesPGKstandardPGK
numberscurrenciesAONstandardAON
numberscurrenciesMRUstandardMRU
numberscurrenciesXBCstandardXBC
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesFIMstandardFIM
numberscurrenciesCSDstandardCSD
numberscurrenciesKROstandardKRO
numberscurrenciesMLFstandardMLF
numberscurrenciesUSSstandardUSS
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesHTGstandardHTG
numberscurrenciesILPstandardILP
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesXDRstandardXDR
numberscurrenciesPTEstandardPTE
numberscurrenciesIRRstandardIRR
numberscurrenciesCHWstandardCHW
numberscurrenciesMVRstandardMVR
numberscurrenciesCYPstandardCYP
numberscurrenciesLVLstandardLVL
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesPESstandardPES
numberscurrenciesSLLstandardSLL
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesZWDstandardZWD
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesSOSstandardSOS
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesAMDstandardAMD
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesMDLstandardMDL
numberscurrenciesSDPstandardSDP
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesXAGstandardXAG
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesTPEstandardTPE
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesTZSstandardTZS
numberscurrenciesGHSstandardGHS
numberscurrenciesESBstandardESB
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesYDDstandardYDD
numberscurrenciesBRCstandardBRC
numberscurrenciesXAUstandardXAU
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesBECstandardBEC
numberscurrenciesMAFstandardMAF
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesMTLstandardMTL
numberscurrenciesXFOstandardXFO
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesGRDstandardGRD
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesCDFstandardCDF
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesBGOstandardBGO
numberscurrenciesMXPstandardMXP
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesMROstandardMRO
numberscurrenciesTMMstandardTMM
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesBYBstandardBYB
numberscurrenciesBANstandardBAN
numberscurrenciesYUMstandardYUM
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesGHCstandardGHC
numberscurrenciesGQEstandardGQE
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesSITstandardSIT
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesRSDstandardRSD
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesYUDstandardYUD
numberscurrenciesROLstandardROL
numberscurrenciesLULstandardLUL
numberscurrenciesMZMstandardMZM
numberscurrenciesGWEstandardGWE
numberscurrenciesCSKstandardCSK
numberscurrenciesRURstandardRUR
numberscurrenciesARAstandardARA
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesBELstandardBEL
numberscurrenciesIQDstandardIQD
numberscurrenciesLTTstandardLTT
numberscurrenciesKRHstandardKRH
numberscurrenciesXREstandardXRE
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesITLstandardITL
numberscurrenciesSKKstandardSKK
numberscurrenciesNLGstandardNLG
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnshort10000000¤00 jt
numberscurrencyFormatslatnshort1000000¤0 jt
numberscurrencyFormatslatnshort1000¤0 rb
numberscurrencyFormatslatnshort100000¤000 rb
numberscurrencyFormatslatnshort100000000¤000 jt
numberscurrencyFormatslatnshort1000000000¤0 M
