unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
localeDisplayNameslanguagesdeнімецька
localeDisplayNameslanguagesainайнська
localeDisplayNameslanguagesabабхазька
localeDisplayNameslanguagesidіндонезійська
localeDisplayNameslanguagespcmнігерійсько-креольська
localeDisplayNameslanguagesmtмальтійська
localeDisplayNameslanguagestwтві
localeDisplayNameslanguageskrlкарельська
localeDisplayNameslanguagesbyvмедумба
localeDisplayNameslanguagesglгалісійська
localeDisplayNameslanguagesdakдакота
localeDisplayNameslanguagesnbнорвезька (букмол)
localeDisplayNameslanguageswaeвалзерська
localeDisplayNameslanguageslouлуїзіанська креольська
localeDisplayNameslanguagessw_CDсуахілі (Конго)
localeDisplayNameslanguagesnyньянджа
localeDisplayNameslanguagestogньяса тонга
localeDisplayNameslanguagesganґань
localeDisplayNameslanguagesbgnсхіднобелуджійська
localeDisplayNameslanguagesbmбамбара
localeDisplayNameslanguagesbnбанґла
localeDisplayNameslanguageskbdкабардинська
localeDisplayNameslanguageskgконґолезька
localeDisplayNameslanguageskoiкомі-перм’яцька
localeDisplayNameslanguagesinhінгуська
localeDisplayNameslanguagesen_USанглійська (США)
localeDisplayNameslanguagesanарагонська
localeDisplayNameslanguagesbikбікольська
localeDisplayNameslanguagesitіталійська
localeDisplayNameslanguagesnonдавньонорвезька
localeDisplayNameslanguagesyueкантонська
localeDisplayNameslanguagesteoтесо
localeDisplayNameslanguagesffфула
localeDisplayNameslanguagesckbцентральнокурдська
localeDisplayNameslanguagesaleалеутська
localeDisplayNameslanguageskajйю
localeDisplayNameslanguageskblканембу
localeDisplayNameslanguageskutкутенаї
localeDisplayNameslanguagesluyлуйя
localeDisplayNameslanguagesenанглійська
localeDisplayNameslanguagesshuчадійська арабська
localeDisplayNameslanguagesbbcбатак тоба
localeDisplayNameslanguagesigігбо
localeDisplayNameslanguagesjvяванська
localeDisplayNameslanguageszh_Hansкитайська (спрощене письмо)
localeDisplayNameslanguagesnsoпівнічна сото
localeDisplayNameslanguagesfrcкажунська французька
localeDisplayNameslanguagesdinдінка
localeDisplayNameslanguagesarnарауканська
localeDisplayNameslanguagesdaданська
localeDisplayNameslanguageskruкурукх
localeDisplayNameslanguageszzaзазакі
localeDisplayNameslanguageschmмарійська
localeDisplayNameslanguagestetтетум
localeDisplayNameslanguagesceчеченська
localeDisplayNameslanguagesknканнада
localeDisplayNameslanguagesmyбірманська
localeDisplayNameslanguageszunзуньї
localeDisplayNameslanguagesenmсередньоанглійська
localeDisplayNameslanguagessamсамаритянська арамейська
localeDisplayNameslanguageshyвірменська
localeDisplayNameslanguagesybbємба
localeDisplayNameslanguagessmсамоанська
localeDisplayNameslanguagesgagгагаузька
localeDisplayNameslanguagesfilфіліппінська
localeDisplayNameslanguagesen_GBанглійська (Брит.)
localeDisplayNameslanguagesarsнадждійська арабська
localeDisplayNameslanguagesdavтаіта
localeDisplayNameslanguagesmwrмарварі
localeDisplayNameslanguageskacкачін
localeDisplayNameslanguagesastастурська
localeDisplayNameslanguagesiiсичуань
localeDisplayNameslanguageslezлезгінська
localeDisplayNameslanguagesesіспанська
localeDisplayNameslanguagesangдавньоанглійська
localeDisplayNameslanguagesmulкілька мов
localeDisplayNameslanguagestkтуркменська
localeDisplayNameslanguageskfoкоро
localeDisplayNameslanguageschoчокто
localeDisplayNameslanguagesndпівнічна ндебеле
localeDisplayNameslanguagessvшведська
localeDisplayNameslanguageseeеве
localeDisplayNameslanguageshilхілігайнон
localeDisplayNameslanguagescuцерковнословʼянська
localeDisplayNameslanguagesjaяпонська
localeDisplayNameslanguageswbpвалпірі
localeDisplayNameslanguagesyoйоруба
localeDisplayNameslanguagespiпалі
localeDisplayNameslanguagesrapрапануї
localeDisplayNameslanguagesdoiдогрі
localeDisplayNameslanguagespapпапʼяменто
localeDisplayNameslanguagesibaібанська
localeDisplayNameslanguagesssyсахо
localeDisplayNameslanguagestyvтувинська
localeDisplayNameslanguagestvlтувалу
localeDisplayNameslanguagesefiефік
localeDisplayNameslanguagesbrxбодо
localeDisplayNameslanguagesetестонська
localeDisplayNameslanguagesltлитовська
localeDisplayNameslanguagesprgпруська
localeDisplayNameslanguageshakхаккаська
localeDisplayNameslanguagesbfdбафут
localeDisplayNameslanguagesmyvерзя
localeDisplayNameslanguageskeaкабувердіану
localeDisplayNameslanguagesrajраджастхані
localeDisplayNameslanguageskhqкойра чіїні
localeDisplayNameslanguagesdyuдіула
localeDisplayNameslanguagesshiтачеліт
localeDisplayNameslanguagesdelделаварська
localeDisplayNameslanguagesmnмонгольська
localeDisplayNameslanguagesklкалааллісут
localeDisplayNameslanguagesniaніаська
localeDisplayNameslanguagesnl_BEфламандська
localeDisplayNameslanguageszhкитайська
localeDisplayNameslanguagesrwkрва
localeDisplayNameslanguagesdvдівехі
localeDisplayNameslanguageskaaкаракалпацька
localeDisplayNameslanguagescaкаталонська
localeDisplayNameslanguagesmadмадурська
localeDisplayNameslanguageseuбаскська
localeDisplayNameslanguagesugaугаритська
localeDisplayNameslanguagestlтагальська
localeDisplayNameslanguagesrarраротонга
localeDisplayNameslanguagesagqагем
localeDisplayNameslanguagesbkmком
localeDisplayNameslanguageslaлатинська
localeDisplayNameslanguagesmdeмаба
localeDisplayNameslanguagessaсанскрит
localeDisplayNameslanguagesdyoдьола-фоні
localeDisplayNameslanguagesquкечуа
localeDisplayNameslanguageskoкорейська
localeDisplayNameslanguagesmasмасаї
localeDisplayNameslanguageschgчагатайська
localeDisplayNameslanguagesboтибетська
localeDisplayNameslanguagescggкіга
localeDisplayNameslanguagesluiлуїсеньо
localeDisplayNameslanguagesnaqнама
localeDisplayNameslanguageslagлангі
localeDisplayNameslanguagestrтурецька
localeDisplayNameslanguagesfatфанті
localeDisplayNameslanguagessmsскольт-саамська
localeDisplayNameslanguagesmgaсередньоірландська
localeDisplayNameslanguagesliлімбургійська
localeDisplayNameslanguagesvoволапʼюк
localeDisplayNameslanguagesumbумбунду
localeDisplayNameslanguagesnnhнгємбун
localeDisplayNameslanguagessukсукума
localeDisplayNameslanguagesyavянгбен
localeDisplayNameslanguagesfroдавньофранцузька
localeDisplayNameslanguageshoхірі-моту
localeDisplayNameslanguagesazазері
localeDisplayNameslanguageshaхауса
localeDisplayNameslanguagesarcарамейська
localeDisplayNameslanguagesbinбіні
localeDisplayNameslanguagescchатсам
localeDisplayNameslanguageskrcкарачаєво-балкарська
localeDisplayNameslanguagesmosмоссі
localeDisplayNameslanguagesundневідома мова
localeDisplayNameslanguagesyaoяо
localeDisplayNameslanguageskcgтіап
localeDisplayNameslanguagesugуйгурська
localeDisplayNameslanguagessehсена
localeDisplayNameslanguagesadyадигейська
localeDisplayNameslanguagesudmудмуртська
localeDisplayNameslanguagesmaiмайтхілі
localeDisplayNameslanguagesmgмалагасійська
localeDisplayNameslanguagesqucкіче
localeDisplayNameslanguagespsпушту
localeDisplayNameslanguageskrканурі
localeDisplayNameslanguagesnvнавахо
localeDisplayNameslanguagesluoлуо
localeDisplayNameslanguagestrvтароко
localeDisplayNameslanguagesaz_Arabпівденноазербайджанська
localeDisplayNameslanguagesrmретороманська
localeDisplayNameslanguagesgohдавньоверхньонімецька
localeDisplayNameslanguagesksbшамбала
localeDisplayNameslanguagessrсербська
localeDisplayNameslanguagesnnнорвезька (нюношк)
localeDisplayNameslanguagesmgoмета
localeDisplayNameslanguageszenзенага
localeDisplayNameslanguageszh_Hantкитайська (традиційне письмо)
localeDisplayNameslanguagesslсловенська
localeDisplayNameslanguagesjgoнгомба
localeDisplayNameslanguagesruросійська
localeDisplayNameslanguagesnrндебелє південна
localeDisplayNameslanguagesgayгайо
localeDisplayNameslanguagessatсантальська
localeDisplayNameslanguagescsчеська
localeDisplayNameslanguagesnoнорвезька
localeDisplayNameslanguageskawкаві
localeDisplayNameslanguagesmusкрік
localeDisplayNameslanguagespamпампанга
localeDisplayNameslanguagesasасамська
localeDisplayNameslanguageskabкабільська
localeDisplayNameslanguagesnusнуер
localeDisplayNameslanguagessyrсирійська
localeDisplayNameslanguagestnтсвана
localeDisplayNameslanguagesfaперська
localeDisplayNameslanguagescrhкримськотатарська
localeDisplayNameslanguagesanpангіка
localeDisplayNameslanguagesneнепальська
localeDisplayNameslanguagesthтайська
localeDisplayNameslanguagesfjфіджі
localeDisplayNameslanguageselгрецька
localeDisplayNameslanguagesrnрунді
localeDisplayNameslanguagesphnфінікійсько-пунічна
localeDisplayNameslanguagescebсебуанська
localeDisplayNameslanguagesnqoнко
localeDisplayNameslanguagesnapнеаполітанська
