numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
calendarsgregorianmonthsformatwide10Οκτωβρίου
calendarsgregorianmonthsformatwide12Δεκεμβρίου
calendarsgregorianmonthsformatwide7Ιουλίου
calendarsgregorianmonthsformatwide11Νοεμβρίου
calendarsgregorianmonthsformatwide3Μαρτίου
calendarsgregorianmonthsformatnarrow12Δ
calendarsgregorianmonthsformatnarrow7Ι
calendarsgregorianmonthsformatnarrow11Ν
calendarsgregorianmonthsformatnarrow3Μ
calendarsgregorianmonthsformatnarrow10Ο
calendarsgregorianmonthsformatnarrow9Σ
calendarsgregorianmonthsformatnarrow6Ι
calendarsgregorianmonthsformatnarrow4Α
calendarsgregorianmonthsformatnarrow1Ι
calendarsgregorianmonthsformatnarrow5Μ
calendarsgregorianmonthsformatnarrow8Α
calendarsgregorianmonthsformatnarrow2Φ
calendarsgregorianmonthsstand-alonenarrow10Ο
calendarsgregorianmonthsstand-alonenarrow11Ν
calendarsgregorianmonthsstand-alonenarrow12Δ
calendarsgregorianmonthsstand-alonenarrow7Ι
calendarsgregorianmonthsstand-alonenarrow3Μ
calendarsgregorianmonthsstand-alonenarrow5Μ
calendarsgregorianmonthsstand-alonenarrow2Φ
calendarsgregorianmonthsstand-alonenarrow8Α
calendarsgregorianmonthsstand-alonenarrow9Σ
calendarsgregorianmonthsstand-alonenarrow4Α
calendarsgregorianmonthsstand-alonenarrow6Ι
calendarsgregorianmonthsstand-alonenarrow1Ι
calendarsgregorianmonthsstand-aloneabbreviated12Δεκ
calendarsgregorianmonthsstand-aloneabbreviated11Νοέ
calendarsgregorianmonthsstand-aloneabbreviated7Ιούλ
calendarsgregorianmonthsstand-aloneabbreviated3Μάρ
calendarsgregorianmonthsstand-aloneabbreviated10Οκτ
calendarsgregorianmonthsstand-aloneabbreviated9Σεπ
calendarsgregorianmonthsstand-aloneabbreviated4Απρ
calendarsgregorianmonthsstand-aloneabbreviated6Ιούν
calendarsgregorianmonthsstand-aloneabbreviated1Ιαν
calendarsgregorianmonthsstand-aloneabbreviated5Μάι
calendarsgregorianmonthsstand-aloneabbreviated2Φεβ
calendarsgregorianmonthsstand-aloneabbreviated8Αύγ
calendarsgregorianmonthsstand-alonewide4Απρίλιος
calendarsgregorianmonthsstand-alonewide6Ιούνιος
calendarsgregorianmonthsstand-alonewide1Ιανουάριος
calendarsgregorianmonthsstand-alonewide9Σεπτέμβριος
calendarsgregorianmonthsstand-alonewide2Φεβρουάριος
calendarsgregorianmonthsstand-alonewide8Αύγουστος
calendarsgregorianmonthsstand-alonewide5Μάιος
calendarsgregorianmonthsstand-alonewide3Μάρτιος
calendarsgregorianmonthsstand-alonewide7Ιούλιος
calendarsgregorianmonthsstand-alonewide12Δεκέμβριος
calendarsgregorianmonthsstand-alonewide11Νοέμβριος
calendarsgregorianmonthsstand-alonewide10Οκτώβριος
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsGyMMMLLL y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMWεβδομάδα W του MMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsywεβδομάδα w του Y
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE, d MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMMLLLL y
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianeraseraAbbr1ΚΧ
calendarsgregorianeraseraAbbr0π.Κ.Χ.
calendarsgregorianeraseraNames1Κοινή Χρονολογία
calendarsgregorianeraseraNames0πριν από την Κοινή Χρονολογία
calendarsroceraseraAbbr1R.O.C.
calendarsroceraseraAbbr0προ R.O.C.
calendarsroceraseraNarrow1R.O.C.
calendarsroceraseraNarrow0προ R.O.C.
calendarsroceraseraNames0προ R.O.C.
calendarsroceraseraNames1R.O.C.
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated6Jum. II
calendarsislamicmonthsformatabbreviated4Rab. II
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated2Saf.
calendarsislamicmonthsformatabbreviated8Sha.
calendarsislamicmonthsformatabbreviated5Jum. I
calendarsislamicmonthsformatabbreviated3Rab. I
calendarsislamicmonthsformatabbreviated7Raj.
calendarsislamicmonthsformatabbreviated12Dhuʻl-H.
calendarsislamicmonthsformatabbreviated11Dhuʻl-Q.
calendarsislamicmonthsformatabbreviated10Shaw.
calendarsislamicmonthsformatwide10Shawwal
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatwide12Dhuʻl-Hijjah
calendarsislamicmonthsformatwide7Rajab
calendarsislamicmonthsformatwide11Dhuʻl-Qiʻdah
calendarsislamicmonthsformatwide8Shaʻban
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide5Jumada I
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide6Jumada II
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide9Ramadan
calendarsislamicmonthsstand-aloneabbreviated10Shaw.
calendarsislamicmonthsstand-aloneabbreviated3Rab. I
calendarsislamicmonthsstand-aloneabbreviated12Dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated7Raj.
calendarsislamicmonthsstand-aloneabbreviated11Dhuʻl-Q.
calendarsislamicmonthsstand-aloneabbreviated2Saf.
calendarsislamicmonthsstand-aloneabbreviated8Sha.
calendarsislamicmonthsstand-aloneabbreviated5Jum. I
calendarsislamicmonthsstand-aloneabbreviated6Jum. II
calendarsislamicmonthsstand-aloneabbreviated4Rab. II
calendarsislamicmonthsstand-aloneabbreviated1Muh.
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-alonewide10Shawwal
calendarsislamicmonthsstand-alonewide3Rabiʻ I
calendarsislamicmonthsstand-alonewide12Dhuʻl-Hijjah
calendarsislamicmonthsstand-alonewide7Rajab
calendarsislamicmonthsstand-alonewide11Dhuʻl-Qiʻdah
calendarsislamicmonthsstand-alonewide8Shaʻban
calendarsislamicmonthsstand-alonewide2Safar
calendarsislamicmonthsstand-alonewide5Jumada I
calendarsislamicmonthsstand-alonewide6Jumada II
calendarsislamicmonthsstand-alonewide4Rabiʻ II
calendarsislamicmonthsstand-alonewide1Muharram
calendarsislamicmonthsstand-alonewide9Ramadan
calendarsislamiceraseraNames0Ε.Ε.
calendarsislamiceraseraNarrow0Ε.Ε.
calendarsislamiceraseraAbbr0Ε.Ε.
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0AM
calendarshebrewmonthsformatabbreviated9Ιγιάρ
calendarshebrewmonthsformatabbreviated6Αντάρ I
calendarshebrewmonthsformatabbreviated1Τισρί
calendarshebrewmonthsformatabbreviated4Τέβετ
calendarshebrewmonthsformatabbreviated5Σεβάτ
calendarshebrewmonthsformatabbreviated2Χεσβάν
calendarshebrewmonthsformatabbreviated13Έλουλ
calendarshebrewmonthsformatabbreviated8Νισάν
calendarshebrewmonthsformatabbreviated12Αβ
calendarshebrewmonthsformatabbreviated11Ταμούζ
calendarshebrewmonthsformatabbreviated7Αντάρ II
calendarshebrewmonthsformatabbreviated3Κισλέφ
calendarshebrewmonthsformatabbreviated10Σιβάν
calendarshebrewmonthsformatwide3Κισλέφ
calendarshebrewmonthsformatwide11Ταμούζ
calendarshebrewmonthsformatwide12Αβ
calendarshebrewmonthsformatwide7Αντάρ II
calendarshebrewmonthsformatwide10Σιβάν
calendarshebrewmonthsformatwide1Τισρί
calendarshebrewmonthsformatwide6Αντάρ I
calendarshebrewmonthsformatwide4Τέβετ
calendarshebrewmonthsformatwide9Ιγιάρ
calendarshebrewmonthsformatwide8Νισάν
calendarshebrewmonthsformatwide13Έλουλ
calendarshebrewmonthsformatwide2Χεσβάν
calendarshebrewmonthsformatwide5Σεβάτ
calendarshebrewmonthsstand-alonewide12Αβ
calendarshebrewmonthsstand-alonewide11Ταμούζ
calendarshebrewmonthsstand-alonewide7Αντάρ II
calendarshebrewmonthsstand-alonewide3Κισλέφ
calendarshebrewmonthsstand-alonewide10Σιβάν
calendarshebrewmonthsstand-alonewide9Ιγιάρ
calendarshebrewmonthsstand-alonewide1Τισρί
calendarshebrewmonthsstand-alonewide6Αντάρ I
calendarshebrewmonthsstand-alonewide4Τέβετ
calendarshebrewmonthsstand-alonewide5Σεβάτ
calendarshebrewmonthsstand-alonewide2Χεσβάν
calendarshebrewmonthsstand-alonewide13Έλουλ
calendarshebrewmonthsstand-alonewide8Νισάν
calendarshebrewmonthsstand-aloneabbreviated10Σιβάν
calendarshebrewmonthsstand-aloneabbreviated3Κισλέφ
calendarshebrewmonthsstand-aloneabbreviated12Αβ
calendarshebrewmonthsstand-aloneabbreviated11Ταμούζ
calendarshebrewmonthsstand-aloneabbreviated7Αντάρ II
calendarshebrewmonthsstand-aloneabbreviated8Νισάν
calendarshebrewmonthsstand-aloneabbreviated13Έλουλ
calendarshebrewmonthsstand-aloneabbreviated2Χεσβάν
calendarshebrewmonthsstand-aloneabbreviated5Σεβάτ
calendarshebrewmonthsstand-aloneabbreviated6Αντάρ I
calendarshebrewmonthsstand-aloneabbreviated4Τέβετ
calendarshebrewmonthsstand-aloneabbreviated1Τισρί
calendarshebrewmonthsstand-aloneabbreviated9Ιγιάρ
calendarsindianmonthsstand-aloneabbreviated12Phalguna
calendarsindianmonthsstand-aloneabbreviated11Magha
calendarsindianmonthsstand-aloneabbreviated7Asvina
calendarsindianmonthsstand-aloneabbreviated3Jyaistha
calendarsindianmonthsstand-aloneabbreviated10Pausa
calendarsindianmonthsstand-aloneabbreviated9Agrahayana
calendarsindianmonthsstand-aloneabbreviated4Asadha
calendarsindianmonthsstand-aloneabbreviated6Bhadra
calendarsindianmonthsstand-aloneabbreviated1Chaitra
calendarsindianmonthsstand-aloneabbreviated5Sravana
calendarsindianmonthsstand-aloneabbreviated2Vaisakha
calendarsindianmonthsstand-aloneabbreviated8Kartika
calendarsindianmonthsstand-alonewide3Jyaistha
calendarsindianmonthsstand-alonewide12Phalguna
calendarsindianmonthsstand-alonewide7Asvina
calendarsindianmonthsstand-alonewide11Magha
calendarsindianmonthsstand-alonewide10Pausa
calendarsindianmonthsstand-alonewide1Chaitra
calendarsindianmonthsstand-alonewide6Bhadra
calendarsindianmonthsstand-alonewide4Asadha
calendarsindianmonthsstand-alonewide9Agrahayana
calendarsindianmonthsstand-alonewide2Vaisakha
calendarsindianmonthsstand-alonewide8Kartika
calendarsindianmonthsstand-alonewide5Sravana
calendarsindianmonthsformatwide10Pausa
calendarsindianmonthsformatwide7Asvina
calendarsindianmonthsformatwide12Phalguna
calendarsindianmonthsformatwide11Magha
calendarsindianmonthsformatwide3Jyaistha
calendarsindianmonthsformatwide5Sravana
calendarsindianmonthsformatwide2Vaisakha
calendarsindianmonthsformatwide8Kartika
calendarsindianmonthsformatwide9Agrahayana
calendarsindianmonthsformatwide4Asadha
calendarsindianmonthsformatwide6Bhadra
calendarsindianmonthsformatwide1Chaitra
calendarsindianmonthsformatabbreviated2Vaisakha
calendarsindianmonthsformatabbreviated8Kartika
calendarsindianmonthsformatabbreviated5Sravana
calendarsindianmonthsformatabbreviated6Bhadra
calendarsindianmonthsformatabbreviated4Asadha
calendarsindianmonthsformatabbreviated1Chaitra
calendarsindianmonthsformatabbreviated9Agrahayana
calendarsindianmonthsformatabbreviated10Pausa
calendarsindianmonthsformatabbreviated3Jyaistha
calendarsindianmonthsformatabbreviated11Magha
calendarsindianmonthsformatabbreviated12Phalguna
calendarsindianmonthsformatabbreviated7Asvina
calendarsindianeraseraAbbr0Σάκα
calendarsindianeraseraNarrow0Σάκα
calendarsindianeraseraNames0Σάκα
calendarspersianmonthsformatabbreviated10Dey
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsformatabbreviated12Esfand
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated3Khordad
calendarspersianmonthsformatabbreviated5Mordad
calendarspersianmonthsformatabbreviated8Aban
calendarspersianmonthsformatabbreviated2Ordibehesht
calendarspersianmonthsformatabbreviated9Azar
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated6Shahrivar
calendarspersianmonthsformatabbreviated1Farvardin
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide3Khordad
calendarspersianmonthsformatwide5Mordad
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide2Ordibehesht
calendarspersianmonthsformatwide9Azar
calendarspersianmonthsformatwide1Farvardin
calendarspersianmonthsformatwide6Shahrivar
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsstand-aloneabbreviated10Dey
calendarspersianmonthsstand-aloneabbreviated3Khordad
calendarspersianmonthsstand-aloneabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-aloneabbreviated8Aban
calendarspersianmonthsstand-aloneabbreviated2Ordibehesht
calendarspersianmonthsstand-aloneabbreviated5Mordad
calendarspersianmonthsstand-aloneabbreviated6Shahrivar
calendarspersianmonthsstand-aloneabbreviated1Farvardin
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated9Azar
calendarspersianmonthsstand-alonewide10Dey
calendarspersianmonthsstand-alonewide12Esfand
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide3Khordad
calendarspersianmonthsstand-alonewide5Mordad
calendarspersianmonthsstand-alonewide2Ordibehesht
calendarspersianmonthsstand-alonewide8Aban
calendarspersianmonthsstand-alonewide9Azar
calendarspersianmonthsstand-alonewide6Shahrivar
calendarspersianmonthsstand-alonewide1Farvardin
calendarspersianmonthsstand-alonewide4Tir
calendarspersianeraseraAbbr0AP
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} και {1}
listPatternsstandardend{0} και {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} και {1}
