calendarsgregorianappendItemsTimezone{0} {1}
localeDisplayNameslanguagescsbcașubiană
localeDisplayNameslanguageschnjargon chinook
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguageseeewe
localeDisplayNameslanguagescopcoptă
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagesswswahili
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguageskwcornică
localeDisplayNameslanguagesavavară
localeDisplayNameslanguageschkchuukese
localeDisplayNameslanguagessvsuedeză
localeDisplayNameslanguagesyapyapeză
localeDisplayNameslanguagesadyadyghe
localeDisplayNameslanguagesbugbugineză
localeDisplayNameslanguagesfilfilipineză
localeDisplayNameslanguagesfjfijiană
localeDisplayNameslanguagessesami de nord
localeDisplayNameslanguagesfrmfranceză medie
localeDisplayNameslanguagessgairlandeză veche
localeDisplayNameslanguagesgilgilbertină
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagessuxsumeriană
localeDisplayNameslanguagesscsardiniană
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesfrcfranceză cajun
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagesrurusă
localeDisplayNameslanguagestognyasa tonga
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesnsosotho de nord
localeDisplayNameslanguagesmtmalteză
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguageschrcherokee
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesararabă
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguageschgchagatai
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguageszghtamazight standard marocană
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesososetă
localeDisplayNameslanguagesskslovacă
localeDisplayNameslanguageskaakarakalpak
localeDisplayNameslanguagesndndebele de nord
localeDisplayNameslanguagesniuniueană
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesgdgaelică scoțiană
localeDisplayNameslanguagesfrrfrizonă nordică
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesjajaponeză
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesseskoyraboro Senni
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagescuslavonă
localeDisplayNameslanguagestigtigre
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesptportugheză
localeDisplayNameslanguagesgotgotică
localeDisplayNameslanguagesenengleză
localeDisplayNameslanguagesnl_BEflamandă
localeDisplayNameslanguagesrootroot
localeDisplayNameslanguageswowolof
localeDisplayNameslanguagesmulmai multe limbi
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesbanbalineză
localeDisplayNameslanguagesukucraineană
localeDisplayNameslanguagesundlimbă necunoscută
localeDisplayNameslanguagesgvmanx
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesmrmarathi
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguagesvivietnameză
localeDisplayNameslanguagesesspaniolă
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguageszh_Hanschineză simplificată
localeDisplayNameslanguagesjrbiudeo-arabă
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesuguigură
localeDisplayNameslanguagesruparomână
localeDisplayNameslanguagesfofaroeză
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesiiyi din Sichuan
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagessycsiriacă clasică
localeDisplayNameslanguageslvletonă
localeDisplayNameslanguagesen_USengleză (S.U.A)
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageswavalonă
localeDisplayNameslanguageselgreacă
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguagesnapnapolitană
localeDisplayNameslanguageskykârgâză
localeDisplayNameslanguagesjvjavaneză
localeDisplayNameslanguagesanaragoneză
localeDisplayNameslanguageslilimburgheză
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguageskrlkareliană
localeDisplayNameslanguagesayaymara
localeDisplayNameslanguagesalealeută
localeDisplayNameslanguagestgtadjică
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagessahsakha
localeDisplayNameslanguagesdadaneză
localeDisplayNameslanguagestzmtamazight din Altasul Central
localeDisplayNameslanguagesmkmacedoneană
localeDisplayNameslanguagespapunjabi
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagesmwlmirandeză
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguageskocoreeană
localeDisplayNameslanguageshsnchineză xiang
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesugaugaritică
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagesmgmalgașă
localeDisplayNameslanguageslbluxemburgheză
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguagesetestonă
localeDisplayNameslanguagestotongană
localeDisplayNameslanguagesnanchineză min nan
localeDisplayNameslanguagespspushto
localeDisplayNameslanguagesbnbengaleză
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguageshawhawaiiană
localeDisplayNameslanguagesaceaceh
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagessqalbaneză
localeDisplayNameslanguagesbgnbaluchi occidentală
localeDisplayNameslanguagesmnmongolă
localeDisplayNameslanguageszblsimboluri Bilss
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesmncmanciuriană
localeDisplayNameslanguageshthaitiană
localeDisplayNameslanguageshakchineză hakka
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguagesscoscots
localeDisplayNameslanguagesscnsiciliană
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagescocorsicană
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagesititaliană
localeDisplayNameslanguagesdegermană
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesbotibetană
localeDisplayNameslanguagestlhklingoniană
localeDisplayNameslanguagesloucreolă (Louisiana)
localeDisplayNameslanguagespcmpidgin nigerian
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagesorodia
localeDisplayNameslanguageszhchineză
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageshithitită
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagestatamilă
localeDisplayNameslanguagesuzuzbecă
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesbebelarusă
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguageshyarmeană
localeDisplayNameslanguagesvotvotică
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesrnkirundi
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesarcaramaică
localeDisplayNameslanguagesfyfrizonă occidentală
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguageskoikomi-permiak
localeDisplayNameslanguagessosomaleză
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguageslalatină
localeDisplayNameslanguagesaltaltaică meridională
localeDisplayNameslanguagesakkakkadiană
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesar_001arabă standard modernă
localeDisplayNameslanguagesbalbaluchi
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguageselxelamită
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesshuarabă ciadiană
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesamamharică
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagessmjsami lule
localeDisplayNameslanguagesarwarawak
localeDisplayNameslanguagestyvtuvană
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesproprovensală veche
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagestkturkmenă
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesdumneerlandeză medie
localeDisplayNameslanguagesfrsfrizonă orientală
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguageskbdkabardian
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesinhingușă
localeDisplayNameslanguagessyrsiriacă
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagesgwigwichʼin
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesegyegipteană veche
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagestrturcă
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguageshsbsorabă de sus
localeDisplayNameslanguageszapzapotecă
localeDisplayNameslanguagestitigrină
localeDisplayNameslanguagesgrcgreacă veche
localeDisplayNameslanguagesnnnorvegiană nynorsk
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagessw_CDswahili (R. D. Congo)
localeDisplayNameslanguagesltlituaniană
localeDisplayNameslanguageschmmari
localeDisplayNameslanguageslolaoțiană
localeDisplayNameslanguageslrcluri de nord
localeDisplayNameslanguagesbrbretonă
localeDisplayNameslanguagessrsârbă
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguageswuuchineză wu
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagescvciuvașă
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagescececenă
localeDisplayNameslanguagesde_CHgermană standard (Elveția)
localeDisplayNameslanguagesbabașkiră
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagessamaramaică samariteană
localeDisplayNameslanguagessmasami de sud
localeDisplayNameslanguagesgaggăgăuză
localeDisplayNameslanguageskshkölsch
localeDisplayNameslanguagestttătară
localeDisplayNameslanguagessmssami skolt
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesmybirmană
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguageskageorgiană
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesidindoneziană
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesastasturiană
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesfrofranceză veche
localeDisplayNameslanguagesrarrarotongan
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagesyuecantoneză
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageskgcongoleză
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguageshumaghiară
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesprgprusacă
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesnonorvegiană
localeDisplayNameslanguagestsitsimshian
localeDisplayNameslanguagesioido
localeDisplayNameslanguagescscehă
localeDisplayNameslanguagesarsarabă najdi
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesmadmadureză
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageschycheyenne
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagessmnsami inari
localeDisplayNameslanguageskukurdă
localeDisplayNameslanguagesrmromanșă
localeDisplayNameslanguagescarcarib
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagestmhtamashek
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagesganchineză gan
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguageskabkabyle
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguageskscașmiră
localeDisplayNameslanguagesfurfriulană
localeDisplayNameslanguagesgohgermană înaltă veche
localeDisplayNameslanguagestytahitiană
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdsbsorabă de jos
localeDisplayNameslanguagesstsesotho
localeDisplayNameslanguagesbuaburiat
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagespaupalauană
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguagesikinupiak
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagessmsamoană
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagestettetum
localeDisplayNameslanguageslezlezghian
localeDisplayNameslanguageskkkazahă
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagesisislandeză
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguageszh_Hantchineză tradițională
localeDisplayNameslanguagesnusnuer
