numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
calendarsgregorianquartersformatwide11. ceturksnis
calendarsgregorianquartersformatwide44. ceturksnis
calendarsgregorianquartersformatwide33. ceturksnis
calendarsgregorianquartersstand-alonenarrow44.
calendarsgregorianquartersstand-alonenarrow11.
calendarsgregorianquartersstand-alonenarrow22.
calendarsgregorianquartersstand-alonenarrow33.
calendarsgregorianquartersstand-aloneabbreviated33. cet.
calendarsgregorianquartersstand-aloneabbreviated22. cet.
calendarsgregorianquartersstand-aloneabbreviated44. cet.
calendarsgregorianquartersstand-aloneabbreviated11. cet.
calendarsgregorianquartersstand-alonewide33. ceturksnis
calendarsgregorianquartersstand-alonewide44. ceturksnis
calendarsgregorianquartersstand-alonewide11. ceturksnis
calendarsgregorianquartersstand-alonewide22. ceturksnis
calendarsgregoriandateFormatsfullstandardEEEE, y. 'gada' d. MMMM
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarsgregoriandateFormatslongstandardy. 'gada' d. MMMM
calendarsgregoriandateFormatsmediumstandardy. 'gada' d. MMM
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandayPeriodsformatwideafternoon1pēcpusdienā
calendarsgregoriandayPeriodsformatwideampriekšpusdienā
calendarsgregoriandayPeriodsformatwidemidnightpusnaktī
calendarsgregoriandayPeriodsformatwidemorning1no rīta
calendarsgregoriandayPeriodsformatwidepmpēcpusdienā
calendarsgregoriandayPeriodsformatwidenight1naktī
calendarsgregoriandayPeriodsformatwideevening1vakarā
calendarsgregoriandayPeriodsformatwidenoonpusdienlaikā
calendarsgregoriandayPeriodsformatabbreviatedampriekšp.
calendarsgregoriandayPeriodsformatabbreviatedafternoon1pēcpusd.
calendarsgregoriandayPeriodsformatabbreviatedmidnightpusnaktī
calendarsgregoriandayPeriodsformatabbreviatedpmpēcp.
calendarsgregoriandayPeriodsformatabbreviatedmorning1no rīta
calendarsgregoriandayPeriodsformatabbreviatednight1naktī
calendarsgregoriandayPeriodsformatabbreviatedevening1vakarā
calendarsgregoriandayPeriodsformatabbreviatednoonpusd.
calendarsgregoriandayPeriodsformatnarrowafternoon1pēcpusd.
calendarsgregoriandayPeriodsformatnarrowampriekšp.
calendarsgregoriandayPeriodsformatnarrowmidnightpusnaktī
calendarsgregoriandayPeriodsformatnarrowpmpēcp.
calendarsgregoriandayPeriodsformatnarrowmorning1no rīta
calendarsgregoriandayPeriodsformatnarrownight1naktī
calendarsgregoriandayPeriodsformatnarrowevening1vakarā
calendarsgregoriandayPeriodsformatnarrownoonpusd.
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonpusd.
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1nakts
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1vakars
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmpēcpusd.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1rīts
calendarsgregoriandayPeriodsstand-aloneabbreviatedampriekšp.
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1pēcpusdiena
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightpusnakts
calendarsgregoriandayPeriodsstand-alonewidemidnightpusnakts
calendarsgregoriandayPeriodsstand-alonewideafternoon1pēcpusdiena
calendarsgregoriandayPeriodsstand-alonewideampriekšpusdiena
calendarsgregoriandayPeriodsstand-alonewidepmpēcpusdiena
calendarsgregoriandayPeriodsstand-alonewidemorning1rīts
calendarsgregoriandayPeriodsstand-alonewidenoonpusdienlaiks
calendarsgregoriandayPeriodsstand-alonewideevening1vakars
calendarsgregoriandayPeriodsstand-alonewidenight1nakts
calendarsgregoriandayPeriodsstand-alonenarrowpmpēcpusd.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1rīts
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1pēcpusd.
calendarsgregoriandayPeriodsstand-alonenarrowampriekšp.
calendarsgregoriandayPeriodsstand-alonenarrowmidnightpusnakts
calendarsgregoriandayPeriodsstand-alonenarrownight1nakts
calendarsgregoriandayPeriodsstand-alonenarrowevening1vakars
calendarsgregoriandayPeriodsstand-alonenarrownoonpusd.
calendarsgregoriandaysformatnarrowtueO
calendarsgregoriandaysformatnarrowmonP
calendarsgregoriandaysformatnarrowthuC
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowfriP
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowwedT
calendarsgregoriandaysformatwidetueotrdiena
calendarsgregoriandaysformatwidemonpirmdiena
calendarsgregoriandaysformatwidesatsestdiena
calendarsgregoriandaysformatwidethuceturtdiena
calendarsgregoriandaysformatwidefripiektdiena
calendarsgregoriandaysformatwidesunsvētdiena
calendarsgregoriandaysformatwidewedtrešdiena
calendarsgregoriandaysformatabbreviatedtueotrd.
calendarsgregoriandaysformatabbreviatedmonpirmd.
calendarsgregoriandaysformatabbreviatedsatsestd.
calendarsgregoriandaysformatabbreviatedthuceturtd.
calendarsgregoriandaysformatabbreviatedfripiektd.
calendarsgregoriandaysformatabbreviatedsunsvētd.
calendarsgregoriandaysformatabbreviatedwedtrešd.
calendarsgregoriandaysformatshortsunSv
calendarsgregoriandaysformatshortwedTr
calendarsgregoriandaysformatshorttueOt
calendarsgregoriandaysformatshortmonPr
calendarsgregoriandaysformatshortsatSe
calendarsgregoriandaysformatshortthuCe
calendarsgregoriandaysformatshortfriPk
calendarsgregoriandaysstand-aloneshortwedTr
calendarsgregoriandaysstand-aloneshortsunSv
calendarsgregoriandaysstand-aloneshortfriPk
calendarsgregoriandaysstand-aloneshortthuCe
calendarsgregoriandaysstand-aloneshortsatSe
calendarsgregoriandaysstand-aloneshortmonPr
calendarsgregoriandaysstand-aloneshorttueOt
calendarsgregoriandaysstand-alonenarrowwedT
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowfriP
calendarsgregoriandaysstand-alonenarrowthuC
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowmonP
calendarsgregoriandaysstand-alonenarrowtueO
calendarsgregoriandaysstand-alonewidetueOtrdiena
calendarsgregoriandaysstand-alonewidemonPirmdiena
calendarsgregoriandaysstand-alonewidethuCeturtdiena
calendarsgregoriandaysstand-alonewidesatSestdiena
calendarsgregoriandaysstand-alonewidefriPiektdiena
calendarsgregoriandaysstand-alonewidesunSvētdiena
calendarsgregoriandaysstand-alonewidewedTrešdiena
calendarsgregoriandaysstand-aloneabbreviatedmonPirmd.
calendarsgregoriandaysstand-aloneabbreviatedtueOtrd.
calendarsgregoriandaysstand-aloneabbreviatedfriPiektd.
calendarsgregoriandaysstand-aloneabbreviatedthuCeturtd.
calendarsgregoriandaysstand-aloneabbreviatedsatSestd.
calendarsgregoriandaysstand-aloneabbreviatedsunSvētd.
calendarsgregoriandaysstand-aloneabbreviatedwedTrešd.
calendarsroceraseraAbbr1Miņgo
calendarsroceraseraAbbr0pirms republikas
calendarsroceraseraNames0pirms Ķīnas Republikas dibināšanas
calendarsroceraseraNames1Miņgo
calendarsroceraseraNarrow0pirms rep.
calendarsroceraseraNarrow1Miņgo
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraNames0Saka
calendarsindianeraseraAbbr0Saka
calendarsindianmonthsformatwide5Šrāvana
calendarsindianmonthsformatwide2Vaišākha
calendarsindianmonthsformatwide8Kārtika
calendarsindianmonthsformatwide9Mārgašīrša
calendarsindianmonthsformatwide6Bhadrapāda
calendarsindianmonthsformatwide1Čaitra
calendarsindianmonthsformatwide4Āšādha
calendarsindianmonthsformatwide10Pauša
calendarsindianmonthsformatwide11Māgha
calendarsindianmonthsformatwide12Phālguna
calendarsindianmonthsformatwide7Āšvina
calendarsindianmonthsformatwide3Džjēštha
calendarsindianmonthsformatabbreviated12Phālguna
calendarsindianmonthsformatabbreviated7Āšvina
calendarsindianmonthsformatabbreviated11Māgha
calendarsindianmonthsformatabbreviated3Džjēštha
calendarsindianmonthsformatabbreviated10Pauša
calendarsindianmonthsformatabbreviated9Mārgašīrša
calendarsindianmonthsformatabbreviated1Čaitra
calendarsindianmonthsformatabbreviated6Bhadrapāda
calendarsindianmonthsformatabbreviated4Āšādha
calendarsindianmonthsformatabbreviated5Šrāvana
calendarsindianmonthsformatabbreviated8Kārtika
calendarsindianmonthsformatabbreviated2Vaišākha
calendarsindianmonthsstand-aloneabbreviated6Bhadrapāda
calendarsindianmonthsstand-aloneabbreviated4Āšādha
calendarsindianmonthsstand-aloneabbreviated1Čaitra
calendarsindianmonthsstand-aloneabbreviated9Mārgašīrša
calendarsindianmonthsstand-aloneabbreviated2Vaišākha
calendarsindianmonthsstand-aloneabbreviated8Kārtika
calendarsindianmonthsstand-aloneabbreviated5Šrāvana
calendarsindianmonthsstand-aloneabbreviated3Džjēštha
calendarsindianmonthsstand-aloneabbreviated12Phālguna
calendarsindianmonthsstand-aloneabbreviated11Māgha
calendarsindianmonthsstand-aloneabbreviated7Āšvina
calendarsindianmonthsstand-aloneabbreviated10Pauša
calendarsindianmonthsstand-alonewide4Āšādha
calendarsindianmonthsstand-alonewide6Bhadrapāda
calendarsindianmonthsstand-alonewide1Čaitra
calendarsindianmonthsstand-alonewide9Mārgašīrša
calendarsindianmonthsstand-alonewide2Vaišākha
calendarsindianmonthsstand-alonewide8Kārtika
calendarsindianmonthsstand-alonewide5Šrāvana
calendarsindianmonthsstand-alonewide3Džjēštha
calendarsindianmonthsstand-alonewide7Āšvina
calendarsindianmonthsstand-alonewide12Phālguna
calendarsindianmonthsstand-alonewide11Māgha
calendarsindianmonthsstand-alonewide10Pauša
calendarsislamicmonthsstand-alonewide8šabans
calendarsislamicmonthsstand-alonewide2safars
calendarsislamicmonthsstand-alonewide51. džumādā
calendarsislamicmonthsstand-alonewide42. rabī
calendarsislamicmonthsstand-alonewide62. džumādā
calendarsislamicmonthsstand-alonewide1muharams
calendarsislamicmonthsstand-alonewide9ramadāns
calendarsislamicmonthsstand-alonewide10šauvals
calendarsislamicmonthsstand-alonewide31. rabī
calendarsislamicmonthsstand-alonewide7radžabs
calendarsislamicmonthsstand-alonewide12du al-hidžā
calendarsislamicmonthsstand-alonewide11du al-kidā
calendarsislamicmonthsformatwide7radžabs
calendarsislamicmonthsformatwide12du al-hidžā
calendarsislamicmonthsformatwide11du al-kidā
calendarsislamicmonthsformatwide31. rabī
calendarsislamicmonthsformatwide10šauvals
calendarsislamicmonthsformatwide9ramadāns
calendarsislamicmonthsformatwide62. džumādā
calendarsislamicmonthsformatwide1muharams
calendarsislamicmonthsformatwide42. rabī
calendarsislamicmonthsformatwide51. džumādā
calendarsislamicmonthsformatwide2safars
calendarsislamicmonthsformatwide8šabans
calendarsislamiceraseraNames0pēc hidžras
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraAbbr0AH
calendarshebrewmonthsformatwide12avs
calendarshebrewmonthsformatwide11tamuzs
calendarshebrewmonthsformatwide72. adars
calendarshebrewmonthsformatwide3kisļevs
calendarshebrewmonthsformatwide10sivans
calendarshebrewmonthsformatwide9ijars
calendarshebrewmonthsformatwide61. adars
calendarshebrewmonthsformatwide1tišri
calendarshebrewmonthsformatwide4tevets
calendarshebrewmonthsformatwide5ševats
calendarshebrewmonthsformatwide13eluls
calendarshebrewmonthsformatwide8nisans
calendarshebrewmonthsformatwide2hešvans
calendarshebrewmonthsformatabbreviated11tamuzs
calendarshebrewmonthsformatabbreviated12avs
calendarshebrewmonthsformatabbreviated72. adars
calendarshebrewmonthsformatabbreviated3kisļevs
calendarshebrewmonthsformatabbreviated10sivans
calendarshebrewmonthsformatabbreviated9ijars
calendarshebrewmonthsformatabbreviated4tevets
calendarshebrewmonthsformatabbreviated61. adars
calendarshebrewmonthsformatabbreviated1tišri
calendarshebrewmonthsformatabbreviated5ševats
calendarshebrewmonthsformatabbreviated2hešvans
calendarshebrewmonthsformatabbreviated13eluls
calendarshebrewmonthsformatabbreviated8nisans
calendarshebrewmonthsstand-alonewide13eluls
calendarshebrewmonthsstand-alonewide2hešvans
calendarshebrewmonthsstand-alonewide8nisans
calendarshebrewmonthsstand-alonewide5ševats
calendarshebrewmonthsstand-alonewide61. adars
calendarshebrewmonthsstand-alonewide4tevets
calendarshebrewmonthsstand-alonewide1tišri
calendarshebrewmonthsstand-alonewide9ijars
calendarshebrewmonthsstand-alonewide10sivans
calendarshebrewmonthsstand-alonewide3kisļevs
calendarshebrewmonthsstand-alonewide72. adars
calendarshebrewmonthsstand-alonewide12avs
calendarshebrewmonthsstand-alonewide11tamuzs
calendarshebrewmonthsstand-aloneabbreviated3kisļevs
calendarshebrewmonthsstand-aloneabbreviated72. adars
calendarshebrewmonthsstand-aloneabbreviated12avs
calendarshebrewmonthsstand-aloneabbreviated11tamuzs
calendarshebrewmonthsstand-aloneabbreviated10sivans
calendarshebrewmonthsstand-aloneabbreviated61. adars
calendarshebrewmonthsstand-aloneabbreviated1tišri
calendarshebrewmonthsstand-aloneabbreviated4tevets
calendarshebrewmonthsstand-aloneabbreviated9ijars
calendarshebrewmonthsstand-aloneabbreviated2hešvans
calendarshebrewmonthsstand-aloneabbreviated13eluls
calendarshebrewmonthsstand-aloneabbreviated8nisans
calendarshebrewmonthsstand-aloneabbreviated5ševats
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0kopš pasaules radīšanas
calendarspersianmonthsformatwide11bahmans
calendarspersianmonthsformatwide12esfands
calendarspersianmonthsformatwide7mehrs
calendarspersianmonthsformatwide3hordāds
calendarspersianmonthsformatwide10dejs
calendarspersianmonthsformatwide9azers
calendarspersianmonthsformatwide4tīrs
calendarspersianmonthsformatwide6šahrivērs
calendarspersianmonthsformatwide1farvardīns
calendarspersianmonthsformatwide5mordāds
calendarspersianmonthsformatwide8abans
calendarspersianmonthsformatwide2ordibehešts
calendarspersianmonthsformatabbreviated6šahrivērs
calendarspersianmonthsformatabbreviated4tīrs
calendarspersianmonthsformatabbreviated1farvardīns
calendarspersianmonthsformatabbreviated9azers
calendarspersianmonthsformatabbreviated2ordibehešts
calendarspersianmonthsformatabbreviated8abans
calendarspersianmonthsformatabbreviated5mordāds
calendarspersianmonthsformatabbreviated3hordāds
calendarspersianmonthsformatabbreviated7mehrs
calendarspersianmonthsformatabbreviated12esfands
calendarspersianmonthsformatabbreviated11bahmans
calendarspersianmonthsformatabbreviated10dejs
calendarspersianmonthsstand-aloneabbreviated12esfands
calendarspersianmonthsstand-aloneabbreviated7mehrs
calendarspersianmonthsstand-aloneabbreviated11bahmans
calendarspersianmonthsstand-aloneabbreviated3hordāds
calendarspersianmonthsstand-aloneabbreviated10dejs
calendarspersianmonthsstand-aloneabbreviated9azers
calendarspersianmonthsstand-aloneabbreviated6šahrivērs
calendarspersianmonthsstand-aloneabbreviated4tīrs
calendarspersianmonthsstand-aloneabbreviated1farvardīns
calendarspersianmonthsstand-aloneabbreviated5mordāds
calendarspersianmonthsstand-aloneabbreviated2ordibehešts
calendarspersianmonthsstand-aloneabbreviated8abans
calendarspersianmonthsstand-alonewide9azers
calendarspersianmonthsstand-alonewide6šahrivērs
calendarspersianmonthsstand-alonewide1farvardīns
calendarspersianmonthsstand-alonewide4tīrs
calendarspersianmonthsstand-alonewide5mordāds
calendarspersianmonthsstand-alonewide8abans
calendarspersianmonthsstand-alonewide2ordibehešts
calendarspersianmonthsstand-alonewide12esfands
calendarspersianmonthsstand-alonewide7mehrs
calendarspersianmonthsstand-alonewide11bahmans
calendarspersianmonthsstand-alonewide3hordāds
calendarspersianmonthsstand-alonewide10dejs
calendarspersianeraseraAbbr0pers. gads
calendarspersianeraseraNarrow0pers. gads
calendarspersianeraseraNames0persiešu gads
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0} un {1}
listPatternsunit2{0} un {1}
listPatternsorend{0} vai {1}
listPatternsor2{0} vai {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-short2{0} un {1}
listPatternsstandard-shortend{0} un {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} un {1}
listPatternsunit-short2{0} un {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} un {1}
listPatternsstandardend{0} un {1}
listPatternsstandardstart{0}, {1}
