posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
localeDisplayNameslanguagesadaالأدانجمية
localeDisplayNameslanguagespauالبالوان
localeDisplayNameslanguagesbssأكوس
localeDisplayNameslanguageshzالهيريرو
localeDisplayNameslanguagesnaqلغة الناما
localeDisplayNameslanguagesikالإينبياك
localeDisplayNameslanguagestemالتيمن
localeDisplayNameslanguagesmsالماليزية
localeDisplayNameslanguagesbrxالبودو
localeDisplayNameslanguagesfiالفنلندية
localeDisplayNameslanguageslamاللامبا
localeDisplayNameslanguagesromالغجرية
localeDisplayNameslanguagesguالغوجاراتية
localeDisplayNameslanguagesbaxبامن
localeDisplayNameslanguagesmdfالموكشا
localeDisplayNameslanguagesgonالجندي
localeDisplayNameslanguagesbsالبوسنية
localeDisplayNameslanguageskosالكوسراين
localeDisplayNameslanguageshoالهيري موتو
localeDisplayNameslanguageskblكانمبو
localeDisplayNameslanguagescebالسيبيوانية
localeDisplayNameslanguagestwqتاساواق
localeDisplayNameslanguagesenmالإنجليزية الوسطى
localeDisplayNameslanguagesseeالسنيكا
localeDisplayNameslanguageshrالكرواتية
localeDisplayNameslanguagesroالرومانية
localeDisplayNameslanguagesklالكالاليست
localeDisplayNameslanguagesneالنيبالية
localeDisplayNameslanguagessatالسانتالية
localeDisplayNameslanguagessbaنامبي
localeDisplayNameslanguagesxhالخوسا
localeDisplayNameslanguagesnyالنيانجا
localeDisplayNameslanguagescrsالفرنسية الكريولية السيشيلية
localeDisplayNameslanguagesnewالنوارية
localeDisplayNameslanguagescyالويلزية
localeDisplayNameslanguagesblaالسيكسيكية
localeDisplayNameslanguagessdhالكردية الجنوبية
localeDisplayNameslanguagesnqoأنكو
localeDisplayNameslanguagesjgoنغومبا
localeDisplayNameslanguagesbezبينا
localeDisplayNameslanguagestnالتسوانية
localeDisplayNameslanguagesieالإنترلينج
localeDisplayNameslanguagestivالتيف
localeDisplayNameslanguagessbpسانغو
localeDisplayNameslanguagesotaالتركية العثمانية
localeDisplayNameslanguagesdyuالدايلا
localeDisplayNameslanguageskumالقموقية
localeDisplayNameslanguagestliالتلينغيتية
localeDisplayNameslanguagesluaاللبا-لؤلؤ
localeDisplayNameslanguagesafhالأفريهيلية
localeDisplayNameslanguageszxxبدون محتوى لغوي
localeDisplayNameslanguageskmالخميرية
localeDisplayNameslanguagescrالكرى
localeDisplayNameslanguagesplالبولندية
localeDisplayNameslanguagesbraالبراجية
localeDisplayNameslanguagesckbالسورانية الكردية
localeDisplayNameslanguagesslالسلوفانية
localeDisplayNameslanguagessogالسوجدين
localeDisplayNameslanguageslusالميزو
localeDisplayNameslanguagessasالساساك
localeDisplayNameslanguagessrrالسرر
localeDisplayNameslanguagesojالأوجيبوا
localeDisplayNameslanguagesjmcالماتشامية
localeDisplayNameslanguagesrofالرومبو
localeDisplayNameslanguagesshالكرواتية الصربية
localeDisplayNameslanguagessnالشونا
localeDisplayNameslanguageshsbصوربيا العليا
localeDisplayNameslanguagesnogالنوجاي
localeDisplayNameslanguagespt_BRالبرتغالية البرازيلية
localeDisplayNameslanguagestiالتيغرينية
localeDisplayNameslanguageszapالزابوتيك
localeDisplayNameslanguagesmdrالماندار
localeDisplayNameslanguageslktلاكوتا
localeDisplayNameslanguagesmicالميكماكيونية
localeDisplayNameslanguagescayالكايوجية
localeDisplayNameslanguagesgwiغوتشن
localeDisplayNameslanguagesafالأفريقانية
localeDisplayNameslanguagesssyلغة الساهو
localeDisplayNameslanguagesbasالباسا
localeDisplayNameslanguagesgbaالجبيا
localeDisplayNameslanguagessadالسانداوي
localeDisplayNameslanguagessukالسوكوما
localeDisplayNameslanguagesegyالمصرية القديمة
localeDisplayNameslanguagestlالتاغالوغية
localeDisplayNameslanguagestrالتركية
localeDisplayNameslanguagesinhالإنجوشية
localeDisplayNameslanguagespalالبهلوية
localeDisplayNameslanguagesfrsالفريزينية الشرقية
localeDisplayNameslanguageskbdالكاباردايان
localeDisplayNameslanguagessyrالسريانية
localeDisplayNameslanguagesbkmلغة الكوم
localeDisplayNameslanguagesarpالأراباهو
localeDisplayNameslanguagesltالليتوانية
localeDisplayNameslanguageslrcاللرية الشمالية
localeDisplayNameslanguagesloاللاوو
localeDisplayNameslanguageswuuالوو الصينية
localeDisplayNameslanguageschmالماري
localeDisplayNameslanguagesbrالبريتونية
localeDisplayNameslanguagesdyoجولا فونيا
localeDisplayNameslanguagesgrcاليونانية القديمة
localeDisplayNameslanguagessrالصربية
localeDisplayNameslanguagesnnالنرويجية نينورسك
localeDisplayNameslanguagesfr_CHالفرنسية السويسرية
localeDisplayNameslanguagessw_CDالسواحيلية الكونغولية
localeDisplayNameslanguagesyaoالياو
localeDisplayNameslanguagesudmالأدمرت
localeDisplayNameslanguagesquالكويتشوا
localeDisplayNameslanguagesdvالمالديفية
localeDisplayNameslanguagesshuالعربية التشادية
localeDisplayNameslanguagesar_001العربية الرسمية الحديثة
localeDisplayNameslanguagesbynالبلينية
localeDisplayNameslanguageslozاللوزي
localeDisplayNameslanguagesakkالأكادية
localeDisplayNameslanguageskoiكومي-بيرماياك
localeDisplayNameslanguageselxالإمايت
localeDisplayNameslanguagesbalالبلوشية
localeDisplayNameslanguagesaltالألطائية الجنوبية
localeDisplayNameslanguageslaاللاتينية
localeDisplayNameslanguagessoالصومالية
localeDisplayNameslanguagesbbjلغة الغومالا
localeDisplayNameslanguagesmgoميتا
localeDisplayNameslanguagesanpالأنجيكا
localeDisplayNameslanguagesdarالدارجوا
localeDisplayNameslanguagestkالتركمانية
localeDisplayNameslanguagesdumالهولندية الوسطى
localeDisplayNameslanguageskajالجو
localeDisplayNameslanguagesproالبروفانسية القديمة
localeDisplayNameslanguagesyavيانجبن
localeDisplayNameslanguagesfanالفانج
localeDisplayNameslanguagesmosالموسي
localeDisplayNameslanguageskawالكوي
localeDisplayNameslanguagesbemالبيمبا
localeDisplayNameslanguagestyvالتوفية
localeDisplayNameslanguageschoالشوكتو
localeDisplayNameslanguagesamالأمهرية
localeDisplayNameslanguagesarwالأراواكية
localeDisplayNameslanguagessmjاللول سامي
localeDisplayNameslanguagesprgالبروسياوية
localeDisplayNameslanguagesveالفيندا
localeDisplayNameslanguagesnoالنرويجية
localeDisplayNameslanguageshmnالهمونجية
localeDisplayNameslanguagesvunالفونجو
localeDisplayNameslanguageskkjلغة الكاكو
localeDisplayNameslanguageszzaزازا
localeDisplayNameslanguagesshiتشلحيت
localeDisplayNameslanguageshuالهنغارية
localeDisplayNameslanguagesurالأوردية
localeDisplayNameslanguagesmakالماكاسار
localeDisplayNameslanguageslunاللوندا
localeDisplayNameslanguageskgالكونغو
localeDisplayNameslanguagesdoiالدوجرية
localeDisplayNameslanguageschyالشايان
localeDisplayNameslanguagesarsاللهجة النجدية
localeDisplayNameslanguagesmadالمادريز
localeDisplayNameslanguagesbmالبامبارا
localeDisplayNameslanguageskrالكانوري
localeDisplayNameslanguagescchالأتسام
localeDisplayNameslanguagesioالإيدو
localeDisplayNameslanguagescsالتشيكية
localeDisplayNameslanguagesen_CAالإنجليزية الكندية
localeDisplayNameslanguagestsiالتسيمشيان
localeDisplayNameslanguagesmyالبورمية
localeDisplayNameslanguagesawaالأوادية
localeDisplayNameslanguageskaالجورجية
localeDisplayNameslanguagesgagالغاغوز
localeDisplayNameslanguageskshلغة الكولونيان
localeDisplayNameslanguagesiuالإينكتيتت
localeDisplayNameslanguagesdgrالدوجريب
localeDisplayNameslanguagessmaسامي الجنوبية
localeDisplayNameslanguagesdzالزونخاية
localeDisplayNameslanguagessmsالسكولت سامي
localeDisplayNameslanguagesttالتترية
localeDisplayNameslanguagesde_CHالألمانية العليا السويسرية
localeDisplayNameslanguagesbumلغة البولو
localeDisplayNameslanguagescvالتشوفاشي
localeDisplayNameslanguagesceالشيشانية
localeDisplayNameslanguagesakالأكانية
localeDisplayNameslanguagespamالبامبانجا
localeDisplayNameslanguagesbaالباشكيرية
localeDisplayNameslanguagesdzgالقرعانية
localeDisplayNameslanguagessamالآرامية السامرية
localeDisplayNameslanguagesrarالراروتونجاني
localeDisplayNameslanguageskamالكامبا
localeDisplayNameslanguagesmerالميرو
localeDisplayNameslanguagestumالتامبوكا
localeDisplayNameslanguagesyueالكَنْتُونية
localeDisplayNameslanguagesfroالفرنسية القديمة
localeDisplayNameslanguagesxogالسوغا
localeDisplayNameslanguageswasالواشو
localeDisplayNameslanguageslnاللينجالا
localeDisplayNameslanguagesidالإندونيسية
localeDisplayNameslanguagesastالأسترية
localeDisplayNameslanguagessgالسانجو
localeDisplayNameslanguagesnapالنابولية
localeDisplayNameslanguageskyالقيرغيزية
localeDisplayNameslanguagesjvالجاوية
localeDisplayNameslanguagesanالأراغونية
localeDisplayNameslanguageszenالزيناجا
localeDisplayNameslanguageskfoالكورو
localeDisplayNameslanguageslvاللاتفية
localeDisplayNameslanguagesebuإمبو
localeDisplayNameslanguageswaالولونية
localeDisplayNameslanguageselاليونانية
localeDisplayNameslanguagesen_USالإنجليزية الولايات المتحدة
localeDisplayNameslanguagesugالأيغورية
localeDisplayNameslanguagesekaالإكاجك
localeDisplayNameslanguagesiiالسيتشيون يي
localeDisplayNameslanguagesigالإيجبو
localeDisplayNameslanguagesvaiالفاي
localeDisplayNameslanguagessycسريانية تقليدية
localeDisplayNameslanguagesluoاللو
localeDisplayNameslanguagesteالتيلوجو
localeDisplayNameslanguagesjrbالعربية اليهودية
localeDisplayNameslanguagesfoالفاروية
localeDisplayNameslanguagesgaaالجا
localeDisplayNameslanguagesrupالأرومانيان
localeDisplayNameslanguagesmwlالميرانديز
localeDisplayNameslanguagesksbشامبالا
localeDisplayNameslanguageshsnشيانغ الصينية
localeDisplayNameslanguagesmkالمقدونية
localeDisplayNameslanguageskoالكورية
localeDisplayNameslanguageskjالكيونياما
localeDisplayNameslanguagespaالبنجابية
localeDisplayNameslanguagestzmالأمازيغية وسط الأطلس
localeDisplayNameslanguagesdaالدانمركية
localeDisplayNameslanguagessahالساخيّة
localeDisplayNameslanguagesosaالأوساج
localeDisplayNameslanguagestpiالتوك بيسين
localeDisplayNameslanguagesaleالأليوتية
localeDisplayNameslanguagesksfلغة البافيا
localeDisplayNameslanguagesliالليمبورغية
localeDisplayNameslanguageskrlالكاريلية
localeDisplayNameslanguagesayالأيمارا
localeDisplayNameslanguagestgالطاجيكية
localeDisplayNameslanguagestigالتيغرية
localeDisplayNameslanguagesomالأورومية
localeDisplayNameslanguageszuالزولو
localeDisplayNameslanguageskcgالتايابية
localeDisplayNameslanguagescuسلافية كنسية
localeDisplayNameslanguagessesكويرابورو سيني
localeDisplayNameslanguagesmohالموهوك
localeDisplayNameslanguagesfrrالفريزينية الشمالية
localeDisplayNameslanguagesniuالنيوي
localeDisplayNameslanguagesybbيمبا
localeDisplayNameslanguagesjaاليابانية
localeDisplayNameslanguagesgdالغيلية الأسكتلندية
localeDisplayNameslanguagestrvلغة التاروكو
localeDisplayNameslanguagesnziالنزيما
localeDisplayNameslanguagesngالندونجا
localeDisplayNameslanguagesmrالماراثية
localeDisplayNameslanguageskiالكيكيو
localeDisplayNameslanguagesluiاللوسينو
localeDisplayNameslanguageshilالهيليجينون
localeDisplayNameslanguagesesالإسبانية
localeDisplayNameslanguageszh_Hansالصينية المبسطة
localeDisplayNameslanguagesewoالإيوندو
localeDisplayNameslanguagesgvالمنكية
localeDisplayNameslanguagesviالفيتنامية
localeDisplayNameslanguagesgrbالجريبو
localeDisplayNameslanguagesmulلغات متعددة
localeDisplayNameslanguagesnl_BEالفلمنكية
localeDisplayNameslanguagesgorالجورونتالو
localeDisplayNameslanguagesbanالبالينية
localeDisplayNameslanguageswoالولوفية
localeDisplayNameslanguagesukالأوكرانية
localeDisplayNameslanguagesgotالقوطية
localeDisplayNameslanguagesundلغة غير معروفة
localeDisplayNameslanguagesenالإنجليزية
localeDisplayNameslanguagesrootالجذر
localeDisplayNameslanguagesptالبرتغالية
localeDisplayNameslanguagescadالكادو
