localeDisplayNameslanguagestwqтасавак
localeDisplayNameslanguageshrхорватский
localeDisplayNameslanguagesneнепальский
localeDisplayNameslanguagesroрумынский
localeDisplayNameslanguagesseeсенека
localeDisplayNameslanguagesklгренландский
localeDisplayNameslanguagessatсантали
localeDisplayNameslanguagessbaнгамбайский
localeDisplayNameslanguagesnewневарский
localeDisplayNameslanguagesxhкоса
localeDisplayNameslanguagesnyньянджа
localeDisplayNameslanguagesblaсиксика
localeDisplayNameslanguagescyваллийский
localeDisplayNameslanguagesjgoнгомба
localeDisplayNameslanguagesnqoнко
localeDisplayNameslanguagessdhюжнокурдский
localeDisplayNameslanguagescrsсейшельский креольский
localeDisplayNameslanguagesbezбена
localeDisplayNameslanguagestnтсвана
localeDisplayNameslanguagesganгань
localeDisplayNameslanguagesnyoньоро
localeDisplayNameslanguageskabкабильский
localeDisplayNameslanguagesibaибанский
localeDisplayNameslanguagestmhтамашек
localeDisplayNameslanguagesmusкрик
localeDisplayNameslanguagescarкариб
localeDisplayNameslanguagesibbибибио
localeDisplayNameslanguagesbfdбафут
localeDisplayNameslanguagesmiмаори
localeDisplayNameslanguageskuкурдский
localeDisplayNameslanguagesrmроманшский
localeDisplayNameslanguageskmbкимбунду
localeDisplayNameslanguageskdeмаконде
localeDisplayNameslanguagessmnинари-саамский
localeDisplayNameslanguagespauпалау
localeDisplayNameslanguagesnaqнама
localeDisplayNameslanguagesikинупиак
localeDisplayNameslanguageshzгереро
localeDisplayNameslanguageskruкурух
localeDisplayNameslanguagesbssакоосе
localeDisplayNameslanguagesbuaбурятский
localeDisplayNameslanguagesadaадангме
localeDisplayNameslanguagesfatфанти
localeDisplayNameslanguageszunзуньи
localeDisplayNameslanguagesdinдинка
localeDisplayNameslanguagesgnгуарани
localeDisplayNameslanguagesro_MDмолдавский
localeDisplayNameslanguageswaeваллисский
localeDisplayNameslanguagesbejбеджа
localeDisplayNameslanguagespiпали
localeDisplayNameslanguagesstюжный сото
localeDisplayNameslanguagesksкашмири
localeDisplayNameslanguagestyтаитянский
localeDisplayNameslanguagesdsbнижнелужицкий
localeDisplayNameslanguagessnkсонинке
localeDisplayNameslanguagesgohдревневерхненемецкий
localeDisplayNameslanguagesfurфриульский
localeDisplayNameslanguageskacкачинский
localeDisplayNameslanguagesbyvмедумба
localeDisplayNameslanguagesnusнуэр
localeDisplayNameslanguageszh_Hantкитайский, традиционное письмо
localeDisplayNameslanguageslezлезгинский
localeDisplayNameslanguagesshnшанский
localeDisplayNameslanguageskkказахский
localeDisplayNameslanguagessidсидама
localeDisplayNameslanguagesisисландский
localeDisplayNameslanguagestetтетум
localeDisplayNameslanguagessmсамоанский
localeDisplayNameslanguagesndsнижнегерманский
localeDisplayNameslanguagescrhкрымско-татарский
localeDisplayNameslanguagesmuaмунданг
localeDisplayNameslanguagesaaафарский
localeDisplayNameslanguageskhoхотанский
localeDisplayNameslanguagesaeавестийский
localeDisplayNameslanguagesheиврит
localeDisplayNameslanguagesdavтаита
localeDisplayNameslanguageschpчипевьян
localeDisplayNameslanguagesfonфон
localeDisplayNameslanguagesgaирландский
localeDisplayNameslanguagesjprеврейско-персидский
localeDisplayNameslanguagesmyvэрзянский
localeDisplayNameslanguagesen_AUавстралийский английский
localeDisplayNameslanguagesdjeджерма
localeDisplayNameslanguagessiсингальский
localeDisplayNameslanguagesfr_CAканадский французский
localeDisplayNamesvariantsFONUPAФонетический алфавит уральских языков
localeDisplayNamesvariantsOSOJSОсеакко-осоянский диалект
localeDisplayNamesvariantsWADEGILEСистема Уэйда – Джайлза
localeDisplayNamesvariantsAREVELAВосточно-армянский
localeDisplayNamesvariantsREVISEDПересмотренная орфография
localeDisplayNamesvariantsTARASKТарашкевица
localeDisplayNamesvariantsLIPAWЛиповецкий диалект резьянского языка
localeDisplayNamesvariants1606NICTПоздне-средневековый французский до 1606 г.
localeDisplayNamesvariantsSOLBAСтолвицко-солбицкий диалект
localeDisplayNamesvariantsPOLYTONМноготональный
localeDisplayNamesvariantsMONOTONМонотонный
localeDisplayNamesvariantsNJIVAГнива-нживский диалект
localeDisplayNamesvariantsBISKEДиалект Сан-Гиоргио/Била
localeDisplayNamesvariantsUCCORОбъединенная орфография
localeDisplayNamesvariantsBOONTБунтлинг
localeDisplayNamesvariantsROZAJРезьянский
localeDisplayNamesvariantsKKCORОбщая офография
localeDisplayNamesvariantsPINYINПиньинь
localeDisplayNamesvariantsNEDISНадижский диалект
localeDisplayNamesvariantsSAAHOСахо
localeDisplayNamesvariantsPOSIXКомпьютерный
localeDisplayNamesvariantsSCOUSEЛиверпульский
localeDisplayNamesvariantsAREVMDAЗападно-армянский
localeDisplayNamesvariants1994Стандартизированная резьянская орфография
localeDisplayNamesvariantsBAKU1926Унифицированный тюрско-латинский алфавит
localeDisplayNamesvariants1959ACADАкадемическая
localeDisplayNamesvariants1694ACADФранцузский раннего нового времени
localeDisplayNamesvariants1996Правила немецкой орфографии установленные с 1996 года
localeDisplayNamesvariants1901Традиционная немецкая орфография
localeDisplayNamesvariantsFONIPAМеждународный фонетический алфавит
localeDisplayNamesvariantsUCRCORОбъединенная пересмотренная орфография
localeDisplayNamesvariantsVALENCIAВаленсийский
localeDisplayNamesvariantsSCOTLANDАнгло-шотландский
localeDisplayNamesterritoriesCFЦентрально-Африканская Республика
localeDisplayNamesterritoriesCRКоста-Рика
localeDisplayNamesterritoriesGDГренада
localeDisplayNamesterritoriesTJТаджикистан
localeDisplayNamesterritoriesTRТурция
localeDisplayNamesterritoriesMRМавритания
localeDisplayNamesterritoriesCZЧешская Республика
localeDisplayNamesterritoriesFKФолклендские (Мальвинские) о-ва
localeDisplayNamesterritories017Центральная Африка
localeDisplayNamesterritoriesNFо-в Норфолк
localeDisplayNamesterritories021Североамериканский регион
localeDisplayNamesterritories001весь мир
localeDisplayNamesterritoriesBWБотсвана
localeDisplayNamesterritoriesRUРоссия
localeDisplayNamesterritoriesSMСан-Марино
localeDisplayNamesterritoriesSAСаудовская Аравия
localeDisplayNamesterritoriesZMЗамбия
localeDisplayNamesterritoriesUSСША
localeDisplayNamesterritoriesNIНикарагуа
localeDisplayNamesterritoriesMWМалави
localeDisplayNamesterritoriesKRРеспублика Корея
localeDisplayNamesterritoriesAFАфганистан
localeDisplayNamesterritories018Южная Африка
localeDisplayNamesterritoriesLYЛивия
localeDisplayNamesterritoriesHTГаити
localeDisplayNamesterritoriesMKМакедония (БЮРМ)
localeDisplayNamesterritoriesJPЯпония
localeDisplayNamesterritoriesFJФиджи
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesACо-в Вознесения
localeDisplayNamesterritoriesPRПуэрто-Рико
localeDisplayNamesterritories143Центральная Азия
localeDisplayNamesterritoriesTCо-ва Тёркс и Кайкос
localeDisplayNamesterritoriesTZТанзания
localeDisplayNamesterritories009Океания
localeDisplayNamesterritoriesBHБахрейн
localeDisplayNamesterritoriesVCСент-Винсент и Гренадины
localeDisplayNamesterritoriesCYКипр
localeDisplayNamesterritoriesWFУоллис и Футуна
localeDisplayNamesterritoriesBGБолгария
localeDisplayNamesterritoriesKZКазахстан
localeDisplayNamesterritoriesGRГреция
localeDisplayNamesterritoriesICКанарские о-ва
