localeDisplayNameslanguagesgugudžaratščina
localeDisplayNameslanguagesmghmakuva-meto
localeDisplayNameslanguagesmznmazanderanščina
localeDisplayNameslanguagesgmhsrednja visoka nemščina
localeDisplayNameslanguagesafafrikanščina
localeDisplayNameslanguagesgairščina
localeDisplayNameslanguageskvkomijščina
localeDisplayNameslanguageskshkölnsko narečje
localeDisplayNameslanguagesaaafarščina
localeDisplayNameslanguagespagpangasinanščina
localeDisplayNameslanguagesakkakadščina
localeDisplayNameslanguageskagruzijščina
localeDisplayNameslanguageszghstandardni maroški tamazig
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageschrčerokeščina
localeDisplayNameslanguagesmdrmandarščina
localeDisplayNameslanguagesibbibibijščina
localeDisplayNameslanguageshithetitščina
localeDisplayNameslanguagesebuembujščina
localeDisplayNameslanguagesvivietnamščina
localeDisplayNameslanguagesiloilokanščina
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguagesshnšanščina
localeDisplayNameslanguagesshsrbohrvaščina
localeDisplayNameslanguageskumkumiščina
localeDisplayNameslanguagesaltjužna altajščina
localeDisplayNameslanguagessusundanščina
localeDisplayNameslanguagesjmcmačamejščina
localeDisplayNameslanguagestgtadžiščina
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesdumsrednja nizozemščina
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagespapandžabščina
localeDisplayNameslanguageshaihaidščina
localeDisplayNameslanguagestlitlingitščina
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagesfrrseverna frizijščina
localeDisplayNameslanguagesrwruandščina
localeDisplayNameslanguagesnymnjamveščina
localeDisplayNameslanguagesmhmarshallovščina
localeDisplayNameslanguageschnčinuški žargon
localeDisplayNameslanguagessassasaščina
localeDisplayNameslanguagesen_CAkanadska angleščina
localeDisplayNameslanguagesbibislamščina
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagessahjakutščina
localeDisplayNameslanguageswarvarajščina
localeDisplayNameslanguagessussusujščina
localeDisplayNameslanguageswalvalamščina
localeDisplayNameslanguagestotongščina
localeDisplayNameslanguagesfyzahodna frizijščina
localeDisplayNameslanguagesfrfrancoščina
localeDisplayNameslanguagesbebeloruščina
localeDisplayNameslanguagesakakanščina
localeDisplayNameslanguagesfr_CAkanadska francoščina
localeDisplayNameslanguagesfonfonščina
localeDisplayNameslanguagesfoferščina
localeDisplayNameslanguagesdardarginščina
localeDisplayNameslanguagesguzgusijščina
localeDisplayNameslanguagesmlmalajalamščina
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesgotgotščina
localeDisplayNameslanguagestitigrajščina
localeDisplayNameslanguagesdjezarmajščina
localeDisplayNameslanguagesmnimanipurščina
localeDisplayNameslanguagesbanbalijščina
localeDisplayNameslanguageshrhrvaščina
localeDisplayNameslanguagesmkmakedonščina
localeDisplayNameslanguagesojanašinabščina
localeDisplayNameslanguagesjprjudovska perzijščina
localeDisplayNameslanguageskhakasi
localeDisplayNameslanguagesnynnjankole
localeDisplayNameslanguagesararabščina
localeDisplayNameslanguagesgbagbajščina
localeDisplayNameslanguagesseseverna samijščina
localeDisplayNameslanguageskokkonkanščina
localeDisplayNameslanguagesfifinščina
localeDisplayNameslanguagestivtivščina
localeDisplayNameslanguagesbugbuginščina
localeDisplayNameslanguagestemtemnejščina
localeDisplayNameslanguageskykirgiščina
localeDisplayNameslanguagesklnkalenjinščina
localeDisplayNameslanguagesar_001sodobna standardna arabščina
localeDisplayNameslanguagesdzdzonka
localeDisplayNameslanguagesxalkalmiščina
localeDisplayNameslanguagesbgbolgarščina
localeDisplayNameslanguageslvlatvijščina
localeDisplayNameslanguagessrrsererščina
localeDisplayNameslanguagesde_ATavstrijska nemščina
localeDisplayNameslanguagesgwigvičin
localeDisplayNameslanguagesukukrajinščina
localeDisplayNameslanguageskukurdščina
localeDisplayNameslanguagesfrsvzhodna frizijščina
localeDisplayNameslanguagesaeavestijščina
localeDisplayNameslanguagesbuaburjatščina
localeDisplayNameslanguagestumtumbukščina
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguageskkkazaščina
localeDisplayNameslanguageswasvašajščina
localeDisplayNameslanguagesbhobodžpuri
localeDisplayNameslanguagespaupalavanščina
localeDisplayNameslanguagessaqsamburščina
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagesasaasujščina
localeDisplayNameslanguagessrnsurinamska kreolščina
localeDisplayNameslanguagesavavarščina
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagessdsindščina
localeDisplayNameslanguageshumadžarščina
localeDisplayNameslanguageshehebrejščina
localeDisplayNameslanguagescvčuvaščina
localeDisplayNameslanguagesnlnizozemščina
localeDisplayNameslanguagesdenslavejščina
localeDisplayNameslanguagesswbšikomor
localeDisplayNameslanguageszapzapoteščina
localeDisplayNameslanguagestkltokelavščina
localeDisplayNameslanguagessycklasična sirščina
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesegystara egipčanščina
localeDisplayNameslanguageszxxbrez jezikoslovne vsebine
localeDisplayNameslanguagesgrbgrebščina
localeDisplayNameslanguagessuxsumerščina
localeDisplayNameslanguagesgrcstara grščina
localeDisplayNameslanguagessnšonščina
localeDisplayNameslanguagesvotvotjaščina
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesponponpejščina
localeDisplayNameslanguagessidsidamščina
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguageselxelamščina
localeDisplayNameslanguagesbsbosanščina
localeDisplayNameslanguagessdhjužna kurdščina
localeDisplayNameslanguageslbluksemburščina
localeDisplayNameslanguagestsitsimščina
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguageskamkambaščina
localeDisplayNameslanguagesmsmalajščina
localeDisplayNameslanguagespeostara perzijščina
localeDisplayNameslanguagestigtigrejščina
localeDisplayNameslanguagescrkrijščina
localeDisplayNameslanguagesniuniuejščina
localeDisplayNameslanguagesscnsicilijanščina
localeDisplayNameslanguagesnds_NLnizka saščina
localeDisplayNameslanguagestytahitščina
localeDisplayNameslanguagesnyonjoro
localeDisplayNameslanguageszuzulujščina
localeDisplayNameslanguagesmohmohoščina
localeDisplayNameslanguagestetelugijščina
localeDisplayNameslanguagesnewnevarščina
localeDisplayNameslanguagesmncmandžurščina
localeDisplayNameslanguagesamamharščina
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesadaadangmejščina
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguageslrcseverna lurijščina
localeDisplayNameslanguagesdsbdolnja lužiška srbščina
localeDisplayNameslanguagesplpoljščina
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguagesgvmanščina
localeDisplayNameslanguagesgilkiribatščina
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagessosomalščina
localeDisplayNameslanguagesarwaravaščina
localeDisplayNameslanguagesde_CHvisoka nemščina (Švica)
localeDisplayNameslanguagesmimaorščina
localeDisplayNameslanguagesroromunščina
localeDisplayNameslanguagessssvazijščina
localeDisplayNameslanguagessisinhalščina
localeDisplayNameslanguagesgdškotska gelščina
localeDisplayNameslanguagesbabaškirščina
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagessmajužna samijščina
localeDisplayNameslanguagesmdfmokšavščina
localeDisplayNameslanguageswovolofščina
localeDisplayNameslanguageschktrukeščina
localeDisplayNameslanguagesgezetiopščina
localeDisplayNameslanguageslahlanda
localeDisplayNameslanguagesgswnemščina (Švica)
localeDisplayNameslanguagessmjluleška samijščina
localeDisplayNameslanguageskpekpelejščina
localeDisplayNameslanguagesfrmsrednja francoščina
localeDisplayNameslanguagesen_AUavstralska angleščina
localeDisplayNameslanguagesvaivajščina
localeDisplayNameslanguageskmkmerščina
localeDisplayNameslanguagesawaavadščina
localeDisplayNameslanguagescyvaližanščina
localeDisplayNameslanguagesbejbedža
localeDisplayNameslanguagesmicmikmaščina
localeDisplayNameslanguagessadsandavščina
localeDisplayNameslanguagesnognogajščina
localeDisplayNameslanguagescadkadoščina
localeDisplayNameslanguageszblznakovni jezik Bliss
localeDisplayNameslanguagesyijidiš
localeDisplayNameslanguageskdemakondščina
localeDisplayNameslanguagesbezbenajščina
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesromromščina
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguageschčamorščina
localeDisplayNameslanguagesnanaurujščina
localeDisplayNameslanguagesxogsogščina
localeDisplayNameslanguagesbalbeludžijščina
localeDisplayNameslanguageslktlakotščina
localeDisplayNameslanguagesmagmagadščina
localeDisplayNameslanguagesmfemorisjenščina
localeDisplayNameslanguagesmwlmirandeščina
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagescarkaribski jezik
localeDisplayNameslanguagescokorziščina
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesidindonezijščina
localeDisplayNameslanguageses_MXmehiška španščina
localeDisplayNameslanguagesainainujščina
localeDisplayNameslanguagesababhaščina
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesdenemščina
localeDisplayNameslanguagesscsardinščina
localeDisplayNameslanguagessmninarska samijščina
localeDisplayNameslanguagesmtmalteščina
localeDisplayNameslanguagespcmnigerijski pidžin
localeDisplayNameslanguagestwtvi
localeDisplayNameslanguageskrlkarelščina
localeDisplayNameslanguagesglgalicijščina
localeDisplayNameslanguagesdakdakotščina
localeDisplayNameslanguagesnbknjižna norveščina
localeDisplayNameslanguagespt_BRbrazilska portugalščina
localeDisplayNameslanguagesrootrootščina
localeDisplayNameslanguagesruparomunščina
localeDisplayNameslanguageskwkornijščina
localeDisplayNameslanguagestzmtamašek (Srednji Atlas)
localeDisplayNameslanguagessgastara irščina
localeDisplayNameslanguageskikikujščina
localeDisplayNameslanguagesururdujščina
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesjvjavanščina
localeDisplayNameslanguagesigigboščina
localeDisplayNameslanguagesenangleščina
localeDisplayNameslanguageszh_Hanspoenostavljena kitajščina
localeDisplayNameslanguageskrukuruk
localeDisplayNameslanguagesfrccajunska francoščina
localeDisplayNameslanguagesarnmapudungunščina
localeDisplayNameslanguagesdadanščina
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesnsoseverna sotščina
localeDisplayNameslanguageszzazazajščina
localeDisplayNameslanguagestettetumščina
localeDisplayNameslanguagesknkanareščina
localeDisplayNameslanguagescečečenščina
localeDisplayNameslanguagesmyburmanščina
localeDisplayNameslanguageschmmarijščina
localeDisplayNameslanguageshyarmenščina
localeDisplayNameslanguageszunzunijščina
localeDisplayNameslanguagesenmsrednja angleščina
localeDisplayNameslanguagessamsamaritanska aramejščina
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagessw_CDkongoški svahili
localeDisplayNameslanguagesnynjanščina
localeDisplayNameslanguagesloulouisianska kreolščina
localeDisplayNameslanguageskgkongovščina
localeDisplayNameslanguagestogmalavijska tongščina
localeDisplayNameslanguageskoikomi-permjaščina
localeDisplayNameslanguagesbgnzahodnobalučijščina
localeDisplayNameslanguageskbdkabardinščina
localeDisplayNameslanguagesinhinguščina
localeDisplayNameslanguagesbnbengalščina
localeDisplayNameslanguagesbmbambarščina
localeDisplayNameslanguagesititalijanščina
localeDisplayNameslanguagesen_USangleščina (ZDA)
localeDisplayNameslanguagesbikbikolski jezik
localeDisplayNameslanguagesanaragonščina
localeDisplayNameslanguageskutkutenajščina
localeDisplayNameslanguagesyuekantonščina
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesfffulščina
localeDisplayNameslanguagesalealeutščina
localeDisplayNameslanguagesluyluhijščina
localeDisplayNameslanguagesckbsoranska kurdščina
localeDisplayNameslanguagesnonstara nordijščina
localeDisplayNameslanguagestkturkmenščina
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguageschočoktavščina
localeDisplayNameslanguagesndseverna ndebelščina
localeDisplayNameslanguagessvšvedščina
localeDisplayNameslanguagesjajaponščina
localeDisplayNameslanguageshilhiligajnonščina
localeDisplayNameslanguagescustara cerkvena slovanščina
localeDisplayNameslanguageseeevenščina
localeDisplayNameslanguagesyojorubščina
localeDisplayNameslanguagesibaibanščina
localeDisplayNameslanguageswbpvarlpirščina
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagespipalijščina
localeDisplayNameslanguagespappapiamentu
localeDisplayNameslanguagesraprapanujščina
localeDisplayNameslanguagesybbjembajščina
localeDisplayNameslanguagesgaggagavščina
localeDisplayNameslanguagessmsamoanščina
localeDisplayNameslanguagesfilfilipinščina
localeDisplayNameslanguageskackačinščina
localeDisplayNameslanguagesen_GBangleščina (ZK)
localeDisplayNameslanguagesmwrmarvarščina
localeDisplayNameslanguagesdavtaitajščina
localeDisplayNameslanguageslezlezginščina
localeDisplayNameslanguagesiisečuanska jiščina
localeDisplayNameslanguagesastasturijščina
localeDisplayNameslanguagesesšpanščina
localeDisplayNameslanguagesmulveč jezikov
localeDisplayNameslanguagesangstara angleščina
localeDisplayNameslanguagesklgrenlandščina
localeDisplayNameslanguagesdeldelavarščina
localeDisplayNameslanguagesdyudiula
localeDisplayNameslanguagesmnmongolščina
localeDisplayNameslanguagesnl_BEflamščina
localeDisplayNameslanguagesnianiaščina
localeDisplayNameslanguagesshitahelitska berberščina
localeDisplayNameslanguageskaakarakalpaščina
localeDisplayNameslanguageszhkitajščina
localeDisplayNameslanguagesfr_CHšvicarska francoščina
localeDisplayNameslanguagescakatalonščina
localeDisplayNameslanguagesdvdiveščina
localeDisplayNameslanguagesmadmadurščina
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagesugaugaritski jezik
localeDisplayNameslanguagestltagalogščina
localeDisplayNameslanguageslalatinščina
localeDisplayNameslanguagesagqaghemščina
localeDisplayNameslanguageseubaskovščina
localeDisplayNameslanguagesrarrarotongščina
localeDisplayNameslanguageskokorejščina
