characterLabelslabelssmall_form_variant小型变体形式
localeDisplayNameslanguagesoj奥吉布瓦语
localeDisplayNameslanguageshr克罗地亚语
localeDisplayNameslanguagesmk马其顿语
localeDisplayNameslanguagesti提格利尼亚语
localeDisplayNameslanguagesgot哥特语
localeDisplayNameslanguagesmni曼尼普尔语
localeDisplayNameslanguagesdje哲尔马语
localeDisplayNameslanguagessah萨哈语
localeDisplayNameslanguagesen_CA加拿大英语
localeDisplayNameslanguagesdgr多格里布语
localeDisplayNameslanguagesbi比斯拉马语
localeDisplayNameslanguagesfr_CA加拿大法语
localeDisplayNameslanguagesfon丰语
localeDisplayNameslanguagesfo法罗语
localeDisplayNameslanguagesdar达尔格瓦语
localeDisplayNameslanguagesto汤加语
localeDisplayNameslanguageswar瓦瑞语
localeDisplayNameslanguageswal瓦拉莫语
localeDisplayNameslanguagessus苏苏语
localeDisplayNameslanguagesfr法语
localeDisplayNameslanguagesbe白俄罗斯语
localeDisplayNameslanguagesak阿肯语
localeDisplayNameslanguagesfy西弗里西亚语
localeDisplayNameslanguagestg塔吉克语
localeDisplayNameslanguagesdum中古荷兰语
localeDisplayNameslanguagespa旁遮普语
localeDisplayNameslanguageskmb金邦杜语
localeDisplayNameslanguagesmua蒙当语
localeDisplayNameslanguagesjmc马切姆语
localeDisplayNameslanguagessu巽他语
localeDisplayNameslanguagessas萨萨克文
localeDisplayNameslanguagescay卡尤加语
localeDisplayNameslanguageschn奇努克混合语
localeDisplayNameslanguagesmh马绍尔语
localeDisplayNameslanguagesbla西克西卡语
localeDisplayNameslanguageswuu吴语
localeDisplayNameslanguagestli特林吉特语
localeDisplayNameslanguagesrw卢旺达语
localeDisplayNameslanguagesnym尼扬韦齐语
localeDisplayNameslanguagesfrr北弗里西亚语
localeDisplayNameslanguagesgon冈德语
localeDisplayNameslanguageshai海达语
localeDisplayNameslanguageshsn湘语
localeDisplayNameslanguagesbs波斯尼亚语
localeDisplayNameslanguagestwq北桑海语
localeDisplayNameslanguagessdh南库尔德语
localeDisplayNameslanguageselx埃兰语
localeDisplayNameslanguagesio伊多语
localeDisplayNameslanguagesvot沃提克语
localeDisplayNameslanguagessid悉达摩语
localeDisplayNameslanguagespon波纳佩语
localeDisplayNameslanguageslam兰巴语
localeDisplayNameslanguagestig提格雷语
localeDisplayNameslanguagesscn西西里语
localeDisplayNameslanguagescr克里族语
localeDisplayNameslanguagesniu纽埃语
localeDisplayNameslanguagesnds_NL低萨克森语
localeDisplayNameslanguagespeo古波斯语
localeDisplayNameslanguagestsi钦西安语
localeDisplayNameslanguageskam卡姆巴语
localeDisplayNameslanguageslb卢森堡语
localeDisplayNameslanguagesms马来语
localeDisplayNameslanguageskkj卡库语
localeDisplayNameslanguagescv楚瓦什语
localeDisplayNameslanguagesden史拉维语
localeDisplayNameslanguageshe希伯来语
localeDisplayNameslanguageshu匈牙利语
localeDisplayNameslanguagesnl荷兰语
localeDisplayNameslanguagessd信德语
localeDisplayNameslanguagesses东桑海语
localeDisplayNameslanguagesav阿瓦尔语
localeDisplayNameslanguagesza壮语
localeDisplayNameslanguageszxx无语言内容
localeDisplayNameslanguagessux苏美尔语
localeDisplayNameslanguagessn绍纳语
localeDisplayNameslanguagesgrc古希腊语
localeDisplayNameslanguagesgrb格列博语
localeDisplayNameslanguagesswb科摩罗语
localeDisplayNameslanguageszap萨波蒂克语
localeDisplayNameslanguagestkl托克劳语
localeDisplayNameslanguagessyc古典叙利亚语
localeDisplayNameslanguagesegy古埃及语
localeDisplayNameslanguageslg卢干达语
localeDisplayNameslanguagesdua都阿拉语
localeDisplayNameslanguagestum通布卡语
localeDisplayNameslanguagesuk乌克兰语
localeDisplayNameslanguagesae阿维斯塔语
localeDisplayNameslanguagesfrs东弗里西亚语
localeDisplayNameslanguagesgwi哥威迅语
localeDisplayNameslanguagesbua布里亚特语
localeDisplayNameslanguagesku库尔德语
localeDisplayNameslanguagessrn苏里南汤加语
localeDisplayNameslanguagessog粟特语
localeDisplayNameslanguageswas瓦绍语
localeDisplayNameslanguagespau帕劳语
localeDisplayNameslanguagessnk索宁克语
localeDisplayNameslanguagessaq桑布鲁语
localeDisplayNameslanguagesasa帕雷语
localeDisplayNameslanguageskk哈萨克语
localeDisplayNameslanguagesbho博杰普尔语
localeDisplayNameslanguagestem泰姆奈语
localeDisplayNameslanguagestiv蒂夫语
localeDisplayNameslanguagesbug布吉语
localeDisplayNameslanguagesfi芬兰语
localeDisplayNameslanguageskok孔卡尼语
localeDisplayNameslanguagesde_AT奥地利德语
localeDisplayNameslanguagesxal卡尔梅克语
localeDisplayNameslanguagessrr塞雷尔语
localeDisplayNameslanguagesbg保加利亚语
localeDisplayNameslanguageslv拉脱维亚语
localeDisplayNameslanguagesar_001现代标准阿拉伯语
localeDisplayNameslanguagesdz宗卡语
localeDisplayNameslanguageskln卡伦金语
localeDisplayNameslanguagesky柯尔克孜语
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}：{1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0}（{1}）
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}，{1}
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9 〇 一 七 三 九 二 五 八 六 四]
charactersexemplarCharactersauxiliary[乒 乓 仂 仓 伞 侣 傈 傣 僳 冥 凉 刨 匕 卑 卞 厘 厦 厨 吕 呣 唇 啤 啮 喱 嗅 噘 噢 坝 堤 墟 奎 妆 婴 媚 宅 寺 尬 尴 屑 屿 巽 巾 弓 彗 惊 戟 扔 扰 扳 抛 挂 捂 摇 撅 撤 杆 杖 柜 柱 栗 栽 桶 棍 棕 棺 楔 楠 榈 槟 橙 洒 浆 涌 淇 滕 滚 滩 灾 烛 烟 焰 煎 犬 猫 瑚 瓢 甫 皱 盆 盔 盲 眨 眯 瞌 矿 碑 祈 祭 祷 禄 稻 竿 笼 筒 篷 粟 粮 纠 纬 缆 缎 耸 脚 舔 舵 艇 艮 芽 苜 苞 菇 菱 葫 葵 蒸 蓿 蔽 薯 蘑 蚂 蛛 蜗 蜘 蜡 蝎 蝴 螃 裹 谍 谬 豚 账 跤 踪 躬 轴 辐 迹 郁 鄙 酢 钉 钥 钮 钯 铂 铅 铛 锄 锑 锚 锤 镑 闺 阱 隧 雕 霾 靴 靶 鞠 颠 馏 驼 骆 髦 魁 鲤 鲸 鳄 鸽]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersstandard[一 丁 七 万-与 丑 专 且 世 丘-业 东 丝 丢 两 严 丧 个 中 丰 串 临 丸-主 丽 举 乃 久 么 义 之-乐 乔 乖 乘 乙 九 也-乡 书 买 乱 乾 了 予 争 事 二 于 亏 云 互 五 井 亚 些 亡 交-亨 享 京 亮 亲 人 亿-仁 仅 仇 今 介 仍 从 仔 他 付 仙 代-以 仪 们 仰 仲 件 价 任 份 仿 企 伊 伍 伏-休 众-会 伟 传 伤 伦 伯 估 伴 伸 似 伽 但 位-佑 体 何 余 佛 作 你 佤 佩 佳 使 例 供 依 侠 侦-侨 侬 侯 侵 便 促 俄 俊 俗 保 信 俩 修 俱 俾 倍 倒 候 倚 借 倦 值 倾 假 偌 偏 做 停 健 偶 偷 储 催 傲 傻 像 僧 儒 儿 允 元-兆 先 光 克 免 兑 兔 党 入 全 八-兮 兰 共 关-兹 养-兽 内 冈 册 再 冒 写 军 农 冠 冬 冰 冲 决 况 冷 准 凌 减 凝 几 凡 凤 凭 凯 凰 出 击 函 刀 分 切 刊 刑 划 列-创 初 判 利 别 到 制-券 刺 刻 剂 前 剑 剧 剩 剪 副 割 力 劝-务 劣 动-劫 励-劳 势 勇 勉 勋 勒 勤 勾 勿 包 匆 匈 化 北 匙 匹-医 十 千 升 午 半 华 协 卒 卓 单-南 博 占-卢 卫 卯-危 即 却 卷 厂 厄-历 厉 压-厍 厚 原 去 县 参 又-反 发 叔 取-叙 口-另 只-叭 可 台 史 右 叶-叹 吃 各 合-吊 同-后 吐 向 吓 吗 君 吝 吟 否 吧 含 听 启 吵 吸 吹 吻 吾 呀 呆 呈 告 呐 员 呜 呢 呦 周 味 呵 呼 命 和 咖 咦-咨 咪 咬 咯 咱 哀 品 哇-哉 响 哎 哟 哥 哦 哩 哪 哭 哲 唉 唐 唤 唬 售 唯 唱 唷 商 啊 啡 啥 啦 啪 喀 喂 善 喇 喊 喏 喔 喜 喝 喵 喷 喻 嗒 嗨 嗯 嘉 嘛 嘴 嘻 嘿 器 四 回 因 团 园 困 围 固 国 图 圆 圈 土 圣 在 圭 地 圳 场 圾 址 均 坎 坐 坑 块 坚-坜 坡 坤 坦 坪 垂 垃 型 垒 埃 埋 城 埔 域 培 基 堂 堆 堕 堡 堪 塑 塔 塞 填 境 增 墨 壁 壤 士 壬 壮 声 处 备 复 夏 夕 外 多 夜 够 夥 大 天-夫 央 失 头 夷-夺 奇-奉 奋 奏 契 奔 奖 套 奥 女 奴 奶 她 好 如 妇 妈 妖 妙 妥 妨 妮 妹 妻 姆 姊 始 姐 姑 姓 委 姿 威 娃 娄 娘 娜 娟 娱 婆 婚 媒 嫁 嫌 嫩 子 孔 孕 字-孙 孜 孝 孟 季 孤 学 孩 宁 它 宇-安 宋 完 宏 宗-实 审-室 宪 害 宴 家 容 宽-宿 寂 寄-寇 富 寒 寝-察 寡 寨 寸 对 寻 导 寿 封 射 将 尊 小 少 尔 尖 尘 尚 尝 尤 就 尺 尼-尾 局-层 居 屋 屏 展 属 屠 山 岁 岂 岗 岘 岚 岛 岳 岸 峡 峰 崇 崩 崴 川 州 巡 工-巨 巫 差 己-巴 巷 币-布 帅 师 希 帐 帕 帖 帝 带 席 帮 常 帽 幅 幕 干-年 并 幸 幻-幽 广 庆 床 序 库-底 店 庙 庚 府 庞 废 度 座 庭 康 庸 廉 廖 延 廷 建 开 异-弄 弊 式 引 弗 弘 弟 张 弥 弦 弯 弱 弹 强 归 当 录 彝 形 彩 彬 彭 彰 影 彷 役 彻 彼 往 征 径 待 很 律 後 徐 徒 得 循 微 徵 德 心 必 忆 忌 忍 志-忙 忠 忧 快 念 忽 怀 态 怎 怒 怕 怖 思 怡 急 性 怨 怪 总 恋 恐 恢 恨 恩 恭 息 恰 恶 恼 悄 悉 悔 悟 悠 患 您 悲 情 惑 惜 惠 惧 惨 惯 想 惹 愁 愈 愉 意 愚 感 愧 慈 慎 慕 慢 慧 慰 憾 懂 懒 戈 戊 戌 戏-戒 或 战 截 戴 户 房-扁 扇 手 才 扎 扑 打 托 扣 执 扩 扫-扯 批 找-技 抄 把 抑 抓 投 抗 折 抢 护 报 披 抬 抱 抵 抹 抽 担 拆 拉 拍 拒 拔 拖 拘 招 拜 拟 拥 拦 拨 择 括 拳 拷 拼 拾 拿 持 指 按 挑 挖 挝 挡 挤 挥 挪 振 挺 捉 捐 捕 损 捡 换 据 捷 授 掉 掌 排 探 接 控-措 掸 描 提 插 握 援 搜 搞 搬 搭 摄 摆 摊 摔 摘 摩 摸 撒 撞 播 操 擎 擦 支 收 改 攻 放 政 故 效 敌 敏 救 教 敝 敢 散 敦 敬 数 敲 整 文 斋 斐 斗 料 斜 斥 断 斯 新 方 於 施 旁 旅 旋 族 旗 无 既 日-早 旭 时 旺 昂 昆 昌 明 昏 易 星 映 春 昨 昭 是 显 晃 晋 晒 晓 晚 晨 普 景 晴 晶 智 暂 暑 暖 暗 暮 暴 曰 曲 更 曹 曼 曾-最 月 有 朋 服 朗 望 朝 期 木 未-札 术 朱 朵 机 杀 杂 权 杉 李 材 村 杜 束 条 来 杨 杯 杰 松 板 极 构 析 林 果 枝 枢 枪 枫 架 柏 某 染 柔 查 柬 柯 柳 柴 标 栋 栏 树 校 样-根 格 桃 框 案 桌 桑 档 桥 梁 梅 梦 梯 械 梵 检 棉 棋 棒 棚 森 椅 植 椰 楚 楼 概 榜 模 樱 檀 欠-欣 欧 欲 欺 款 歉 歌 止-武 歪 死 殊 残 段 毅 母 每 毒 比 毕 毛 毫 氏 民 气 氛 水 永 求 汇 汉 汗 汝 江-污 汤 汪 汶 汽 沃 沈 沉 沙 沟 没 沧 河 油 治 沿 泉 泊 法 泛 泡-泣 泥 注 泰 泳 泽 洋 洗 洛 洞 津 洪 洲 活 洽 派 流 浅 测 济 浏 浑 浓 浙 浦 浩 浪 浮 浴 海 涅 消 涉 涛 涨 涯 液 涵 淋 淑 淘 淡 深 混 添 清 渐 渡 渣 温 港 渴 游 湖 湾 源 溜 溪 滋 滑 满 滥 滨 滴 漂 漏 演 漠 漫 潘 潜 潮 澎 澳 激 灌 火 灭 灯 灰 灵 灿 炉 炎 炮 炸 点 烂 烈 烤 烦 烧 热 焦 然 煌 煞 照 煮 熊 熟 燃 燕 爆 爪 爬 爱 爵-爸 爽 片 版 牌 牙 牛 牡 牢 牧 物 牲 牵 特 牺 犯 状 犹 狂 狐 狗 狠 独 狮 狱 狼 猛 猜 猪 献 猴 玄 率 玉 王 玛 玩 玫 环 现 玲 玻 珀 珊 珍 珠 班 球 理 琊 琪 琳 琴 琼 瑙 瑜 瑞 瑟 瑰 瑶 璃 瓜 瓦 瓶 甘 甚 甜 生 用 田-申 电 男 甸 画 畅 界 留 略 番 疆 疏 疑 疗 疯 疲 疼 疾 病 痕 痛 痴 癸 登 白 百 的 皆 皇 皮 盈 益 监 盒 盖 盘 盛 盟 目 直 相 盼 盾 省 眉 看 真 眠 眼 着 睛 睡 督 瞧 矛 矣 知 短 石 矶 码 砂 砍 研 破 础 硕 硬 确 碍 碎 碗 碟 碧 碰 磁 磅 磨 示 礼 社 祖 祚 祝 神 祥 票 祯 祸 禁 禅 福 离 秀 私 秋 种 科 秒 秘 租 秤 秦 秩 积 称 移 稀 程 稍 税 稣 稳 稿 穆 究 穷 穹 空 穿 突 窗 窝 立 站 竞-章 童 端 竹 笑 笔 笛 符 笨 第 等 筋 筑 答 策 筹 签 简 算 管 箭 箱 篇 篮 簿 籍 米 类 粉 粒 粗 粤 粹 精 糊 糕 糖 糟 系 素 索 紧 紫 累 繁 红 约 级 纪 纯 纲 纳 纵 纷 纸 纽 线 练 组 细-终 绍 经 结 绕 绘 给 络 绝 统 继 绩 绪 续 维 绵 综 绿 缅 缓 编 缘 缠 缩 缴 缶 缸 缺 罐 网 罕 罗 罚 罢 罪 置 署 羊 美 羞 群 羯 羽 翁 翅 翔 翘 翠 翰 翻 翼 耀 老 考 者 而 耍 耐 耗 耳 耶 聊 职 联 聘 聚 聪 肉 肖 肚 股 肤 肥 肩 肯 育 胁 胆 背 胎 胖 胜 胞 胡 胶 胸 能 脆 脑 脱 脸 腊 腐 腓 腰 腹 腾 腿 臂 臣 自 臭 至 致 舌 舍 舒 舞 舟 航 般 舰 船 良 色 艺 艾 节 芒 芝 芦 芬 芭 花 芳 苍 苏 苗 若 苦 英 茂 范 茨 茫 茶 草 荐 荒 荣 药 荷 莉 莎 莪 莫 莱 莲 获 菜 菩 菲 萄 萍 萤 营 萧 萨 落 著 葛 葡 蒂 蒋 蒙 蓉 蓝 蓬 蔑 蔡 薄 薪 藉 藏 藤 虎 虑 虫 虹 虽 虾 蚁 蛇 蛋 蛙 蛮 蜂 蜜 蝶 融 蟹 蠢 血 行 街 衡 衣 补 表 袋 被 袭 裁 裂 装 裕 裤 西 要 覆 见 观 规 视 览 觉 角 解 言 誉 誓 警 计 订 认 讨 让 训-记 讲 讷 许 论 设 访 证 评 识 诉 词 译 试 诗 诚 话 诞 询 该 详 语 误 说 请 诸 诺 读 课 谁 调 谅 谈 谊 谋 谓 谜 谢 谨 谱 谷 豆 象 豪 貌 贝-负 贡-败 货-贪 购 贯 贱 贴 贵 贸-贺 贼 贾 资 赋 赌 赏 赐 赔 赖 赚 赛 赞 赠 赢 赤 赫 走 赵 起 趁 超 越 趋 趣 足 跃 跌 跑 距 跟 路 跳 踏 踢 踩 身 躲 车 轨 轩 转 轮-轰 轻 载 较 辅 辆 辈 辉 辑 输 辛 辞 辨 辩 辰 辱 边 达 迁 迅 过 迈 迎 运 近 返 还 这 进-迟 迦 迪 迫 述 迷 追 退-逃 逆 选 逊 透 逐 递 途 通 逛 逝 速 造 逢 逸 逻 逼 遇 遍 道 遗 遭 遮 遵 避 邀 邓 那 邦 邪 邮 邱 邻 郎 郑 部 郭 都 鄂 酉 酋 配 酒 酷 酸 醉 醒 采 释 里-量 金 针 钓 钟 钢 钦 钱 钻 铁 铃 铜 铢 铭 银 铺 链 销 锁 锅 锋 错 锡 锦 键 锺 镇 镜 镭 长 门 闪 闭 问 闰 闲 间 闷 闹 闻 阁 阅 阐 阔 队 阮 防-阶 阻 阿 陀 附-陆 陈 降 限 院 除 险 陪 陵-陷 隆 随 隐 隔 障 难 雄-集 雉 雨 雪 雯 雳 零 雷 雾 需 震 霍 霖 露 霸 霹 青 靖 静 非 靠 面 革 靼 鞋 鞑 韦 韩 音 页 顶 项-须 顽-顿 预 领 颇 频 颗 题 额 风 飘 飙 飞 食 餐 饭 饮 饰 饱 饼 馆 首 香 馨 马 驱 驶 驻 驾 验 骑 骗 骚 骤 骨 高 鬼 魂 魅 魔 鱼 鲁 鲜 鸟 鸡 鸣 鸭 鸿 鹅 鹤 鹰 鹿 麦 麻 黄 黎 黑 默 鼓 鼠 鼻 齐 齿 龄 龙 龟]
charactersexemplarCharacterspunctuation[﹉﹊﹋﹌ _ ＿ ﹍﹎﹏ ︳︴ \- － ﹣ ‐ – — ︱ ― , ， ﹐ 、 ﹑ ; ； ﹔ \: ： ﹕ ! ！ ﹗ ? ？ ﹖ . ． ﹒ ‥ ︰ … 。 · ＇ ‘ ’ &quot; ＂ “ ” 〝 〞 ( （ ﹙ ︵ ) ） ﹚ ︶ \[ ［ \] ］ \{ ｛ ﹛ ︷ \} ｝ ﹜ ︸ 〈 ︿ 〉 ﹀ 《 ︽ 》 ︾ 「 ﹁ 」 ﹂ 『 ﹃ 』 ﹄ 【 ︻ 】 ︼ 〔 ﹝ ︹ 〕 ﹞ ︺ 〖 〗 ‖ § @ ＠ ﹫ * ＊ ﹡ / ／ \\ ＼ ﹨ \&amp; ＆ ﹠ # ＃ ﹟ % ％ ﹪ ‰ ′ ″ ‵ 〃 ※]
charactersellipsisword-initial…{0}
charactersellipsisword-final{0}…
charactersellipsismedial{0}…{1}
charactersellipsisinitial…{0}
charactersellipsisword-medial{0}…{1}
charactersellipsisfinal{0}…
posixmessagesyesstr确定:是
posixmessagesnostr否定:否
listPatternsunit2{0}{1}
listPatternsunitend{0}{1}
listPatternsunitmiddle{0}{1}
listPatternsunitstart{0}{1}
listPatternsorstart{0}、{1}
listPatternsormiddle{0}、{1}
listPatternsorend{0}或{1}
listPatternsor2{0}或{1}
listPatternsstandard-shortmiddle{0}、{1}
listPatternsstandard-shortend{0}和{1}
listPatternsstandard-short2{0}和{1}
listPatternsstandard-shortstart{0}、{1}
listPatternsunit-narrowstart{0}{1}
listPatternsunit-narrowmiddle{0}{1}
