calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
localeDisplayNamesterritoriesFIFinlândia
localeDisplayNamesterritoriesAEEmirados Árabes Unidos
localeDisplayNamesterritoriesLTLituânia
localeDisplayNamesterritoriesCKIlhas Cook
localeDisplayNamesterritoriesCGCongo
localeDisplayNamesterritories034Ásia Meridional
localeDisplayNamesterritoriesRORomênia
localeDisplayNamesterritories057Região da Micronésia
localeDisplayNamesterritoriesFMMicronésia
localeDisplayNamesterritoriesUMIlhas Menores Distantes dos EUA
localeDisplayNamesterritoriesKPCoreia do Norte
localeDisplayNamesterritoriesKHCamboja
localeDisplayNamesterritories145Ásia Ocidental
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritoriesIDIndonésia
localeDisplayNamesterritories155Europa Ocidental
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritories013América Central
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesNZNova Zelândia
localeDisplayNamesterritoriesCFRepública Centro-Africana
localeDisplayNamesterritoriesMRMauritânia
localeDisplayNamesterritoriesCZRepública Tcheca
localeDisplayNamesterritoriesTJTadjiquistão
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesTRTurquia
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritories017África Central
localeDisplayNamesterritoriesNFIlha Norfolk
localeDisplayNamesterritories021América Setentrional
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesRURússia
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritories001Mundo
localeDisplayNamesterritoriesSAArábia Saudita
localeDisplayNamesterritoriesZMZâmbia
localeDisplayNamesterritoriesFKIlhas Falkland (Ilhas Malvinas)
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesMWMalaui
localeDisplayNamesterritoriesMKMacedônia (ARIM)
localeDisplayNamesterritoriesLYLíbia
localeDisplayNamesterritoriesNINicarágua
localeDisplayNamesterritoriesKRCoreia do Sul
localeDisplayNamesterritoriesAFAfeganistão
localeDisplayNamesterritoriesUSEUA
localeDisplayNamesterritories018África Meridional
localeDisplayNamesterritories009Oceania
localeDisplayNamesterritoriesTCIlhas Turcas e Caicos
localeDisplayNamesterritoriesTZTanzânia
localeDisplayNamesterritoriesMCMônaco
localeDisplayNamesterritoriesPRPorto Rico
localeDisplayNamesterritoriesJPJapão
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesACIlha de Ascensão
localeDisplayNamesterritories143Ásia Central
localeDisplayNamesterritoriesBGBulgária
localeDisplayNamesterritoriesBHBahrein
localeDisplayNamesterritoriesWFWallis e Futuna
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritoriesVCSão Vicente e Granadinas
localeDisplayNamesterritoriesGRGrécia
localeDisplayNamesterritoriesNGNigéria
localeDisplayNamesterritoriesGNGuiné
localeDisplayNamesterritoriesKZCazaquistão
localeDisplayNamesterritoriesICIlhas Canárias
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesCCIlhas Cocos (Keeling)
localeDisplayNamesterritoriesDEAlemanha
localeDisplayNamesterritoriesSBIlhas Salomão
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesIOTerritório Britânico do Oceano Índico
localeDisplayNamesterritoriesGEGeórgia
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesSCSeicheles
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesPFPolinésia Francesa
localeDisplayNamesterritoriesMAMarrocos
localeDisplayNamesterritoriesLVLetônia
localeDisplayNamesterritoriesGWGuiné-Bissau
localeDisplayNamesterritoriesALAlbânia
localeDisplayNamesterritoriesEREritreia
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesUAUcrânia
localeDisplayNamesterritoriesZWZimbábue
localeDisplayNamesterritoriesZAÁfrica do Sul
localeDisplayNamesterritoriesSESuécia
localeDisplayNamesterritoriesITItália
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesMFSão Martinho
localeDisplayNamesterritoriesSIEslovênia
localeDisplayNamesterritoriesCHSuíça
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesECEquador
localeDisplayNamesterritoriesTHTailândia
localeDisplayNamesterritoriesHRCroácia
localeDisplayNamesterritoriesGSIlhas Geórgia do Sul e Sandwich do Sul
localeDisplayNamesterritories015África do Norte
localeDisplayNamesterritoriesFOIlhas Faroe
localeDisplayNamesterritoriesBYBielorrússia
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesBOBolívia
localeDisplayNamesterritoriesVACidade do Vaticano
localeDisplayNamesterritoriesEGEgito
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesCDRepública Democrática do Congo
localeDisplayNamesterritories039Europa Meridional
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesKNSão Cristóvão e Névis
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesGYGuiana
localeDisplayNamesterritoriesLRLibéria
localeDisplayNamesterritoriesPMSão Pedro e Miquelão
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesLCSanta Lúcia
localeDisplayNamesterritoriesCPIlha de Clipperton
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesSKEslováquia
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesAMArmênia
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesGQGuiné Equatorial
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesDORepública Dominicana
localeDisplayNamesterritoriesMPIlhas Marianas do Norte
localeDisplayNamesterritoriesCACanadá
localeDisplayNamesterritoriesSYSíria
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritories030Ásia Oriental
localeDisplayNamesterritoriesMZMoçambique
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesQACatar
localeDisplayNamesterritoriesHUHungria
localeDisplayNamesterritoriesTNTunísia
localeDisplayNamesterritoriesTMTurcomenistão
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesKMComores
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesMMMianmar (Birmânia)
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritories019Américas
localeDisplayNamesterritoriesUZUzbequistão
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesETEtiópia
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesFRFrança
localeDisplayNamesterritories054Melanésia
localeDisplayNamesterritoriesMHIlhas Marshall
localeDisplayNamesterritoriesEUUnião Europeia
localeDisplayNamesterritories029Caribe
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesSDSudão
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesYEIêmen
localeDisplayNamesterritories142Ásia
localeDisplayNamesterritoriesSSSudão do Sul
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesSLSerra Leoa
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesPNIlhas Pitcairn
localeDisplayNamesterritoriesJOJordânia
localeDisplayNamesterritories061Polinésia
localeDisplayNamesterritoriesKYIlhas Cayman
localeDisplayNamesterritoriesKEQuênia
localeDisplayNamesterritoriesEZzona do euro
localeDisplayNamesterritories151Europa Oriental
localeDisplayNamesterritoriesEHSaara Ocidental
localeDisplayNamesterritories003América do Norte
localeDisplayNamesterritories011África Ocidental
localeDisplayNamesterritoriesCMCamarões
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesAQAntártida
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesBVIlha Bouvet
localeDisplayNamesterritoriesBEBélgica
localeDisplayNamesterritoriesUYUruguai
localeDisplayNamesterritoriesAGAntígua e Barbuda
localeDisplayNamesterritories202África Subsaariana
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIRIrã
localeDisplayNamesterritoriesREReunião
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritories005América do Sul
localeDisplayNamesterritoriesBQPaíses Baixos Caribenhos
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesAZAzerbaijão
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesPLPolônia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesMNMongólia
localeDisplayNamesterritoriesTTTrinidad e Tobago
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesGMGâmbia
localeDisplayNamesterritoriesIMIlha de Man
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritories014África Oriental
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesRSSérvia
localeDisplayNamesterritoriesKGQuirguistão
localeDisplayNamesterritoriesMYMalásia
localeDisplayNamesterritoriesPGPapua-Nova Guiné
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesGLGroenlândia
localeDisplayNamesterritories035Sudeste Asiático
localeDisplayNamesterritoriesISIslândia
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories053Australásia
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritories154Europa Setentrional
localeDisplayNamesterritoriesAXIlhas Aland
localeDisplayNamesterritoriesSHSanta Helena
localeDisplayNamesterritoriesNLPaíses Baixos
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesSTSão Tomé e Príncipe
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesAIAnguila
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesmeasurementSystemNamesmetricmétrico
localeDisplayNamesmeasurementSystemNamesUKinglês
localeDisplayNamesmeasurementSystemNamesUSamericano
localeDisplayNamescodePatternsterritoryRegião: {0}
localeDisplayNamescodePatternsscriptAlfabeto: {0}
localeDisplayNamescodePatternslanguageIdioma: {0}
characterLabelspatternsmiscellaneous{0} — diversos
characterLabelspatternscompatibility{0} — compatibilidade
characterLabelspatternsscriptsescritas — {0}
characterLabelspatternsstrokes{0} traços
characterLabelspatternshistoric{0} — histórico
characterLabelspatternsenclosed{0} — fechado
characterLabelspatternsother{0} — outro
characterLabelspatternsall{0} — todos
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsextended{0} — estendido
characterLabelslabelseuropean_scriptsescrita europeia
characterLabelslabelssign_standard_symbolssinal ou símbolo
characterLabelslabelshanzi_simplifiedHanzi (simplificado)
characterLabelslabelsemojiemoji
characterLabelslabelskeycaptecla
characterLabelslabelsdownwards_arrowsseta para baixo
characterLabelslabelspairedemparelhado
characterLabelslabelsweatherclima
characterLabelslabelsbodycorpo
characterLabelslabelsphonetic_alphabetalfabeto fonético
characterLabelslabelsfood_drinkcomidas e bebidas
characterLabelslabelssymbolssímbolo
characterLabelslabelsanimals_natureanimal ou natureza
characterLabelslabelspunctuationpontuação
characterLabelslabelsbox_drawingdesenho de caixa
characterLabelslabelsdownwards_upwards_arrowsseta para baixo e para cima
characterLabelslabelsactivitiesatividade
characterLabelslabelsmath_symbolssímbolo matemático
characterLabelslabelstravelviagem
characterLabelslabelseast_asian_scriptsescrita do leste asiático
characterLabelslabelsafrican_scriptsescrita africana
characterLabelslabelsmiddle_eastern_scriptsescrita do Oriente Médio
characterLabelslabelsnonspacingsem espaço
characterLabelslabelspictographspictograma
characterLabelslabelsmodifiermodificador
characterLabelslabelsvocalic_jamojamo vocálico
characterLabelslabelsgeometric_shapesforma geométrica
characterLabelslabelsideographic_desc_characterscaractere de descrição ideográfica
characterLabelslabelsarrowsseta
characterLabelslabelspersonpessoa
characterLabelslabelsupwards_arrowssetas para cima
characterLabelslabelsdivination_symbolssímbolo de adivinhação
characterLabelslabelskanjikanji
characterLabelslabelsmusical_symbolssímbolo musical
characterLabelslabelsmiscellaneousdiversos
characterLabelslabelsamerican_scriptsescrita americana
characterLabelslabelsvariant_formsvariante
characterLabelslabelsheartcoração
characterLabelslabelssmall_form_variantvariantes pequenas
characterLabelslabelsfemalefeminino
characterLabelslabelsconsonantal_jamojamo consonântico
characterLabelslabelssportesporte
characterLabelslabelsspacingespaçamento
characterLabelslabelsbuildingedifício
characterLabelslabelsanimalanimal
characterLabelslabelsrightwards_arrowsseta para a direita
characterLabelslabelshanjahanja
characterLabelslabelsflagsbandeiras
characterLabelslabelshalf_width_form_variantvariante de meia largura
characterLabelslabelssouth_asian_scriptsescrita do sul asiático
characterLabelslabelsleftwards_rightwards_arrowsseta para a esquerda e para a direita
characterLabelslabelsletterlike_symbolssímbolo de letra
characterLabelslabelscurrency_symbolssímbolo de moeda
characterLabelslabelssoutheast_asian_scriptsescrita do sudeste asiático
characterLabelslabelskanbunkanbun
characterLabelslabelsjapanese_kanakana japonês
characterLabelslabelshan_radicalsradical Han
characterLabelslabelshan_characterscaractere Han
characterLabelslabelsbullets_starsmarcador ou estrela
characterLabelslabelsbraillebraille
characterLabelslabelsdingbatsdingbat
characterLabelslabelsdash_connectortraço ou conector
characterLabelslabelsplacelugar
characterLabelslabelsplantplanta
characterLabelslabelswestern_asian_scriptsescrita do oeste asiático
characterLabelslabelshanzi_traditionalHanzi (tradicional)
characterLabelslabelsflagbandeira
characterLabelslabelsformat_whitespaceformato e espaço em branco
characterLabelslabelsmodern_scriptsescrita moderna
characterLabelslabelsleftwards_arrowsseta para a esquerda
characterLabelslabelsobjectsobjeto
characterLabelslabelstechnical_symbolssímbolo técnico
characterLabelslabelssmileysmiley
characterLabelslabelshistoric_scriptsescrita histórica
characterLabelslabelsfull_width_form_variantvariante de largura inteira
characterLabelslabelsdigitsdígito
characterLabelslabelsformatformato
characterLabelslabelslimited_useuso limitado
characterLabelslabelstravel_placesviagem ou lugar
characterLabelslabelswhitespaceespaço em branco
