calendarsislamicmonthsformatwide12Zilhicce
calendarsislamicmonthsformatwide7Recep
calendarsislamicmonthsformatwide3Rebiülevvel
calendarsislamicmonthsformatwide5Cemaziyelevvel
calendarsislamicmonthsformatwide2Safer
calendarsislamicmonthsformatwide8Şaban
calendarsislamicmonthsformatwide9Ramazan
calendarsislamicmonthsformatwide4Rebiülahir
calendarsislamicmonthsformatwide6Cemaziyelahir
calendarsislamicmonthsformatwide1Muharrem
calendarsislamicmonthsformatabbreviated8Şaban
calendarsislamicmonthsformatabbreviated2Safer
calendarsislamicmonthsformatabbreviated5C.evvel
calendarsislamicmonthsformatabbreviated4R.ahir
calendarsislamicmonthsformatabbreviated6C.ahir
calendarsislamicmonthsformatabbreviated1Muhar.
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated10Şevval
calendarsislamicmonthsformatabbreviated3R.evvel
calendarsislamicmonthsformatabbreviated12Zilhicce
calendarsislamicmonthsformatabbreviated7Recep
calendarsislamicmonthsformatabbreviated11Zilkade
calendarsislamicmonthsstand-aloneabbreviated10Şevval
calendarsislamicmonthsstand-aloneabbreviated3R.evvel
calendarsislamicmonthsstand-aloneabbreviated12Zilhicce
calendarsislamicmonthsstand-aloneabbreviated11Zilkade
calendarsislamicmonthsstand-aloneabbreviated7Recep
calendarsislamicmonthsstand-aloneabbreviated2Safer
calendarsislamicmonthsstand-aloneabbreviated8Şaban
calendarsislamicmonthsstand-aloneabbreviated5C.evvel
calendarsislamicmonthsstand-aloneabbreviated1Muhar.
calendarsislamicmonthsstand-aloneabbreviated6C.ahir
calendarsislamicmonthsstand-aloneabbreviated4R.ahir
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-alonewide10Şevval
calendarsislamicmonthsstand-alonewide3Rebiülevvel
calendarsislamicmonthsstand-alonewide7Recep
calendarsislamicmonthsstand-alonewide12Zilhicce
calendarsislamicmonthsstand-alonewide11Zilkade
calendarsislamicmonthsstand-alonewide2Safer
calendarsislamicmonthsstand-alonewide8Şaban
calendarsislamicmonthsstand-alonewide5Cemaziyelevvel
calendarsislamicmonthsstand-alonewide6Cemaziyelahir
calendarsislamicmonthsstand-alonewide1Muharrem
calendarsislamicmonthsstand-alonewide4Rebiülahir
calendarsislamicmonthsstand-alonewide9Ramazan
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamiceraseraAbbr0Hicri
calendarsislamiceraseraNarrow0Hicri
calendarsislamiceraseraNames0Hicri
calendarsindianeraseraNames0Saka
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraAbbr0Saka
calendarsindianmonthsformatwide3Jyaistha
calendarsindianmonthsformatwide12Phalguna
calendarsindianmonthsformatwide11Magha
calendarsindianmonthsformatwide7Asvina
calendarsindianmonthsformatwide10Pausa
calendarsindianmonthsformatwide6Bhadra
calendarsindianmonthsformatwide4Asadha
calendarsindianmonthsformatwide1Chaitra
calendarsindianmonthsformatwide9Agrahayana
calendarsindianmonthsformatwide8Kartika
calendarsindianmonthsformatwide2Vaisakha
calendarsindianmonthsformatwide5Sravana
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarspersianeraseraAbbr0AP
calendarspersianmonthsformatwide3Hordad
calendarspersianmonthsformatwide12Esfend
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide11Behmen
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatwide6Şehriver
calendarspersianmonthsformatwide1Ferverdin
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide9Azer
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide2Ordibeheşt
calendarspersianmonthsformatwide5Mordad
calendarsjapanesedateFormatsmediumstandardd MMM y G
calendarsjapanesedateFormatslongstandardd MMMM y G
calendarsjapanesedateFormatsshortstandardd.MM.y G
calendarsjapanesedateFormatsfullstandardd MMMM y G EEEE
calendarsbuddhisteraseraNames0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraAbbr0BE
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatwide3Hatur
calendarscopticmonthsformatwide7Bermuhat
calendarscopticmonthsformatwide12Mısrî
calendarscopticmonthsformatwide11Ebip
calendarscopticmonthsformatwide10Bune
calendarscopticmonthsformatwide6Imşir
calendarscopticmonthsformatwide1Tût
calendarscopticmonthsformatwide4Keyhek
calendarscopticmonthsformatwide9Peyştes
calendarscopticmonthsformatwide13Nesî
calendarscopticmonthsformatwide8Bermude
calendarscopticmonthsformatwide2Bâbe
calendarscopticmonthsformatwide5Tûbe
calendarscopticmonthsformatabbreviated12Mısrî
calendarscopticmonthsformatabbreviated7Bermuhat
calendarscopticmonthsformatabbreviated11Ebip
calendarscopticmonthsformatabbreviated3Hatur
calendarscopticmonthsformatabbreviated10Bune
calendarscopticmonthsformatabbreviated9Peyştes
calendarscopticmonthsformatabbreviated6Imşir
calendarscopticmonthsformatabbreviated1Tût
calendarscopticmonthsformatabbreviated4Keyhek
calendarscopticmonthsformatabbreviated5Tûbe
calendarscopticmonthsformatabbreviated8Bermude
calendarscopticmonthsformatabbreviated13Nesî
calendarscopticmonthsformatabbreviated2Bâbe
calendarscopticmonthsstand-alonewide2Bâbe
calendarscopticmonthsstand-alonewide13Nesî
calendarscopticmonthsstand-alonewide8Bermude
calendarscopticmonthsstand-alonewide5Tûbe
calendarscopticmonthsstand-alonewide6Imşir
calendarscopticmonthsstand-alonewide4Keyhek
calendarscopticmonthsstand-alonewide1Tût
calendarscopticmonthsstand-alonewide9Peyştes
calendarscopticmonthsstand-alonewide10Bune
calendarscopticmonthsstand-alonewide3Hatur
calendarscopticmonthsstand-alonewide12Mısrî
calendarscopticmonthsstand-alonewide11Ebip
calendarscopticmonthsstand-alonewide7Bermuhat
calendarscopticmonthsstand-aloneabbreviated9Peyştes
calendarscopticmonthsstand-aloneabbreviated1Tût
calendarscopticmonthsstand-aloneabbreviated6Imşir
calendarscopticmonthsstand-aloneabbreviated4Keyhek
calendarscopticmonthsstand-aloneabbreviated5Tûbe
calendarscopticmonthsstand-aloneabbreviated2Bâbe
calendarscopticmonthsstand-aloneabbreviated13Nesî
calendarscopticmonthsstand-aloneabbreviated8Bermude
calendarscopticmonthsstand-aloneabbreviated7Bermuhat
calendarscopticmonthsstand-aloneabbreviated12Mısrî
calendarscopticmonthsstand-aloneabbreviated11Ebip
calendarscopticmonthsstand-aloneabbreviated3Hatur
calendarscopticmonthsstand-aloneabbreviated10Bune
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow88
calendarsgenericavailableFormatsyyyyQQQG y/QQQ
calendarsgenericavailableFormatsyG y
calendarsgenericavailableFormatsyyyyMMMM.y G
calendarsgenericavailableFormatsGyG y
calendarsgenericavailableFormatsMMMMEddd MMMM E
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyMMMdG d MMM y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyMMMEdG d MMM y E
calendarsgenericavailableFormatsMEddd/MM E
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMdG dd MMM y
calendarsgenericavailableFormatsyyyyQQQQG y/QQQQ
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEBhmsE B h:mm:ss
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyG y
calendarsgenericavailableFormatsMMMEdd MMM E
calendarsgenericavailableFormatsBhmB h:mm
calendarsgenericavailableFormatsyyyyMMMG MMM y
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsyyyyMdGGGGG dd.MM.y
calendarsgenericavailableFormatsmmssmm:ss
calendarsgenericavailableFormatsMMMMddd MMMM
calendarsgenericavailableFormatsBhmsB h:mm:ss
calendarsgenericavailableFormatsEBhmE B h:mm
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsGyMMMEdG d MMM y E
calendarsgenericavailableFormatsGyMMMG MMM y
calendarsgenericavailableFormatsEdd E
calendarsgenericavailableFormatsBhB h
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMGGGGG M/y
calendarsgenericavailableFormatsyyyyMMMMG MMMM y
calendarsgenericavailableFormatsyyyyMEdGGGGG dd.MM.y E
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMddd/MM
calendarsgenericintervalFormatsyMMMyG MMM y – MMM y
calendarsgenericintervalFormatsyMMMMG MMM–MMM y
calendarsgenericintervalFormatsMEdMdd/MM E – dd/MM E
calendarsgenericintervalFormatsMEdddd/MM E – dd/MM E
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatsyMyGGGGG M/y – M/y
calendarsgenericintervalFormatsyMMGGGGG M/y – M/y
calendarsgenericintervalFormatsyyG y–y
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsMMMEddd MMM E – d MMM E
calendarsgenericintervalFormatsMMMEdMd MMM E – d MMM E
calendarsgenericintervalFormatsyMMMMMG MMMM – MMMM y
calendarsgenericintervalFormatsyMMMMyG MMMM y – MMMM y
calendarsgenericintervalFormatsyMMMEddG d MMM y E – d MMM y E
calendarsgenericintervalFormatsyMMMEdMG d MMM y E – d MMM y E
calendarsgenericintervalFormatsyMMMEdyG d MMM y E – d MMM y E
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsMMMM–MM
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMdyG d MMM y – d MMM y
calendarsgenericintervalFormatsyMMMddG d–d MMM y
calendarsgenericintervalFormatsyMMMdMG d MMM – d MMM y
calendarsgenericintervalFormatsyMEdMGGGGG dd.MM.y E – dd.MM.y E
calendarsgenericintervalFormatsyMEddGGGGG dd.MM.y E – dd.MM.y E
calendarsgenericintervalFormatsyMEdyGGGGG dd.MM.y E – dd.MM.y E
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsMdddd/MM – dd/MM
calendarsgenericintervalFormatsMdMdd/MM – dd/MM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsyMddGGGGG dd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdMGGGGG dd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdyGGGGG dd.MM.y – dd.MM.y
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateFormatsfullstandardG d MMMM y EEEE
calendarsgenericdateFormatsshortstandardGGGGG d.MM.y
calendarsgenericdateFormatslongstandardG d MMMM y
calendarsgenericdateFormatsmediumstandardG d MMM y
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopiceraseraAbbr0ERA0
calendarsethiopicmonthsformatwide10Sene
calendarsethiopicmonthsformatwide7Magabit
calendarsethiopicmonthsformatwide12Nehasa
calendarsethiopicmonthsformatwide11Hamle
calendarsethiopicmonthsformatwide3Hidar
calendarsethiopicmonthsformatwide5Tir
calendarsethiopicmonthsformatwide8Miyazya
calendarsethiopicmonthsformatwide13Pagumiene
calendarsethiopicmonthsformatwide2Tikimt
calendarsethiopicmonthsformatwide9Ginbot
calendarsethiopicmonthsformatwide6Yakatit
calendarsethiopicmonthsformatwide1Meskerem
calendarsethiopicmonthsformatwide4Tahsas
calendarsethiopicmonthsstand-alonewide9Ginbot
calendarsethiopicmonthsstand-alonewide6Yakatit
calendarsethiopicmonthsstand-alonewide4Tahsas
calendarsethiopicmonthsstand-alonewide1Meskerem
calendarsethiopicmonthsstand-alonewide5Tir
calendarsethiopicmonthsstand-alonewide13Pagumiene
calendarsethiopicmonthsstand-alonewide2Tikimt
calendarsethiopicmonthsstand-alonewide8Miyazya
calendarsethiopicmonthsstand-alonewide11Hamle
calendarsethiopicmonthsstand-alonewide12Nehasa
calendarsethiopicmonthsstand-alonewide7Magabit
calendarsethiopicmonthsstand-alonewide3Hidar
calendarsethiopicmonthsstand-alonewide10Sene
listPatternsunitstart{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsunitend{0} {1}
listPatternsunit2{0} {1}
listPatternsor2{0} veya {1}
listPatternsorend{0} veya {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunit-shortend{0} {1}
listPatternsunit-short2{0} {1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-shortstart{0} {1}
