numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
localeDisplayNamesterritoriesGEGeorgien
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesPFFranzösisch-Polynesien
localeDisplayNamesterritoriesSCSeychellen
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesLVLettland
localeDisplayNamesterritoriesALAlbanien
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesWFWallis und Futuna
localeDisplayNamesterritoriesBGBulgarien
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesCYZypern
localeDisplayNamesterritoriesVCSt. Vincent und die Grenadinen
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesICKanarische Inseln
localeDisplayNamesterritoriesKZKasachstan
localeDisplayNamesterritoriesGRGriechenland
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesMKMazedonien (EJR)
localeDisplayNamesterritoriesLYLibyen
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritoriesKRSüdkorea
localeDisplayNamesterritories018Südliches Afrika
localeDisplayNamesterritories009Ozeanien
localeDisplayNamesterritoriesTCTurks- und Caicosinseln
localeDisplayNamesterritoriesFJFidschi
localeDisplayNamesterritoriesTZTansania
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesACAscension
localeDisplayNamesterritories143Zentralasien
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesMRMauretanien
localeDisplayNamesterritoriesCZTschechische Republik
localeDisplayNamesterritoriesTJTadschikistan
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesTRTürkei
localeDisplayNamesterritoriesCFZentralafrikanische Republik
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritories021Nördliches Amerika
localeDisplayNamesterritoriesNFNorfolkinsel
localeDisplayNamesterritories017Zentralafrika
localeDisplayNamesterritoriesRURussland
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritories001Welt
localeDisplayNamesterritoriesZMSambia
localeDisplayNamesterritoriesSASaudi-Arabien
localeDisplayNamesterritoriesFKFalklandinseln (Malwinen)
localeDisplayNamesterritoriesMVMalediven
localeDisplayNamesterritoriesKMKomoren
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesASAmerikanisch-Samoa
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesUZUsbekistan
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesMPNördliche Marianen
localeDisplayNamesterritoriesSYSyrien
localeDisplayNamesterritoriesHUUngarn
localeDisplayNamesterritoriesMZMosambik
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesTNTunesien
localeDisplayNamesterritories030Ostasien
localeDisplayNamesterritoriesCIElfenbeinküste
localeDisplayNamesterritoriesKNSt. Kitts und Nevis
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesLCSt. Lucia
localeDisplayNamesterritoriesCPClipperton-Insel
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesPMSt. Pierre und Miquelon
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesAMArmenien
localeDisplayNamesterritoriesGQÄquatorialguinea
localeDisplayNamesterritoriesSKSlowakei
localeDisplayNamesterritoriesDODominikanische Republik
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesZASüdafrika
localeDisplayNamesterritoriesZWSimbabwe
localeDisplayNamesterritoriesMFSt. Martin
localeDisplayNamesterritoriesSESchweden
localeDisplayNamesterritoriesITItalien
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesCHSchweiz
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesSISlowenien
localeDisplayNamesterritoriesTHThailand
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesHRKroatien
localeDisplayNamesterritoriesBOBolivien
localeDisplayNamesterritoriesGSSüdgeorgien und die Südlichen Sandwichinseln
localeDisplayNamesterritoriesFOFäröer
localeDisplayNamesterritories015Nordafrika
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesEGÄgypten
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesCDKongo (Demokratische Republik)
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesVAVatikanstadt
localeDisplayNamesterritories039Südeuropa
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesIMIsle of Man
localeDisplayNamesterritories035Südostasien
localeDisplayNamesterritoriesPGPapua-Neuguinea
localeDisplayNamesterritoriesGLGrönland
localeDisplayNamesterritoriesKGKirgisistan
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesBNBrunei Darussalam
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesRSSerbien
localeDisplayNamesterritoriesPHPhilippinen
localeDisplayNamesterritories014Ostafrika
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritories154Nordeuropa
localeDisplayNamesterritories053Australasien
localeDisplayNamesterritoriesAXÅlandinseln
localeDisplayNamesterritoriesSHSt. Helena
localeDisplayNamesterritoriesBRBrasilien
localeDisplayNamesterritoriesNLNiederlande
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesSTSão Tomé und Príncipe
localeDisplayNamesterritories202Subsahara-Afrika
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesBQBonaire, Sint Eustatius und Saba
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIEIrland
localeDisplayNamesterritories005Südamerika
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesAGAntigua und Barbuda
localeDisplayNamesterritoriesTTTrinidad und Tobago
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritoriesAZAserbaidschan
localeDisplayNamesterritoriesDKDänemark
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesPLPolen
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesMNMongolei
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesKYKaimaninseln
localeDisplayNamesterritories151Osteuropa
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesJOJordanien
localeDisplayNamesterritoriesEZEurozone
localeDisplayNamesterritories061Polynesien
localeDisplayNamesterritoriesEHWestsahara
localeDisplayNamesterritories011Westafrika
localeDisplayNamesterritories003Nordamerika
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesNONorwegen
localeDisplayNamesterritoriesAQAntarktis
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesBVBouvetinsel
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesBEBelgien
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMHMarshallinseln
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritories054Melanesien
localeDisplayNamesterritoriesETÄthiopien
localeDisplayNamesterritoriesFRFrankreich
localeDisplayNamesterritoriesEUEuropäische Union
localeDisplayNamesterritoriesMXMexiko
localeDisplayNamesterritories029Karibik
localeDisplayNamesterritoriesBDBangladesch
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritories142Asien
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesPNPitcairninseln
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSSSüdsudan
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamesmeasurementSystemNamesUKEnglisches
localeDisplayNamesmeasurementSystemNamesmetricInternationales (SI)
localeDisplayNamesmeasurementSystemNamesUSAngloamerikanisches
localeDisplayNamescodePatternsscriptSchrift: {0}
localeDisplayNamescodePatternslanguageSprache: {0}
localeDisplayNamescodePatternsterritoryRegion: {0}
characterLabelspatternsall{0} — Alle
characterLabelspatternsother{0} — Andere
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsextended{0} — Erweitert
characterLabelspatternsstrokes{0} Striche
characterLabelspatternshistoric{0} — Historisch
characterLabelspatternsenclosed{0} — Verschachtelt
characterLabelspatternsmiscellaneous{0} — Verschiedene
characterLabelspatternscompatibility{0} — Kompatibilität
characterLabelspatternsscriptsSchriften — {0}
characterLabelslabelssmall_form_variantKleine Formvarianten
characterLabelslabelsfemaleFrau
characterLabelslabelsheartHerz
characterLabelslabelsconsonantal_jamoJamo-Konsonanten
characterLabelslabelssportSport
characterLabelslabelsanimalTier
characterLabelslabelsspacingSperrsatz
characterLabelslabelsbuildingGebäude
characterLabelslabelsrightwards_arrowsRechtspfeile
characterLabelslabelshalf_width_form_variantVarianten in halber Breite
characterLabelslabelshanjaHanja
characterLabelslabelsflagsFlaggen
characterLabelslabelscurrency_symbolsWährungssymbole
characterLabelslabelssoutheast_asian_scriptsSüdostasiatische Schriften
characterLabelslabelssouth_asian_scriptsSüdasiatische Schriften
characterLabelslabelsleftwards_rightwards_arrowsLinks-Rechtspfeile
characterLabelslabelsletterlike_symbolsBuchstabenähnliche Zeichen
characterLabelslabelsbrailleBraille
characterLabelslabelshan_charactersHan-Zeichen
characterLabelslabelsbullets_starsAufzählungszeichen/Sterne
characterLabelslabelsjapanese_kanaKana
characterLabelslabelshan_radicalsHan-Radikale
characterLabelslabelskanbunKanbun
characterLabelslabelsdash_connectorGedankenstrich/Bindestrich
characterLabelslabelsplaceOrt
characterLabelslabelswestern_asian_scriptsWestasiatische Schriften
characterLabelslabelsdingbatsZierrat
characterLabelslabelsplantPflanze
characterLabelslabelsformat_whitespaceFormat und Leerzeichen
characterLabelslabelshanzi_traditionalHanzi (traditionell)
characterLabelslabelsleftwards_arrowsLinkspfeile
characterLabelslabelsmodern_scriptsModerne Schriften
characterLabelslabelsflagFlagge
characterLabelslabelsobjectsObjekte
characterLabelslabelssmileySmiley
characterLabelslabelstechnical_symbolsTechnische Zeichen
characterLabelslabelshistoric_scriptsHistorische Schriften
characterLabelslabelsdigitsStellen
characterLabelslabelslimited_useEingeschränkte Verwendung
characterLabelslabelsfull_width_form_variantVarianten in voller Breite
characterLabelslabelsformatFormat
characterLabelslabelsmaleMann
characterLabelslabelsnatureNatur
characterLabelslabelsotherAndere
characterLabelslabelssmileys_peopleSmileys und Leute
characterLabelslabelsnumbersZiffern
characterLabelslabelstone_marksTonzeichen
characterLabelslabelstravel_placesReisen und Orte
characterLabelslabelswhitespaceLeerzeichen
characterLabelslabelssign_standard_symbolsZeichen/Standardzeichen
characterLabelslabelseuropean_scriptsEuropäische Schriften
characterLabelslabelspairedGepaart
characterLabelslabelshanzi_simplifiedHanzi (vereinfacht)
characterLabelslabelsdownwards_arrowsAbwärtspfeile
characterLabelslabelskeycapTaste
characterLabelslabelsemojiEmoji
characterLabelslabelsweatherWetter
characterLabelslabelsbodyKörper
characterLabelslabelsanimals_natureFlora und Fauna
characterLabelslabelsphonetic_alphabetPhonetisches Alphabet
characterLabelslabelssymbolsZeichen
characterLabelslabelsfood_drinkEssen &amp; Trinken
characterLabelslabelsactivitiesAktivitäten
characterLabelslabelsdownwards_upwards_arrowsAufwärts-Abwärtspfeile
characterLabelslabelsbox_drawingRahmenzeichen
characterLabelslabelsmath_symbolsMathematische Zeichen
characterLabelslabelspunctuationZeichensetzung
characterLabelslabelstravelReisen
characterLabelslabelspictographsPiktogramme
characterLabelslabelseast_asian_scriptsOstasiatische Schriften
characterLabelslabelsmiddle_eastern_scriptsVorderasiatische Schriften
characterLabelslabelsafrican_scriptsAfrikanische Schriften
characterLabelslabelsnonspacingGeschützte Zeichen
characterLabelslabelsvocalic_jamoJamo-Vokale
characterLabelslabelsmodifierBestimmung
characterLabelslabelsgeometric_shapesGeometrische Formen
characterLabelslabelsideographic_desc_charactersIdeografische beschreibende Zeichen
characterLabelslabelspersonPerson
characterLabelslabelsarrowsPfeile
characterLabelslabelsupwards_arrowsAufwärtspfeile
characterLabelslabelsmusical_symbolsMusikalische Zeichen
characterLabelslabelsamerican_scriptsAmerikanische Schriften
characterLabelslabelskanjiKanji
characterLabelslabelsmiscellaneousVerschiedenes
characterLabelslabelsvariant_formsVariantenform
characterLabelslabelsdivination_symbolsWahrsagezeichen
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ‚ &quot; “ „ « » ( ) \[ \] \{ \} § @ * / \&amp; #]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[á à ă â å ã ā æ ç é è ĕ ê ë ē ğ í ì ĭ î ï İ ī ı ñ ó ò ŏ ô ø ō œ ş ú ù ŭ û ū ÿ]
charactersexemplarCharactersstandard[a ä b c d e f g h i j k l m n o ö p q r s ß t u ü v w x y z]
charactersellipsisword-final{0} …
charactersellipsisword-medial{0} … {1}
charactersellipsismedial{0}…{1}
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
typographicNamesfeatureNamezeroNull mit Schrägstrich
typographicNamesfeatureNameonumMediävalziffern
typographicNamesfeatureNamedligZierligaturen
typographicNamesfeatureNamesmcpKapitälchen
typographicNamesfeatureNamecpspVersalabstand
typographicNamesfeatureNameordnOrdinalzeichen
typographicNamesfeatureNameafrcvertikale Brüche
typographicNamesfeatureNamefracdiagonale Brüche
typographicNamesfeatureNamelnumVersalziffern
typographicNamesfeatureNametnumTabellenziffern
typographicNamesfeatureNamepnumProportionalziffern
typographicNamesaxisNameitalKursivstellung
typographicNamesaxisNamewdthBreite
typographicNamesaxisNamewghtStärke
typographicNamesaxisNameopszoptische Größe
typographicNamesaxisNameslntSchrägstellung
typographicNamesstyleNameital1standardkursiv
typographicNamesstyleNamewdth150wideextraweit
typographicNamesstyleNamewdth150standardextragedehnt
typographicNamesstyleNamewdth150extendedextrabreit
typographicNamesstyleNamewdth112.5extendedhalbbreit
typographicNamesstyleNamewdth112.5standardhalbgedehnt
typographicNamesstyleNamewdth112.5widehalbweit
typographicNamesstyleNamewdth125wideweit
typographicNamesstyleNamewdth125standardgedehnt
typographicNamesstyleNamewdth125extendedbreit
typographicNamesstyleNamewdth200extendedultrabreit
